arguments: 56 41 4 0.156884 -0.358947 0.0965253 -0.0694518
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(245,7)(254,7)(266,7)(278,7)(293,7)(308,1)(322,1)(342,1)(361,6)(381,6)(404,6)(432,6)(462,6)(487,6)(509,6)(536,6)(566,6)(590,6)(612,6)(637,6)(662,2)(670,2)(667,2)(662,2)(662,2)(661,2)(655,4)(644,4)(633,4)(623,4)(610,4)(586,4)(552,4)(523,0)(499,0)(479,5)(458,5)(432,0)(399,0)(363,0)(327,0)(292,0)(253,4)(213,4)(174,4)(147,2)(139,2)(141,6)(150,6)(162,1)(178,6)(188,4)(179,4)(156,4)(145,2)(148,2)(157,2)(167,6)(180,6)(200,1)(233,1)(269,1)(307,1)(341,1)(377,1)(421,1)(459,1)(498,1)(534,1)(574,1)(604,6)(629,6)(649,6)(666,1)(679,1)(688,1)(693,1)(695,0)(692,0)(686,0)(680,5)(675,5)(672,5)(669,3)(666,3)

[(254,0),(222,2),(221,7),(254,3),(255,2),(254,2),(253,2),(252,3),(253,3),(254,2),(253,2),(252,5),(221,4),(188,0),(156,5),(125,3),(126,1),(158,0),(126,7),(159,6),(190,2),(189,4),(156,1),(188,7),(221,7),(254,2),(253,4),(220,1),(252,7),(285,2),(284,7),(317,2),(316,3),(317,7),(350,7),(383,2),(382,6),(413,2),(412,2),(411,3),(412,6),(443,3),(444,6),(475,4),(442,1),(474,2),(473,4),(440,2),(439,3),(440,2),(439,6),(470,4),(437,5),(406,5),(375,3),(376,3),(377,0),(345,5),(314,1),(346,3),(347,6),(378,6),(409,3),(410,1),(442,5),(411,0),(379,7),(412,4),(379,2),(378,3),(379,1),(411,2),(410,4),(377,3),(378,3),(379,6),(410,2),(409,0),(377,1),(409,4),(376,4),(343,5),(312,5),(281,6),(312,6),]
[(245,3),(246,0),(214,2),(213,5),(182,5),(151,7),(184,4),(151,5),(120,4),(87,1),(119,5),(88,5),(57,3),(58,4),(25,1),(57,7),(90,5),(59,7),(92,7),(125,4),(92,5),(61,2),(60,6),(91,0),(59,3),(60,4),(27,6),(58,6),(89,0),(57,5),(26,1),(58,3),(59,5),(28,6),(59,5),(28,7),(61,1),(93,1),(125,2),(124,3),(125,4),(92,6),(123,5),(92,1),(124,0),(92,2),(91,4),(58,1),(90,1),(122,4),(89,7),(122,7),(155,0),(123,4),(90,2),(89,5),(58,7),(91,6),(122,3),(123,2),(122,2),(121,5),(90,2),(89,0),(57,0),(25,6),(56,0),(24,7),(57,4),(24,6),(55,1),(87,7),(120,2),(119,7),(152,1),(184,3),(185,2),(184,6),(215,7),(248,4),(215,7),(248,5),(217,5),(186,0),(154,2),]
[(278,5),(247,6),(278,3),(279,5),(248,2),(247,2),(246,0),(214,6),(245,4),(212,0),(180,5),(149,7),(182,2),(181,1),(213,2),(212,4),(179,1),(211,0),(179,4),(146,2),(145,4),(112,3),(113,1),(145,3),(146,6),(177,1),(209,6),(240,2),(239,6),(270,6),(301,4),(268,3),(269,5),(238,4),(205,7),(238,4),(205,3),(206,0),(174,0),(142,4),(109,1),(141,5),(110,2),(109,4),(76,0),(44,0),(12,2),(11,3),(12,6),(43,1),(75,7),(108,7),(141,7),(174,1),(206,3),(207,4),(174,3),(175,6),(206,3),(207,2),(206,1),(238,4),(205,4),(172,4),(139,6),(170,4),(137,4),(104,1),(136,4),(103,7),(136,0),(104,3),(105,1),(137,4),(104,5),(73,2),(72,4),(39,1),(71,7),(104,6),(135,7),(168,1),(200,7),(233,6),(264,2),]
[(254,6),(285,4),(252,6),(283,2),(282,5),(251,5),(220,0),(188,2),(187,5),(156,2),(155,0),(123,0),(91,7),(124,6),(155,0),(123,0),(91,6),(122,1),(154,4),(121,0),(89,5),(58,7),(91,1),(123,5),(92,6),(123,4),(90,7),(123,6),(154,3),(155,3),(156,6),(187,2),(186,6),(217,0),(185,7),(218,4),(185,7),(218,0),(186,0),(154,4),(121,3),(122,1),(154,6),(185,3),(186,5),(155,7),(188,3),(189,4),(156,0),(124,6),(155,5),(124,2),(123,4),(90,0),(58,0),(26,3),(27,6),(58,4),(25,3),(26,2),(25,7),(58,5),(27,7),(60,0),(28,3),(29,1),(61,4),(28,7),(61,4),(28,2),(27,1),(59,6),(90,1),(122,7),(155,2),(154,7),(187,7),(220,2),(219,3),(220,4),(187,7),(220,6),(251,3),(252,3),(253,6),]
[(245,4),(212,5),(181,2),(180,3),(181,3),(182,1),(214,7),(247,1),(279,1),(311,1),(343,3),(344,0),(312,1),(344,1),(376,0),(344,6),(375,3),(376,6),(407,6),(438,4),(405,6),(436,4),(403,4),(370,2),(369,5),(338,0),(306,5),(275,1),(307,3),(308,5),(277,4),(244,1),(276,6),(307,0),(275,2),(274,3),(275,1),(307,1),(339,5),(308,5),(277,3),(278,4),(245,7),(278,5),(247,7),(280,7),(313,4),(280,0),(248,4),(215,7),(248,6),(279,4),(246,4),(213,2),(212,3),(213,2),(212,3),(213,1),(245,5),(214,4),(181,7),(214,3),(215,7),(248,7),(281,0),(249,2),(248,7),(281,2),(280,5),(249,5),(218,5),(187,7),(220,2),(219,2),(218,5),(187,1),(219,3),(220,1),(252,3),(253,0),(221,1),(253,1),(285,6),(316,7),(349,5),]
[(254,6),(285,6),(316,3),(317,4),(284,2),(283,0),(251,1),(283,2),(282,0),(250,1),(282,7),(315,7),(348,1),(380,1),(412,1),(444,2),(443,5),(412,4),(379,0),(347,6),(378,0),(346,3),(347,0),(315,3),(316,1),(348,3),(349,2),(348,0),(316,6),(347,1),(379,7),(412,6),(443,0),(411,7),(444,0),(412,4),(379,0),(347,6),(378,1),(410,4),(377,1),(409,6),(440,5),(409,4),(376,2),(375,7),(408,0),(376,0),(344,2),(343,0),(311,7),(344,3),(345,1),(377,0),(345,5),(314,3),(315,3),(316,1),(348,3),(349,3),(350,2),(349,6),(380,2),(379,5),(348,6),(379,3),(380,2),(379,7),(412,2),(411,4),(378,4),(345,5),(314,7),(347,2),(346,7),(379,6),(410,1),(442,4),(409,3),(410,5),(379,5),(348,3),(349,6),(380,0),(348,1),]
[(254,3),(255,6),(286,6),(317,3),(318,6),(349,1),(381,6),(412,2),(411,3),(412,1),(444,0),(412,2),(411,1),(443,2),(442,3),(443,6),(474,1),(506,6),(537,1),(569,5),(538,6),(569,4),(536,1),(568,1),(600,7),(633,3),(634,2),(633,4),(600,3),(601,4),(568,7),(601,3),(602,2),(601,5),(570,2),(569,2),(568,0),(536,7),(569,6),(600,0),(568,4),(535,6),(566,2),(565,3),(566,2),(565,4),(532,6),(563,5),(532,7),(565,1),(597,1),(629,6),(660,6),(691,4),(658,1),(690,6),(721,0),(689,4),(656,2),(655,1),(687,6),(718,6),(749,5),(718,1),(750,0),(718,6),(749,5),(718,4),(685,7),(718,4),(685,4),(652,4),(619,0),(587,5),(556,4),(523,3),(524,1),(556,4),(523,5),(492,6),(523,3),(524,4),(491,0),(459,1),(491,5),]
[(245,3),(246,2),(245,5),(214,4),(181,7),(214,3),(215,0),(183,1),(215,7),(248,4),(215,1),(247,5),(216,1),(248,4),(215,1),(247,3),(248,7),(281,6),(312,5),(281,5),(250,3),(251,7),(284,1),(316,4),(283,6),(314,5),(283,7),(316,7),(349,0),(317,5),(286,2),(285,1),(317,6),(348,4),(315,3),(316,4),(283,4),(250,3),(251,7),(284,2),(283,6),(314,0),(282,0),(250,5),(219,6),(250,3),(251,5),(220,6),(251,2),(250,3),(251,2),(250,7),(283,3),(284,5),(253,4),(220,1),(252,3),(253,4),(220,1),(252,5),(221,6),(252,5),(221,2),(220,0),(188,6),(219,7),(252,6),(283,0),(251,0),(219,4),(186,5),(155,6),(186,7),(219,5),(188,4),(155,6),(186,6),(217,2),(216,4),(183,1),(215,2),(214,0),(182,1),(214,7),(247,7),]
[(278,1),(310,0),(278,4),(245,0),(213,1),(245,2),(244,7),(277,4),(244,4),(211,7),(244,4),(211,2),(210,7),(243,4),(210,1),(242,3),(243,4),(210,0),(178,7),(211,2),(210,0),(178,5),(147,7),(180,5),(149,0),(117,1),(149,2),(148,3),(149,1),(181,2),(180,3),(181,5),(150,2),(149,4),(116,7),(149,5),(118,5),(87,1),(119,1),(151,1),(183,0),(151,0),(119,6),(150,0),(118,4),(85,0),(53,0),(21,2),(20,7),(53,0),(21,7),(54,6),(85,7),(118,1),(150,4),(117,4),(84,4),(51,3),(52,0),(20,3),(21,3),(22,3),(23,6),(54,0),(22,7),(55,3),(56,5),(25,2),(24,6),(55,0),(23,7),(56,7),(89,0),(57,0),(25,2),(24,2),(23,7),(56,4),(23,3),(24,3),(25,7),(58,7),(91,3),(92,5),(61,4),]
[(293,1),(325,5),(294,5),(263,6),(294,5),(263,6),(294,7),(327,6),(358,6),(389,6),(420,2),(419,3),(420,7),(453,4),(420,5),(389,4),(356,4),(323,1),(355,6),(386,5),(355,1),(387,0),(355,1),(387,5),(356,5),(325,3),(326,3),(327,4),(294,7),(327,0),(295,6),(326,0),(294,7),(327,3),(328,3),(329,0),(297,3),(298,7),(331,0),(299,5),(268,4),(235,2),(234,6),(265,0),(233,4),(200,3),(201,4),(168,5),(137,2),(136,4),(103,7),(136,0),(104,6),(135,1),(167,7),(200,3),(201,2),(200,3),(201,5),(170,1),(202,5),(171,3),(172,1),(204,4),(171,4),(138,5),(107,1),(139,0),(107,5),(76,6),(107,2),(106,2),(105,1),(137,2),(136,3),(137,7),(170,7),(203,6),(234,6),(265,7),(298,0),(266,4),(233,4),(200,7),(233,0),]
[(278,3),(279,2),(278,4),(245,6),(276,4),(243,7),(276,2),(275,4),(242,4),(209,1),(241,2),(240,0),(208,2),(207,6),(238,6),(269,7),(302,1),(334,1),(366,6),(397,7),(430,1),(462,6),(493,7),(526,3),(527,5),(496,2),(495,6),(526,2),(525,2),(524,3),(525,0),(493,0),(461,7),(494,5),(463,7),(496,0),(464,4),(431,3),(432,5),(401,2),(400,5),(369,5),(338,2),(337,4),(304,2),(303,1),(335,4),(302,6),(333,4),(300,6),(331,5),(300,7),(333,6),(364,5),(333,0),(301,0),(269,1),(301,3),(302,3),(303,7),(336,2),(335,3),(336,7),(369,3),(370,4),(337,7),(370,5),(339,2),(338,3),(339,2),(338,7),(371,4),(338,0),(306,1),(338,7),(371,3),(372,5),(341,2),(340,6),(371,6),(402,2),(401,4),(368,7),(401,5),(370,3),]
[(254,2),(253,5),(222,5),(191,6),(222,0),(190,6),(221,6),(252,0),(220,6),(251,4),(218,5),(187,3),(188,0),(156,0),(124,3),(125,7),(158,7),(191,0),(159,0),(127,4),(94,1),(126,2),(125,6),(156,5),(125,1),(157,1),(189,2),(188,1),(220,4),(187,2),(186,2),(185,3),(186,1),(218,4),(185,0),(153,6),(184,4),(151,7),(184,3),(185,7),(218,2),(217,0),(185,3),(186,2),(185,6),(216,3),(217,2),(216,4),(183,5),(152,5),(121,2),(120,0),(88,4),(55,1),(87,1),(119,3),(120,4),(87,4),(54,1),(86,5),(55,5),(24,2),(23,2),(22,3),(23,1),(55,7),(88,7),(121,5),(90,7),(123,0),(91,0),(59,1),(91,1),(123,5),(92,7),(125,3),(126,6),(157,6),(188,1),(220,3),(221,3),(222,5),(191,0),(159,0),(127,0),]
