arguments: 59 38 2 -0.200555 0.281838 0.298105 -0.000202369
processing file :../birl_data/59_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.83671, -0.00020, -0.00020, 67.44597, -0.00020, -0.00020, 53.22014, 2.69837, -0.00020, 38.70792, 4.02544, -0.00020, 24.64263, 4.16546, -0.00020, 1.85018, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 38.89271, -0.00020, 3.48741, 75.71438, -0.00020, -0.00020, 7.07983, -0.00020, -0.00020, 6.62169, -0.00020, -0.00020, 4.02546, -0.00020, -0.00020, 2.48773, -0.00020, -0.00020, 11.34255, 2.63988, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.92680, 10.47875, -0.00020, -0.00020, -0.00020, 1.92560, 63.46838, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.02605, -4.06461, -0.00020, 6.56743, 3.08099, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 2.49082, -0.00020, 15.93215, 95.20769, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.14876, -6.23802, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 7.45012, 1.02388, -0.00020, 15.24633, 1.86409, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.10779, -1.60565, -0.00020, -0.00020, -1.40704, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.71421, -1.09076, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.11000, 1.14535, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.95641, -8.59880, -1.55338, -5.36192, -10.00396, -1.20452, -0.00020, 1.16056, 1.16057, -0.00020, -0.00020, -3.69331, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 16.65325, 102.08464, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.56699, 2.62079, -0.00020, -0.00020, -4.82495, -0.69353, -0.00020, -0.00020, 4.09130, 4.09131, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 23.76051, -0.00020, 40.45589, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.54458, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.16700, -0.78373, 101.72366, 14.01170, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.07699, -0.73609, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.56571, 4.45694, -0.00020, -0.00020, 15.57568, 148.38147, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.42357, -2.67459, -4.32343, -5.69641, -0.00020, -4.47592, -2.22698, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.93621, -7.47019, -4.80205, -4.06610, -0.00020, -4.31906, -2.11457, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.75976, 5.93128, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.14126, -3.69400, -0.00020, -0.00020, -0.00020, 16.74479, 159.66089, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.70181, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.84457, -4.59472, -0.00020, -0.00020, -0.00020, -0.00020, 8.09557, 55.41684, 37.57109, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 39.98456, 79.80348, 0.12256, 32.28646, 94.79200, 1.34631, 24.24182, 102.72202, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 75.93525, 55.41705, -0.00020, 87.38190, 78.71632, -0.00020, 84.33883, 93.62356, -0.00020, 80.80888, 108.48795, -0.00020, 62.20179, 112.09963, 6.13498, 54.70082, 126.94126, 2.07710, 46.91424, 137.10447, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 38.14098, 31.87261, -0.00020, 34.14917, 40.86542, -0.00020, 29.60602, 49.62548, -0.00020, -0.00020, -0.00020, -0.00020, -2.94174, -4.40067, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.87651, -0.00020, -0.00020, -2.34377, -3.66410, -0.00020, 15.98542, 94.68742, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.92239, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 56.72704, 156.50501, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 266.91334, 131.25067, -0.00020, 238.75831, 146.19477, -0.00020, 211.67598, 159.60519, -0.00020, 187.56769, 169.67513, -0.00020, 162.88797, 180.06512, -0.00020, 141.18900, 187.25191, -0.00020, 119.12143, 194.54395, -0.00020, 98.43795, 200.18495, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 34.85924, -0.00020, -0.00020, 25.90055, -0.00020, -0.00020, 16.64865, -0.00020, -0.00020, 8.16622, -0.00020, -0.00020, -0.00020, 7.83964, -0.00020, -0.00020, 14.72765, -0.00020, -0.00020, 21.10419, -0.00020, -0.00020, 26.14438, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,6),(524,4),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,0),(297,4),(264,0),(232,0),(200,4),(167,7),(200,1),(232,6),(263,7),(296,7),(329,0),(297,0),(265,7),(298,6),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,0),(297,1),(329,0),(297,0),(265,6),(296,7),(329,0),(297,0),(265,1),(297,1),(329,1),(361,0),(329,0),(297,1),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,0),]
[(704,3),(705,0),(673,0),(641,0),(609,0),(577,0),(545,7),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,6),(524,4),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,0),(297,0),(265,4),(232,0),(200,4),(167,6),(198,1),(230,7),(263,7),(296,7),(329,0),(297,0),(265,6),(296,7),(329,0),(297,1),(329,1),(361,0),(329,0),(297,1),(329,0),(297,1),(329,0),(297,1),(329,1),(361,0),(329,0),(297,1),(329,0),(297,1),(329,1),(361,0),(329,0),(297,0),(265,6),(296,7),(329,1),(361,0),(329,1),(361,0),(329,0),(297,1),(329,1),(361,0),(329,0),(297,1),(329,0),(297,1),(329,1),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,6),(524,0),(492,4),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,6),(361,0),(329,1),(361,0),(329,1),(361,0),(329,0),(297,0),(265,4),(232,0),(200,4),(167,1),(199,1),(231,1),(263,7),(296,7),(329,0),(297,0),(265,7),(298,7),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,6),(510,0),(478,7),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,6),(510,0),(478,7),(511,0),(479,1),(511,0),(479,1),(511,0),(479,6),(510,0),(478,7),(511,0),(479,1),(511,0),(479,1),(511,0),(479,6),(510,0),(478,7),(511,0),(479,1),(511,0),(479,1),(511,0),(479,6),(510,0),(478,1),(510,0),(478,7),(511,0),(479,6),(510,0),(478,1),(510,0),(478,1),(510,0),(478,1),(510,0),(478,1),(510,0),(478,6),(509,0),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,1),(477,0),(445,1),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,1),]
[(704,3),(705,0),(673,0),(641,0),(609,5),(578,7),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),]
[(704,5),(673,0),(641,0),(609,5),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),]
[(704,3),(705,0),(673,0),(641,0),(609,5),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),]
[(704,3),(705,0),(673,0),(641,5),(610,7),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,6),(510,0),(478,1),(510,0),(478,7),(511,0),(479,1),(511,0),(479,1),(511,0),(479,6),(510,0),(478,1),(510,0),(478,7),(511,0),(479,1),(511,0),(479,6),(510,0),(478,6),(509,0),(477,0),(445,1),(477,0),(445,1),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,7),(478,1),(510,0),(478,1),(510,0),(478,1),(510,0),(478,6),(509,0),(477,0),(445,7),(478,6),(509,0),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,1),]
[(704,5),(673,0),(641,0),(609,0),(577,0),(545,7),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),]
