arguments: 59 38 2 -0.0368616 -0.0421395 0.107968 -0.00035763
processing file :../birl_data/59_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.64894, -0.00036, -0.00036, 24.42743, -0.00036, -0.00036, 19.27509, 0.97702, -0.00036, 14.01903, 1.45766, -0.00036, 8.92483, 1.50837, -0.00036, 0.66982, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.08596, -0.00036, 1.26279, 27.42210, -0.00036, -0.00036, 2.56390, -0.00036, -0.00036, 1.86573, -0.00036, -0.00036, 1.45767, -0.00036, -0.00036, 0.90073, -0.00036, -0.00036, 4.10779, 0.95583, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.13896, -1.56714, -0.00036, -0.00036, -0.00036, 0.69713, 22.98682, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00511, -0.74739, -0.00036, -0.98233, -0.46105, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.37281, -0.00036, 5.77005, 34.48223, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.21146, -1.14686, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -1.11431, -0.15347, -0.00036, 5.52166, -0.27910, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.61457, -0.29544, -0.00036, -0.00036, -0.25893, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.23438, -0.20080, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.21297, -0.17164, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.19000, -1.58076, -0.28583, -0.98583, -1.83903, -0.22171, -0.00036, -0.17391, -0.17391, -0.00036, -0.00036, -0.67914, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 6.03122, 36.97294, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.98226, -0.39224, -0.00036, -0.00036, -0.88714, -0.12779, -0.00036, -0.00036, -0.61211, -0.61211, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 8.60535, -0.00036, 14.65211, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.23133, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.95000, -0.14437, 36.84220, 5.07450, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.93346, -0.13561, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.98207, -0.66677, -0.00036, -0.00036, 5.64095, 53.74082, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.26197, -0.49190, -0.79496, -1.04731, -0.00036, -0.82299, -0.40964, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.27518, -1.37333, -0.88293, -0.74766, -0.00036, -0.79416, -0.38898, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.11398, -0.88721, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.39388, -0.67927, -0.00036, -0.00036, -0.00036, 6.06438, 57.82602, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.55387, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.52315, -0.84482, -0.00036, -0.00036, -0.00036, -0.00036, 2.93179, 20.07070, 13.60729, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.48141, 28.90310, -0.01871, 11.69329, 32.69116, -0.20168, 8.77967, 37.20379, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 27.50210, 20.07078, -0.00036, 31.64787, 28.50935, -0.00036, 30.54573, 33.90849, -0.00036, 29.26724, 39.29210, -0.00036, 22.52809, 38.49350, -0.91767, 19.81137, 43.89218, -0.31095, 16.99121, 49.65649, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 13.81369, 11.54340, -0.00036, 12.36793, 14.80044, -0.00036, 10.72249, 17.97317, -0.00036, -0.00036, -0.00036, -0.00036, -0.54101, -0.80915, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.28096, -0.00036, -0.00036, -0.43110, -0.67377, -0.00036, 5.78935, 34.29380, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.48395, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 20.54523, 56.68302, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 96.67094, 47.53635, -0.00036, 86.47369, 52.94884, -0.00036, 76.66496, 57.80585, -0.00036, 67.93337, 61.45300, -0.00036, 58.99482, 65.21607, -0.00036, 51.13584, 67.81900, -0.00036, 43.14336, 70.46004, -0.00036, 35.65218, 72.50311, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 12.62511, -0.00036, -0.00036, 9.38043, -0.00036, -0.00036, 6.02956, -0.00036, -0.00036, 2.95737, -0.00036, -0.00036, -0.00036, 2.83909, -0.00036, -0.00036, 5.33381, -0.00036, -0.00036, 7.64327, -0.00036, -0.00036, 9.46874, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 

BIRL Trajectories:
[(703,0),(671,0),(639,0),(607,4),(574,7),(607,6),(638,0),(606,6),(637,6),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,0),(600,0),(568,5),(537,7),(570,7),(603,6),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,0),(600,6),(631,6),(662,0),(630,1),(662,0),(630,6),(661,0),(629,7),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,1),(658,0),(626,1),(658,0),(626,1),(658,0),(626,1),(658,0),(626,7),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,1),(658,0),(626,1),(658,0),(626,7),(659,0),(627,6),(658,0),(626,1),(658,0),]
[(685,0),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),]
[(697,0),(665,0),(633,6),(664,0),(632,0),(600,0),(568,0),(536,7),(569,3),(570,6),(601,1),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,0),(600,6),(631,6),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,7),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),]
[(685,0),(653,0),(621,6),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),]
[(703,0),(671,0),(639,0),(607,4),(574,6),(605,7),(638,6),(669,6),(700,0),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,0),(635,7),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,6),(664,0),(632,0),(600,0),(568,0),(536,0),(504,7),(537,7),(570,1),(602,6),(633,6),(664,0),(632,0),(600,6),(631,6),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,1),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,1),(658,0),(626,1),(658,0),(626,7),(659,0),(627,1),(659,0),(627,6),(658,0),(626,1),(658,0),(626,1),(658,0),(626,7),(659,0),(627,6),(658,0),(626,1),(658,0),(626,1),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),]
[(685,0),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),]
[(704,3),(705,5),(674,0),(642,0),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),]
[(703,0),(671,0),(639,0),(607,4),(574,6),(605,7),(638,6),(669,0),(637,6),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,0),(600,0),(568,0),(536,7),(569,3),(570,1),(602,1),(634,6),(665,0),(633,6),(664,0),(632,1),(664,0),(632,0),(600,6),(631,6),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,7),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),]
[(702,0),(670,4),(637,6),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,6),(664,0),(632,1),(664,0),(632,0),(600,0),(568,0),(536,7),(569,3),(570,6),(601,6),(632,0),(600,6),(631,6),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,1),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),]
[(702,0),(670,4),(637,6),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,0),(600,0),(568,0),(536,7),(569,3),(570,1),(602,6),(633,6),(664,0),(632,1),(664,0),(632,0),(600,6),(631,6),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,1),(661,0),(629,1),(661,0),(629,7),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),]
[(704,3),(705,0),(673,5),(642,0),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),]
