arguments: 59 38 2 -0.292656 0.216398 -0.428498 -0.0624479
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(706,3)(713,3)(715,3)(713,3)(715,3)(723,3)(728,3)(728,3)(732,3)(737,3)(738,3)(731,3)(721,3)(711,5)(698,5)(680,5)(661,5)(638,5)(609,0)(579,0)(545,0)(515,4)(482,4)(451,4)(433,2)(426,2)(425,2)(433,6)(451,6)(475,6)(493,2)(502,2)(509,2)(515,2)(517,2)(510,2)(499,2)(485,4)(469,4)(444,4)(416,4)(393,4)(370,4)(343,4)(308,4)(274,0)(241,0)(211,5)(184,5)(160,5)(137,5)(122,3)(118,3)(114,3)(103,3)(93,3)(89,3)(87,3)(85,3)(85,3)(94,3)(105,3)(111,3)(113,3)(116,3)(119,3)(114,5)(105,3)(101,7)(108,7)(122,1)(134,1)(140,7)(142,3)(141,3)(140,5)(139,0)(136,5)(134,3)

[(706,7),(739,5),(708,2),(707,4),(674,3),(675,1),(707,0),(675,1),(707,6),(738,3),(739,4),(706,2),(705,0),(673,7),(706,1),(738,0),(706,1),(738,5),(707,1),(739,0),(707,6),(738,0),(706,5),(675,2),(674,3),(675,0),(643,2),(642,1),(674,6),(705,6),(736,0),(704,5),(673,0),(641,3),(642,1),(674,3),(675,1),(707,3),(708,7),(741,4),(708,2),(707,3),(708,0),(676,0),(644,3),(645,7),(678,4),(645,1),(677,5),(646,3),(647,2),(646,4),(613,1),(645,5),(614,3),(615,5),(584,7),(617,0),(585,4),(552,5),(521,3),(522,1),(554,6),(585,0),(553,7),(586,5),(555,3),(556,1),(588,6),(619,0),(587,7),(620,1),(652,0),(620,2),(619,3),(620,0),(588,3),(589,0),(557,2),]
[(713,1),(745,3),(746,5),(715,2),(714,1),(746,3),(747,5),(716,6),(747,4),(714,7),(747,2),(746,4),(713,1),(745,2),(744,4),(711,4),(678,1),(710,7),(743,2),(742,3),(743,2),(742,2),(741,2),(740,0),(708,2),(707,7),(740,0),(708,2),(707,0),(675,5),(644,4),(611,2),(610,1),(642,0),(610,7),(643,2),(642,3),(643,6),(674,7),(707,5),(676,4),(643,2),(642,0),(610,7),(643,3),(644,7),(677,4),(644,5),(613,1),(645,2),(644,6),(675,1),(707,2),(706,7),(739,3),(740,2),(739,2),(738,3),(739,5),(708,7),(741,5),(710,0),(678,6),(709,0),(677,4),(644,6),(675,2),(674,6),(705,1),(737,3),(738,4),(705,7),(738,2),(737,4),(704,7),(737,2),(736,3),(737,3),(738,4),]
[(715,0),(683,1),(715,1),(747,3),(748,3),(749,4),(716,6),(747,5),(716,7),(749,5),(718,7),(751,4),(718,3),(719,6),(750,4),(717,4),(684,1),(716,1),(748,0),(716,3),(717,1),(749,4),(716,7),(749,5),(718,2),(717,7),(750,4),(717,2),(716,7),(749,3),(750,2),(749,0),(717,0),(685,4),(652,3),(653,3),(654,6),(685,3),(686,3),(687,6),(718,1),(750,5),(719,2),(718,7),(751,0),(719,1),(751,3),(752,2),(751,3),(752,4),(719,6),(750,2),(749,5),(718,6),(749,0),(717,7),(750,4),(717,7),(750,5),(719,5),(688,6),(719,6),(750,4),(717,3),(718,2),(717,7),(750,4),(717,2),(716,6),(747,4),(714,1),(746,4),(713,4),(680,7),(713,0),(681,5),(650,0),(618,5),(587,5),]
[(713,6),(744,4),(711,3),(712,1),(744,4),(711,6),(742,0),(710,3),(711,5),(680,3),(681,4),(648,4),(615,6),(646,3),(647,4),(614,2),(613,7),(646,1),(678,6),(709,6),(740,0),(708,1),(740,4),(707,4),(674,1),(706,5),(675,2),(674,1),(706,0),(674,0),(642,4),(609,3),(610,7),(643,6),(674,2),(673,3),(674,0),(642,5),(611,2),(610,7),(643,7),(676,1),(708,3),(709,4),(676,5),(645,1),(677,5),(646,5),(615,5),(584,3),(585,3),(586,5),(555,2),(554,1),(586,1),(618,4),(585,2),(584,6),(615,0),(583,4),(550,7),(583,4),(550,4),(517,1),(549,2),(548,3),(549,7),(582,4),(549,6),(580,1),(612,3),(613,5),(582,3),(583,4),(550,1),(582,6),(613,3),(614,4),(581,3),]
[(715,6),(746,4),(713,3),(714,5),(683,2),(682,7),(715,1),(747,3),(748,4),(715,2),(714,0),(682,5),(651,5),(620,6),(651,0),(619,0),(587,2),(586,7),(619,7),(652,1),(684,4),(651,6),(682,7),(715,1),(747,0),(715,6),(746,0),(714,0),(682,7),(715,1),(747,2),(746,0),(714,6),(745,5),(714,2),(713,7),(746,5),(715,6),(746,5),(715,2),(714,5),(683,3),(684,0),(652,7),(685,6),(716,1),(748,0),(716,5),(685,4),(652,2),(651,0),(619,7),(652,7),(685,4),(652,4),(619,4),(586,7),(619,6),(650,4),(617,7),(650,3),(651,4),(618,4),(585,3),(586,4),(553,0),(521,6),(552,7),(585,6),(616,1),(648,2),(647,5),(616,1),(648,5),(617,3),(618,4),(585,7),(618,1),(650,2),]
[(715,6),(746,3),(747,3),(748,4),(715,0),(683,6),(714,1),(746,0),(714,3),(715,3),(716,4),(683,5),(652,4),(619,1),(651,6),(682,7),(715,1),(747,0),(715,1),(747,5),(716,3),(717,5),(686,2),(685,6),(716,6),(747,0),(715,2),(714,7),(747,3),(748,2),(747,3),(748,5),(717,0),(685,2),(684,7),(717,6),(748,4),(715,1),(747,2),(746,5),(715,2),(714,2),(713,4),(680,1),(712,7),(745,2),(744,0),(712,1),(744,0),(712,3),(713,3),(714,3),(715,4),(682,3),(683,6),(714,0),(682,5),(651,1),(683,0),(651,4),(618,1),(650,0),(618,0),(586,2),(585,2),(584,7),(617,5),(586,1),(618,6),(649,5),(618,5),(587,1),(619,6),(650,1),(682,4),(649,4),(616,0),(584,5),(553,7),]
[(715,4),(682,3),(683,6),(714,7),(747,4),(714,0),(682,0),(650,6),(681,2),(680,4),(647,4),(614,7),(647,4),(614,4),(581,1),(613,1),(645,4),(612,4),(579,4),(546,4),(513,6),(544,1),(576,3),(577,0),(545,4),(512,0),(480,7),(513,7),(546,7),(579,5),(548,4),(515,2),(514,6),(545,7),(578,2),(577,2),(576,0),(544,3),(545,7),(578,5),(547,6),(578,4),(545,5),(514,0),(482,7),(515,2),(514,6),(545,5),(514,3),(515,0),(483,6),(514,2),(513,2),(512,1),(544,3),(545,0),(513,3),(514,2),(513,7),(546,7),(579,0),(547,5),(516,2),(515,0),(483,3),(484,7),(517,4),(484,1),(516,3),(517,3),(518,0),(486,1),(518,1),(550,1),(582,7),(615,4),(582,6),(613,6),(644,3),]
[(713,3),(714,1),(746,2),(745,2),(744,4),(711,3),(712,2),(711,6),(742,2),(741,3),(742,0),(710,5),(679,7),(712,3),(713,5),(682,3),(683,0),(651,1),(683,5),(652,0),(620,7),(653,7),(686,6),(717,6),(748,4),(715,6),(746,0),(714,2),(713,1),(745,3),(746,3),(747,4),(714,2),(713,7),(746,0),(714,5),(683,7),(716,4),(683,2),(682,2),(681,1),(713,5),(682,0),(650,3),(651,5),(620,7),(653,3),(654,5),(623,0),(591,7),(624,7),(657,0),(625,1),(657,6),(688,3),(689,3),(690,4),(657,0),(625,0),(593,6),(624,1),(656,0),(624,2),(623,4),(590,0),(558,5),(527,6),(558,7),(591,1),(623,2),(622,3),(623,4),(590,4),(557,3),(558,6),(589,1),(621,6),(652,1),(684,4),]
[(713,1),(745,4),(712,6),(743,0),(711,2),(710,6),(741,5),(710,3),(711,3),(712,6),(743,3),(744,4),(711,0),(679,0),(647,6),(678,5),(647,4),(614,1),(646,5),(615,3),(616,4),(583,4),(550,1),(582,7),(615,0),(583,0),(551,4),(518,0),(486,2),(485,7),(518,1),(550,4),(517,3),(518,5),(487,7),(520,2),(519,2),(518,4),(485,0),(453,0),(421,2),(420,3),(421,5),(390,2),(389,5),(358,1),(390,5),(359,3),(360,4),(327,7),(360,3),(361,5),(330,2),(329,2),(328,3),(329,4),(296,2),(295,1),(327,4),(294,6),(325,1),(357,3),(358,4),(325,2),(324,5),(293,2),(292,3),(293,1),(325,0),(293,0),(261,6),(292,4),(259,5),(228,5),(197,4),(164,0),(132,7),(165,2),(164,0),]
[(715,5),(684,1),(716,6),(747,5),(716,0),(684,3),(685,7),(718,3),(719,7),(752,4),(719,2),(718,6),(749,0),(717,0),(685,1),(717,2),(716,3),(717,7),(750,4),(717,5),(686,7),(719,4),(686,2),(685,1),(717,6),(748,5),(717,3),(718,7),(751,2),(750,3),(751,3),(752,3),(753,4),(720,2),(719,2),(718,7),(751,2),(750,5),(719,6),(750,2),(749,3),(750,3),(751,4),(718,4),(685,2),(684,0),(652,5),(621,0),(589,2),(588,3),(589,7),(622,2),(621,0),(589,6),(620,6),(651,3),(652,1),(684,1),(716,3),(717,0),(685,1),(717,2),(716,5),(685,0),(653,6),(684,4),(651,2),(650,1),(682,3),(683,7),(716,5),(685,3),(686,6),(717,3),(718,1),(750,5),(719,0),(687,7),(720,3),]
[(713,7),(746,2),(745,3),(746,0),(714,6),(745,5),(714,5),(683,3),(684,1),(716,4),(683,5),(652,2),(651,5),(620,7),(653,2),(652,2),(651,2),(650,3),(651,7),(684,0),(652,7),(685,3),(686,3),(687,5),(656,5),(625,1),(657,0),(625,7),(658,4),(625,0),(593,3),(594,4),(561,7),(594,5),(563,6),(594,1),(626,4),(593,2),(592,2),(591,6),(622,5),(591,0),(559,2),(558,6),(589,7),(622,3),(623,1),(655,2),(654,3),(655,6),(686,3),(687,7),(720,2),(719,4),(686,3),(687,4),(654,7),(687,0),(655,3),(656,4),(623,1),(655,4),(622,5),(591,5),(560,1),(592,2),(591,2),(590,6),(621,7),(654,6),(685,4),(652,3),(653,3),(654,4),(621,3),(622,0),(590,4),(557,1),(589,2),]
[(706,4),(673,0),(641,0),(609,0),(577,5),(546,0),(514,4),(481,5),(450,1),(482,1),(514,6),(545,4),(512,7),(545,3),(546,6),(577,1),(609,4),(576,5),(545,3),(546,2),(545,5),(514,1),(546,0),(514,5),(483,7),(516,0),(484,5),(453,2),(452,7),(485,6),(516,5),(485,3),(486,6),(517,1),(549,5),(518,5),(487,2),(486,6),(517,7),(550,6),(581,0),(549,6),(580,7),(613,0),(581,6),(612,5),(581,1),(613,3),(614,7),(647,2),(646,0),(614,3),(615,5),(584,4),(551,7),(584,1),(616,1),(648,3),(649,6),(680,6),(711,6),(742,3),(743,3),(744,5),(713,5),(682,4),(649,4),(616,4),(583,4),(550,4),(517,7),(550,7),(583,2),(582,2),(581,7),(614,7),(647,0),(615,6),(646,7),]
[(706,1),(738,2),(737,0),(705,0),(673,5),(642,0),(610,1),(642,4),(609,0),(577,0),(545,4),(512,3),(513,1),(545,0),(513,7),(546,2),(545,7),(578,4),(545,5),(514,2),(513,1),(545,1),(577,6),(608,1),(640,5),(609,6),(640,5),(609,7),(642,4),(609,4),(576,7),(609,6),(640,5),(609,4),(576,0),(544,7),(577,5),(546,6),(577,4),(544,7),(577,0),(545,5),(514,3),(515,1),(547,5),(516,7),(549,6),(580,0),(548,2),(547,4),(514,4),(481,7),(514,0),(482,0),(450,5),(419,1),(451,7),(484,2),(483,4),(450,4),(417,0),(385,0),(353,4),(320,1),(352,5),(321,4),(288,5),(257,3),(258,7),(291,6),(322,6),(353,0),(321,2),(320,7),(353,6),(384,1),(416,7),(449,1),(481,3),]
[(713,0),(681,5),(650,6),(681,0),(649,5),(618,2),(617,7),(650,5),(619,0),(587,5),(556,7),(589,0),(557,1),(589,7),(622,3),(623,3),(624,3),(625,4),(592,0),(560,3),(561,0),(529,0),(497,0),(465,3),(466,2),(465,3),(466,3),(467,6),(498,1),(530,2),(529,1),(561,3),(562,0),(530,3),(531,3),(532,6),(563,4),(530,3),(531,0),(499,4),(466,5),(435,7),(468,7),(501,3),(502,5),(471,3),(472,4),(439,4),(406,6),(437,5),(406,6),(437,7),(470,5),(439,7),(472,3),(473,0),(441,7),(474,3),(475,6),(506,6),(537,6),(568,3),(569,1),(601,4),(568,1),(600,6),(631,2),(630,1),(662,7),(695,2),(694,0),(662,5),(631,2),(630,0),(598,4),(565,1),(597,3),(598,5),(567,0),]
