arguments: 59 38 2 -0.292656 0.216398 -0.428498 -0.0624479
processing file :../birl_data/59_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(728,4),(695,4),(662,1),(694,5),(663,0),(631,3),(632,4),(599,1),(631,0),(599,3),(600,5),(569,5),(538,3),(539,3),(540,5),(509,6),(540,2),(539,0),(507,7),(540,5),(509,2),(508,4),(475,3),(476,0),(444,1),(476,3),(477,2),(476,1),(508,0),(476,0),(444,3),(445,5),(414,4),(381,1),(413,0),(381,1),(413,5),(382,1),(414,0),(382,7),(415,1),(447,1),(479,4),(446,4),(413,1),(445,6),(476,3),(477,2),(476,3),(477,3),(478,5),(447,6),(478,1),(510,4),(477,0),(445,0),(413,1),(445,3),(446,2),(445,3),(446,4),(413,4),(380,4),(347,4),(314,4),(281,1),(313,3),(314,0),(282,5),(251,2),(250,0),(218,0),(186,6),(217,1),]
[(723,7),(756,0),(724,3),(725,5),(694,5),(663,3),(664,3),(665,0),(633,4),(600,5),(569,0),(537,5),(506,4),(473,7),(506,5),(475,0),(443,7),(476,6),(507,2),(506,2),(505,0),(473,7),(506,7),(539,6),(570,4),(537,3),(538,3),(539,5),(508,2),(507,1),(539,7),(572,4),(539,2),(538,7),(571,3),(572,0),(540,6),(571,3),(572,7),(605,4),(572,5),(541,3),(542,2),(541,3),(542,6),(573,4),(540,5),(509,7),(542,3),(543,0),(511,4),(478,1),(510,0),(478,4),(445,5),(414,5),(383,4),(350,5),(319,6),(350,0),(318,0),(286,2),(285,2),(284,2),(283,2),(282,2),(281,5),(250,6),(281,3),(282,0),(250,3),(251,7),(284,0),(252,2),]
[(728,2),(727,4),(694,5),(663,3),(664,4),(631,5),(600,5),(569,0),(537,5),(506,5),(475,6),(506,0),(474,0),(442,0),(410,7),(443,4),(410,4),(377,2),(376,3),(377,0),(345,5),(314,2),(313,0),(281,4),(248,4),(215,2),(214,4),(181,4),(148,2),(147,6),(178,6),(209,2),(208,6),(239,7),(272,2),(271,4),(238,7),(271,5),(240,5),(209,1),(241,7),(274,2),(273,6),(304,3),(305,2),(304,6),(335,1),(367,0),(335,1),(367,7),(400,5),(369,1),(401,0),(369,0),(337,0),(305,4),(272,2),(271,6),(302,6),(333,2),(332,2),(331,0),(299,2),(298,4),(265,4),(232,2),(231,0),(199,4),(166,4),(133,6),(164,0),(132,1),(164,1),(196,2),]
[(728,5),(697,4),(664,4),(631,6),(662,0),(630,2),(629,6),(660,3),(661,0),(629,7),(662,3),(663,4),(630,2),(629,7),(662,4),(629,7),(662,5),(631,5),(600,5),(569,0),(537,1),(569,5),(538,5),(507,2),(506,7),(539,1),(571,4),(538,0),(506,3),(507,3),(508,2),(507,6),(538,0),(506,2),(505,7),(538,0),(506,3),(507,0),(475,4),(442,0),(410,3),(411,4),(378,7),(411,6),(442,7),(475,5),(444,4),(411,0),(379,0),(347,4),(314,4),(281,4),(248,6),(279,2),(278,0),(246,4),(213,4),(180,4),(147,6),(178,6),(209,6),(240,2),(239,7),(272,6),(303,0),(271,1),(303,0),(271,0),(239,2),(238,5),(207,1),(239,4),(206,1),(238,6),]
[(723,0),(691,4),(658,5),(627,7),(660,5),(629,7),(662,3),(663,5),(632,0),(600,5),(569,5),(538,3),(539,0),(507,4),(474,0),(442,1),(474,2),(473,3),(474,4),(441,5),(410,0),(378,0),(346,7),(379,4),(346,2),(345,0),(313,0),(281,5),(250,2),(249,0),(217,4),(184,0),(152,5),(121,3),(122,3),(123,6),(154,1),(186,1),(218,0),(186,0),(154,3),(155,3),(156,1),(188,6),(219,0),(187,6),(218,0),(186,3),(187,1),(219,4),(186,7),(219,2),(218,7),(251,1),(283,7),(316,3),(317,2),(316,2),(315,5),(284,7),(317,3),(318,6),(349,0),(317,6),(348,1),(380,0),(348,1),(380,5),(349,2),(348,2),(347,7),(380,0),(348,2),(347,3),]
[(728,5),(697,4),(664,4),(631,4),(598,6),(629,2),(628,1),(660,4),(627,6),(658,7),(691,4),(658,5),(627,6),(658,0),(626,7),(659,1),(691,5),(660,5),(629,7),(662,5),(631,5),(600,5),(569,1),(601,2),(600,2),(599,2),(598,7),(631,4),(598,6),(629,3),(630,5),(599,2),(598,1),(630,7),(663,4),(630,0),(598,1),(630,3),(631,7),(664,0),(632,2),(631,3),(632,1),(664,7),(697,4),(664,5),(633,0),(601,7),(634,5),(603,7),(636,4),(603,1),(635,6),(666,0),(634,1),(666,5),(635,2),(634,5),(603,3),(604,6),(635,5),(604,0),(572,1),(604,0),(572,1),(604,5),(573,0),(541,1),(573,4),(540,4),(507,7),(540,0),(508,0),(476,1),]
[(728,6),(759,0),(727,1),(759,4),(726,0),(694,5),(663,3),(664,4),(631,5),(600,5),(569,0),(537,5),(506,5),(475,7),(508,5),(477,5),(446,0),(414,7),(447,4),(414,0),(382,6),(413,7),(446,6),(477,1),(509,3),(510,2),(509,0),(477,1),(509,4),(476,3),(477,1),(509,6),(540,4),(507,6),(538,1),(570,3),(571,5),(540,6),(571,1),(603,3),(604,4),(571,3),(572,4),(539,2),(538,3),(539,5),(508,5),(477,3),(478,0),(446,7),(479,4),(446,3),(447,1),(479,2),(478,5),(447,6),(478,0),(446,2),(445,5),(414,4),(381,0),(349,2),(348,0),(316,4),(283,1),(315,6),(346,4),(313,0),(281,7),(314,1),(346,3),(347,4),(314,1),(346,0),]
[(728,1),(760,2),(759,4),(726,0),(694,5),(663,5),(632,5),(601,0),(569,0),(537,5),(506,3),(507,5),(476,2),(475,4),(442,7),(475,0),(443,4),(410,2),(409,5),(378,7),(411,1),(443,0),(411,4),(378,1),(410,3),(411,7),(444,6),(475,4),(442,1),(474,0),(442,1),(474,5),(443,3),(444,6),(475,3),(476,5),(445,3),(446,7),(479,2),(478,6),(509,6),(540,1),(572,7),(605,6),(636,3),(637,2),(636,7),(669,1),(701,7),(734,5),(703,4),(670,4),(637,7),(670,6),(701,2),(700,1),(732,7),(765,2),(764,0),(732,6),(763,4),(730,4),(697,0),(665,1),(697,1),(729,1),(761,0),(729,3),(730,4),(697,7),(730,6),(761,2),(760,4),(727,7),]
[(728,6),(759,4),(726,3),(727,2),(726,0),(694,5),(663,0),(631,6),(662,3),(663,0),(631,3),(632,2),(631,0),(599,3),(600,3),(601,2),(600,5),(569,0),(537,3),(538,7),(571,3),(572,0),(540,4),(507,3),(508,5),(477,0),(445,7),(478,0),(446,4),(413,4),(380,1),(412,0),(380,0),(348,1),(380,0),(348,4),(315,0),(283,6),(314,4),(281,3),(282,0),(250,4),(217,0),(185,4),(152,4),(119,5),(88,1),(120,6),(151,6),(182,5),(151,4),(118,2),(117,6),(148,1),(180,3),(181,6),(212,6),(243,4),(210,2),(209,2),(208,7),(241,6),(272,5),(241,2),(240,4),(207,1),(239,1),(271,5),(240,5),(209,7),(242,6),(273,1),(305,4),(272,6),]
[(732,1),(764,0),(732,6),(763,2),(762,3),(763,3),(764,4),(731,7),(764,3),(765,3),(766,3),(767,4),(734,6),(765,0),(733,7),(766,2),(765,2),(764,0),(732,0),(700,6),(731,4),(698,2),(697,4),(664,2),(663,0),(631,3),(632,0),(600,5),(569,0),(537,0),(505,1),(537,5),(506,5),(475,0),(443,3),(444,5),(413,4),(380,4),(347,3),(348,4),(315,1),(347,3),(348,0),(316,5),(285,1),(317,0),(285,0),(253,0),(221,0),(189,6),(220,3),(221,1),(253,4),(220,4),(187,1),(219,6),(250,6),(281,7),(314,5),(283,3),(284,0),(252,4),(219,2),(218,4),(185,6),(216,2),(215,1),(247,7),(280,5),(249,2),(248,1),(280,4),(247,4),(214,7),]
