arguments: 38 20 3 0.374412 0.437764 0.156476 -0.000198007
processing file :../birl_data/38_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.73796, -0.00020, -0.00020, 5.67207, -0.00020, -0.00020, 4.49190, -0.00020, -0.00020, 3.27967, -0.00020, -0.00020, 2.07768, -0.00020, -0.00020, 0.97108, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 24.75330, -0.00020, -0.00020, 22.73707, -0.00020, -0.00020, 20.41487, -0.00020, 1.83047, 43.70254, -0.00020, -0.00020, 33.44666, -0.00020, -0.00020, 26.49508, 1.22026, -0.00020, 19.40251, 1.95868, -0.00020, 12.43873, 2.07768, -0.00020, 5.95367, 1.38559, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 7.41394, 40.49852, -0.00020, 4.02806, 37.13330, -0.00020, 1.01067, 33.31474, -0.00020, 0.04011, 13.04400, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.79203, 2.79202, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 53.39510, 21.23547, -0.00020, -0.00020, -0.00020, 4.35397, 1.40159, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.81383, 9.49587, -0.00020, 8.97004, 4.31708, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.83926, 4.41685, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 7.35470, -0.00020, -0.00020, -0.00020, -0.00020, 7.05103, 3.65653, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.77054, 3.86992, -0.00020, 4.74376, 7.29846, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.98165, 4.52487, -0.00020, -0.00020, -0.00020, -0.00020, 
10.91139, 43.68114, -0.00020, -0.00020, 7.83013, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
4.30294, 32.83544, -0.00020, -0.00020, 10.25780, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.72956, 15.68880, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.79470, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.76203, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
9.74250, 43.92061, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.78379, -0.00020, -0.00020, -0.00020, -0.00020, 0.45454, 7.16393, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
7.16317, 39.68947, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 16.01821, -0.00020, -0.00020, -0.00020, -0.00020, 115.86829, 11.61844, -0.00020, 118.11552, 3.15332, -0.00020, 127.93759, 12.99606, -0.00020, 3.69372, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.04120, 133.78720, -0.00020, -0.00020, 35.67651, -0.00020, -0.00020, 37.29714, -0.00020, -0.00020, 48.55289, 5.45297, 2.79853, 171.14907, 24.95780, 8.63657, 48.74696, -0.00020, -0.00020, -0.00020, 
7.76006, 42.99686, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 62.04312, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.01773, -0.00020, 1.98049, 127.50204, 27.92642, -0.00020, -0.00020, 
10.55445, 47.58076, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 68.57634, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.96727, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 15.47944, -0.00020, -0.00020, 14.71133, 20.50886, -0.00020, 77.20213, 47.31670, -0.00020, 1.32863, 1.50654, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.77721, -0.00020, -0.00020, 3.65485, 3.86033, 9.51591, -0.00020, -0.00020, -0.00020, 31.54803, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 72.01518, 28.49896, -0.00020, 72.66886, 35.62720, -0.00020, -0.00020, -0.00020, -0.00020, 9.39341, 9.72952, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.73161, 9.27881, 9.02725, -0.00020, -0.00020, -0.00020, 137.31721, 31.54824, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 23.32678, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.63540, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.19908, 15.68879, 149.43317, 34.81399, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.70049, 4.93076, -0.00020, -0.00020, -0.00020, 3.68425, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 46.73335, 101.04037, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 165.12250, 81.19650, -0.00020, 148.53361, 90.94900, 4.59988, -0.00020, -0.00020, -0.00020, -0.00020, 13.05005, 5.42255, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 76.73807, 125.32532, -0.00020, 17.72725, 60.54699, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 21.56515, -0.00020, -0.00020, 16.11289, -0.00020, -0.00020, 135.73184, 102.38456, -0.00020, 121.01708, 109.48818, -0.00020, 105.83846, 116.98327, -0.00020, 92.47623, 122.59655, -0.00020, -0.00020, 13.59527, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),]
[(684,0),(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,1),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,6),(377,0),(345,1),(377,0),(345,7),(378,0),(346,6),(377,0),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,0),(343,7),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,1),(344,0),(312,1),(344,0),(312,6),(343,7),(376,0),(344,1),(376,0),(344,0),(312,6),(343,7),(376,0),(344,0),(312,6),(343,7),(376,0),(344,0),(312,1),(344,1),(376,0),(344,0),(312,6),(343,7),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,1),(344,0),(312,6),(343,7),(376,0),(344,0),(312,7),(345,6),(376,0),(344,0),(312,1),(344,1),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,6),(377,0),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,7),(408,0),(376,0),(344,0),(312,7),(345,1),(377,0),(345,6),(376,0),(344,0),(312,6),(343,7),(376,0),(344,0),(312,7),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,1),(377,0),(345,7),(378,0),(346,1),(378,0),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,0),(312,1),(344,1),(376,0),(344,0),(312,1),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,7),(345,1),(377,0),(345,1),]
[(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,7),(684,0),(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,6),(377,0),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,0),(343,7),(376,0),(344,1),(376,0),(344,0),(312,1),(344,1),(376,0),(344,0),(312,1),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,7),(345,6),(376,0),(344,0),(312,6),(343,7),(376,0),(344,1),(376,0),(344,0),(312,7),(345,1),(377,0),(345,7),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,6),(343,7),(376,0),(344,0),(312,1),(344,0),(312,7),(345,7),(378,0),(346,6),]
[(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),]
[(698,0),(666,5),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,7),(408,0),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,1),(344,0),(312,7),(345,7),(378,0),(346,1),(378,0),(346,6),(377,0),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,6),(376,0),(344,0),(312,6),(343,7),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,6),(343,7),(376,0),(344,0),(312,7),(345,1),(377,0),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,7),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,0),]
[(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,1),(683,0),(651,7),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),]
[(685,0),(653,6),(684,0),(652,6),(683,0),(651,1),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,7),(408,0),(376,0),(344,0),(312,7),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,7),(378,0),(346,6),(377,0),(345,1),(377,0),(345,7),(378,0),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,0),(312,6),(343,7),(376,0),(344,0),(312,6),(343,7),(376,0),(344,1),(376,0),(344,1),(376,0),(344,0),(312,7),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,0),(312,1),(344,0),(312,7),(345,7),(378,0),(346,1),(378,0),(346,6),(377,0),(345,7),(378,0),(346,6),(377,0),(345,7),(378,0),(346,6),]
