arguments: 38 20 3 0.0261358 0.197507 0.17709 -0.000181872
processing file :../birl_data/38_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.62563, -0.00018, -0.00018, 6.41933, -0.00018, -0.00018, 5.08369, -0.00018, -0.00018, 3.71176, -0.00018, -0.00018, 2.35143, -0.00018, -0.00018, 1.09904, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 28.01423, -0.00018, -0.00018, 25.73240, -0.00018, -0.00018, 23.10427, -0.00018, 2.07165, 46.76485, -0.00018, -0.00018, 37.85282, -0.00018, -0.00018, 29.98546, 1.38106, -0.00018, 21.95856, 2.21675, -0.00018, 14.07740, 2.35143, -0.00018, 6.73802, 1.56817, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 8.39066, 45.83365, -0.00018, 4.55874, 42.02512, -0.00018, 1.14385, 37.70352, -0.00018, 0.01800, 5.88499, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.75317, 0.19473, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 60.42918, 24.03297, -0.00018, -0.00018, -0.00018, 1.96430, 0.63227, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.54528, 0.66269, -0.00018, 1.05493, 1.51338, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.54705, 0.30815, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 8.32362, -0.00018, -0.00018, -0.00018, -0.00018, 3.18113, 1.64963, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.19323, 0.26997, -0.00018, 2.14016, 3.29276, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.55699, 0.31569, -0.00018, -0.00018, -0.00018, -0.00018, 
12.34885, 49.43555, -0.00018, -0.00018, 3.53264, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
4.86984, 37.16108, -0.00018, -0.00018, 4.62794, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.78023, 7.07825, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.51665, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.85543, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
11.02598, 49.70656, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.25588, -0.00018, -0.00018, -0.00018, -0.00018, 0.03156, 0.49991, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
8.10685, 44.91803, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.22687, -0.00018, -0.00018, -0.00018, -0.00018, 128.06063, 0.81086, -0.00018, 133.67558, 3.56876, -0.00018, 138.37064, 12.02414, -0.00018, 0.25767, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.96882, 151.41178, -0.00018, -0.00018, 40.37642, -0.00018, -0.00018, 42.21054, -0.00018, -0.00018, 44.23134, 0.38048, 0.19518, 171.45917, 28.24567, 0.60271, 44.79498, -0.00018, -0.00018, -0.00018, 
8.78238, 48.66112, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 70.21645, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.61728, -0.00018, 0.13808, 141.49815, 31.60537, -0.00018, -0.00018, 
11.94489, 53.84888, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 77.61033, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 8.10623, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 17.51867, -0.00018, -0.00018, 16.64938, 9.25292, -0.00018, 87.37244, 53.55004, -0.00018, 0.09258, 0.10500, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.35056, -0.00018, -0.00018, 0.25496, 0.26930, 0.66409, -0.00018, -0.00018, -0.00018, 35.70408, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 81.50218, 32.25332, -0.00018, 82.24198, 40.32062, -0.00018, -0.00018, -0.00018, -0.00018, 0.65554, 0.67900, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.74895, 0.64754, 0.62998, -0.00018, -0.00018, -0.00018, 155.40682, 35.70431, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 26.39979, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.95650, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.99207, 7.07824, 169.11888, 39.40027, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.88639, 0.34402, -0.00018, -0.00018, -0.00018, 0.25701, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 52.88983, 114.35103, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 186.87505, 91.89301, -0.00018, 168.10082, 102.93027, 0.32093, -0.00018, -0.00018, -0.00018, -0.00018, 0.91079, 0.37835, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 86.84724, 141.83517, -0.00018, 20.06260, 68.52323, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 24.40610, -0.00018, -0.00018, 18.23557, -0.00018, -0.00018, 153.61260, 115.87229, -0.00018, 136.95938, 123.91171, -0.00018, 119.78120, 132.39418, -0.00018, 104.65869, 138.74692, -0.00018, -0.00018, 15.38629, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,6),(346,0),(314,6),(345,0),(313,7),(346,0),(314,6),(345,0),(313,7),(346,0),(314,1),(346,0),(314,6),(345,0),(313,7),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,1),(345,0),(313,6),(344,0),(312,0),(280,6),(311,0),(279,7),(312,0),(280,6),(311,0),(279,6),(310,0),(278,7),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,6),(310,0),(278,7),(311,0),(279,1),(311,0),(279,6),(310,0),(278,1),(310,0),(278,7),(311,0),(279,7),(312,0),(280,6),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,6),(346,0),(314,1),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,7),(346,0),(314,6),(345,0),(313,6),(344,0),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,6),(308,0),(276,0),(244,1),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,0),(244,1),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,1),(276,0),(244,1),(276,1),(308,0),(276,0),(244,7),(277,6),(308,0),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,0),]
[(685,0),(653,0),(621,0),(589,6),(620,0),(588,6),(619,0),(587,0),(555,4),(522,0),(490,0),(458,0),(426,6),(457,0),(425,6),(456,0),(424,7),(457,0),(425,1),(457,0),(425,6),(456,0),(424,1),(456,0),(424,6),(455,0),(423,0),(391,1),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),(391,7),(424,6),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),(391,7),(424,7),(457,0),(425,6),(456,0),(424,1),(456,0),(424,6),(455,0),(423,0),(391,7),(424,7),(457,0),(425,6),(456,0),(424,1),(456,0),(424,6),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),(391,6),]
[(678,0),(646,0),(614,0),(582,0),(550,0),(518,5),(487,0),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,0),(359,7),(392,7),(425,0),(393,0),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,6),(393,0),(361,0),(329,7),(362,1),(394,0),(362,1),(394,0),(362,7),(395,0),(363,0),(331,0),(299,1),(331,0),(299,0),(267,6),(298,7),(331,0),(299,0),(267,7),(300,7),(333,0),(301,7),(334,0),(302,0),(270,7),(303,0),(271,7),(304,0),(272,7),(305,0),(273,0),(241,1),(273,1),(305,0),(273,1),(305,0),(273,1),(305,0),(273,0),(241,1),(273,1),(305,0),(273,1),(305,0),(273,1),(305,0),(273,0),(241,1),(273,0),(241,7),(274,1),(306,0),(274,7),(307,0),(275,7),(308,0),(276,0),(244,1),(276,1),]
[(684,0),(652,0),(620,0),(588,6),(619,0),(587,0),(555,4),(522,0),(490,0),(458,0),(426,6),(457,0),(425,6),(456,0),(424,7),(457,0),(425,1),(457,0),(425,6),(456,0),(424,7),(457,0),(425,6),(456,0),(424,7),(457,0),(425,1),(457,0),(425,6),(456,0),(424,1),(456,0),(424,1),(456,0),(424,1),(456,0),(424,6),(455,0),(423,1),(455,0),(423,0),(391,7),(424,6),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,0),(391,1),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,0),(391,7),(424,7),(457,0),(425,6),(456,0),(424,7),(457,0),(425,1),(457,0),(425,6),(456,0),(424,6),(455,0),(423,0),(391,1),(423,0),(391,7),(424,1),(456,0),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,6),(346,0),(314,6),(345,0),(313,6),(344,0),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,6),(310,0),(278,7),(311,0),(279,7),(312,0),(280,6),(311,0),(279,6),(310,0),(278,6),(309,0),(277,6),(308,0),(276,1),(308,0),(276,0),(244,1),(276,1),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,7),(277,7),(310,0),(278,6),(309,0),(277,1),(309,0),(277,6),(308,0),(276,0),(244,7),(277,6),(308,0),(276,0),(244,1),(276,1),(308,0),(276,0),(244,7),(277,6),(308,0),(276,0),(244,7),(277,6),(308,0),(276,0),(244,1),(276,1),(308,0),(276,0),(244,1),(276,1),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,6),(346,0),(314,6),(345,0),(313,7),(346,0),(314,1),(346,0),(314,1),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,7),(346,0),(314,6),(345,0),(313,1),(345,0),(313,6),(344,0),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,6),(309,0),(277,1),(309,0),(277,7),(310,0),(278,6),(309,0),(277,1),(309,0),(277,6),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,1),(276,0),(244,6),(275,7),(308,0),(276,0),(244,7),(277,7),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,6),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,6),(344,0),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,1),(311,0),(279,1),(311,0),(279,1),(311,0),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,1),(309,0),(277,7),(310,0),(278,6),(309,0),(277,1),(309,0),(277,6),(308,0),(276,1),(308,0),(276,0),(244,7),(277,1),(309,0),(277,1),(309,0),(277,6),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,7),(277,7),(310,0),(278,6),(309,0),(277,1),(309,0),(277,7),]
[(685,0),(653,0),(621,0),(589,6),(620,0),(588,6),(619,0),(587,0),(555,4),(522,0),(490,0),(458,0),(426,6),(457,0),(425,6),(456,0),(424,7),(457,0),(425,1),(457,0),(425,6),(456,0),(424,6),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),(391,7),(424,7),(457,0),(425,6),(456,0),(424,1),(456,0),(424,7),(457,0),(425,6),(456,0),(424,6),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),(391,1),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,0),(391,7),(424,6),(455,0),(423,1),(455,0),(423,0),(391,1),(423,1),(455,0),(423,1),(455,0),(423,0),(391,7),(424,6),(455,0),(423,0),(391,1),(423,0),(391,7),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,6),(346,0),(314,6),(345,0),(313,6),(344,0),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,6),(311,0),(279,1),(311,0),(279,6),(310,0),(278,7),(311,0),(279,1),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),]
[(678,0),(646,0),(614,0),(582,0),(550,0),(518,5),(487,0),(455,0),(423,0),(391,7),(424,0),(392,7),(425,0),(393,0),(361,0),(329,7),(362,1),(394,0),(362,7),(395,0),(363,0),(331,0),(299,0),(267,1),(299,1),(331,0),(299,0),(267,6),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,1),(299,0),(267,6),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,1),(299,0),(267,7),(300,6),(331,0),(299,1),(331,0),(299,0),(267,1),(299,0),(267,1),(299,0),(267,1),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,6),(298,7),(331,0),(299,1),(331,0),(299,0),(267,1),(299,0),(267,1),(299,0),(267,1),]
