arguments: 38 20 3 -0.0414849 -0.280654 -0.523991 -0.0791537
processing file :../birl_data/38_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(669,6),(700,3),(701,2),(700,3),(701,2),(700,0),(668,1),(700,6),(731,7),(764,3),(765,0),(733,3),(734,6),(765,4),(732,1),(764,0),(732,0),(700,0),(668,7),(701,4),(668,3),(669,7),(702,0),(670,6),(701,4),(668,7),(701,4),(668,1),(700,1),(732,6),(763,3),(764,0),(732,2),(731,5),(700,5),(669,7),(702,7),(735,1),(767,4),(734,6),(765,4),(732,6),(763,5),(732,1),(764,0),(732,2),(731,6),(762,0),(730,1),(762,4),(729,7),(762,2),(761,3),(762,2),(761,0),(729,3),(730,1),(762,2),(761,5),(730,3),(731,1),(763,2),(762,0),(730,4),(697,7),(730,1),(762,3),(763,3),(764,2),(763,5),(732,1),(764,5),(733,5),(702,2),]
[(667,7),(700,0),(668,7),(701,6),(732,5),(701,4),(668,1),(700,3),(701,5),(670,0),(638,0),(606,5),(575,6),(606,2),(605,0),(573,2),(572,6),(603,3),(604,0),(572,2),(571,3),(572,7),(605,2),(604,0),(572,6),(603,4),(570,6),(601,5),(570,2),(569,7),(602,5),(571,4),(538,0),(506,1),(538,4),(505,5),(474,7),(507,2),(506,6),(537,3),(538,3),(539,2),(538,7),(571,0),(539,0),(507,2),(506,0),(474,6),(505,2),(504,0),(472,7),(505,0),(473,7),(506,1),(538,0),(506,1),(538,0),(506,3),(507,0),(475,2),(474,2),(473,6),(504,5),(473,2),(472,1),(504,6),(535,6),(566,3),(567,1),(599,0),(567,5),(536,7),(569,0),(537,5),]
[(672,1),(704,0),(672,0),(640,0),(608,5),(577,1),(609,2),(608,7),(641,4),(608,7),(641,2),(640,3),(641,3),(642,0),(610,0),(578,2),(577,4),(544,3),(545,6),(576,5),(545,1),(577,0),(545,2),(544,7),(577,1),(609,5),(578,5),(547,6),(578,7),(611,7),(644,1),(676,4),(643,4),(610,7),(643,7),(676,5),(645,0),(613,1),(645,0),(613,6),(644,1),(676,4),(643,0),(611,1),(643,1),(675,0),(643,6),(674,6),(705,1),(737,0),(705,3),(706,4),(673,1),(705,0),(673,2),(672,3),(673,5),(642,6),(673,7),(706,0),(674,4),(641,4),(608,7),(641,1),(673,3),(674,1),(706,2),(705,1),(737,4),(704,5),(673,0),(641,2),(640,3),(641,0),]
[(672,5),(641,6),(672,1),(704,5),(673,3),(674,6),(705,6),(736,5),(705,3),(706,7),(739,2),(738,0),(706,1),(738,0),(706,4),(673,2),(672,5),(641,1),(673,6),(704,0),(672,7),(705,5),(674,5),(643,0),(611,7),(644,6),(675,0),(643,2),(642,7),(675,6),(706,1),(738,4),(705,0),(673,0),(641,0),(609,1),(641,3),(642,6),(673,3),(674,5),(643,7),(676,1),(708,2),(707,0),(675,0),(643,0),(611,4),(578,2),(577,2),(576,7),(609,3),(610,1),(642,0),(610,4),(577,1),(609,4),(576,5),(545,6),(576,0),(544,5),(513,0),(481,2),(480,7),(513,1),(545,4),(512,7),(545,2),(544,1),(576,1),(608,0),(576,3),(577,4),(544,3),(545,3),]
[(669,3),(670,1),(702,2),(701,2),(700,0),(668,3),(669,2),(668,7),(701,1),(733,5),(702,3),(703,2),(702,1),(734,2),(733,3),(734,7),(767,0),(735,2),(734,7),(767,4),(734,1),(766,2),(765,2),(764,3),(765,4),(732,2),(731,5),(700,7),(733,7),(766,0),(734,2),(733,0),(701,1),(733,3),(734,2),(733,3),(734,3),(735,2),(734,1),(766,2),(765,0),(733,1),(765,2),(764,2),(763,2),(762,3),(763,2),(762,3),(763,0),(731,6),(762,3),(763,5),(732,0),(700,6),(731,2),(730,1),(762,4),(729,3),(730,6),(761,5),(730,1),(762,0),(730,6),(761,2),(760,4),(727,7),(760,0),(728,1),(760,5),(729,6),(760,5),(729,2),(728,4),(695,1),]
[(669,2),(668,7),(701,1),(733,0),(701,7),(734,4),(701,2),(700,6),(731,5),(700,1),(732,1),(764,2),(763,0),(731,7),(764,0),(732,3),(733,3),(734,7),(767,2),(766,0),(734,4),(701,1),(733,0),(701,6),(732,0),(700,1),(732,1),(764,0),(732,0),(700,7),(733,4),(700,5),(669,6),(700,0),(668,1),(700,1),(732,5),(701,1),(733,1),(765,2),(764,0),(732,0),(700,6),(731,2),(730,7),(763,0),(731,7),(764,5),(733,2),(732,6),(763,5),(732,3),(733,5),(702,6),(733,2),(732,1),(764,5),(733,6),(764,3),(765,3),(766,2),(765,5),(734,0),(702,1),(734,2),(733,7),(766,3),(767,0),(735,1),(767,4),(734,2),(733,7),(766,2),(765,2),]
[(669,1),(701,7),(734,5),(703,0),(671,2),(670,2),(669,2),(668,1),(700,0),(668,7),(701,5),(670,2),(669,1),(701,2),(700,0),(668,1),(700,6),(731,2),(730,7),(763,3),(764,2),(763,2),(762,0),(730,2),(729,1),(761,2),(760,3),(761,0),(729,1),(761,5),(730,2),(729,3),(730,7),(763,0),(731,5),(700,1),(732,0),(700,5),(669,7),(702,4),(669,5),(638,7),(671,4),(638,1),(670,0),(638,6),(669,3),(670,6),(701,6),(732,3),(733,1),(765,0),(733,1),(765,3),(766,4),(733,2),(732,7),(765,4),(732,5),(701,5),(670,3),(671,4),(638,6),(669,2),(668,1),(700,5),(669,1),(701,1),(733,5),(702,0),(670,3),(671,1),(703,4),(670,7),]
[(669,1),(701,5),(670,5),(639,0),(607,2),(606,5),(575,2),(574,1),(606,4),(573,3),(574,6),(605,5),(574,6),(605,3),(606,7),(639,0),(607,0),(575,2),(574,2),(573,1),(605,7),(638,0),(606,1),(638,0),(606,2),(605,3),(606,5),(575,1),(607,1),(639,0),(607,0),(575,0),(543,4),(510,7),(543,4),(510,7),(543,0),(511,4),(478,3),(479,4),(446,0),(414,3),(415,6),(446,3),(447,0),(415,6),(446,1),(478,1),(510,7),(543,6),(574,0),(542,1),(574,0),(542,7),(575,1),(607,2),(606,2),(605,4),(572,2),(571,6),(602,5),(571,3),(572,7),(605,0),(573,7),(606,4),(573,5),(542,1),(574,1),(606,5),(575,0),(543,2),(542,4),(509,7),]
[(667,7),(700,1),(732,7),(765,0),(733,5),(702,7),(735,0),(703,2),(702,2),(701,3),(702,2),(701,3),(702,0),(670,1),(702,7),(735,1),(767,0),(735,1),(767,4),(734,6),(765,4),(732,7),(765,5),(734,3),(735,1),(767,2),(766,4),(733,5),(702,6),(733,0),(701,2),(700,5),(669,2),(668,3),(669,2),(668,1),(700,1),(732,3),(733,1),(765,4),(732,5),(701,6),(732,6),(763,2),(762,0),(730,1),(762,2),(761,5),(730,4),(697,1),(729,0),(697,1),(729,0),(697,6),(728,7),(761,5),(730,3),(731,4),(698,4),(665,2),(664,1),(696,5),(665,0),(633,0),(601,0),(569,3),(570,2),(569,2),(568,4),(535,5),(504,1),(536,2),(535,4),(502,3),]
[(667,7),(700,0),(668,7),(701,2),(700,6),(731,3),(732,5),(701,0),(669,6),(700,5),(669,2),(668,1),(700,0),(668,3),(669,2),(668,3),(669,7),(702,0),(670,1),(702,7),(735,0),(703,4),(670,6),(701,4),(668,3),(669,5),(638,6),(669,7),(702,1),(734,6),(765,4),(732,3),(733,0),(701,7),(734,0),(702,7),(735,2),(734,5),(703,0),(671,4),(638,1),(670,3),(671,2),(670,3),(671,0),(639,6),(670,5),(639,2),(638,2),(637,7),(670,3),(671,4),(638,5),(607,6),(638,6),(669,0),(637,5),(606,6),(637,6),(668,7),(701,1),(733,2),(732,0),(700,3),(701,3),(702,4),(669,3),(670,4),(637,1),(669,0),(637,2),(636,4),(603,5),(572,2),]
