arguments: 38 20 3 -0.430149 -0.0849195 -0.340244 -0.0551049
loading features...

[(265,1),(293,2),(292,1),(320,5),(293,3),(294,1),(322,5),(295,6),(322,4),(293,6),(320,0),(292,5),(265,7),(294,1),(322,1),(350,0),(322,7),(351,7),(380,3),(381,0),(353,3),(354,5),(327,1),(355,0),(327,6),(354,1),(382,0),(354,2),(353,2),(352,3),(353,3),(354,4),(325,0),(297,2),(296,6),(323,3),(324,4),(295,5),(268,1),(296,2),(295,2),(294,2),(293,4),(264,6),(291,5),(264,2),(263,6),(290,5),(263,3),(264,3),(265,1),(293,2),(292,5),(265,4),(236,3),(237,4),(208,3),(209,3),(210,1),(238,2),(237,4),(208,5),(181,5),(154,4),(125,4),(96,4),(67,4),(38,2),(37,1),(65,6),(92,6),(119,5),(92,1),(120,0),(92,2),(91,7),(120,3),]
[(385,1),(413,2),(412,0),(384,2),(383,6),(410,7),(439,3),(440,2),(439,3),(440,5),(413,4),(384,5),(357,0),(329,5),(302,0),(274,7),(303,6),(330,6),(357,3),(358,7),(387,5),(360,1),(388,6),(415,5),(388,0),(360,5),(333,5),(306,4),(277,1),(305,4),(276,5),(249,2),(248,1),(276,1),(304,7),(333,1),(361,1),(389,3),(390,4),(361,1),(389,5),(362,7),(391,0),(363,6),(390,0),(362,4),(333,6),(360,3),(361,7),(390,1),(418,7),(447,0),(419,4),(390,6),(417,5),(390,5),(363,2),(362,0),(334,2),(333,5),(306,7),(335,0),(307,0),(279,0),(251,2),(250,4),(221,2),(220,1),(248,1),(276,5),(249,2),(248,2),(247,4),(218,3),(219,2),(218,4),(189,5),]
[(195,0),(167,0),(139,4),(110,0),(82,6),(109,2),(108,7),(137,5),(110,1),(138,6),(165,5),(138,5),(111,4),(82,3),(83,1),(111,4),(82,5),(55,1),(83,2),(82,4),(53,4),(24,6),(51,6),(78,5),(51,1),(79,7),(108,4),(79,5),(52,4),(23,3),(24,1),(52,7),(81,1),(109,7),(138,2),(137,3),(138,1),(166,3),(167,0),(139,2),(138,2),(137,2),(136,6),(163,0),(135,4),(106,3),(107,2),(106,6),(133,7),(162,0),(134,7),(163,5),(136,5),(109,6),(136,7),(165,2),(164,4),(135,4),(106,1),(134,2),(133,4),(104,6),(131,6),(158,6),(185,4),(156,2),(155,3),(156,0),(128,7),(157,1),(185,5),(158,2),(157,5),(130,2),(129,4),(100,1),(128,2),]
[(272,5),(245,3),(246,5),(219,5),(192,4),(163,2),(162,2),(161,4),(132,3),(133,0),(105,1),(133,2),(132,3),(133,6),(160,7),(189,2),(188,1),(216,2),(215,6),(242,5),(215,4),(186,6),(213,2),(212,6),(239,5),(212,1),(240,5),(213,6),(240,4),(211,6),(238,5),(211,6),(238,2),(237,7),(266,2),(265,5),(238,2),(237,7),(266,6),(293,0),(265,4),(236,3),(237,2),(236,1),(264,2),(263,6),(290,4),(261,5),(234,7),(263,4),(234,0),(206,3),(207,7),(236,2),(235,2),(234,0),(206,7),(235,4),(206,3),(207,3),(208,0),(180,5),(153,1),(181,2),(180,1),(208,6),(235,6),(262,4),(233,5),(206,0),(178,5),(151,2),(150,5),(123,6),(150,4),(121,1),(149,0),]
[(515,2),(514,0),(486,3),(487,4),(458,1),(486,6),(513,1),(541,5),(514,3),(515,0),(487,2),(486,5),(459,3),(460,3),(461,7),(490,7),(519,4),(490,5),(463,5),(436,7),(465,6),(492,6),(519,0),(491,5),(464,5),(437,2),(436,0),(408,3),(409,5),(382,1),(410,7),(439,1),(467,6),(494,6),(521,7),(550,5),(523,1),(551,0),(523,7),(552,1),(580,1),(608,3),(609,2),(608,4),(579,4),(550,7),(579,0),(551,7),(580,0),(552,7),(581,5),(554,0),(526,5),(499,2),(498,7),(527,3),(528,7),(557,0),(529,4),(500,3),(501,6),(528,2),(527,5),(500,6),(527,7),(556,1),(584,3),(585,0),(557,1),(585,3),(586,6),(613,3),(614,2),(613,5),(586,7),(615,0),(587,6),]
[(359,3),(360,7),(389,2),(388,7),(417,0),(389,1),(417,1),(445,0),(417,7),(446,1),(474,4),(445,3),(446,7),(475,6),(502,4),(473,1),(501,7),(530,2),(529,2),(528,6),(555,5),(528,6),(555,2),(554,4),(525,2),(524,3),(525,7),(554,1),(582,5),(555,5),(528,6),(555,6),(582,1),(610,2),(609,0),(581,2),(580,0),(552,3),(553,2),(552,2),(551,2),(550,0),(522,4),(493,6),(520,4),(491,5),(464,0),(436,2),(435,1),(463,2),(462,7),(491,7),(520,1),(548,3),(549,3),(550,5),(523,3),(524,3),(525,4),(496,6),(523,7),(552,0),(524,0),(496,1),(524,7),(553,4),(524,4),(495,2),(494,6),(521,0),(493,0),(465,5),(438,1),(466,4),(437,2),(436,6),(463,1),]
[(385,2),(384,4),(355,0),(327,2),(326,3),(327,3),(328,2),(327,4),(298,6),(325,7),(354,6),(381,7),(410,4),(381,6),(408,2),(407,6),(434,3),(435,6),(462,4),(433,4),(404,7),(433,7),(462,5),(435,2),(434,5),(407,2),(406,3),(407,6),(434,2),(433,7),(462,2),(461,2),(460,3),(461,4),(432,7),(461,5),(434,1),(462,1),(490,1),(518,3),(519,1),(547,5),(520,0),(492,0),(464,3),(465,2),(464,7),(493,2),(492,7),(521,2),(520,0),(492,1),(520,2),(519,7),(548,4),(519,4),(490,1),(518,6),(545,0),(517,6),(544,5),(517,2),(516,1),(544,4),(515,5),(488,4),(459,6),(486,7),(515,3),(516,5),(489,7),(518,7),(547,0),(519,7),(548,2),(547,0),(519,3),]
[(305,4),(276,6),(303,3),(304,5),(277,1),(305,7),(334,1),(362,0),(334,5),(307,0),(279,1),(307,4),(278,2),(277,2),(276,5),(249,6),(276,5),(249,7),(278,7),(307,4),(278,1),(306,3),(307,1),(335,0),(307,6),(334,7),(363,0),(335,2),(334,0),(306,0),(278,7),(307,4),(278,2),(277,6),(304,3),(305,6),(332,7),(361,6),(388,6),(415,2),(414,2),(413,0),(385,1),(413,6),(440,5),(413,2),(412,4),(383,6),(410,3),(411,4),(382,2),(381,5),(354,6),(381,2),(380,7),(409,5),(382,2),(381,3),(382,6),(409,3),(410,1),(438,4),(409,6),(436,6),(463,0),(435,2),(434,0),(406,7),(435,1),(463,7),(492,3),(493,4),(464,2),(463,7),(492,0),(464,0),(436,3),]
[(340,3),(341,2),(340,2),(339,2),(338,1),(366,7),(395,7),(424,4),(395,3),(396,1),(424,1),(452,2),(451,7),(480,2),(479,3),(480,6),(507,1),(535,1),(563,7),(592,5),(565,1),(593,0),(565,1),(593,2),(592,2),(591,4),(562,1),(590,0),(562,6),(589,4),(560,7),(589,5),(562,1),(590,2),(589,2),(588,3),(589,5),(562,1),(590,5),(563,2),(562,4),(533,2),(532,1),(560,5),(533,0),(505,3),(506,2),(505,1),(533,7),(562,2),(561,5),(534,4),(505,5),(478,2),(477,3),(478,4),(449,1),(477,7),(506,5),(479,5),(452,0),(424,5),(397,5),(370,2),(369,1),(397,0),(369,7),(398,4),(369,2),(368,4),(339,5),(312,5),(285,5),(258,5),(231,6),(258,1),(286,4),]
[(342,5),(315,5),(288,6),(315,6),(342,1),(370,2),(369,7),(398,2),(397,0),(369,1),(397,1),(425,7),(454,2),(453,3),(454,5),(427,4),(398,7),(427,7),(456,6),(483,2),(482,2),(481,1),(509,5),(482,4),(453,2),(452,7),(481,1),(509,7),(538,1),(566,3),(567,1),(595,2),(594,5),(567,1),(595,2),(594,0),(566,4),(537,2),(536,4),(507,6),(534,5),(507,6),(534,6),(561,6),(588,3),(589,3),(590,2),(589,5),(562,1),(590,2),(589,2),(588,3),(589,0),(561,0),(533,4),(504,7),(533,7),(562,3),(563,6),(590,0),(562,5),(535,5),(508,5),(481,2),(480,7),(509,3),(510,4),(481,4),(452,2),(451,5),(424,0),(396,1),(424,5),(397,7),(426,3),(427,6),(454,1),]
