arguments: 46 38 2 0.206939 -0.333425 -0.346744 -0.112627
processing file :../birl_data/46_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(710,1),(742,2),(741,2),(740,4),(707,3),(708,0),(676,6),(707,6),(738,2),(737,2),(736,0),(704,7),(737,0),(705,0),(673,0),(641,1),(673,6),(704,0),(672,7),(705,3),(706,3),(707,2),(706,7),(739,3),(740,4),(707,1),(739,4),(706,3),(707,5),(676,2),(675,5),(644,0),(612,0),(580,0),(548,5),(517,3),(518,6),(549,1),(581,2),(580,5),(549,4),(516,3),(517,4),(484,6),(515,5),(484,4),(451,4),(418,5),(387,7),(420,3),(421,5),(390,5),(359,2),(358,5),(327,3),(328,6),(359,2),(358,5),(327,7),(360,6),(391,7),]
[(710,6),(741,2),(740,2),(739,4),(706,6),(737,4),(704,0),(672,5),(641,3),(642,5),(611,1),(643,0),(611,0),(579,5),(548,5),(517,6),(548,6),(579,5),(548,6),(579,4),(546,5),(515,7),(548,5),(517,4),(484,0),(452,6),(483,3),(484,7),(517,5),(486,2),(485,2),(484,5),(453,5),(422,6),(453,1),(485,5),(454,0),(422,5),(391,0),(359,5),(328,7),(361,3),(362,3),(363,1),(395,1),(427,7),(460,3),(461,3),(462,5),(431,3),(432,5),(401,3),(402,7),(435,0),(403,4),(370,5),(339,0),(307,5),(276,5),(245,6),(276,4),]
[(712,4),(679,0),(647,5),(616,4),(583,4),(550,2),(549,0),(517,6),(548,4),(515,1),(547,6),(578,0),(546,6),(577,0),(545,3),(546,2),(545,5),(514,0),(482,6),(513,3),(514,3),(515,3),(516,0),(484,5),(453,2),(452,1),(484,3),(485,5),(454,4),(421,7),(454,3),(455,4),(422,3),(423,5),(392,4),(359,5),(328,6),(359,0),(327,4),(294,7),(327,6),(358,7),(391,4),(358,5),(327,4),(294,4),(261,6),(292,7),(325,5),(294,4),(261,7),(294,6),(325,1),(357,4),(324,4),(291,4),(258,7),(291,0),(259,7),(292,1),(324,3),]
[(720,1),(752,3),(753,3),(754,3),(755,4),(722,7),(755,4),(722,7),(755,2),(754,0),(722,6),(753,0),(721,2),(720,2),(719,1),(751,5),(720,6),(751,3),(752,3),(753,0),(721,5),(690,5),(659,2),(658,5),(627,3),(628,2),(627,3),(628,3),(629,5),(598,0),(566,0),(534,2),(533,4),(500,0),(468,2),(467,0),(435,6),(466,4),(433,6),(464,2),(463,7),(496,5),(465,2),(464,1),(496,5),(465,0),(433,4),(400,3),(401,2),(400,4),(367,5),(336,5),(305,7),(338,5),(307,5),(276,5),(245,1),(277,6),(308,4),(275,2),(274,0),]
[(710,3),(711,0),(679,6),(710,3),(711,0),(679,7),(712,4),(679,4),(646,7),(679,3),(680,6),(711,6),(742,3),(743,0),(711,3),(712,4),(679,4),(646,0),(614,4),(581,0),(549,4),(516,4),(483,6),(514,1),(546,7),(579,3),(580,0),(548,0),(516,3),(517,2),(516,7),(549,4),(516,5),(485,1),(517,0),(485,5),(454,2),(453,5),(422,5),(391,0),(359,2),(358,2),(357,4),(324,6),(355,0),(323,0),(291,2),(290,7),(323,7),(356,1),(388,7),(421,6),(452,4),(419,5),(388,7),(421,3),(422,2),(421,2),(420,0),(388,0),(356,3),]
[(704,0),(672,0),(640,0),(608,5),(577,0),(545,3),(546,4),(513,5),(482,7),(515,5),(484,5),(453,0),(421,3),(422,1),(454,0),(422,3),(423,5),(392,4),(359,1),(391,6),(422,7),(455,0),(423,5),(392,7),(425,3),(426,3),(427,3),(428,7),(461,3),(462,3),(463,5),(432,7),(465,3),(466,2),(465,5),(434,7),(467,1),(499,5),(468,6),(499,1),(531,1),(563,4),(530,7),(563,5),(532,0),(500,0),(468,6),(499,2),(498,5),(467,5),(436,5),(405,4),(372,4),(339,5),(308,5),(277,0),(245,3),(246,7),(279,4),(246,5),(215,2),]
[(704,0),(672,0),(640,1),(672,5),(641,5),(610,5),(579,0),(547,5),(516,2),(515,7),(548,7),(581,5),(550,7),(583,0),(551,2),(550,6),(581,3),(582,4),(549,0),(517,6),(548,5),(517,2),(516,7),(549,6),(580,6),(611,7),(644,5),(613,0),(581,5),(550,1),(582,0),(550,1),(582,6),(613,6),(644,0),(612,0),(580,5),(549,4),(516,2),(515,5),(484,5),(453,3),(454,0),(422,3),(423,2),(422,3),(423,5),(392,4),(359,5),(328,0),(296,6),(327,5),(296,0),(264,1),(296,6),(327,4),(294,6),(325,6),(356,4),(323,4),(290,0),]
[(720,2),(719,2),(718,6),(749,0),(717,0),(685,0),(653,7),(686,3),(687,7),(720,4),(687,2),(686,7),(719,6),(750,0),(718,3),(719,4),(686,5),(655,7),(688,1),(720,4),(687,2),(686,7),(719,0),(687,7),(720,4),(687,3),(688,4),(655,5),(624,0),(592,1),(624,1),(656,4),(623,1),(655,0),(623,1),(655,2),(654,0),(622,1),(654,2),(653,0),(621,6),(652,0),(620,2),(619,4),(586,4),(553,4),(520,6),(551,1),(583,4),(550,4),(517,3),(518,0),(486,5),(455,4),(422,5),(391,0),(359,5),(328,7),(361,2),(360,6),(391,1),]
[(720,2),(719,3),(720,0),(688,5),(657,6),(688,5),(657,0),(625,2),(624,7),(657,0),(625,4),(592,7),(625,4),(592,0),(560,4),(527,0),(495,0),(463,1),(495,0),(463,5),(432,0),(400,7),(433,3),(434,7),(467,5),(436,0),(404,3),(405,4),(372,3),(373,5),(342,4),(309,0),(277,2),(276,5),(245,2),(244,2),(243,4),(210,4),(177,3),(178,3),(179,4),(146,0),(114,0),(82,6),(113,2),(112,1),(144,4),(111,5),(80,1),(112,5),(81,2),(80,2),(79,3),(80,7),(113,0),(81,7),(114,0),(82,5),(51,4),(18,7),(51,0),]
[(712,6),(743,0),(711,1),(743,4),(710,5),(679,1),(711,6),(742,5),(711,0),(679,7),(712,1),(744,0),(712,3),(713,6),(744,3),(745,0),(713,3),(714,7),(747,3),(748,2),(747,5),(716,5),(685,1),(717,3),(718,2),(717,5),(686,4),(653,0),(621,7),(654,2),(653,2),(652,0),(620,4),(587,4),(554,7),(587,3),(588,5),(557,5),(526,0),(494,0),(462,3),(463,3),(464,7),(497,3),(498,5),(467,6),(498,4),(465,2),(464,7),(497,0),(465,1),(497,4),(464,4),(431,6),(462,4),(429,5),(398,3),(399,3),(400,6),(431,3),(432,6),]
