arguments: 46 38 2 -0.0984885 0.761891 -0.136162 -0.000128967
processing file :../birl_data/46_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.86352, -0.00013, -0.00013, -30.80685, -0.00013, -0.00013, -24.30906, -1.23273, -0.00013, -17.68045, -1.83888, -0.00013, -11.25599, -1.90284, -0.00013, -0.84531, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -17.76486, -0.00013, -1.59313, -34.58352, -0.00013, -0.00013, -3.23401, -0.00013, -0.00013, 0.26219, -0.00013, -0.00013, -1.83889, -0.00013, -0.00013, -1.13652, -0.00013, -0.00013, -5.18105, -1.20601, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 2.50584, 28.32757, -0.00013, -0.00013, -0.00013, -0.87976, -28.99004, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.01282, -1.99608, -0.00013, 17.75411, 8.32924, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 6.73383, -0.00013, -7.27739, -43.48729, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.56416, -3.06339, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 20.14030, 2.76826, -0.00013, -6.96414, 5.03961, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 11.10499, -0.78853, -0.00013, -0.00013, -0.69100, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.29724, -0.53568, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 21.92414, 3.09665, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 21.50894, -4.22273, -0.76286, -2.63316, -4.91277, -0.59154, -0.00013, 3.13776, 3.13779, -0.00013, -0.00013, -1.81374, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -7.60676, -46.62841, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 17.75293, 7.08519, -0.00013, -0.00013, -2.36946, -0.34061, -0.00013, -0.00013, 11.06041, 11.06045, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -10.85307, -0.00013, -18.47886, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 4.17587, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.53744, -0.38491, -46.46353, -6.40021, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.49323, -0.36151, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 17.74946, 12.04884, -0.00013, -0.00013, -7.11457, -67.77495, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.69912, -1.31347, -2.12318, -2.79742, -0.00013, -2.19806, -1.09365, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.40626, -3.66849, -2.35822, -1.99681, -0.00013, -2.12103, -1.03845, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.05427, 16.03442, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -1.05156, -1.81408, -0.00013, -0.00013, -0.00013, -7.64857, -72.92694, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 10.00750, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -1.39694, -2.25640, -0.00013, -0.00013, -0.00013, -0.00013, -3.69796, -25.31242, -17.16120, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -18.26357, -36.45127, 0.33173, -14.74739, -33.16624, 3.63990, -11.07292, -46.91954, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -34.68441, -25.31252, -0.00013, -39.91278, -35.95469, -0.00013, -38.52283, -42.76373, -0.00013, -36.91049, -49.55319, -0.00013, -28.41151, -38.19272, 16.58508, -24.98537, -45.11574, 5.61543, -21.42877, -62.62407, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -17.42150, -14.55836, -0.00013, -15.59820, -18.66591, -0.00013, -13.52307, -22.66716, -0.00013, -0.00013, -0.00013, -0.00013, -1.44466, -2.16111, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 5.07319, -0.00013, -0.00013, -1.15101, -1.79939, -0.00013, -7.30172, -43.24965, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 26.82358, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -25.91087, -71.48546, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -121.91558, -59.95029, -0.00013, -109.05548, -66.77615, -0.00013, -96.68536, -72.90150, -0.00013, -85.67365, -77.50105, -0.00013, -74.40094, -82.24678, -0.00013, -64.48972, -85.52942, -0.00013, -54.41013, -88.86013, -0.00013, -44.96275, -91.43672, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -15.92253, -0.00013, -0.00013, -11.83056, -0.00013, -0.00013, -7.60466, -0.00013, -0.00013, -3.73022, -0.00013, -0.00013, -0.00013, -3.58106, -0.00013, -0.00013, -6.72723, -0.00013, -0.00013, -9.63977, -0.00013, -0.00013, -11.94193, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(672,5),(641,5),(610,4),(577,0),(545,0),(513,5),(482,5),(451,5),(420,5),(389,4),(356,4),(323,4),(290,0),(258,5),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,0),(136,5),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,6),(311,0),(279,6),(310,7),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,1),(572,0),(540,1),(572,0),(540,1),(572,0),(540,1),(572,0),(540,1),(572,0),(540,4),]
[(672,5),(641,4),(608,0),(576,0),(544,5),(513,5),(482,5),(451,5),(420,5),(389,4),(356,0),(324,5),(293,4),(260,5),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,5),(169,0),(137,0),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,1),(312,7),(345,6),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,1),(572,0),(540,4),(507,4),(474,2),(473,7),(506,0),(474,4),(441,6),(472,0),(440,1),(472,2),]
[(667,2),(666,0),(634,4),(601,0),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,5),(509,5),(478,0),(446,4),(413,4),(380,4),(347,4),(314,4),(281,0),(249,0),(217,4),(184,4),(151,6),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,7),(229,1),(261,7),(294,1),(326,1),(358,6),(389,5),(358,0),(326,0),(294,0),(262,3),(263,2),(262,1),(294,5),(263,1),(295,4),]
[(674,5),(643,5),(612,5),(581,4),(548,4),(515,4),(482,5),(451,5),(420,5),(389,5),(358,4),(325,4),(292,0),(260,5),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,5),(201,0),(169,0),(137,5),(106,7),(139,7),(172,0),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,0),(508,0),(476,5),(445,6),(476,2),(475,5),(444,5),(413,7),(446,5),(415,0),(383,0),(351,2),]
[(675,4),(642,5),(611,0),(579,4),(546,5),(515,0),(483,0),(451,5),(420,5),(389,4),(356,5),(325,5),(294,4),(261,4),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,7),(201,0),(169,0),(137,5),(106,7),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,0),(508,0),(476,0),(444,5),(413,1),(445,5),(414,1),(446,4),(413,6),(444,2),]
[(675,0),(643,5),(612,5),(581,0),(549,5),(518,0),(486,5),(455,4),(422,4),(389,0),(357,0),(325,4),(292,0),(260,5),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,5),(201,5),(170,5),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,1),(312,6),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,0),(508,1),(540,5),(509,5),(478,7),(511,0),(479,4),(446,0),(414,2),(413,2),(412,1),(444,5),(413,2),(412,3),(413,5),]
[(667,2),(666,0),(634,0),(602,4),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,1),(475,1),(507,7),(540,0),(508,0),(476,4),(443,0),(411,5),(380,4),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,6),(151,6),(182,4),(149,2),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,0),(144,4),(111,0),(79,6),(110,6),(141,6),(172,6),(203,0),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,7),(197,7),(230,6),(261,7),(294,6),(325,1),(357,1),(389,1),(421,5),(390,7),(423,6),(454,0),(422,0),(390,7),(423,2),(422,0),]
[(674,0),(642,0),(610,0),(578,4),(545,0),(513,5),(482,5),(451,5),(420,5),(389,5),(358,4),(325,0),(293,4),(260,0),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,5),(201,0),(169,7),(202,0),(170,0),(138,0),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,1),(345,1),(377,1),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,1),(572,0),(540,5),(509,0),(477,1),(509,0),(477,5),(446,3),(447,6),(478,0),]
[(672,0),(640,0),(608,5),(577,4),(544,5),(513,5),(482,5),(451,5),(420,5),(389,4),(356,0),(324,4),(291,4),(258,5),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,0),(136,0),(104,5),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,6),(344,0),(312,1),(344,1),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,4),(507,4),(474,2),(473,0),(441,0),(409,7),(442,5),(411,4),(378,3),]
[(674,4),(641,5),(610,5),(579,0),(547,0),(515,0),(483,0),(451,5),(420,5),(389,4),(356,4),(323,5),(292,0),(260,5),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,0),(136,5),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,6),(377,1),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,0),(508,4),(475,3),(476,0),(444,0),(412,6),(443,4),(410,2),(409,1),(441,4),(408,7),(441,6),]
[(675,4),(642,4),(609,5),(578,4),(545,0),(513,5),(482,5),(451,5),(420,5),(389,0),(357,4),(324,4),(291,5),(260,0),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,7),(201,5),(170,5),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,1),(312,7),(345,6),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,0),(508,1),(540,0),(508,1),(540,4),(507,0),(475,1),(507,4),(474,5),(443,0),(411,3),(412,3),]
[(674,5),(643,0),(611,4),(578,5),(547,0),(515,4),(482,5),(451,5),(420,5),(389,0),(357,0),(325,4),(292,5),(261,4),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,5),(169,0),(137,5),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,1),(312,7),(345,6),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,4),(507,0),(475,0),(443,1),(475,0),(443,2),(442,1),(474,1),(506,4),(473,2),(472,7),(505,0),]
[(675,0),(643,4),(610,4),(577,5),(546,4),(513,5),(482,5),(451,5),(420,5),(389,5),(358,0),(326,0),(294,4),(261,0),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,7),(201,0),(169,0),(137,0),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,7),(313,6),(344,1),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,1),(572,0),(540,5),(509,4),(476,2),(475,3),(476,5),(445,2),(444,5),(413,6),(444,5),]
