arguments: 46 38 2 -0.0984885 0.761891 -0.136162 -0.000128967
processing file :../birl_data/46_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.86352, -0.00013, -0.00013, -30.80685, -0.00013, -0.00013, -24.30906, -1.23273, -0.00013, -17.68045, -1.83888, -0.00013, -11.25599, -1.90284, -0.00013, -0.84531, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -17.76486, -0.00013, -1.59313, -34.58352, -0.00013, -0.00013, -3.23401, -0.00013, -0.00013, 0.26219, -0.00013, -0.00013, -1.83889, -0.00013, -0.00013, -1.13652, -0.00013, -0.00013, -5.18105, -1.20601, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 2.50584, 28.32757, -0.00013, -0.00013, -0.00013, -0.87976, -28.99004, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.01282, -1.99608, -0.00013, 17.75411, 8.32924, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 6.73383, -0.00013, -7.27739, -43.48729, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.56416, -3.06339, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 20.14030, 2.76826, -0.00013, -6.96414, 5.03961, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 11.10499, -0.78853, -0.00013, -0.00013, -0.69100, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.29724, -0.53568, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 21.92414, 3.09665, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 21.50894, -4.22273, -0.76286, -2.63316, -4.91277, -0.59154, -0.00013, 3.13776, 3.13779, -0.00013, -0.00013, -1.81374, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -7.60676, -46.62841, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 17.75293, 7.08519, -0.00013, -0.00013, -2.36946, -0.34061, -0.00013, -0.00013, 11.06041, 11.06045, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -10.85307, -0.00013, -18.47886, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 4.17587, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.53744, -0.38491, -46.46353, -6.40021, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.49323, -0.36151, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 17.74946, 12.04884, -0.00013, -0.00013, -7.11457, -67.77495, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.69912, -1.31347, -2.12318, -2.79742, -0.00013, -2.19806, -1.09365, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.40626, -3.66849, -2.35822, -1.99681, -0.00013, -2.12103, -1.03845, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.05427, 16.03442, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -1.05156, -1.81408, -0.00013, -0.00013, -0.00013, -7.64857, -72.92694, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 10.00750, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -1.39694, -2.25640, -0.00013, -0.00013, -0.00013, -0.00013, -3.69796, -25.31242, -17.16120, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -18.26357, -36.45127, 0.33173, -14.74739, -33.16624, 3.63990, -11.07292, -46.91954, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -34.68441, -25.31252, -0.00013, -39.91278, -35.95469, -0.00013, -38.52283, -42.76373, -0.00013, -36.91049, -49.55319, -0.00013, -28.41151, -38.19272, 16.58508, -24.98537, -45.11574, 5.61543, -21.42877, -62.62407, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -17.42150, -14.55836, -0.00013, -15.59820, -18.66591, -0.00013, -13.52307, -22.66716, -0.00013, -0.00013, -0.00013, -0.00013, -1.44466, -2.16111, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 5.07319, -0.00013, -0.00013, -1.15101, -1.79939, -0.00013, -7.30172, -43.24965, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 26.82358, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -25.91087, -71.48546, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -121.91558, -59.95029, -0.00013, -109.05548, -66.77615, -0.00013, -96.68536, -72.90150, -0.00013, -85.67365, -77.50105, -0.00013, -74.40094, -82.24678, -0.00013, -64.48972, -85.52942, -0.00013, -54.41013, -88.86013, -0.00013, -44.96275, -91.43672, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -15.92253, -0.00013, -0.00013, -11.83056, -0.00013, -0.00013, -7.60466, -0.00013, -0.00013, -3.73022, -0.00013, -0.00013, -0.00013, -3.58106, -0.00013, -0.00013, -6.72723, -0.00013, -0.00013, -9.63977, -0.00013, -0.00013, -11.94193, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(672,5),(641,1),(673,1),(705,7),(738,4),(705,6),(736,3),(737,2),(736,3),(737,4),(704,0),(672,3),(673,5),(642,3),(643,5),(612,4),(579,0),(547,4),(514,0),(482,5),(451,5),(420,5),(389,0),(357,0),(325,4),(292,4),(259,5),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,2),(231,7),(264,3),(265,0),(233,1),(265,2),(264,5),(233,3),(234,3),(235,7),(268,3),(269,3),(270,7),(303,5),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),]
[(675,4),(642,5),(611,2),(610,0),(578,0),(546,0),(514,0),(482,5),(451,5),(420,5),(389,0),(357,0),(325,5),(294,4),(261,0),(229,4),(196,5),(165,0),(133,1),(165,7),(198,7),(231,3),(232,1),(264,3),(265,3),(266,3),(267,5),(236,7),(269,5),(238,7),(271,3),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,6),(311,7),(344,1),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,7),(664,3),(665,3),(666,3),(667,5),(636,5),(605,4),(572,1),(604,0),(572,0),(540,1),(572,0),(540,1),(572,1),(604,0),(572,1),(604,1),(636,6),(667,3),(668,2),]
[(675,2),(674,4),(641,0),(609,6),(640,5),(609,3),(610,4),(577,0),(545,0),(513,5),(482,5),(451,5),(420,5),(389,4),(356,4),(323,0),(291,5),(260,4),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,5),(169,7),(202,3),(203,5),(172,7),(205,7),(238,3),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,5),(509,4),(476,5),(445,1),(477,0),(445,7),(478,1),(510,7),(543,4),(510,3),(511,0),]
[(675,2),(674,0),(642,6),(673,1),(705,2),(704,7),(737,4),(704,3),(705,2),(704,0),(672,3),(673,5),(642,2),(641,4),(608,0),(576,7),(609,5),(578,5),(547,0),(515,4),(482,5),(451,5),(420,5),(389,4),(356,5),(325,5),(294,4),(261,0),(229,4),(196,5),(165,0),(133,1),(165,7),(198,7),(231,3),(232,3),(233,7),(266,5),(235,3),(236,5),(205,7),(238,3),(239,7),(272,5),(241,0),(209,5),(178,5),(147,1),(179,7),(212,3),(213,7),(246,7),(279,3),(280,1),(312,1),(344,7),(377,1),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,3),(632,7),(665,0),(633,7),(666,3),(667,5),(636,0),]
[(675,0),(643,5),(612,2),(611,0),(579,5),(548,4),(515,0),(483,5),(452,0),(420,5),(389,3),(390,2),(389,5),(358,4),(325,0),(293,0),(261,0),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,7),(265,5),(234,3),(235,7),(268,7),(301,5),(270,3),(271,3),(272,5),(241,0),(209,5),(178,5),(147,3),(148,7),(181,7),(214,7),(247,7),(280,7),(313,1),(345,6),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,7),(664,5),(633,7),(666,3),(667,5),(636,0),(604,0),(572,1),(604,3),(605,4),(572,0),(540,4),(507,2),(506,5),(475,1),(507,2),(506,5),(475,5),(444,4),]
[(675,4),(642,2),(641,4),(608,0),(576,0),(544,5),(513,5),(482,5),(451,5),(420,5),(389,0),(357,0),(325,5),(294,4),(261,0),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,3),(233,5),(202,7),(235,7),(268,7),(301,3),(302,3),(303,5),(272,5),(241,0),(209,5),(178,5),(147,0),(115,3),(116,7),(149,7),(182,7),(215,7),(248,5),(217,4),(184,4),(151,5),(120,1),(152,2),(151,3),(152,3),(153,5),(122,1),(154,1),(186,7),(219,4),(186,4),(153,6),(184,3),(185,7),(218,3),(219,4),(186,3),(187,3),(188,5),(157,7),(190,1),(222,3),(223,2),(222,7),(255,6),(286,2),(285,7),(318,7),]
[(667,4),(634,0),(602,4),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,5),(477,3),(478,0),(446,2),(445,4),(412,4),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,6),(272,0),(240,6),(271,0),(239,2),(238,6),(269,4),(236,6),(267,2),(266,4),(233,6),(264,4),(231,4),(198,4),(165,0),(133,6),(164,7),(197,6),(228,7),(261,6),(292,1),(324,7),(357,1),(389,6),(420,4),(387,0),(355,5),(324,3),(325,5),(294,4),(261,5),(230,3),(231,4),(198,2),(197,3),(198,4),(165,5),(134,4),(101,7),(134,5),(103,1),(135,2),]
[(674,0),(642,5),(611,4),(578,5),(547,0),(515,4),(482,5),(451,5),(420,5),(389,4),(356,5),(325,5),(294,4),(261,4),(228,0),(196,5),(165,0),(133,1),(165,7),(198,7),(231,3),(232,1),(264,5),(233,7),(266,3),(267,3),(268,3),(269,5),(238,3),(239,7),(272,5),(241,0),(209,5),(178,5),(147,3),(148,7),(181,7),(214,7),(247,7),(280,1),(312,1),(344,7),(377,1),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,3),(632,3),(633,3),(634,5),(603,5),(572,0),(540,5),(509,6),(540,5),(509,6),(540,4),(507,2),(506,2),(505,3),(506,2),(505,3),(506,4),(473,3),(474,0),(442,1),(474,4),]
[(672,5),(641,1),(673,7),(706,1),(738,0),(706,5),(675,0),(643,5),(612,2),(611,4),(578,5),(547,0),(515,0),(483,5),(452,5),(421,0),(389,4),(356,4),(323,4),(290,0),(258,5),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,7),(233,5),(202,7),(235,7),(268,3),(269,5),(238,3),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,2),(630,7),(663,5),(632,7),(665,3),(666,3),(667,5),(636,0),(604,0),(572,1),(604,3),(605,4),(572,7),(605,2),]
[(674,4),(641,1),(673,0),(641,4),(608,5),(577,4),(544,5),(513,5),(482,5),(451,5),(420,5),(389,0),(357,5),(326,0),(294,4),(261,0),(229,4),(196,5),(165,0),(133,1),(165,7),(198,7),(231,3),(232,0),(200,5),(169,1),(201,3),(202,7),(235,5),(204,3),(205,7),(238,3),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,7),(313,1),(345,7),(378,1),(410,1),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,3),(601,0),(569,0),(537,5),(506,3),(507,7),(540,4),(507,4),(474,2),(473,0),(441,0),(409,0),(377,7),(410,5),(379,5),(348,4),(315,4),]
[(672,7),(705,4),(672,7),(705,0),(673,5),(642,3),(643,4),(610,5),(579,0),(547,0),(515,0),(483,0),(451,5),(420,5),(389,4),(356,5),(325,0),(293,4),(260,0),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,7),(233,7),(266,7),(299,5),(268,7),(301,3),(302,3),(303,5),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,1),(312,7),(345,6),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,3),(632,6),(663,3),(664,7),(697,5),(666,3),(667,5),(636,0),(604,0),(572,7),(605,4),(572,0),(540,4),(507,5),(476,6),(507,2),]
[(667,2),(666,2),(665,4),(632,6),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,7),(508,1),(540,4),(507,7),(540,1),(572,0),(540,1),(572,7),(605,2),(604,3),(605,2),(604,0),(572,1),(604,3),(605,4),(572,0),(540,4),(507,0),(475,7),(508,4),(475,4),(442,0),(410,4),(377,4),(344,4),(311,5),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,6),(272,6),(303,0),(271,2),(270,6),(301,2),(300,2),(299,4),(266,4),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,6),(195,1),(227,6),(258,1),(290,7),(323,7),(356,7),(389,2),(388,3),(389,6),(420,3),(421,5),(390,7),]
[(672,3),(673,5),(642,5),(611,4),(578,5),(547,4),(514,0),(482,5),(451,5),(420,5),(389,0),(357,5),(326,0),(294,4),(261,4),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,3),(233,1),(265,3),(266,4),(233,3),(234,3),(235,5),(204,7),(237,5),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,1),(313,1),(345,1),(377,7),(410,7),(443,1),(475,6),(506,6),(537,1),(569,6),(600,6),(631,7),(664,0),(632,2),(631,0),(599,1),(631,5),(600,7),(633,7),(666,5),(635,0),(603,5),(572,1),(604,2),(603,2),(602,6),(633,7),(666,6),]
