arguments: 46 38 2 -0.216352 -0.617683 0.024745 -0.00034169
processing file :../birl_data/46_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.06522, -0.00034, -0.00034, 5.59821, -0.00034, -0.00034, 4.41736, 0.22366, -0.00034, 3.21273, 0.33382, -0.00034, 2.04521, 0.34544, -0.00034, 0.15325, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.22807, -0.00034, 0.28916, 6.28456, -0.00034, -0.00034, 0.58736, -0.00034, -0.00034, -1.81663, -0.00034, -0.00034, 0.33382, -0.00034, -0.00034, 0.20618, -0.00034, -0.00034, 0.94120, 0.21881, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -2.03199, -22.96626, -0.00034, -0.00034, -0.00034, 0.15952, 5.26804, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.02823, -4.38489, -0.00034, -14.39411, -6.75315, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -5.45971, -0.00034, 1.32217, 7.90265, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.23937, -6.72950, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -16.32865, -2.24474, -0.00034, 1.26524, -4.08618, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -9.00352, -1.73225, -0.00034, -0.00034, -1.51799, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.24320, -1.17680, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -17.77485, -2.51097, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -17.43824, -9.27624, -1.67586, -5.78439, -10.79208, -1.29952, -0.00034, -2.54430, -2.54433, -0.00034, -0.00034, -3.98435, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.38202, 8.47349, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -14.39315, -5.74457, -0.00034, -0.00034, -5.20512, -0.74828, -0.00034, -0.00034, -8.96737, -8.96741, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.97198, -0.00034, 3.35783, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.38592, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.57411, -0.84559, 8.44353, 1.16275, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.47702, -0.79419, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -14.39034, -9.76872, -0.00034, -0.00034, 1.29258, 12.31649, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.53583, -2.88539, -4.66411, -6.14523, -0.00034, -4.82860, -2.40252, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.48269, -8.05873, -5.18043, -4.38650, -0.00034, -4.65939, -2.28126, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.66589, -12.99992, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -2.31004, -3.98509, -0.00034, -0.00034, -0.00034, 1.38962, 13.25277, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.11376, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -3.06876, -4.95676, -0.00034, -0.00034, -0.00034, -0.00034, 0.67167, 4.59970, 3.11837, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.31870, 6.62398, -0.26938, 2.67970, 0.57565, -2.95140, 2.01193, 8.52640, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 6.30289, 4.59972, -0.00034, 7.25305, 6.53374, -0.00034, 7.00045, 7.77116, -0.00034, 6.70744, 9.00502, -0.00034, 5.16291, -0.05998, -13.44635, 4.54027, 1.27561, -4.55300, 3.89392, 11.38041, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.16567, 2.64535, -0.00034, 2.83432, 3.39182, -0.00034, 2.45721, 4.11898, -0.00034, -0.00034, -0.00034, -0.00034, -3.17358, -4.74742, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -4.11340, -0.00034, -0.00034, -2.52851, -3.95284, -0.00034, 1.32659, 7.85947, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -21.74694, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.70846, 12.99081, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 22.15556, 10.89450, -0.00034, 19.81847, 12.13498, -0.00034, 17.57043, 13.24815, -0.00034, 15.56925, 14.08403, -0.00034, 13.52064, 14.94648, -0.00034, 11.71946, 15.54304, -0.00034, 9.88768, 16.14834, -0.00034, 8.17079, 16.61658, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.89326, -0.00034, -0.00034, 2.14962, -0.00034, -0.00034, 1.38164, -0.00034, -0.00034, 0.67753, -0.00034, -0.00034, -0.00034, 0.65043, -0.00034, -0.00034, 1.22218, -0.00034, -0.00034, 1.75149, -0.00034, -0.00034, 2.16986, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(672,3),(673,0),(641,0),(609,0),(577,0),(545,7),(578,7),(611,7),(644,7),(677,5),(646,0),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,5),(658,7),(691,3),(692,0),(660,0),(628,5),(597,0),(565,0),(533,7),(566,3),(567,0),(535,1),(567,0),(535,1),(567,0),(535,1),(567,1),(599,7),(632,1),(664,1),(696,5),(665,7),(698,0),(666,0),(634,0),(602,0),(570,7),(603,7),(636,7),(669,5),(638,4),(605,5),(574,6),(605,6),(636,4),(603,0),(571,4),(538,4),(505,0),(473,0),(441,0),(409,0),(377,0),(345,6),(376,6),(407,6),]
[(667,1),(699,5),(668,3),(669,4),(636,5),(605,5),(574,6),(605,2),(604,4),(571,4),(538,4),(505,6),(536,0),(504,6),(535,6),(566,2),(565,0),(533,0),(501,6),(532,0),(500,6),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,6),(683,4),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,3),(80,0),(48,0),(16,1),(48,5),(17,7),(50,7),]
[(675,0),(643,7),(676,3),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,7),(695,5),(664,7),(697,3),(698,5),(667,5),(636,7),(669,0),(637,0),(605,5),(574,0),(542,6),(573,6),(604,4),(571,4),(538,4),(505,6),(536,0),(504,6),(535,0),(503,6),(534,6),(565,0),(533,4),(500,6),(531,6),(562,0),(530,0),(498,6),(529,6),(560,2),(559,0),(527,4),(494,6),(525,6),(556,4),(523,4),(490,0),(458,4),(425,5),(394,4),(361,0),(329,4),]
[(675,0),(643,0),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,5),(652,7),(685,3),(686,5),(655,0),(623,7),(656,7),(689,5),(658,7),(691,3),(692,5),(661,0),(629,7),(662,7),(695,0),(663,0),(631,4),(598,4),(565,0),(533,0),(501,7),(534,7),(567,7),(600,7),(633,7),(666,7),(699,0),(667,0),(635,7),(668,3),(669,5),(638,0),(606,0),(574,6),(605,2),(604,4),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,4),(346,6),(377,6),(408,0),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,4),(529,6),(560,2),(559,4),(526,6),(557,2),(556,4),]
[(667,1),(699,5),(668,3),(669,4),(636,5),(605,5),(574,0),(542,6),(573,6),(604,4),(571,4),(538,4),(505,6),(536,0),(504,0),(472,6),(503,6),(534,6),(565,0),(533,4),(500,6),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,6),(590,6),(621,6),(652,6),(683,4),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,0),(458,5),(427,4),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,3),(80,0),(48,0),(16,7),(49,0),(17,7),]
[(675,5),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,5),(649,7),(682,3),(683,0),(651,0),(619,7),(652,7),(685,3),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,5),(664,7),(697,3),(698,0),(666,7),(699,0),(667,0),(635,0),(603,7),(636,7),(669,4),(636,5),(605,5),(574,0),(542,6),(573,6),(604,4),(571,4),(538,4),(505,6),(536,0),(504,0),(472,6),(503,6),(534,6),(565,0),(533,4),(500,0),(468,0),(436,0),(404,6),(435,6),(466,6),(497,6),(528,6),(559,4),(526,6),(557,2),(556,4),(523,4),(490,5),]
[(675,5),(644,7),(677,5),(646,7),(679,3),(680,5),(649,7),(682,3),(683,0),(651,0),(619,0),(587,0),(555,4),(522,0),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,7),(80,5),(49,7),(82,3),(83,5),(52,0),(20,7),(53,7),(86,0),(54,5),(23,7),(56,7),(89,0),(57,0),(25,7),(58,7),(91,7),(124,7),(157,1),(189,7),(222,6),(253,7),(286,1),(318,7),(351,1),(383,6),(414,7),(447,6),(478,7),(511,6),(542,1),(574,6),(605,7),(638,6),(669,0),(637,6),(668,6),(699,0),]
[(672,5),(641,0),(609,0),(577,0),(545,7),(578,7),(611,7),(644,7),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,7),(693,0),(661,7),(694,3),(695,0),(663,0),(631,4),(598,4),(565,0),(533,0),(501,7),(534,7),(567,7),(600,7),(633,7),(666,7),(699,5),(668,3),(669,0),(637,0),(605,5),(574,6),(605,2),(604,4),(571,0),(539,4),(506,4),(473,4),(440,0),(408,0),(376,0),(344,4),(311,4),(278,5),(247,0),(215,4),]
[(667,1),(699,5),(668,3),(669,0),(637,0),(605,5),(574,0),(542,6),(573,6),(604,4),(571,4),(538,4),(505,6),(536,4),(503,6),(534,6),(565,0),(533,0),(501,6),(532,0),(500,6),(531,6),(562,0),(530,0),(498,6),(529,0),(497,6),(528,6),(559,6),(590,6),(621,6),(652,6),(683,4),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,1),(45,5),(14,7),(47,7),(80,5),(49,7),(82,3),(83,0),(51,0),]
[(674,0),(642,5),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,4),(522,0),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),(45,0),(13,7),(46,7),(79,3),(80,5),(49,7),(82,3),(83,0),(51,0),(19,7),(52,0),(20,7),(53,7),(86,0),(54,5),(23,7),(56,7),(89,0),(57,7),(90,7),(123,3),(124,1),(156,1),(188,6),(219,6),(250,1),(282,1),(314,1),(346,6),]
[(672,0),(640,5),(609,0),(577,7),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,4),(522,1),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,7),(699,0),(667,0),(635,0),(603,7),(636,7),(669,5),(638,4),(605,5),(574,6),(605,6),(636,4),(603,4),(570,4),(537,6),(568,0),(536,0),(504,6),(535,0),(503,6),(534,6),(565,0),(533,0),(501,6),]
[(672,5),(641,0),(609,0),(577,7),(610,7),(643,0),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,7),(649,7),(682,3),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,7),(695,0),(663,0),(631,4),(598,4),(565,0),(533,0),(501,7),(534,7),(567,7),(600,7),(633,7),(666,7),(699,0),(667,0),(635,0),(603,7),(636,7),(669,5),(638,4),(605,5),(574,6),(605,6),(636,4),(603,4),(570,6),(601,0),(569,0),(537,4),(504,0),(472,0),(440,4),(407,6),(438,6),(469,6),(500,6),(531,6),]
[(674,5),(643,7),(676,3),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,7),(649,0),(617,7),(650,7),(683,5),(652,7),(685,3),(686,5),(655,7),(688,3),(689,0),(657,0),(625,5),(594,7),(627,7),(660,7),(693,5),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,7),(699,0),(667,5),(636,7),(669,0),(637,0),(605,5),(574,6),(605,2),(604,4),(571,4),(538,4),(505,6),(536,0),(504,6),(535,0),(503,6),(534,6),(565,0),(533,0),(501,0),(469,6),(500,0),(468,4),(435,6),(466,6),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,6),(556,4),(523,4),(490,0),(458,0),(426,0),]
