arguments: 46 38 2 0.206939 -0.333425 -0.346744 -0.112627
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(631,3),(632,7),(665,0),(633,5),(602,0),(570,1),(602,1),(634,0),(602,1),(634,4),(601,5),(570,2),(569,6),(600,0),(568,6),(599,3),(600,2),(599,2),(598,6),(629,4),(596,5),(565,3),(566,3),(567,0),(535,7),(568,3),(569,6),(600,1),(632,6),(663,7),(696,6),(727,3),(728,6),(759,5),(728,1),(760,0),(728,2),(727,4),(694,4),(661,1),(693,1),(725,6),(756,2),(755,0),(723,3),(724,4),(691,5),(660,2),(659,0),(627,4),(594,0),(562,2),(561,5),(530,3),(531,2),(530,5),(499,4),(466,4),(433,0),(401,6),(432,7),(465,0),(433,4),(400,6),(431,2),(430,3),]
[(573,2),(572,1),(604,2),(603,4),(570,0),(538,7),(571,0),(539,1),(571,6),(602,7),(635,0),(603,1),(635,2),(634,5),(603,2),(602,3),(603,4),(570,2),(569,2),(568,2),(567,1),(599,6),(630,4),(597,2),(596,4),(563,0),(531,4),(498,5),(467,0),(435,4),(402,1),(434,0),(402,2),(401,6),(432,2),(431,2),(430,5),(399,0),(367,6),(398,5),(367,2),(366,6),(397,0),(365,3),(366,5),(335,3),(336,3),(337,7),(370,0),(338,0),(306,5),(275,5),(244,5),(213,0),(181,2),(180,2),(179,6),(210,0),(178,4),(145,2),(144,1),(176,2),(175,4),(142,7),(175,1),(207,3),]
[(697,2),(696,5),(665,5),(634,0),(602,0),(570,0),(538,4),(505,5),(474,6),(505,1),(537,5),(506,1),(538,6),(569,1),(601,3),(602,6),(633,5),(602,3),(603,5),(572,5),(541,6),(572,1),(604,3),(605,2),(604,5),(573,0),(541,0),(509,3),(510,2),(509,0),(477,2),(476,6),(507,1),(539,4),(506,0),(474,0),(442,6),(473,6),(504,1),(536,4),(503,5),(472,4),(439,6),(470,2),(469,1),(501,3),(502,2),(501,3),(502,4),(469,4),(436,6),(467,4),(434,0),(402,2),(401,4),(368,6),(399,7),(432,4),(399,1),(431,0),(399,4),(366,7),(399,3),(400,0),(368,5),(337,3),]
[(727,3),(728,2),(727,3),(728,1),(760,5),(729,0),(697,0),(665,5),(634,0),(602,5),(571,6),(602,1),(634,7),(667,2),(666,3),(667,2),(666,2),(665,2),(664,3),(665,2),(664,0),(632,1),(664,1),(696,0),(664,0),(632,1),(664,0),(632,4),(599,0),(567,1),(599,6),(630,0),(598,6),(629,3),(630,1),(662,0),(630,0),(598,0),(566,3),(567,0),(535,1),(567,6),(598,1),(630,1),(662,1),(694,3),(695,5),(664,7),(697,7),(730,7),(763,5),(732,7),(765,0),(733,1),(765,0),(733,6),(764,4),(731,4),(698,7),(731,5),(700,2),(699,7),(732,2),(731,1),(763,2),(762,4),]
[(679,7),(712,7),(745,2),(744,0),(712,1),(744,2),(743,0),(711,3),(712,5),(681,5),(650,4),(617,5),(586,0),(554,5),(523,5),(492,0),(460,3),(461,5),(430,5),(399,7),(432,5),(401,7),(434,5),(403,7),(436,3),(437,0),(405,5),(374,1),(406,7),(439,0),(407,5),(376,2),(375,7),(408,6),(439,5),(408,1),(440,5),(409,2),(408,1),(440,0),(408,0),(376,0),(344,5),(313,1),(345,5),(314,2),(313,6),(344,1),(376,2),(375,0),(343,2),(342,0),(310,4),(277,4),(244,4),(211,4),(178,5),(147,4),(114,0),(82,3),(83,4),(50,6),(81,0),(49,5),(18,6),(49,1),]
[(537,5),(506,1),(538,7),(571,1),(603,7),(636,3),(637,0),(605,4),(572,1),(604,2),(603,4),(570,5),(539,0),(507,5),(476,6),(507,7),(540,2),(539,5),(508,3),(509,4),(476,0),(444,5),(413,5),(382,5),(351,1),(383,2),(382,2),(381,4),(348,6),(379,4),(346,4),(313,0),(281,5),(250,3),(251,5),(220,2),(219,3),(220,5),(189,1),(221,7),(254,1),(286,6),(317,0),(285,3),(286,4),(253,7),(286,6),(317,1),(349,5),(318,2),(317,7),(350,2),(349,4),(316,0),(284,4),(251,4),(218,1),(250,0),(218,1),(250,1),(282,7),(315,3),(316,1),(348,2),(347,4),(314,0),]
[(537,1),(569,1),(601,3),(602,5),(571,4),(538,2),(537,7),(570,0),(538,4),(505,7),(538,3),(539,7),(572,0),(540,4),(507,5),(476,2),(475,5),(444,2),(443,5),(412,3),(413,4),(380,2),(379,5),(348,6),(379,1),(411,6),(442,5),(411,7),(444,2),(443,1),(475,0),(443,1),(475,4),(442,5),(411,7),(444,5),(413,0),(381,7),(414,2),(413,5),(382,5),(351,6),(382,5),(351,4),(318,3),(319,0),(287,1),(319,6),(350,2),(349,3),(350,3),(351,4),(318,0),(286,4),(253,4),(220,5),(189,4),(156,2),(155,7),(188,4),(155,7),(188,4),(155,3),(156,2),(155,1),(187,6),]
[(712,3),(713,7),(746,4),(713,6),(744,0),(712,4),(679,3),(680,2),(679,1),(711,3),(712,2),(711,6),(742,0),(710,0),(678,6),(709,1),(741,0),(709,4),(676,4),(643,4),(610,1),(642,3),(643,4),(610,0),(578,6),(609,5),(578,3),(579,2),(578,4),(545,3),(546,5),(515,5),(484,2),(483,3),(484,0),(452,4),(419,0),(387,3),(388,0),(356,3),(357,4),(324,4),(291,6),(322,7),(355,5),(324,6),(355,1),(387,1),(419,2),(418,7),(451,6),(482,6),(513,6),(544,7),(577,6),(608,1),(640,1),(672,1),(704,1),(736,3),(737,5),(706,3),(707,0),(675,6),(706,4),(673,1),]
[(537,7),(570,3),(571,0),(539,6),(570,3),(571,4),(538,1),(570,3),(571,1),(603,3),(604,5),(573,4),(540,0),(508,0),(476,2),(475,6),(506,3),(507,1),(539,4),(506,6),(537,5),(506,4),(473,5),(442,0),(410,0),(378,7),(411,1),(443,3),(444,2),(443,0),(411,6),(442,5),(411,7),(444,0),(412,4),(379,0),(347,1),(379,0),(347,3),(348,3),(349,3),(350,4),(317,0),(285,4),(252,5),(221,0),(189,5),(158,7),(191,0),(159,1),(191,6),(222,5),(191,0),(159,2),(158,2),(157,5),(126,0),(94,6),(125,1),(157,4),(124,6),(155,2),(154,3),(155,7),(188,4),(155,4),]
[(710,2),(709,5),(678,5),(647,0),(615,6),(646,7),(679,1),(711,5),(680,1),(712,6),(743,2),(742,0),(710,3),(711,1),(743,2),(742,4),(709,1),(741,0),(709,1),(741,3),(742,4),(709,0),(677,0),(645,6),(676,7),(709,5),(678,6),(709,2),(708,6),(739,0),(707,6),(738,2),(737,3),(738,0),(706,2),(705,1),(737,2),(736,0),(704,3),(705,4),(672,5),(641,2),(640,5),(609,4),(576,5),(545,5),(514,3),(515,2),(514,7),(547,5),(516,0),(484,0),(452,1),(484,0),(452,0),(420,7),(453,2),(452,7),(485,5),(454,2),(453,4),(420,5),(389,7),(422,0),(390,5),(359,1),]
