arguments: 36 20 3 0.0533862 -0.0163614 -0.572394 -0.000260377
processing file :../birl_data/36_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -24.64855, -0.00026, -0.00026, -20.74954, -0.00026, -0.00026, -16.43246, -0.00026, -0.00026, -11.99807, -0.00026, -0.00026, -7.60118, -0.00026, -0.00026, -3.55320, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -90.54900, -0.00026, -0.00026, -83.17363, -0.00026, -0.00026, -74.67895, -0.00026, -6.69687, -145.52859, -0.00026, -0.00026, -122.34951, -0.00026, -0.00026, -96.92047, -4.46473, -0.00026, -70.97574, -7.16586, -0.00026, -45.50209, -7.60119, -0.00026, -21.77960, -5.06950, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -27.12131, -148.14531, -0.00026, -14.73569, -135.83530, -0.00026, -3.69802, -121.86693, -0.00026, -0.00177, -0.48779, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.53857, 0.39787, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -195.32125, -77.68071, -0.00026, -0.00026, -0.00026, -0.16300, -0.05265, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.11392, 1.35375, -0.00026, 1.07637, 0.04331, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.11754, 0.62955, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -26.90463, -0.00026, -0.00026, -0.00026, -0.00026, -0.26380, -0.13693, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.39481, 0.55157, -0.00026, -0.17757, -0.27305, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.13785, 0.64495, -0.00026, -0.00026, -0.00026, -0.00026, 
-39.91505, -159.78742, -0.00026, -0.00026, -0.29292, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-15.74124, -120.11365, -0.00026, -0.00026, -0.38365, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.06491, -0.58664, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.29159, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.40250, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-35.63925, -160.66339, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.10431, -0.00026, -0.00026, -0.00026, -0.00026, 0.06458, 1.02125, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-26.20398, -145.18582, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.59895, -0.00026, -0.00026, -0.00026, -0.00026, -412.85595, 1.65641, -0.00026, -432.06977, -11.53588, -0.00026, -445.01884, -37.93487, -0.00026, 0.52644, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -25.75784, -489.39706, -0.00026, -0.00026, -130.50632, -0.00026, -0.00026, -136.43462, -0.00026, -0.00026, -139.25003, 0.77729, 0.39880, -536.44208, -91.29707, 1.23123, -141.19113, -0.00026, -0.00026, -0.00026, 
-28.38743, -157.28430, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -226.95587, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.29993, -0.00026, 0.28216, -456.38300, -102.15635, -0.00026, -0.00026, 
-38.60936, -174.05228, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -250.85452, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.67179, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -56.62506, -0.00026, -0.00026, -53.81531, -0.76678, -0.00026, -282.40782, -173.08636, -0.00026, 0.18921, 0.21458, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.02932, -0.00026, -0.00026, 0.52090, 0.55020, 1.35661, -0.00026, -0.00026, -0.00026, -115.40428, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -263.43385, -104.25070, -0.00026, -265.82503, -130.32596, -0.00026, -0.00026, -0.00026, -0.00026, 1.33915, 1.38707, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.52995, 1.32280, 1.28694, -0.00026, -0.00026, -0.00026, -502.30991, -115.40505, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -85.33080, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.65939, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.08246, -0.58663, -546.63032, -127.35120, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.81069, 0.70283, -0.00026, -0.00026, -0.00026, 0.52509, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -170.95244, -369.60855, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -604.02216, -297.01930, -0.00026, -543.33972, -332.69414, 0.65565, -0.00026, -0.00026, -0.00026, -0.00026, 1.86053, 0.77295, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -280.71026, -458.44336, -0.00026, -64.84759, -221.48301, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -78.88672, -0.00026, -0.00026, -58.94224, -0.00026, -0.00026, -496.51059, -374.52561, -0.00026, -442.68373, -400.51077, -0.00026, -387.16005, -427.92799, -0.00026, -338.28077, -448.46144, -0.00026, -0.00026, -49.73273, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(684,4),(651,5),(620,7),(653,7),(686,3),(687,5),(656,4),(623,4),(590,4),(557,4),(524,5),(493,5),(462,0),(430,0),(398,5),(367,5),(336,5),(305,5),(274,0),(242,4),(209,5),(178,5),(147,3),(148,0),(116,0),(84,7),(117,7),(150,7),(183,0),(151,7),(184,0),(152,7),(185,7),(218,1),(250,6),(281,1),(313,1),(345,1),(377,3),(378,7),(411,6),(442,6),(473,6),(504,6),(535,0),(503,0),(471,5),(440,4),(407,6),(438,2),(437,2),(436,0),(404,1),(436,1),(468,1),(500,0),(468,0),(436,0),(404,5),(373,1),(405,7),(438,5),(407,5),(376,6),(407,7),(440,2),(439,1),(471,2),(470,7),(503,5),(472,0),(440,4),(407,5),(376,5),(345,0),(313,7),(346,3),(347,0),(315,0),(283,5),(252,3),(253,3),(254,3),(255,1),(287,4),(254,7),(287,2),(286,6),]
[(680,0),(648,0),(616,7),(649,3),(650,5),(619,0),(587,0),(555,5),(524,0),(492,6),(523,7),(556,7),(589,7),(622,7),(655,5),(624,0),(592,0),(560,5),(529,0),(497,4),(464,0),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,3),(378,7),(411,5),(380,0),(348,0),(316,4),(283,4),(250,0),(218,0),(186,4),(153,4),(120,6),(151,6),(182,0),(150,4),(117,6),(148,2),(147,0),(115,6),(146,6),(177,5),(146,0),(114,1),(146,5),(115,5),(84,7),(117,4),(84,3),(85,0),(53,0),(21,3),(22,6),(53,5),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,5),(21,6),(52,3),(53,0),(21,2),(20,1),(52,7),(85,0),(53,0),(21,1),(53,0),(21,6),(52,4),(19,6),]
[(684,4),(651,0),(619,4),(586,5),(555,5),(524,0),(492,7),(525,7),(558,7),(591,7),(624,6),(655,0),(623,5),(592,0),(560,0),(528,4),(495,0),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,3),(378,7),(411,4),(378,5),(347,0),(315,0),(283,4),(250,0),(218,4),(185,4),(152,6),(183,0),(151,0),(119,4),(86,6),(117,6),(148,2),(147,6),(178,2),(177,4),(144,2),(143,4),(110,1),(142,6),(173,7),(206,0),(174,0),(142,0),(110,1),(142,6),(173,6),(204,1),(236,5),(205,2),(204,7),(237,7),(270,4),(237,0),(205,5),(174,2),(173,2),(172,4),(139,6),(170,7),(203,5),(172,3),(173,6),(204,0),(172,4),(139,6),(170,7),(203,3),(204,6),(235,5),(204,7),(237,6),(268,7),]
[(687,3),(688,0),(656,4),(623,4),(590,4),(557,4),(524,1),(556,6),(587,6),(618,1),(650,0),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,0),(471,4),(438,5),(407,3),(408,5),(377,3),(378,7),(411,5),(380,5),(349,4),(316,4),(283,4),(250,0),(218,0),(186,0),(154,6),(185,0),(153,0),(121,6),(152,0),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,2),(147,0),(115,6),(146,6),(177,7),(210,2),(209,5),(178,0),(146,0),(114,0),(82,6),(113,7),(146,0),(114,3),(115,1),(147,0),(115,4),(82,5),(51,4),(18,3),(19,7),(52,5),(21,2),(20,6),(51,1),(83,5),(52,2),(51,4),(18,7),(51,1),(83,5),(52,2),(51,0),(19,2),(18,3),(19,1),(51,4),]
[(680,0),(648,0),(616,0),(584,7),(617,7),(650,5),(619,0),(587,0),(555,5),(524,1),(556,7),(589,7),(622,7),(655,0),(623,5),(592,5),(561,0),(529,5),(498,7),(531,0),(499,5),(468,7),(501,7),(534,5),(503,0),(471,0),(439,0),(407,3),(408,5),(377,3),(378,7),(411,5),(380,5),(349,4),(316,4),(283,4),(250,0),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,6),(182,4),(149,2),(148,2),(147,6),(178,2),(177,7),(210,6),(241,7),(274,6),(305,1),(337,0),(305,3),(306,2),(305,2),(304,7),(337,0),(305,7),(338,0),(306,6),(337,4),(304,2),(303,7),(336,5),(305,2),(304,4),(271,2),(270,0),(238,4),(205,0),(173,7),(206,2),(205,1),(237,4),(204,0),(172,0),(140,2),(139,0),(107,4),(74,5),(43,3),(44,0),(12,2),]
[(680,0),(648,0),(616,0),(584,7),(617,7),(650,5),(619,5),(588,0),(556,0),(524,1),(556,7),(589,7),(622,7),(655,0),(623,0),(591,0),(559,4),(526,0),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,5),(472,4),(439,0),(407,3),(408,5),(377,3),(378,7),(411,5),(380,5),(349,0),(317,4),(284,4),(251,4),(218,0),(186,0),(154,6),(185,0),(153,0),(121,0),(89,6),(120,6),(151,6),(182,4),(149,2),(148,2),(147,0),(115,6),(146,6),(177,1),(209,4),(176,6),(207,1),(239,5),(208,3),(209,1),(241,0),(209,3),(210,2),(209,3),(210,0),(178,0),(146,6),(177,0),(145,0),(113,0),(81,1),(113,1),(145,0),(113,6),(144,4),(111,0),(79,4),(46,1),(78,0),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),]
[(684,4),(651,0),(619,0),(587,0),(555,5),(524,0),(492,7),(525,1),(557,0),(525,6),(556,7),(589,7),(622,7),(655,0),(623,5),(592,0),(560,5),(529,5),(498,7),(531,0),(499,0),(467,0),(435,4),(402,4),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,0),(471,4),(438,5),(407,3),(408,5),(377,3),(378,7),(411,4),(378,5),(347,0),(315,0),(283,4),(250,0),(218,0),(186,4),(153,0),(121,6),(152,6),(183,4),(150,0),(118,0),(86,6),(117,6),(148,2),(147,0),(115,6),(146,6),(177,6),(208,0),(176,5),(145,2),(144,6),(175,0),(143,3),(144,4),(111,0),(79,4),(46,4),(13,2),(12,6),(43,6),(74,3),(75,4),(42,6),(73,0),(41,6),(72,0),(40,0),(8,6),(39,4),(6,2),(5,7),(38,6),(69,4),(36,7),(69,1),(101,5),(70,6),]
[(686,3),(687,0),(655,0),(623,4),(590,4),(557,4),(524,7),(557,6),(588,6),(619,6),(650,0),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,0),(471,4),(438,5),(407,3),(408,5),(377,3),(378,7),(411,4),(378,0),(346,4),(313,4),(280,5),(249,5),(218,0),(186,4),(153,0),(121,0),(89,6),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,2),(147,6),(178,2),(177,7),(210,0),(178,0),(146,0),(114,0),(82,5),(51,0),(19,7),(52,0),(20,2),(19,3),(20,2),(19,1),(51,0),(19,3),(20,1),(52,0),(20,7),(53,1),(85,0),(53,2),(52,4),(19,7),(52,0),(20,3),(21,1),(53,5),(22,3),(23,1),(55,2),(54,6),(85,0),(53,3),(54,7),(87,7),]
[(686,3),(687,4),(654,0),(622,0),(590,4),(557,4),(524,1),(556,1),(588,6),(619,6),(650,0),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,3),(378,7),(411,4),(378,5),(347,0),(315,0),(283,4),(250,0),(218,0),(186,0),(154,6),(185,0),(153,4),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,2),(147,6),(178,2),(177,0),(145,3),(146,0),(114,0),(82,0),(50,0),(18,2),(17,3),(18,6),(49,0),(17,2),(16,7),(49,1),(81,0),(49,1),(81,5),(50,4),(17,7),(50,1),(82,1),(114,0),(82,6),(113,0),(81,0),(49,1),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,5),(17,6),(48,0),]
[(680,0),(648,5),(617,7),(650,5),(619,4),(586,5),(555,5),(524,0),(492,1),(524,1),(556,7),(589,7),(622,7),(655,0),(623,5),(592,0),(560,5),(529,0),(497,0),(465,5),(434,4),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,3),(378,7),(411,4),(378,5),(347,0),(315,0),(283,0),(251,4),(218,0),(186,4),(153,4),(120,6),(151,6),(182,4),(149,2),(148,2),(147,0),(115,6),(146,6),(177,7),(210,4),(177,4),(144,1),(176,6),(207,4),(174,6),(205,5),(174,2),(173,1),(205,1),(237,7),(270,7),(303,2),(302,5),(271,6),(302,0),(270,4),(237,5),(206,0),(174,0),(142,6),(173,7),(206,6),(237,5),(206,6),(237,1),(269,5),(238,4),(205,1),(237,1),(269,4),(236,0),(204,3),(205,6),(236,6),]
