arguments: 36 20 3 0.115721 0.0599222 0.0127255 -0.0856027
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(683,3)(685,3)(691,3)(692,3)(691,3)(695,3)(706,3)(711,3)(712,3)(716,3)(721,3)(721,3)(715,3)(710,3)(704,5)(688,5)(664,5)(641,5)(618,0)(595,0)(570,4)(549,4)(528,4)(510,2)(499,2)(490,4)(473,4)(451,4)(432,4)(415,2)(400,4)(384,4)(370,2)(368,2)(379,2)(391,2)(404,6)(419,6)(438,2)(448,2)(445,2)(434,2)(421,4)(404,4)(380,4)(349,0)(314,0)(276,0)(246,5)(219,5)(193,5)(169,5)(153,3)(148,3)(143,3)(137,3)(135,3)(142,3)(152,3)(159,3)(162,3)(165,3)(164,3)(156,3)(146,3)(145,3)(149,3)(148,3)(144,3)(145,3)(149,3)(151,3)(152,3)(153,7)(154,3)(154,5)(151,5)(149,0)(147,4)(145,1)(146,7)(147,7)(148,3)

[(691,5),(660,1),(692,5),(661,7),(694,5),(663,1),(695,0),(663,2),(662,6),(693,2),(692,7),(725,0),(693,5),(662,6),(693,6),(724,6),(755,2),(754,3),(755,0),(723,4),(690,4),(657,0),(625,6),(656,7),(689,3),(690,2),(689,3),(690,3),(691,6),(722,6),(753,5),(722,2),(721,3),(722,2),(721,3),(722,7),(755,2),(754,4),(721,2),(720,4),(687,6),(718,1),(750,4),(717,2),(716,1),(748,4),(715,2),(714,1),(746,5),(715,3),(716,7),(749,0),(717,5),(686,5),(655,2),(654,5),(623,1),(655,2),(654,5),(623,3),(624,5),(593,0),(561,4),(528,7),(561,5),(530,0),(498,5),(467,3),(468,3),(469,4),(436,4),(403,5),(372,3),(373,3),(374,5),(343,1),(375,1),(407,0),(375,5),(344,3),(345,1),(377,3),(378,0),]
[(691,1),(723,3),(724,1),(756,3),(757,0),(725,2),(724,5),(693,7),(726,2),(725,6),(756,4),(723,4),(690,3),(691,0),(659,4),(626,2),(625,6),(656,7),(689,6),(720,1),(752,3),(753,3),(754,0),(722,4),(689,4),(656,5),(625,4),(592,7),(625,6),(656,6),(687,2),(686,0),(654,3),(655,5),(624,5),(593,3),(594,0),(562,0),(530,7),(563,4),(530,3),(531,5),(500,2),(499,2),(498,5),(467,4),(434,0),(402,2),(401,4),(368,6),(399,7),(432,0),(400,2),(399,2),(398,5),(367,1),(399,6),(430,2),(429,1),(461,4),(428,2),(427,4),(394,6),(425,7),(458,2),(457,5),(426,6),(457,4),(424,5),(393,7),(426,1),(458,6),(489,0),(457,6),(488,1),(520,1),(552,2),(551,2),(550,6),(581,0),(549,2),(548,6),(579,1),]
[(683,5),(652,4),(619,0),(587,5),(556,3),(557,1),(589,2),(588,0),(556,0),(524,7),(557,2),(556,2),(555,0),(523,2),(522,0),(490,7),(523,1),(555,2),(554,4),(521,1),(553,5),(522,0),(490,4),(457,1),(489,2),(488,4),(455,2),(454,3),(455,2),(454,1),(486,7),(519,6),(550,6),(581,0),(549,3),(550,2),(549,3),(550,4),(517,3),(518,3),(519,3),(520,4),(487,4),(454,3),(455,3),(456,6),(487,3),(488,5),(457,1),(489,6),(520,4),(487,0),(455,6),(486,1),(518,6),(549,7),(582,3),(583,2),(582,7),(615,2),(614,4),(581,7),(614,1),(646,0),(614,2),(613,7),(646,3),(647,0),(615,2),(614,5),(583,1),(615,7),(648,1),(680,6),(711,0),(679,7),(712,6),(743,4),(710,0),(678,3),(679,2),(678,6),(709,1),]
[(691,5),(660,5),(629,1),(661,4),(628,4),(595,6),(626,1),(658,5),(627,5),(596,7),(629,1),(661,1),(693,2),(692,7),(725,6),(756,0),(724,0),(692,3),(693,0),(661,2),(660,2),(659,1),(691,1),(723,1),(755,2),(754,3),(755,2),(754,0),(722,5),(691,4),(658,2),(657,7),(690,2),(689,5),(658,5),(627,3),(628,3),(629,7),(662,5),(631,6),(662,2),(661,0),(629,3),(630,3),(631,4),(598,1),(630,3),(631,6),(662,2),(661,0),(629,5),(598,3),(599,2),(598,0),(566,7),(599,7),(632,3),(633,1),(665,7),(698,7),(731,3),(732,1),(764,2),(763,2),(762,0),(730,1),(762,2),(761,5),(730,0),(698,1),(730,3),(731,2),(730,3),(731,5),(700,2),(699,0),(667,4),(634,0),(602,7),(635,3),(636,1),(668,5),(637,4),]
[(691,1),(723,3),(724,1),(756,2),(755,5),(724,1),(756,3),(757,2),(756,3),(757,3),(758,5),(727,1),(759,4),(726,7),(759,3),(760,5),(729,1),(761,4),(728,7),(761,4),(728,6),(759,3),(760,3),(761,2),(760,4),(727,2),(726,3),(727,2),(726,4),(693,4),(660,1),(692,3),(693,6),(724,3),(725,7),(758,3),(759,4),(726,2),(725,0),(693,7),(726,2),(725,7),(758,5),(727,4),(694,7),(727,5),(696,0),(664,4),(631,3),(632,0),(600,2),(599,2),(598,3),(599,7),(632,2),(631,6),(662,2),(661,2),(660,5),(629,5),(598,5),(567,2),(566,4),(533,2),(532,0),(500,5),(469,4),(436,5),(405,4),(372,5),(341,5),(310,1),(342,5),(311,2),(310,6),(341,0),(309,6),(340,2),(339,6),(370,5),(339,3),(340,1),(372,6),]
[(692,1),(724,1),(756,2),(755,4),(722,6),(753,4),(720,6),(751,4),(718,1),(750,4),(717,1),(749,5),(718,6),(749,2),(748,4),(715,4),(682,4),(649,6),(680,6),(711,3),(712,7),(745,5),(714,5),(683,4),(650,6),(681,2),(680,0),(648,6),(679,6),(710,6),(741,0),(709,0),(677,3),(678,4),(645,7),(678,6),(709,3),(710,7),(743,3),(744,5),(713,5),(682,5),(651,5),(620,3),(621,5),(590,7),(623,1),(655,3),(656,6),(687,3),(688,5),(657,5),(626,2),(625,7),(658,6),(689,1),(721,6),(752,5),(721,5),(690,1),(722,0),(690,1),(722,3),(723,1),(755,3),(756,5),(725,0),(693,2),(692,6),(723,4),(690,5),(659,3),(660,2),(659,6),(690,4),(657,1),(689,6),(720,7),(753,4),(720,0),(688,0),(656,0),(624,1),]
[(691,7),(724,3),(725,4),(692,6),(723,2),(722,1),(754,0),(722,3),(723,4),(690,3),(691,5),(660,4),(627,2),(626,7),(659,0),(627,2),(626,4),(593,7),(626,7),(659,0),(627,7),(660,5),(629,1),(661,4),(628,3),(629,4),(596,7),(629,0),(597,1),(629,0),(597,4),(564,4),(531,5),(500,5),(469,0),(437,4),(404,4),(371,0),(339,1),(371,1),(403,5),(372,4),(339,3),(340,6),(371,4),(338,5),(307,5),(276,1),(308,1),(340,1),(372,2),(371,0),(339,7),(372,7),(405,6),(436,3),(437,0),(405,5),(374,3),(375,7),(408,5),(377,1),(409,2),(408,3),(409,2),(408,5),(377,6),(408,1),(440,7),(473,3),(474,0),(442,0),(410,5),(379,0),(347,3),(348,7),(381,2),(380,4),(347,1),(379,4),(346,3),(347,4),(314,4),]
[(691,2),(690,2),(689,1),(721,4),(688,0),(656,2),(655,2),(654,2),(653,5),(622,0),(590,2),(589,1),(621,4),(588,5),(557,2),(556,2),(555,1),(587,2),(586,4),(553,5),(522,5),(491,0),(459,5),(428,0),(396,7),(429,2),(428,5),(397,6),(428,5),(397,3),(398,6),(429,6),(460,4),(427,1),(459,2),(458,5),(427,5),(396,7),(429,1),(461,3),(462,2),(461,6),(492,7),(525,3),(526,4),(493,6),(524,2),(523,0),(491,7),(524,0),(492,5),(461,5),(430,1),(462,7),(495,6),(526,4),(493,2),(492,4),(459,2),(458,4),(425,4),(392,5),(361,7),(394,5),(363,7),(396,3),(397,3),(398,5),(367,7),(400,7),(433,5),(402,1),(434,5),(403,5),(372,2),(371,2),(370,3),(371,3),(372,3),(373,3),(374,5),(343,7),(376,1),]
[(685,5),(654,5),(623,3),(624,0),(592,1),(624,7),(657,6),(688,6),(719,5),(688,7),(721,5),(690,1),(722,6),(753,4),(720,2),(719,5),(688,3),(689,1),(721,4),(688,7),(721,2),(720,5),(689,1),(721,0),(689,4),(656,7),(689,1),(721,6),(752,4),(719,2),(718,5),(687,2),(686,1),(718,7),(751,0),(719,2),(718,7),(751,2),(750,2),(749,0),(717,7),(750,0),(718,2),(717,5),(686,7),(719,0),(687,0),(655,0),(623,2),(622,4),(589,7),(622,0),(590,2),(589,1),(621,4),(588,3),(589,1),(621,3),(622,3),(623,6),(654,0),(622,6),(653,2),(652,6),(683,4),(650,3),(651,7),(684,3),(685,0),(653,6),(684,5),(653,2),(652,3),(653,4),(620,1),(652,6),(683,4),(650,6),(681,3),(682,0),(650,0),(618,6),(649,0),]
[(685,1),(717,1),(749,0),(717,2),(716,1),(748,0),(716,2),(715,6),(746,3),(747,5),(716,0),(684,4),(651,3),(652,2),(651,1),(683,5),(652,7),(685,2),(684,4),(651,7),(684,0),(652,7),(685,6),(716,4),(683,4),(650,6),(681,6),(712,6),(743,5),(712,7),(745,5),(714,3),(715,4),(682,3),(683,0),(651,6),(682,5),(651,2),(650,1),(682,5),(651,2),(650,6),(681,1),(713,0),(681,7),(714,5),(683,5),(652,2),(651,4),(618,3),(619,1),(651,4),(618,6),(649,5),(618,7),(651,0),(619,3),(620,5),(589,0),(557,7),(590,3),(591,6),(622,7),(655,1),(687,1),(719,0),(687,1),(719,7),(752,4),(719,3),(720,1),(752,5),(721,2),(720,4),(687,1),(719,3),(720,6),(751,3),(752,2),(751,2),(750,0),(718,1),(750,0),]
