arguments: 36 20 3 0.115721 0.0599222 0.0127255 -0.0856027
processing file :../birl_data/36_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(711,3),(712,7),(745,5),(714,4),(681,5),(650,0),(618,5),(587,0),(555,0),(523,2),(522,7),(555,7),(588,4),(555,5),(524,3),(525,7),(558,6),(589,2),(588,0),(556,3),(557,7),(590,4),(557,5),(526,2),(525,1),(557,1),(589,6),(620,4),(587,4),(554,4),(521,4),(488,0),(456,4),(423,5),(392,3),(393,7),(426,1),(458,5),(427,7),(460,3),(461,1),(493,2),(492,6),(523,3),(524,0),(492,3),(493,7),(526,0),(494,0),(462,0),(430,5),(399,2),(398,7),(431,5),(400,3),(401,3),(402,6),(433,6),(464,0),(432,4),(399,5),(368,2),(367,2),(366,1),(398,3),(399,7),(432,6),(463,3),(464,1),(496,5),(465,2),(464,5),(433,6),(464,2),(463,4),(430,2),(429,0),(397,4),]
[(716,4),(683,4),(650,6),(681,5),(650,3),(651,4),(618,4),(585,5),(554,5),(523,1),(555,6),(586,0),(554,7),(587,7),(620,2),(619,1),(651,0),(619,2),(618,3),(619,3),(620,6),(651,6),(682,7),(715,2),(714,3),(715,3),(716,5),(685,3),(686,3),(687,7),(720,4),(687,1),(719,0),(687,2),(686,7),(719,1),(751,4),(718,1),(750,2),(749,0),(717,7),(750,5),(719,0),(687,7),(720,5),(689,4),(656,4),(623,7),(656,3),(657,0),(625,6),(656,2),(655,7),(688,7),(721,2),(720,3),(721,1),(753,4),(720,2),(719,2),(718,2),(717,5),(686,4),(653,5),(622,4),(589,3),(590,0),(558,3),(559,7),(592,7),(625,3),(626,1),(658,7),(691,3),(692,4),(659,5),(628,5),(597,5),]
[(695,7),(728,7),(761,3),(762,5),(731,7),(764,5),(733,7),(766,2),(765,4),(732,3),(733,2),(732,0),(700,0),(668,4),(635,6),(666,7),(699,2),(698,3),(699,7),(732,0),(700,6),(731,1),(763,3),(764,5),(733,1),(765,4),(732,3),(733,2),(732,7),(765,5),(734,2),(733,5),(702,7),(735,2),(734,4),(701,1),(733,1),(765,3),(766,5),(735,0),(703,0),(671,6),(702,6),(733,4),(700,3),(701,4),(668,3),(669,0),(637,4),(604,3),(605,0),(573,0),(541,5),(510,4),(477,4),(444,4),(411,6),(442,4),(409,0),(377,5),(346,0),(314,0),(282,0),(250,0),(218,4),(185,5),(154,3),(155,3),(156,4),(123,1),(155,0),(123,7),(156,1),(188,7),(221,2),(220,5),(189,2),(188,0),]
[(706,5),(675,0),(643,4),(610,2),(609,2),(608,1),(640,5),(609,0),(577,4),(544,5),(513,1),(545,2),(544,7),(577,6),(608,3),(609,3),(610,0),(578,6),(609,2),(608,0),(576,0),(544,1),(576,0),(544,7),(577,0),(545,2),(544,3),(545,7),(578,0),(546,0),(514,2),(513,7),(546,1),(578,3),(579,6),(610,5),(579,1),(611,3),(612,7),(645,0),(613,4),(580,0),(548,2),(547,3),(548,7),(581,4),(548,0),(516,3),(517,6),(548,3),(549,2),(548,7),(581,2),(580,1),(612,2),(611,4),(578,4),(545,7),(578,3),(579,7),(612,7),(645,6),(676,5),(645,4),(612,3),(613,3),(614,2),(613,1),(645,5),(614,1),(646,1),(678,7),(711,6),(742,2),(741,2),(740,2),(739,2),(738,0),]
[(695,2),(694,3),(695,3),(696,3),(697,4),(664,5),(633,7),(666,5),(635,6),(666,5),(635,4),(602,5),(571,6),(602,4),(569,2),(568,0),(536,7),(569,4),(536,2),(535,3),(536,4),(503,6),(534,6),(565,0),(533,6),(564,6),(595,0),(563,5),(532,5),(501,0),(469,0),(437,5),(406,1),(438,0),(406,7),(439,1),(471,5),(440,5),(409,3),(410,7),(443,4),(410,5),(379,4),(346,0),(314,0),(282,0),(250,5),(219,6),(250,5),(219,2),(218,2),(217,0),(185,1),(217,2),(216,0),(184,4),(151,6),(182,6),(213,2),(212,4),(179,6),(210,2),(209,0),(177,0),(145,5),(114,6),(145,6),(176,4),(143,5),(112,2),(111,2),(110,2),(109,7),(142,4),(109,3),(110,7),(143,7),(176,6),]
[(716,3),(717,2),(716,5),(685,5),(654,1),(686,6),(717,5),(686,3),(687,3),(688,5),(657,1),(689,5),(658,3),(659,7),(692,6),(723,5),(692,0),(660,4),(627,5),(596,5),(565,2),(564,5),(533,1),(565,0),(533,3),(534,1),(566,0),(534,0),(502,4),(469,2),(468,5),(437,5),(406,7),(439,3),(440,5),(409,0),(377,7),(410,7),(443,7),(476,1),(508,4),(475,6),(506,4),(473,4),(440,1),(472,7),(505,6),(536,5),(505,5),(474,2),(473,7),(506,6),(537,1),(569,6),(600,7),(633,2),(632,3),(633,3),(634,2),(633,5),(602,4),(569,6),(600,0),(568,0),(536,2),(535,0),(503,0),(471,5),(440,3),(441,4),(408,2),(407,0),(375,7),(408,5),(377,0),(345,3),(346,5),(315,2),]
[(711,2),(710,0),(678,7),(711,5),(680,1),(712,0),(680,5),(649,1),(681,5),(650,4),(617,0),(585,6),(616,1),(648,3),(649,0),(617,1),(649,7),(682,4),(649,0),(617,0),(585,0),(553,1),(585,5),(554,5),(523,4),(490,6),(521,6),(552,1),(584,0),(552,2),(551,3),(552,0),(520,3),(521,3),(522,7),(555,2),(554,0),(522,3),(523,3),(524,1),(556,5),(525,5),(494,5),(463,0),(431,5),(400,2),(399,3),(400,5),(369,0),(337,3),(338,5),(307,7),(340,3),(341,4),(308,6),(339,0),(307,0),(275,5),(244,4),(211,0),(179,5),(148,2),(147,6),(178,1),(210,2),(209,1),(241,1),(273,5),(242,7),(275,1),(307,0),(275,5),(244,0),(212,6),(243,5),(212,7),(245,1),(277,5),]
[(716,2),(715,4),(682,2),(681,7),(714,5),(683,3),(684,5),(653,3),(654,3),(655,6),(686,6),(717,5),(686,5),(655,7),(688,2),(687,3),(688,6),(719,1),(751,4),(718,4),(685,0),(653,0),(621,4),(588,4),(555,0),(523,2),(522,2),(521,0),(489,6),(520,1),(552,4),(519,6),(550,4),(517,3),(518,2),(517,0),(485,3),(486,5),(455,7),(488,4),(455,3),(456,7),(489,6),(520,6),(551,1),(583,6),(614,1),(646,3),(647,5),(616,2),(615,4),(582,5),(551,2),(550,2),(549,3),(550,4),(517,6),(548,2),(547,5),(516,1),(548,6),(579,1),(611,1),(643,3),(644,2),(643,4),(610,3),(611,0),(579,1),(611,0),(579,5),(548,2),(547,7),(580,2),(579,5),(548,0),(516,6),(547,0),]
[(716,2),(715,2),(714,3),(715,4),(682,3),(683,2),(682,2),(681,4),(648,7),(681,7),(714,1),(746,0),(714,7),(747,4),(714,3),(715,7),(748,5),(717,6),(748,5),(717,6),(748,5),(717,3),(718,5),(687,1),(719,7),(752,3),(753,0),(721,7),(754,3),(755,4),(722,4),(689,4),(656,0),(624,6),(655,7),(688,0),(656,4),(623,1),(655,4),(622,0),(590,1),(622,0),(590,4),(557,4),(524,5),(493,2),(492,4),(459,2),(458,5),(427,0),(395,6),(426,7),(459,0),(427,2),(426,0),(394,7),(427,0),(395,4),(362,3),(363,6),(394,6),(425,1),(457,6),(488,3),(489,2),(488,7),(521,1),(553,6),(584,6),(615,3),(616,2),(615,7),(648,0),(616,1),(648,2),(647,7),(680,6),(711,1),]
[(706,3),(707,7),(740,3),(741,3),(742,3),(743,2),(742,5),(711,3),(712,5),(681,3),(682,7),(715,7),(748,3),(749,0),(717,5),(686,0),(654,6),(685,1),(717,1),(749,5),(718,0),(686,3),(687,6),(718,7),(751,3),(752,5),(721,3),(722,3),(723,3),(724,1),(756,2),(755,4),(722,1),(754,0),(722,4),(689,6),(720,7),(753,2),(752,5),(721,5),(690,2),(689,1),(721,0),(689,3),(690,1),(722,7),(755,4),(722,0),(690,1),(722,0),(690,2),(689,6),(720,3),(721,2),(720,4),(687,7),(720,4),(687,1),(719,3),(720,1),(752,4),(719,0),(687,7),(720,7),(753,0),(721,4),(688,4),(655,4),(622,4),(589,0),(557,4),(524,1),(556,1),(588,3),(589,5),(558,5),(527,3),(528,7),]
