arguments: 28 20 2 0.0121809 0.188365 0.019743 -0.000270714
processing file :../birl_data/28_20_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.84990, -0.00027, -0.00027, 0.71541, -0.00027, -0.00027, 0.56651, -0.00027, -0.00027, 0.41356, -0.00027, -0.00027, 0.26190, -0.00027, -0.00027, 0.12228, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 3.12293, -0.00027, -0.00027, 2.86854, -0.00027, -0.00027, 2.57554, -0.00027, 0.23071, 6.71805, -0.00027, -0.00027, 4.21979, -0.00027, -0.00027, 3.34270, 0.15372, -0.00027, 2.44781, 0.24688, -0.00027, 1.56918, 0.26190, -0.00027, 0.75094, 0.17458, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 0.93519, 5.10954, -0.00027, 0.50798, 4.68495, -0.00027, 0.12727, 4.20315, -0.00027, 0.01707, 5.61250, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.35084, 0.09057, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 6.73673, 2.67908, -0.00027, -0.00027, -0.00027, 1.87328, 0.60290, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.25395, 0.30867, -0.00027, 0.73894, 1.40447, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.25477, 0.14343, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 0.92771, -0.00027, -0.00027, -0.00027, -0.00027, 3.03379, 1.57318, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.08987, 0.12564, -0.00027, 2.04100, 3.14026, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.25941, 0.14695, -0.00027, -0.00027, -0.00027, -0.00027, 
1.37647, 5.51110, -0.00027, -0.00027, 3.36903, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
0.54267, 4.14267, -0.00027, -0.00027, 4.41363, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.74402, 6.75053, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.35379, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.63060, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
1.22899, 5.54131, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.19765, -0.00027, -0.00027, -0.00027, -0.00027, 0.01452, 0.23280, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
0.90355, 5.00746, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.89227, -0.00027, -0.00027, -0.00027, -0.00027, 14.34826, 0.37772, -0.00027, 14.90265, 0.39762, -0.00027, 15.57574, 1.40283, -0.00027, 0.11991, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.88816, 16.87998, -0.00027, -0.00027, 4.50114, -0.00027, -0.00027, 4.70562, -0.00027, -0.00027, 5.18071, 0.17714, 0.09078, 22.71925, 3.14873, 0.28071, 5.23553, -0.00027, -0.00027, -0.00027, 
0.97886, 5.42476, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.82787, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.44975, -0.00027, 0.06417, 15.84003, 3.52329, -0.00027, -0.00027, 
1.33143, 6.00312, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 8.65218, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.73093, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 1.95283, -0.00027, -0.00027, 1.85592, 8.82455, -0.00027, 9.74052, 5.96981, -0.00027, 0.04296, 0.04875, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.33424, -0.00027, -0.00027, 0.11864, 0.12533, 0.30932, -0.00027, -0.00027, -0.00027, 3.98024, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 9.08607, 3.59553, -0.00027, 9.16855, 4.49492, -0.00027, -0.00027, -0.00027, -0.00027, 0.30534, 0.31627, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.34887, 0.30161, 0.29342, -0.00027, -0.00027, -0.00027, 17.32537, 3.98027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.94295, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.58813, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.94605, 6.75052, 18.85407, 4.39231, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.41293, 0.16015, -0.00027, -0.00027, -0.00027, 0.11960, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.89620, 12.74824, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 20.83363, 10.24450, -0.00027, 18.74057, 11.47499, 0.14939, -0.00027, -0.00027, -0.00027, -0.00027, 0.42430, 0.17615, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 9.68197, 15.81233, -0.00027, 2.23644, 7.63910, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.72068, -0.00027, -0.00027, 2.03275, -0.00027, -0.00027, 17.12534, 12.91784, -0.00027, 15.26875, 13.81412, -0.00027, 13.35363, 14.75979, -0.00027, 11.66769, 15.46803, -0.00027, -0.00027, 1.71510, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(661,6),(692,7),(725,5),(694,3),(695,5),(664,7),(697,5),(666,5),(635,3),(636,4),(603,5),(572,0),(540,4),(507,5),(476,0),(444,4),(411,2),(410,6),(441,4),(408,4),(375,4),(342,2),(341,6),(372,6),(403,2),(402,4),(369,2),(368,2),(367,2),(366,6),(397,2),(396,4),(363,6),(394,1),(426,6),(457,6),(488,6),(519,4),(486,6),(517,4),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,7),(165,5),(134,7),(167,6),(198,2),(197,6),(228,7),(261,5),(230,5),(199,3),(200,5),(169,5),(138,7),(171,5),(140,5),(109,5),(78,7),(111,3),(112,7),(145,5),(114,3),(115,1),(147,7),(180,5),(149,5),(118,6),(149,6),(180,6),(211,6),(242,6),(273,2),(272,7),(305,6),(336,7),(369,7),(402,7),(435,1),(467,7),(500,0),(468,5),(437,5),(406,5),(375,3),(376,5),(345,5),(314,0),(282,0),(250,0),(218,5),(187,4),(154,4),(121,7),(154,5),(123,3),(124,7),]
[(657,6),(688,6),(719,3),(720,3),(721,7),(754,5),(723,3),(724,5),(693,3),(694,3),(695,3),(696,3),(697,5),(666,5),(635,3),(636,5),(605,4),(572,0),(540,0),(508,5),(477,4),(444,4),(411,2),(410,2),(409,4),(376,2),(375,4),(342,2),(341,6),(372,1),(404,1),(436,6),(467,4),(434,4),(401,4),(368,6),(399,2),(398,2),(397,2),(396,4),(363,6),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,6),(548,4),(515,4),(482,4),(449,5),(418,4),(385,0),(353,5),(322,4),(289,0),(257,5),(226,0),(194,5),(163,5),(132,7),(165,5),(134,7),(167,2),(166,6),(197,6),(228,3),(229,5),(198,3),(199,3),(200,5),(169,5),(138,5),(107,3),(108,7),(141,3),(142,3),(143,5),(112,5),(81,3),(82,7),(115,1),(147,7),(180,6),(211,6),(242,6),(273,2),(272,0),(240,2),(239,2),(238,5),(207,3),(208,7),(241,3),(242,3),(243,5),(212,5),(181,0),(149,5),(118,7),(151,5),(120,3),(121,7),(154,1),(186,1),(218,6),(249,7),]
[(653,6),(684,6),(715,4),(682,2),(681,6),(712,4),(679,2),(678,0),(646,0),(614,4),(581,4),(548,5),(517,5),(486,3),(487,3),(488,5),(457,3),(458,3),(459,5),(428,5),(397,4),(364,2),(363,3),(364,7),(397,5),(366,3),(367,3),(368,3),(369,5),(338,7),(371,7),(404,3),(405,5),(374,3),(375,3),(376,7),(409,5),(378,7),(411,7),(444,1),(476,1),(508,1),(540,7),(573,6),(604,6),(635,1),(667,6),(698,6),(729,4),(696,6),(727,2),(726,2),(725,4),(692,2),(691,6),(722,6),(753,2),(752,4),(719,5),(688,0),(656,5),(625,0),(593,5),(562,5),(531,0),(499,4),(466,4),(433,5),(402,4),(369,5),(338,4),(305,0),(273,5),(242,5),(211,5),(180,4),(147,0),(115,4),(82,2),(81,6),(112,4),(79,2),(78,6),(109,4),(76,2),(75,6),(106,4),(73,2),(72,6),(103,7),(136,6),(167,6),(198,6),(229,6),(260,2),(259,6),(290,6),(321,0),(289,0),(257,0),(225,5),(194,5),(163,5),(132,6),(163,0),(131,6),(162,7),(195,0),]
[(668,0),(636,6),(667,0),(635,5),(604,0),(572,0),(540,4),(507,0),(475,5),(444,2),(443,4),(410,2),(409,2),(408,4),(375,4),(342,2),(341,6),(372,2),(371,4),(338,2),(337,6),(368,6),(399,4),(366,6),(397,4),(364,2),(363,1),(395,6),(426,6),(457,6),(488,2),(487,2),(486,6),(517,2),(516,2),(515,4),(482,4),(449,0),(417,0),(385,0),(353,0),(321,4),(288,5),(257,5),(226,0),(194,5),(163,5),(132,7),(165,5),(134,7),(167,6),(198,6),(229,6),(260,3),(261,7),(294,2),(293,2),(292,7),(325,2),(324,2),(323,0),(291,7),(324,6),(355,4),(322,3),(323,5),(292,0),(260,3),(261,6),(292,6),(323,1),(355,3),(356,3),(357,6),(388,2),(387,1),(419,7),(452,1),(484,7),(517,1),(549,7),(582,1),(614,1),(646,6),(677,3),(678,3),(679,3),(680,3),(681,3),(682,7),(715,3),(716,3),(717,3),(718,5),(687,3),(688,7),(721,5),(690,7),(723,3),(724,3),(725,5),(694,3),(695,3),(696,1),(728,7),(761,0),(729,3),(730,7),]
[(657,6),(688,6),(719,5),(688,7),(721,3),(722,5),(691,7),(724,5),(693,5),(662,7),(695,3),(696,5),(665,3),(666,5),(635,3),(636,4),(603,5),(572,0),(540,4),(507,0),(475,5),(444,2),(443,4),(410,2),(409,2),(408,4),(375,2),(374,2),(373,4),(340,6),(371,6),(402,4),(369,2),(368,2),(367,6),(398,2),(397,4),(364,2),(363,1),(395,6),(426,6),(457,6),(488,2),(487,2),(486,6),(517,2),(516,2),(515,4),(482,4),(449,5),(418,0),(386,0),(354,2),(353,5),(322,4),(289,0),(257,5),(226,0),(194,5),(163,5),(132,7),(165,5),(134,7),(167,6),(198,6),(229,6),(260,5),(229,3),(230,5),(199,3),(200,5),(169,5),(138,3),(139,3),(140,5),(109,3),(110,3),(111,3),(112,3),(113,3),(114,3),(115,1),(147,7),(180,6),(211,6),(242,6),(273,1),(305,6),(336,7),(369,7),(402,7),(435,1),(467,4),(434,5),(403,2),(402,7),(435,0),(403,1),(435,2),(434,6),(465,0),(433,5),(402,0),(370,5),(339,1),(371,2),(370,1),(402,6),]
[(655,1),(687,6),(718,6),(749,4),(716,4),(683,2),(682,2),(681,6),(712,2),(711,4),(678,4),(645,5),(614,4),(581,5),(550,4),(517,5),(486,7),(519,5),(488,5),(457,5),(426,5),(395,0),(363,7),(396,5),(365,7),(398,5),(367,3),(368,5),(337,3),(338,7),(371,7),(404,5),(373,3),(374,7),(407,3),(408,3),(409,3),(410,7),(443,3),(444,6),(475,7),(508,7),(541,1),(573,6),(604,6),(635,1),(667,2),(666,2),(665,6),(696,6),(727,4),(694,6),(725,6),(756,2),(755,4),(722,7),(755,2),(754,0),(722,4),(689,1),(721,7),(754,4),(721,7),(754,0),(722,2),(721,6),(752,3),(753,0),(721,2),(720,3),(721,0),(689,7),(722,3),(723,1),(755,3),(756,0),(724,5),(693,4),(660,0),(628,0),(596,5),(565,0),(533,4),(500,4),(467,0),(435,5),(404,4),(371,0),(339,4),(306,4),(273,5),(242,5),(211,5),(180,0),(148,4),(115,4),(82,6),(113,2),(112,4),(79,6),(110,6),(141,0),(109,4),(76,6),(107,6),(138,6),(169,6),(200,4),]
[(661,1),(693,1),(725,3),(726,5),(695,3),(696,5),(665,3),(666,5),(635,3),(636,0),(604,4),(571,5),(540,5),(509,4),(476,0),(444,4),(411,2),(410,2),(409,4),(376,2),(375,4),(342,6),(373,2),(372,1),(404,1),(436,6),(467,4),(434,4),(401,4),(368,2),(367,2),(366,6),(397,2),(396,4),(363,1),(395,6),(426,6),(457,6),(488,2),(487,2),(486,6),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,7),(165,5),(134,7),(167,6),(198,6),(229,6),(260,2),(259,0),(227,5),(196,4),(163,4),(130,4),(97,3),(98,4),(65,4),(32,3),(33,5),(2,2),(1,2),(0,7),(33,7),(66,7),(99,5),(68,3),(69,0),(37,5),(6,7),(39,7),(72,7),(105,7),(138,5),(107,3),(108,7),(141,5),(110,5),(79,7),(112,3),(113,3),(114,3),(115,1),(147,7),(180,6),(211,6),(242,6),(273,5),(242,5),(211,5),(180,5),(149,5),(118,5),(87,3),(88,7),(121,1),]
[(668,0),(636,6),(667,0),(635,4),(602,5),(571,5),(540,0),(508,0),(476,0),(444,2),(443,4),(410,2),(409,2),(408,4),(375,4),(342,2),(341,6),(372,6),(403,4),(370,2),(369,2),(368,2),(367,6),(398,2),(397,2),(396,4),(363,1),(395,6),(426,6),(457,6),(488,6),(519,4),(486,6),(517,6),(548,4),(515,4),(482,4),(449,4),(416,5),(385,0),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,2),(166,6),(197,6),(228,3),(229,3),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,7),(141,3),(142,3),(143,5),(112,3),(113,7),(146,5),(115,7),(148,1),(180,6),(211,6),(242,6),(273,4),(240,0),(208,1),(240,5),(209,7),(242,1),(274,7),(307,2),(306,1),(338,5),(307,7),(340,1),(372,1),(404,1),(436,6),(467,2),(466,1),(498,4),(465,1),(497,6),(528,0),(496,6),(527,0),(495,1),(527,6),(558,6),(589,6),(620,6),(651,2),(650,6),(681,7),(714,3),(715,5),(684,7),(717,3),]
[(657,6),(688,6),(719,3),(720,3),(721,3),(722,5),(691,7),(724,7),(757,5),(726,5),(695,5),(664,5),(633,7),(666,5),(635,3),(636,5),(605,4),(572,0),(540,5),(509,0),(477,4),(444,2),(443,4),(410,2),(409,4),(376,2),(375,4),(342,6),(373,2),(372,4),(339,6),(370,2),(369,2),(368,2),(367,2),(366,6),(397,2),(396,4),(363,6),(394,1),(426,6),(457,6),(488,2),(487,2),(486,6),(517,6),(548,4),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,4),(289,0),(257,5),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,3),(168,3),(169,5),(138,5),(107,5),(76,7),(109,3),(110,3),(111,3),(112,7),(145,3),(146,5),(115,7),(148,1),(180,6),(211,6),(242,6),(273,6),(304,2),(303,7),(336,7),(369,7),(402,1),(434,7),(467,7),(500,7),(533,3),(534,5),(503,0),(471,0),(439,5),(408,0),(376,5),(345,5),(314,5),(283,4),(250,2),(249,5),(218,0),(186,0),(154,4),(121,6),(152,2),(151,4),(118,5),(87,1),]
[(657,1),(689,7),(722,3),(723,3),(724,7),(757,5),(726,5),(695,5),(664,3),(665,3),(666,5),(635,3),(636,4),(603,0),(571,5),(540,5),(509,0),(477,4),(444,2),(443,4),(410,6),(441,4),(408,4),(375,4),(342,4),(309,6),(340,6),(371,4),(338,6),(369,2),(368,2),(367,2),(366,6),(397,4),(364,2),(363,6),(394,1),(426,6),(457,6),(488,6),(519,4),(486,6),(517,6),(548,4),(515,4),(482,4),(449,0),(417,4),(384,5),(353,4),(320,0),(288,5),(257,5),(226,4),(193,5),(162,5),(131,1),(163,1),(195,7),(228,5),(197,5),(166,5),(135,1),(167,7),(200,5),(169,5),(138,5),(107,5),(76,7),(109,3),(110,7),(143,5),(112,7),(145,7),(178,7),(211,6),(242,6),(273,1),(305,7),(338,6),(369,1),(401,7),(434,7),(467,5),(436,1),(468,6),(499,0),(467,3),(468,0),(436,5),(405,4),(372,7),(405,3),(406,5),(375,3),(376,5),(345,5),(314,1),(346,6),(377,4),(344,2),(343,6),(374,6),(405,1),(437,0),(405,2),(404,2),(403,1),]
