arguments: 54 37 2 0.159878 -0.391425 -0.186203 -0.0733785
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(192,1)(213,1)(247,1)(283,1)(319,1)(364,1)(408,1)(448,1)(489,1)(536,1)(584,1)(624,6)(660,6)(694,6)(713,2)(716,2)(721,2)(724,2)(714,4)(696,4)(677,4)(651,0)(613,0)(580,0)(551,0)(522,4)(499,4)(478,4)(457,4)(429,0)(394,0)(353,5)(315,5)(280,5)(244,0)(204,0)(165,0)(132,4)(110,4)(90,4)(68,2)(59,2)(72,6)(91,6)(118,6)(159,6)(204,6)(248,6)(290,1)(337,1)(382,1)(429,1)(473,1)(517,1)(562,1)(606,1)(635,1)(656,1)(676,1)(691,2)(692,4)(689,4)(688,6)(689,7)(690,3)(691,1)(693,2)(693,4)(693,4)(692,1)(693,3)

[(247,0),(215,4),(182,6),(213,7),(246,2),(245,0),(213,0),(181,1),(213,7),(246,4),(213,4),(180,4),(147,1),(179,6),(210,2),(209,3),(210,5),(179,6),(210,7),(243,4),(210,6),(241,5),(210,6),(241,1),(273,6),(304,6),(335,0),(303,1),(335,2),(334,3),(335,3),(336,2),(335,1),(367,3),(368,7),(401,0),(369,1),(401,0),(369,3),(370,0),(338,4),(305,4),(272,5),(241,3),(242,0),(210,1),(242,4),(209,2),(208,0),(176,3),(177,3),(178,3),(179,6),(210,2),(209,1),(241,1),(273,7),(306,1),(338,2),(337,1),(369,7),(402,4),(369,7),(402,1),(434,4),(401,6),(432,6),(463,6),(494,6),(525,2),(524,0),]
[(283,5),(252,5),(221,0),(189,1),(221,7),(254,5),(223,4),(190,0),(158,6),(189,6),(220,0),(188,0),(156,2),(155,2),(154,2),(153,1),(185,6),(216,2),(215,1),(247,6),(278,4),(245,5),(214,0),(182,4),(149,3),(150,3),(151,5),(120,1),(152,7),(185,5),(154,6),(185,0),(153,3),(154,6),(185,2),(184,0),(152,4),(119,1),(151,1),(183,7),(216,0),(184,1),(216,4),(183,4),(150,6),(181,3),(182,3),(183,4),(150,3),(151,5),(120,2),(119,4),(86,6),(117,2),(116,6),(147,2),(146,7),(179,5),(148,5),(117,2),(116,3),(117,4),(84,2),(83,5),(52,0),(20,1),(52,5),(21,6),(52,6),(83,7),(116,0),]
[(192,1),(224,1),(256,0),(224,1),(256,1),(288,0),(256,3),(257,1),(289,6),(320,7),(353,7),(386,7),(419,3),(420,7),(453,5),(422,3),(423,5),(392,0),(360,0),(328,5),(297,1),(329,3),(330,3),(331,6),(362,5),(331,4),(298,5),(267,2),(266,4),(233,7),(266,7),(299,0),(267,4),(234,0),(202,3),(203,7),(236,5),(205,2),(204,6),(235,0),(203,3),(204,4),(171,6),(202,0),(170,4),(137,1),(169,4),(136,3),(137,2),(136,6),(167,4),(134,5),(103,6),(134,6),(165,1),(197,7),(230,7),(263,6),(294,3),(295,5),(264,5),(233,3),(234,2),(233,6),(264,3),(265,7),(298,5),(267,5),(236,6),(267,4),(234,1),]
[(213,1),(245,5),(214,6),(245,0),(213,0),(181,0),(149,3),(150,2),(149,7),(182,6),(213,6),(244,6),(275,0),(243,2),(242,6),(273,4),(240,1),(272,6),(303,2),(302,0),(270,2),(269,6),(300,6),(331,7),(364,5),(333,4),(300,5),(269,4),(236,4),(203,2),(202,7),(235,4),(202,6),(233,7),(266,6),(297,0),(265,4),(232,6),(263,5),(232,2),(231,1),(263,2),(262,7),(295,3),(296,3),(297,1),(329,0),(297,1),(329,4),(296,4),(263,2),(262,3),(263,2),(262,1),(294,0),(262,6),(293,0),(261,5),(230,4),(197,1),(229,6),(260,4),(227,3),(228,6),(259,2),(258,6),(289,7),(322,0),(290,1),(322,3),(323,5),]
[(283,0),(251,1),(283,4),(250,0),(218,7),(251,6),(282,2),(281,4),(248,2),(247,7),(280,1),(312,3),(313,4),(280,1),(312,2),(311,1),(343,3),(344,0),(312,3),(313,6),(344,4),(311,4),(278,5),(247,5),(216,2),(215,0),(183,2),(182,6),(213,5),(182,0),(150,3),(151,1),(183,1),(215,1),(247,6),(278,1),(310,0),(278,1),(310,3),(311,4),(278,0),(246,1),(278,1),(310,6),(341,3),(342,5),(311,4),(278,4),(245,1),(277,1),(309,0),(277,3),(278,0),(246,6),(277,1),(309,4),(276,7),(309,4),(276,2),(275,1),(307,6),(338,0),(306,2),(305,0),(273,6),(304,2),(303,2),(302,3),(303,4),(270,7),(303,0),]
[(192,0),(160,3),(161,6),(192,1),(224,5),(193,0),(161,7),(194,3),(195,3),(196,0),(164,3),(165,2),(164,7),(197,5),(166,0),(134,7),(167,3),(168,5),(137,0),(105,6),(136,7),(169,5),(138,2),(137,4),(104,3),(105,7),(138,1),(170,6),(201,5),(170,2),(169,5),(138,2),(137,7),(170,3),(171,6),(202,3),(203,5),(172,6),(203,3),(204,4),(171,7),(204,4),(171,5),(140,7),(173,3),(174,2),(173,5),(142,2),(141,0),(109,2),(108,4),(75,4),(42,5),(11,1),(43,5),(12,6),(43,0),(11,2),(10,1),(42,7),(75,6),(106,1),(138,6),(169,5),(138,5),(107,6),(138,6),(169,6),(200,4),(167,3),(168,0),]
[(192,0),(160,1),(192,1),(224,0),(192,5),(161,5),(130,2),(129,7),(162,5),(131,1),(163,2),(162,7),(195,2),(194,1),(226,5),(195,3),(196,6),(227,5),(196,6),(227,1),(259,7),(292,6),(323,0),(291,5),(260,0),(228,7),(261,4),(228,4),(195,6),(226,5),(195,5),(164,0),(132,0),(100,3),(101,0),(69,7),(102,1),(134,5),(103,7),(136,4),(103,0),(71,2),(70,2),(69,2),(68,5),(37,4),(4,2),(3,1),(35,2),(34,7),(67,1),(99,1),(131,6),(162,6),(193,7),(226,6),(257,6),(288,3),(289,0),(257,1),(289,6),(320,5),(289,6),(320,7),(353,6),(384,3),(385,7),(418,1),(450,6),(481,1),(513,7),]
[(192,5),(161,2),(160,1),(192,3),(193,5),(162,6),(193,3),(194,0),(162,6),(193,2),(192,1),(224,0),(192,7),(225,6),(256,3),(257,5),(226,2),(225,0),(193,7),(226,1),(258,2),(257,6),(288,1),(320,7),(353,6),(384,0),(352,1),(384,1),(416,3),(417,4),(384,0),(352,7),(385,0),(353,3),(354,1),(386,5),(355,2),(354,2),(353,5),(322,7),(355,0),(323,4),(290,2),(289,2),(288,7),(321,0),(289,5),(258,6),(289,6),(320,0),(288,5),(257,7),(290,0),(258,2),(257,1),(289,3),(290,5),(259,3),(260,5),(229,4),(196,1),(228,3),(229,3),(230,6),(261,4),(228,2),(227,4),(194,3),(195,3),(196,3),(197,7),]
[(283,0),(251,2),(250,4),(217,4),(184,3),(185,6),(216,4),(183,2),(182,3),(183,1),(215,6),(246,3),(247,4),(214,3),(215,3),(216,3),(217,5),(186,7),(219,4),(186,2),(185,6),(216,1),(248,7),(281,2),(280,7),(313,4),(280,0),(248,3),(249,4),(216,4),(183,5),(152,7),(185,5),(154,6),(185,3),(186,6),(217,1),(249,5),(218,1),(250,1),(282,2),(281,4),(248,2),(247,1),(279,4),(246,7),(279,5),(248,2),(247,2),(246,6),(277,3),(278,7),(311,1),(343,7),(376,2),(375,1),(407,4),(374,3),(375,1),(407,1),(439,1),(471,2),(470,1),(502,4),(469,7),(502,7),(535,7),(568,4),(535,0),(503,1),(535,0),]
[(247,7),(280,2),(279,5),(248,4),(215,6),(246,2),(245,0),(213,7),(246,6),(277,1),(309,1),(341,5),(310,1),(342,5),(311,2),(310,7),(343,7),(376,6),(407,6),(438,6),(469,5),(438,0),(406,7),(439,1),(471,2),(470,5),(439,7),(472,3),(473,4),(440,7),(473,4),(440,3),(441,6),(472,3),(473,4),(440,1),(472,6),(503,7),(536,6),(567,1),(599,0),(567,0),(535,4),(502,6),(533,7),(566,0),(534,5),(503,2),(502,6),(533,3),(534,5),(503,4),(470,5),(439,3),(440,7),(473,0),(441,7),(474,7),(507,1),(539,2),(538,7),(571,6),(602,0),(570,6),(601,1),(633,7),(666,1),(698,1),(730,5),(699,3),(700,5),]
[(247,4),(214,6),(245,5),(214,0),(182,2),(181,0),(149,3),(150,1),(182,3),(183,6),(214,3),(215,6),(246,2),(245,3),(246,7),(279,2),(278,3),(279,1),(311,3),(312,6),(343,3),(344,0),(312,6),(343,7),(376,2),(375,3),(376,1),(408,4),(375,4),(342,0),(310,0),(278,3),(279,3),(280,2),(279,5),(248,2),(247,3),(248,6),(279,6),(310,4),(277,0),(245,6),(276,2),(275,3),(276,2),(275,6),(306,7),(339,2),(338,3),(339,7),(372,1),(404,4),(371,4),(338,1),(370,1),(402,3),(403,6),(434,0),(402,6),(433,7),(466,4),(433,3),(434,7),(467,4),(434,7),(467,3),(468,1),(500,7),(533,6),(564,3),(565,3),]
[(283,3),(284,7),(317,4),(284,2),(283,7),(316,3),(317,3),(318,6),(349,3),(350,1),(382,0),(350,0),(318,0),(286,7),(319,4),(286,6),(317,2),(316,2),(315,7),(348,1),(380,2),(379,5),(348,3),(349,2),(348,7),(381,5),(350,1),(382,6),(413,7),(446,1),(478,3),(479,2),(478,1),(510,4),(477,0),(445,0),(413,0),(381,0),(349,0),(317,5),(286,2),(285,0),(253,5),(222,2),(221,4),(188,0),(156,1),(188,0),(156,5),(125,0),(93,2),(92,1),(124,7),(157,7),(190,4),(157,7),(190,1),(222,7),(255,1),(287,1),(319,1),(351,1),(383,1),(415,2),(414,6),(445,6),(476,0),(444,3),(445,6),(476,1),(508,1),]
[(283,2),(282,3),(283,1),(315,0),(283,3),(284,2),(283,1),(315,4),(282,4),(249,4),(216,3),(217,4),(184,1),(216,4),(183,2),(182,7),(215,3),(216,6),(247,6),(278,7),(311,0),(279,3),(280,7),(313,0),(281,1),(313,0),(281,3),(282,5),(251,2),(250,5),(219,0),(187,7),(220,6),(251,1),(283,7),(316,3),(317,7),(350,1),(382,1),(414,2),(413,6),(444,1),(476,1),(508,5),(477,7),(510,1),(542,1),(574,3),(575,4),(542,2),(541,7),(574,5),(543,6),(574,2),(573,7),(606,6),(637,2),(636,7),(669,5),(638,7),(671,4),(638,5),(607,6),(638,2),(637,2),(636,7),(669,0),(637,7),(670,0),(638,6),(669,3),]
