arguments: 54 37 2 0.152981 -0.0025192 -0.217951 -0.000174584
processing file :../birl_data/54_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.61097, -0.00017, -0.00017, -54.88756, -41.40257, -0.00017, -56.18713, -50.83438, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -51.72213, -31.67021, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -45.55185, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.90961, -45.25684, -0.00017, 0.39373, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -74.32149, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.88759, -0.00017, -0.00017, -0.00017, -0.00017, -125.38875, -92.66777, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.40052, -0.00017, -27.71145, 2.87076, 5.22578, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.80610, 5.05300, -0.03991, -0.00017, -0.00017, -0.00017, -72.22882, -46.43059, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 4.00955, -41.64549, -21.13911, -0.00017, -0.00017, -0.00017, -0.00017, 0.16749, -0.00017, -0.00017, -0.00017, -0.00017, -43.80828, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.20948, -0.06865, -0.00017, -0.00017, -15.86857, -72.99378, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 3.36124, 0.89455, -0.00017, -0.00017, -0.00017, -0.00017, 3.23486, 4.88055, -0.00017, -0.00017, -0.00017, -0.00017, -86.96261, -0.00017, -0.00017, -0.00017, -0.00017, 1.30299, 5.67618, -0.00017, -0.00017, -0.00017, -71.09405, -150.10059, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.09651, -0.00398, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.20493, 2.91411, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -23.31061, -30.90031, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -74.00410, -66.95598, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -75.93313, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.94499, -190.59382, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -37.50000, -95.73797, -0.03136, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -41.62877, -1.96174, -0.00017, -0.00017, 0.11103, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -28.74835, -0.03136, -0.00017, -0.00017, -0.02486, -0.06405, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -61.22302, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.21124, 2.91737, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.45496, 6.10261, -0.00017, -0.00880, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -16.66493, -194.03277, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.04316, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -37.64442, -97.57933, -0.00017, -0.05277, 1.44539, -0.00017, -0.00017, -0.00017, -0.00017, -0.06385, -0.01136, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -30.49361, -1.42858, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -37.64454, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.02272, -0.00017, -0.00017, -0.00017, -46.23070, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -1.60000, -0.00017, -0.00017, -0.00017, -0.10132, -0.00506, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.57303, -0.00017, -0.00017, -0.00017, -0.10221, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -18.86622, -197.40044, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.04696, -0.00017, -0.00017, -0.00017, -34.17932, -92.10917, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -19.50417, -0.87822, -0.00017, -0.00017, -0.00017, 0.62339, 7.14265, 0.25255, -0.00017, -0.00017, -4.10681, -48.26668, -0.03289, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00788, -30.65446, -0.00017, -0.00017, 6.15157, 1.50871, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -2.04635, -0.00017, -0.00017, -0.00017, -0.00017, -0.01205, 0.90683, -0.00017, -0.00017, -0.00017, -0.04671, -0.02704, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00027, -0.09179, -191.42381, -32.03357, -0.00017, 1.38443, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -35.27044, -97.26257, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -62.43299, -105.86520, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -1.93038, -8.29312, -0.00017, -0.00017, 2.10931, 5.93549, -0.00017, -0.00017, -0.00017, -0.00017, -9.93472, -58.84432, -141.15348, -44.38858, -0.00017, -10.59819, -0.00017, -0.00017, -7.62561, -0.00017, -28.19143, -62.43327, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -1.35304, -0.00017, -0.00017, -0.00017, 0.74629, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -21.96076, -0.00017, -0.00017, -144.85124, -57.70936, -0.00017, -142.05833, -71.54233, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,4),(369,4),(336,2),(335,0),(303,4),(270,4),(237,0),(205,6),(236,4),(203,0),(171,0),(139,6),(170,0),(138,0),(106,6),(137,6),(168,6),(199,4),(166,6),(197,1),(229,0),(197,6),(228,7),(261,7),(294,7),(327,1),(359,1),(391,6),(422,7),(455,7),(488,0),(456,7),(489,7),(522,6),(553,6),(584,6),(615,0),(583,1),(615,0),(583,7),(616,1),(648,5),(617,0),(585,5),(554,0),(522,0),(490,0),(458,5),(427,7),(460,7),(493,7),(526,0),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,7),(468,7),(501,5),(470,7),(503,7),(536,7),(569,0),(537,0),(505,7),]
[(186,0),(154,6),(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,0),(336,6),(367,4),(334,4),(301,4),(268,4),(235,4),(202,0),(170,0),(138,6),(169,0),(137,6),(168,6),(199,0),(167,0),(135,6),(166,6),(197,7),(230,1),(262,1),(294,7),(327,6),(358,7),(391,7),(424,6),(455,7),(488,0),(456,6),(487,7),(520,7),(553,7),(586,6),(617,1),(649,5),(618,5),(587,5),(556,0),(524,5),(493,0),(461,5),(430,0),(398,0),(366,5),(335,0),(303,7),(336,7),(369,7),(402,7),(435,7),(468,7),(501,0),(469,0),(437,7),(470,7),(503,7),(536,7),(569,0),(537,7),(570,0),(538,7),(571,0),(539,3),(540,1),(572,7),]
[(185,6),(216,6),(247,6),(278,5),(247,0),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,4),(369,4),(336,2),(335,4),(302,0),(270,0),(238,0),(206,0),(174,6),(205,0),(173,6),(204,0),(172,0),(140,0),(108,6),(139,6),(170,4),(137,6),(168,6),(199,0),(167,0),(135,6),(166,6),(197,1),(229,0),(197,1),(229,1),(261,7),(294,6),(325,7),(358,7),(391,7),(424,1),(456,1),(488,1),(520,7),(553,7),(586,1),(618,6),(649,5),(618,5),(587,5),(556,4),(523,4),(490,4),(457,0),(425,6),(456,1),(488,4),(455,6),(486,2),(485,7),(518,0),(486,5),(455,4),(422,7),(455,3),(456,7),(489,7),(522,1),(554,2),(553,3),(554,4),(521,5),(490,1),]
[(185,6),(216,6),(247,6),(278,0),(246,5),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,4),(369,4),(336,2),(335,0),(303,0),(271,0),(239,0),(207,4),(174,0),(142,6),(173,6),(204,0),(172,0),(140,0),(108,6),(139,6),(170,0),(138,6),(169,6),(200,0),(168,6),(199,4),(166,6),(197,1),(229,1),(261,6),(292,7),(325,7),(358,7),(391,6),(422,7),(455,7),(488,0),(456,6),(487,7),(520,7),(553,1),(585,7),(618,6),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,0),(462,0),(430,0),(398,0),(366,0),(334,0),(302,7),(335,0),(303,7),(336,7),(369,7),(402,7),(435,7),(468,7),(501,0),(469,0),(437,7),(470,7),(503,7),(536,7),]
[(186,6),(217,6),(248,0),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,0),(370,0),(338,0),(306,4),(273,0),(241,0),(209,4),(176,4),(143,6),(174,6),(205,0),(173,6),(204,0),(172,4),(139,6),(170,0),(138,6),(169,6),(200,0),(168,6),(199,0),(167,0),(135,6),(166,6),(197,7),(230,7),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,6),(488,1),(520,7),(553,7),(586,1),(618,6),(649,5),(618,5),(587,5),(556,1),(588,0),(556,0),(524,0),(492,0),(460,6),(491,5),(460,5),(429,0),(397,7),(430,7),(463,0),(431,5),(400,0),(368,7),(401,7),(434,7),(467,7),(500,7),(533,0),(501,5),(470,7),(503,7),(536,7),]
[(186,0),(154,6),(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,0),(370,0),(338,0),(306,4),(273,4),(240,0),(208,0),(176,0),(144,4),(111,6),(142,6),(173,6),(204,0),(172,0),(140,0),(108,0),(76,6),(107,6),(138,0),(106,6),(137,6),(168,6),(199,4),(166,6),(197,7),(230,6),(261,7),(294,1),(326,0),(294,6),(325,7),(358,7),(391,6),(422,7),(455,7),(488,1),(520,7),(553,6),(584,7),(617,1),(649,5),(618,5),(587,5),(556,6),(587,5),(556,0),(524,0),(492,4),(459,2),(458,7),(491,3),(492,2),(491,2),(490,6),(521,0),(489,3),(490,3),(491,5),(460,1),(492,0),(460,2),(459,1),(491,5),(460,5),(429,7),]
[(186,0),(154,6),(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,0),(370,4),(337,0),(305,0),(273,4),(240,4),(207,0),(175,4),(142,6),(173,6),(204,4),(171,0),(139,6),(170,0),(138,0),(106,6),(137,6),(168,6),(199,0),(167,6),(198,2),(197,1),(229,0),(197,1),(229,0),(197,6),(228,7),(261,1),(293,1),(325,7),(358,7),(391,7),(424,7),(457,6),(488,0),(456,6),(487,7),(520,7),(553,7),(586,6),(617,6),(648,5),(617,5),(586,0),(554,0),(522,5),(491,5),(460,7),(493,7),(526,5),(495,0),(463,0),(431,5),(400,0),(368,0),(336,7),(369,7),(402,7),(435,7),(468,7),(501,0),(469,0),(437,7),(470,7),(503,7),]
[(186,6),(217,0),(185,6),(216,6),(247,6),(278,0),(246,4),(213,1),(245,1),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,4),(302,0),(270,0),(238,0),(206,0),(174,6),(205,0),(173,6),(204,4),(171,0),(139,0),(107,6),(138,0),(106,6),(137,6),(168,6),(199,0),(167,6),(198,2),(197,7),(230,7),(263,7),(296,6),(327,6),(358,7),(391,1),(423,1),(455,7),(488,1),(520,7),(553,1),(585,1),(617,6),(648,5),(617,0),(585,0),(553,5),(522,0),(490,5),(459,0),(427,7),(460,7),(493,7),(526,0),(494,0),(462,5),(431,5),(400,0),(368,0),(336,7),(369,7),(402,7),(435,7),(468,7),(501,0),(469,7),(502,0),(470,7),(503,7),(536,7),(569,0),]
[(187,4),(154,6),(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,0),(370,0),(338,4),(305,4),(272,4),(239,0),(207,4),(174,6),(205,6),(236,4),(203,0),(171,0),(139,0),(107,6),(138,6),(169,6),(200,6),(231,0),(199,4),(166,6),(197,1),(229,1),(261,1),(293,1),(325,7),(358,7),(391,1),(423,0),(391,6),(422,7),(455,7),(488,1),(520,7),(553,7),(586,6),(617,6),(648,0),(616,0),(584,0),(552,5),(521,0),(489,0),(457,5),(426,7),(459,0),(427,7),(460,7),(493,7),(526,0),(494,0),(462,0),(430,0),(398,0),(366,0),(334,5),(303,7),(336,7),(369,7),(402,7),(435,7),(468,7),(501,0),(469,0),(437,7),(470,7),]
[(186,0),(154,6),(185,6),(216,6),(247,6),(278,5),(247,4),(214,6),(245,6),(276,6),(307,1),(339,6),(370,1),(402,4),(369,4),(336,2),(335,4),(302,0),(270,4),(237,0),(205,6),(236,0),(204,0),(172,0),(140,0),(108,0),(76,6),(107,6),(138,0),(106,6),(137,6),(168,6),(199,0),(167,6),(198,2),(197,6),(228,7),(261,1),(293,1),(325,7),(358,7),(391,7),(424,6),(455,7),(488,1),(520,7),(553,6),(584,6),(615,1),(647,0),(615,5),(584,0),(552,0),(520,0),(488,0),(456,5),(425,5),(394,7),(427,7),(460,7),(493,7),(526,5),(495,0),(463,0),(431,5),(400,0),(368,0),(336,7),(369,7),(402,7),(435,7),(468,7),(501,0),(469,0),(437,7),(470,7),]
[(187,0),(155,6),(186,0),(154,6),(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,0),(336,0),(304,4),(271,0),(239,0),(207,0),(175,0),(143,0),(111,6),(142,6),(173,6),(204,0),(172,0),(140,0),(108,6),(139,0),(107,6),(138,6),(169,6),(200,0),(168,6),(199,4),(166,6),(197,6),(228,7),(261,7),(294,1),(326,0),(294,1),(326,1),(358,7),(391,7),(424,1),(456,0),(424,6),(455,7),(488,0),(456,6),(487,7),(520,7),(553,6),(584,1),(616,7),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,0),(399,5),(368,0),(336,7),(369,7),(402,7),(435,7),(468,7),(501,5),(470,7),(503,7),]
[(186,6),(217,0),(185,6),(216,6),(247,6),(278,5),(247,0),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,0),(370,0),(338,0),(306,0),(274,0),(242,0),(210,4),(177,2),(176,0),(144,0),(112,0),(80,6),(111,6),(142,6),(173,6),(204,0),(172,0),(140,4),(107,6),(138,6),(169,0),(137,6),(168,6),(199,0),(167,6),(198,2),(197,1),(229,0),(197,7),(230,7),(263,1),(295,7),(328,6),(359,1),(391,1),(423,1),(455,7),(488,1),(520,7),(553,7),(586,1),(618,6),(649,5),(618,5),(587,5),(556,4),(523,5),(492,2),(491,3),(492,0),(460,6),(491,0),(459,3),(460,5),(429,0),(397,7),(430,0),(398,0),(366,0),(334,0),(302,7),(335,0),(303,7),]
