arguments: 54 37 2 -0.226641 -0.130179 -0.549545 -0.000310629
processing file :../birl_data/54_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -14.14748, -0.00031, -0.00031, -138.39435, -104.39306, -0.00031, -141.67112, -128.17461, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -130.41299, -79.85371, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -114.85514, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -12.37904, -114.11130, -0.00031, -0.58388, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -187.39543, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.27853, -0.00031, -0.00031, -0.00031, -0.00031, -316.15736, -233.65406, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -6.05259, -0.00031, -69.87203, -4.25359, -7.74255, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.19481, -7.48657, -2.05361, -0.00031, -0.00031, -0.00031, -182.11892, -117.07081, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -5.94070, -110.15537, -53.30040, -0.00031, -0.00031, -0.00031, -0.00031, -0.24871, -0.00031, -0.00031, -0.00031, -0.00031, -110.45886, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -3.27391, -3.53883, -0.00031, -0.00031, -40.01117, -184.04771, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -4.98024, -1.32584, -0.00031, -0.00031, -0.00031, -0.00031, -4.79300, -7.23108, -0.00031, -0.00031, -0.00031, -0.00031, -219.26898, -0.00031, -0.00031, -0.00031, -0.00031, -1.93095, -8.40981, -0.00031, -0.00031, -0.00031, -179.25770, -378.46624, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.97833, -0.19710, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -7.71165, -4.31782, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -58.77565, -77.91249, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -186.59514, -168.82390, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -191.45905, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -35.16102, -480.56661, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -94.55305, -242.23082, -1.61199, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -104.96340, -4.94623, -0.00031, -0.00031, -0.16506, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -73.32197, -1.61200, -0.00031, -0.00031, -1.27598, -3.30118, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -154.36870, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -7.72100, -4.32265, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.15609, -9.04156, -0.00031, -0.44609, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -42.01913, -489.23762, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.06452, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -94.91720, -246.03817, -0.00031, -2.71796, -4.86337, -0.00031, -0.00031, -0.00031, -0.00031, -3.29067, -0.57839, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -76.88700, -3.60192, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -94.91751, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.16533, -0.00031, -0.00031, -0.00031, -116.56680, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -4.03414, -0.00031, -0.00031, -0.00031, -5.22677, -0.25271, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.84951, -0.00031, -0.00031, -0.00031, -5.27275, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -47.56950, -497.72893, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.07014, -0.00031, -0.00031, -0.00031, -96.22057, -254.81210, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -49.17804, -2.21424, -0.00031, -0.00031, -0.00031, -4.03464, -11.92930, -0.37473, -0.00031, -0.00031, -10.35486, -124.42400, -1.69089, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.39852, -77.29258, -0.00031, -0.00031, -9.11410, -2.23572, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -5.15958, -0.00031, -0.00031, -0.00031, -0.00031, -0.61383, -1.34404, -0.00031, -0.00031, -0.00031, -2.40505, -1.38877, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00509, -4.73437, -482.65935, -80.76989, -0.00031, -2.05160, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -89.76432, -245.33207, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -157.41956, -266.93031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -4.86717, -20.91029, -0.00031, -0.00031, -3.12551, -8.79398, -0.00031, -0.00031, -0.00031, -0.00031, -25.04945, -148.37100, -355.90684, -111.92203, -0.00031, -26.72233, -0.00031, -0.00031, -19.22722, -0.00031, -71.08227, -157.42025, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -3.41145, -0.00031, -0.00031, -0.00031, -1.10619, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -55.37214, -0.00031, -0.00031, -365.23043, -145.50930, -0.00031, -358.18834, -180.38802, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(187,0),(155,1),(187,4),(154,1),(186,0),(154,3),(155,6),(186,4),(153,0),(121,3),(122,1),(154,7),(187,0),(155,3),(156,0),(124,3),(125,7),(158,6),(189,1),(221,7),(254,2),(253,2),(252,1),(284,1),(316,6),(347,0),(315,0),(283,5),(252,0),(220,0),(188,0),(156,0),(124,6),(155,0),(123,6),(154,7),(187,5),(156,1),(188,4),(155,2),(154,5),(123,7),(156,1),(188,4),(155,3),(156,3),(157,6),(188,0),(156,2),(155,3),(156,7),(189,6),(220,0),(188,4),(155,0),(123,7),(156,4),(123,4),(90,4),(57,7),(90,3),(91,1),(123,7),(156,2),(155,3),(156,6),(187,0),(155,5),(124,5),(93,3),(94,4),(61,7),(94,0),(62,0),(30,6),(61,3),]
[(188,0),(156,3),(157,7),(190,4),(157,0),(125,6),(156,5),(125,7),(158,7),(191,4),(158,2),(157,4),(124,1),(156,1),(188,5),(157,4),(124,1),(156,4),(123,0),(91,0),(59,3),(60,2),(59,5),(28,6),(59,5),(28,6),(59,5),(28,6),(59,3),(60,7),(93,6),(124,7),(157,3),(158,6),(189,4),(156,5),(125,4),(92,6),(123,3),(124,4),(91,2),(90,0),(58,5),(27,2),(26,3),(27,1),(59,4),(26,6),(57,5),(26,6),(57,2),(56,7),(89,1),(121,1),(153,5),(122,2),(121,4),(88,0),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,6),(86,1),(118,0),(86,4),(53,3),(54,0),(22,2),(21,1),(53,0),(21,6),(52,4),(19,6),]
[(186,4),(153,7),(186,0),(154,0),(122,0),(90,2),(89,7),(122,5),(91,4),(58,1),(90,6),(121,4),(88,2),(87,7),(120,5),(89,3),(90,4),(57,7),(90,6),(121,7),(154,6),(185,0),(153,3),(154,6),(185,6),(216,7),(249,0),(217,0),(185,6),(216,7),(249,2),(248,7),(281,0),(249,0),(217,1),(249,7),(282,0),(250,5),(219,0),(187,0),(155,7),(188,7),(221,7),(254,6),(285,7),(318,3),(319,2),(318,3),(319,2),(318,5),(287,2),(286,6),(317,7),(350,3),(351,6),(382,5),(351,2),(350,4),(317,2),(316,6),(347,0),(315,5),(284,0),(252,7),(285,6),(316,7),(349,6),(380,1),(412,5),(381,7),(414,3),(415,0),(383,1),(415,6),(446,3),(447,4),]
[(187,0),(155,6),(186,0),(154,1),(186,0),(154,2),(153,0),(121,2),(120,2),(119,0),(87,7),(120,0),(88,7),(121,6),(152,0),(120,1),(152,0),(120,7),(153,3),(154,0),(122,5),(91,2),(90,1),(122,5),(91,7),(124,1),(156,2),(155,5),(124,7),(157,1),(189,4),(156,6),(187,0),(155,1),(187,4),(154,2),(153,7),(186,5),(155,7),(188,1),(220,4),(187,0),(155,1),(187,4),(154,5),(123,6),(154,6),(185,5),(154,6),(185,0),(153,5),(122,4),(89,6),(120,2),(119,0),(87,5),(56,6),(87,1),(119,0),(87,5),(56,4),(23,7),(56,4),(23,1),(55,5),(24,7),(57,5),(26,3),(27,1),(59,3),(60,1),(92,7),(125,7),(158,5),(127,2),(126,5),]
[(187,0),(155,6),(186,5),(155,7),(188,5),(157,7),(190,6),(221,1),(253,6),(284,1),(316,3),(317,0),(285,6),(316,6),(347,7),(380,0),(348,4),(315,0),(283,3),(284,0),(252,6),(283,3),(284,0),(252,6),(283,1),(315,0),(283,1),(315,1),(347,7),(380,0),(348,5),(317,2),(316,7),(349,0),(317,1),(349,5),(318,0),(286,5),(255,6),(286,7),(319,6),(350,0),(318,3),(319,0),(287,0),(255,2),(254,6),(285,4),(252,7),(285,0),(253,0),(221,0),(189,3),(190,6),(221,2),(220,4),(187,4),(154,6),(185,6),(216,1),(248,7),(281,0),(249,0),(217,1),(249,0),(217,0),(185,0),(153,5),(122,7),(155,3),(156,4),(123,6),(154,0),(122,6),(153,0),(121,1),]
[(188,0),(156,3),(157,4),(124,4),(91,5),(60,6),(91,0),(59,2),(58,6),(89,6),(120,1),(152,1),(184,1),(216,0),(184,0),(152,5),(121,5),(90,6),(121,4),(88,6),(119,0),(87,2),(86,6),(117,0),(85,0),(53,0),(21,1),(53,7),(86,4),(53,1),(85,4),(52,4),(19,2),(18,2),(17,6),(48,0),(16,7),(49,2),(48,0),(16,1),(48,0),(16,7),(49,6),(80,4),(47,0),(15,3),(16,1),(48,4),(15,3),(16,2),(15,2),(14,2),(13,7),(46,4),(13,3),(14,7),(47,0),(15,3),(16,6),(47,0),(15,2),(14,2),(13,7),(46,0),(14,7),(47,4),(14,2),(13,3),(14,3),(15,3),(16,7),(49,0),(17,6),(48,5),(17,2),(16,3),]
[(187,0),(155,0),(123,7),(156,1),(188,4),(155,1),(187,0),(155,2),(154,5),(123,2),(122,1),(154,6),(185,5),(154,7),(187,0),(155,0),(123,0),(91,4),(58,3),(59,7),(92,4),(59,4),(26,2),(25,1),(57,3),(58,3),(59,2),(58,7),(91,7),(124,0),(92,5),(61,1),(93,4),(60,0),(28,6),(59,7),(92,2),(91,1),(123,1),(155,1),(187,4),(154,4),(121,3),(122,3),(123,4),(90,7),(123,1),(155,7),(188,4),(155,5),(124,5),(93,2),(92,1),(124,4),(91,5),(60,7),(93,4),(60,0),(28,6),(59,3),(60,4),(27,2),(26,2),(25,2),(24,2),(23,3),(24,6),(55,1),(87,1),(119,0),(87,3),(88,6),(119,0),(87,4),(54,6),(85,2),]
[(185,0),(153,1),(185,0),(153,6),(184,0),(152,0),(120,5),(89,3),(90,5),(59,0),(27,7),(60,1),(92,5),(61,1),(93,3),(94,5),(63,0),(31,6),(62,0),(30,1),(62,4),(29,3),(30,3),(31,6),(62,4),(29,7),(62,4),(29,2),(28,6),(59,3),(60,2),(59,6),(90,7),(123,0),(91,6),(122,0),(90,3),(91,2),(90,0),(58,4),(25,6),(56,6),(87,3),(88,6),(119,4),(86,3),(87,3),(88,1),(120,2),(119,5),(88,2),(87,5),(56,6),(87,7),(120,3),(121,0),(89,1),(121,6),(152,0),(120,4),(87,1),(119,0),(87,2),(86,6),(117,0),(85,7),(118,5),(87,5),(56,1),(88,5),(57,6),(88,7),(121,2),(120,3),(121,6),(152,0),]
[(188,0),(156,3),(157,3),(158,6),(189,0),(157,7),(190,4),(157,2),(156,6),(187,4),(154,6),(185,0),(153,0),(121,7),(154,3),(155,1),(187,0),(155,1),(187,5),(156,6),(187,4),(154,2),(153,5),(122,6),(153,7),(186,5),(155,7),(188,0),(156,0),(124,2),(123,0),(91,5),(60,0),(28,6),(59,2),(58,4),(25,1),(57,0),(25,6),(56,6),(87,5),(56,5),(25,1),(57,7),(90,0),(58,5),(27,1),(59,4),(26,3),(27,3),(28,1),(60,0),(28,1),(60,1),(92,3),(93,4),(60,3),(61,6),(92,4),(59,5),(28,2),(27,2),(26,7),(59,2),(58,0),(26,6),(57,1),(89,0),(57,2),(56,0),(24,1),(56,1),(88,5),(57,0),(25,1),(57,5),]
[(185,0),(153,3),(154,1),(186,0),(154,0),(122,0),(90,6),(121,1),(153,5),(122,0),(90,7),(123,0),(91,7),(124,0),(92,7),(125,5),(94,6),(125,0),(93,5),(62,5),(31,6),(62,1),(94,0),(62,7),(95,2),(94,6),(125,0),(93,5),(62,0),(30,2),(29,1),(61,4),(28,7),(61,0),(29,7),(62,3),(63,0),(31,1),(63,1),(95,1),(127,6),(158,1),(190,7),(223,4),(190,6),(221,2),(220,0),(188,5),(157,2),(156,3),(157,0),(125,1),(157,7),(190,4),(157,0),(125,6),(156,0),(124,0),(92,4),(59,0),(27,1),(59,5),(28,2),(27,1),(59,1),(91,4),(58,3),(59,3),(60,7),(93,7),(126,7),(159,4),(126,4),(93,7),(126,6),(157,0),]
[(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,4),(89,0),(57,3),(58,4),(25,1),(57,1),(89,2),(88,6),(119,1),(151,0),(119,0),(87,3),(88,3),(89,4),(56,2),(55,4),(22,3),(23,7),(56,3),(57,6),(88,4),(55,6),(86,0),(54,5),(23,6),(54,7),(87,0),(55,2),(54,4),(21,1),(53,7),(86,2),(85,4),(52,7),(85,5),(54,6),(85,1),(117,0),(85,6),(116,5),(85,6),(116,4),(83,4),(50,1),(82,5),(51,0),(19,2),(18,7),(51,3),(52,2),(51,3),(52,0),(20,3),(21,7),(54,7),(87,0),(55,1),(87,2),(86,3),(87,3),(88,3),(89,3),(90,0),(58,0),(26,3),(27,7),(60,3),(61,5),(30,3),(31,6),]
[(186,0),(154,0),(122,4),(89,6),(120,6),(151,0),(119,0),(87,1),(119,1),(151,4),(118,0),(86,6),(117,4),(84,4),(51,7),(84,7),(117,0),(85,1),(117,0),(85,3),(86,5),(55,2),(54,0),(22,2),(21,2),(20,3),(21,2),(20,6),(51,0),(19,7),(52,0),(20,3),(21,3),(22,1),(54,5),(23,7),(56,7),(89,2),(88,3),(89,4),(56,0),(24,2),(23,1),(55,7),(88,4),(55,7),(88,5),(57,1),(89,4),(56,6),(87,1),(119,0),(87,5),(56,2),(55,7),(88,5),(57,0),(25,2),(24,2),(23,1),(55,7),(88,4),(55,5),(24,7),(57,5),(26,7),(59,1),(91,5),(60,7),(93,5),(62,3),(63,0),(31,6),(62,5),(31,2),(30,3),]
