arguments: 54 37 2 0.159878 -0.391425 -0.186203 -0.0733785
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(283,1),(315,4),(282,4),(249,0),(217,1),(249,3),(250,2),(249,6),(280,2),(279,2),(278,4),(245,4),(212,0),(180,6),(211,2),(210,0),(178,7),(211,7),(244,5),(213,2),(212,5),(181,3),(182,0),(150,4),(117,4),(84,5),(53,6),(84,1),(116,0),(84,3),(85,0),(53,3),(54,0),(22,6),(53,3),(54,2),(53,4),(20,1),(52,2),(51,0),(19,1),(51,0),(19,2),(18,6),(49,3),(50,1),(82,7),(115,3),(116,0),(84,5),(53,7),(86,6),(117,6),(148,4),(115,3),(116,2),(115,1),(147,7),(180,5),(149,2),(148,0),(116,5),(85,2),(84,0),(52,6),(83,2),(82,4),(49,0),(17,3),(18,1),(50,1),]
[(660,5),(629,0),(597,0),(565,4),(532,3),(533,0),(501,4),(468,2),(467,4),(434,4),(401,3),(402,0),(370,5),(339,7),(372,2),(371,4),(338,3),(339,5),(308,0),(276,3),(277,6),(308,3),(309,4),(276,5),(245,0),(213,5),(182,4),(149,3),(150,0),(118,1),(150,2),(149,1),(181,2),(180,2),(179,0),(147,2),(146,2),(145,2),(144,0),(112,4),(79,0),(47,3),(48,6),(79,2),(78,0),(46,2),(45,4),(12,1),(44,5),(13,2),(12,1),(44,5),(13,3),(14,2),(13,2),(12,3),(13,6),(44,2),(43,1),(75,2),(74,6),(105,0),(73,7),(106,6),(137,5),(106,7),(139,6),(170,3),(171,1),(203,7),(236,6),]
[(716,2),(715,1),(747,2),(746,2),(745,0),(713,0),(681,0),(649,5),(618,2),(617,1),(649,0),(617,7),(650,7),(683,2),(682,0),(650,1),(682,0),(650,4),(617,4),(584,6),(615,7),(648,3),(649,0),(617,2),(616,3),(617,6),(648,2),(647,5),(616,1),(648,7),(681,1),(713,5),(682,0),(650,6),(681,1),(713,5),(682,7),(715,2),(714,0),(682,3),(683,5),(652,4),(619,7),(652,5),(621,1),(653,0),(621,2),(620,5),(589,1),(621,4),(588,5),(557,0),(525,5),(494,5),(463,3),(464,4),(431,5),(400,0),(368,0),(336,4),(303,2),(302,1),(334,5),(303,2),(302,4),(269,3),(270,4),(237,4),(204,2),(203,7),(236,4),]
[(319,6),(350,4),(317,2),(316,4),(283,4),(250,4),(217,2),(216,7),(249,4),(216,4),(183,4),(150,7),(183,3),(184,3),(185,0),(153,6),(184,3),(185,6),(216,2),(215,6),(246,0),(214,4),(181,2),(180,6),(211,6),(242,5),(211,2),(210,7),(243,2),(242,3),(243,6),(274,3),(275,4),(242,7),(275,6),(306,1),(338,2),(337,6),(368,6),(399,0),(367,3),(368,5),(337,0),(305,3),(306,5),(275,1),(307,6),(338,6),(369,3),(370,5),(339,6),(370,1),(402,3),(403,1),(435,3),(436,1),(468,7),(501,2),(500,0),(468,3),(469,0),(437,6),(468,2),(467,1),(499,6),(530,5),(499,3),(500,1),(532,0),(500,5),(469,2),]
[(714,6),(745,3),(746,0),(714,4),(681,7),(714,3),(715,5),(684,0),(652,7),(685,3),(686,6),(717,6),(748,2),(747,2),(746,0),(714,5),(683,3),(684,1),(716,6),(747,3),(748,4),(715,1),(747,5),(716,3),(717,0),(685,2),(684,5),(653,4),(620,6),(651,6),(682,6),(713,1),(745,3),(746,3),(747,3),(748,2),(747,3),(748,0),(716,0),(684,1),(716,1),(748,5),(717,4),(684,4),(651,7),(684,6),(715,2),(714,7),(747,0),(715,1),(747,0),(715,2),(714,4),(681,6),(712,2),(711,5),(680,7),(713,1),(745,3),(746,4),(713,0),(681,1),(713,7),(746,0),(714,5),(683,3),(684,0),(652,6),(683,5),(652,4),(619,1),]
[(213,5),(182,3),(183,0),(151,2),(150,6),(181,5),(150,6),(181,3),(182,7),(215,6),(246,2),(245,1),(277,1),(309,2),(308,0),(276,4),(243,2),(242,0),(210,1),(242,5),(211,2),(210,1),(242,7),(275,6),(306,1),(338,6),(369,1),(401,2),(400,5),(369,0),(337,0),(305,5),(274,0),(242,1),(274,6),(305,6),(336,7),(369,1),(401,3),(402,2),(401,3),(402,0),(370,4),(337,7),(370,3),(371,5),(340,4),(307,0),(275,6),(306,7),(339,5),(308,1),(340,1),(372,5),(341,1),(373,2),(372,0),(340,3),(341,0),(309,6),(340,0),(308,0),(276,5),(245,0),(213,6),(244,2),(243,0),(211,7),(244,4),(211,3),(212,6),]
[(724,3),(725,0),(693,4),(660,4),(627,5),(596,5),(565,6),(596,4),(563,5),(532,4),(499,6),(530,3),(531,6),(562,0),(530,0),(498,0),(466,5),(435,4),(402,2),(401,5),(370,1),(402,3),(403,1),(435,0),(403,0),(371,2),(370,0),(338,5),(307,2),(306,7),(339,0),(307,4),(274,7),(307,5),(276,5),(245,5),(214,0),(182,3),(183,6),(214,3),(215,4),(182,7),(215,0),(183,4),(150,4),(117,6),(148,4),(115,7),(148,7),(181,2),(180,4),(147,5),(116,4),(83,0),(51,7),(84,4),(51,3),(52,2),(51,6),(82,0),(50,2),(49,7),(82,4),(49,2),(48,5),(17,3),(18,7),(51,7),(84,5),(53,4),(20,3),]
[(696,5),(665,0),(633,5),(602,6),(633,0),(601,1),(633,6),(664,2),(663,5),(632,0),(600,1),(632,5),(601,1),(633,1),(665,3),(666,4),(633,7),(666,5),(635,6),(666,2),(665,5),(634,3),(635,6),(666,0),(634,3),(635,4),(602,4),(569,6),(600,2),(599,4),(566,1),(598,0),(566,6),(597,6),(628,3),(629,7),(662,3),(663,1),(695,2),(694,6),(725,3),(726,4),(693,4),(660,4),(627,3),(628,4),(595,1),(627,6),(658,3),(659,6),(690,2),(689,2),(688,6),(719,3),(720,2),(719,2),(718,4),(685,3),(686,5),(655,5),(624,0),(592,0),(560,7),(593,0),(561,6),(592,0),(560,7),(593,3),(594,2),(593,1),(625,1),]
[(213,3),(214,0),(182,3),(183,4),(150,1),(182,3),(183,5),(152,6),(183,6),(214,4),(181,5),(150,1),(182,0),(150,1),(182,6),(213,6),(244,1),(276,5),(245,2),(244,2),(243,1),(275,3),(276,2),(275,1),(307,1),(339,3),(340,4),(307,4),(274,7),(307,0),(275,2),(274,7),(307,1),(339,2),(338,6),(369,3),(370,0),(338,7),(371,1),(403,6),(434,3),(435,3),(436,5),(405,3),(406,1),(438,3),(439,6),(470,7),(503,4),(470,7),(503,3),(504,2),(503,3),(504,2),(503,0),(471,5),(440,0),(408,5),(377,1),(409,2),(408,7),(441,7),(474,3),(475,0),(443,2),(442,1),(474,3),(475,3),(476,4),(443,7),(476,2),]
[(584,7),(617,1),(649,5),(618,0),(586,1),(618,0),(586,2),(585,3),(586,0),(554,0),(522,7),(555,0),(523,0),(491,2),(490,7),(523,0),(491,1),(523,1),(555,5),(524,6),(555,0),(523,6),(554,3),(555,5),(524,0),(492,3),(493,7),(526,5),(495,6),(526,2),(525,2),(524,7),(557,5),(526,5),(495,7),(528,3),(529,3),(530,2),(529,2),(528,0),(496,2),(495,3),(496,5),(465,3),(466,0),(434,4),(401,1),(433,0),(401,0),(369,2),(368,7),(401,6),(432,5),(401,6),(432,3),(433,2),(432,3),(433,2),(432,6),(463,3),(464,7),(497,2),(496,6),(527,0),(495,4),(462,5),(431,0),(399,1),(431,1),(463,4),(430,6),]
