arguments: 54 37 2 0.159878 -0.391425 -0.186203 -0.0733785
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(192,1)(213,1)(247,1)(283,1)(319,1)(364,1)(408,1)(448,1)(489,1)(536,1)(584,1)(624,6)(660,6)(694,6)(713,2)(716,2)(721,2)(724,2)(714,4)(696,4)(677,4)(651,0)(613,0)(580,0)(551,0)(522,4)(499,4)(478,4)(457,4)(429,0)(394,0)(353,5)(315,5)(280,5)(244,0)(204,0)(165,0)(132,4)(110,4)(90,4)(68,2)(59,2)(72,6)(91,6)(118,6)(159,6)(204,6)(248,6)(290,1)(337,1)(382,1)(429,1)(473,1)(517,1)(562,1)(606,1)(635,1)(656,1)(676,1)(691,2)(692,4)(689,4)(688,6)(689,7)(690,3)(691,1)(693,2)(693,4)(693,4)(692,1)(693,3)

[(213,3),(214,7),(247,0),(215,2),(214,6),(245,5),(214,0),(182,4),(149,6),(180,2),(179,3),(180,6),(211,4),(178,6),(209,0),(177,4),(144,2),(143,0),(111,6),(142,4),(109,3),(110,0),(78,1),(110,7),(143,5),(112,5),(81,3),(82,4),(49,3),(50,0),(18,1),(50,4),(17,2),(16,1),(48,3),(49,7),(82,2),(81,1),(113,1),(145,2),(144,6),(175,2),(174,2),(173,7),(206,5),(175,3),(176,5),(145,4),(112,5),(81,4),(48,7),(81,4),(48,4),(15,1),(47,5),(16,3),(17,7),(50,4),(17,6),(48,7),(81,4),(48,1),(80,3),(81,5),(50,3),(51,4),(18,1),(50,4),(17,2),(16,7),(49,0),]
[(319,4),(286,2),(285,5),(254,0),(222,0),(190,7),(223,1),(255,4),(222,4),(189,5),(158,3),(159,4),(126,5),(95,4),(62,6),(93,0),(61,2),(60,0),(28,6),(59,3),(60,2),(59,1),(91,5),(60,4),(27,2),(26,2),(25,6),(56,7),(89,6),(120,5),(89,1),(121,2),(120,6),(151,2),(150,5),(119,6),(150,7),(183,6),(214,1),(246,3),(247,5),(216,4),(183,7),(216,7),(249,2),(248,5),(217,4),(184,1),(216,5),(185,7),(218,2),(217,1),(249,4),(216,1),(248,6),(279,4),(246,4),(213,3),(214,3),(215,7),(248,7),(281,5),(250,3),(251,4),(218,1),(250,0),(218,0),(186,4),(153,4),(120,5),(89,6),]
[(283,3),(284,4),(251,6),(282,6),(313,2),(312,0),(280,0),(248,1),(280,7),(313,3),(314,2),(313,3),(314,2),(313,2),(312,4),(279,2),(278,0),(246,5),(215,3),(216,2),(215,4),(182,2),(181,5),(150,7),(183,5),(152,2),(151,5),(120,1),(152,6),(183,2),(182,5),(151,1),(183,5),(152,2),(151,0),(119,4),(86,2),(85,1),(117,3),(118,3),(119,2),(118,2),(117,2),(116,6),(147,0),(115,5),(84,2),(83,0),(51,2),(50,2),(49,4),(16,1),(48,6),(79,3),(80,4),(47,4),(14,2),(13,7),(46,7),(79,7),(112,6),(143,5),(112,0),(80,2),(79,0),(47,1),(79,5),(48,5),(17,3),(18,2),(17,6),]
[(319,2),(318,1),(350,6),(381,2),(380,2),(379,5),(348,3),(349,0),(317,4),(284,6),(315,1),(347,4),(314,6),(345,6),(376,5),(345,7),(378,5),(347,5),(316,5),(285,2),(284,7),(317,5),(286,0),(254,0),(222,2),(221,7),(254,1),(286,0),(254,5),(223,2),(222,0),(190,4),(157,1),(189,0),(157,0),(125,4),(92,1),(124,1),(156,6),(187,3),(188,0),(156,0),(124,1),(156,3),(157,3),(158,4),(125,6),(156,7),(189,6),(220,4),(187,6),(218,6),(249,3),(250,2),(249,6),(280,0),(248,6),(279,4),(246,0),(214,4),(181,5),(150,1),(182,6),(213,7),(246,6),(277,3),(278,4),(245,5),(214,7),(247,4),(214,5),]
[(283,1),(315,4),(282,3),(283,6),(314,5),(283,6),(314,4),(281,4),(248,4),(215,4),(182,6),(213,0),(181,3),(182,6),(213,0),(181,3),(182,5),(151,4),(118,6),(149,3),(150,0),(118,1),(150,7),(183,6),(214,5),(183,5),(152,3),(153,0),(121,1),(153,7),(186,0),(154,0),(122,2),(121,3),(122,3),(123,1),(155,2),(154,6),(185,7),(218,3),(219,6),(250,7),(283,0),(251,3),(252,7),(285,1),(317,4),(284,0),(252,7),(285,2),(284,0),(252,7),(285,4),(252,0),(220,7),(253,3),(254,7),(287,6),(318,5),(287,0),(255,6),(286,5),(255,1),(287,6),(318,7),(351,4),(318,4),(285,2),(284,5),(253,5),(222,2),]
[(319,2),(318,4),(285,4),(252,0),(220,2),(219,7),(252,0),(220,2),(219,6),(250,1),(282,2),(281,0),(249,2),(248,6),(279,3),(280,1),(312,1),(344,4),(311,3),(312,0),(280,2),(279,5),(248,2),(247,2),(246,4),(213,5),(182,7),(215,1),(247,7),(280,3),(281,7),(314,0),(282,4),(249,2),(248,0),(216,3),(217,3),(218,1),(250,0),(218,1),(250,5),(219,3),(220,3),(221,0),(189,2),(188,5),(157,6),(188,5),(157,2),(156,3),(157,2),(156,7),(189,5),(158,3),(159,2),(158,2),(157,1),(189,7),(222,6),(253,6),(284,6),(315,5),(284,7),(317,4),(284,1),(316,0),(284,1),(316,1),(348,6),(379,1),(411,5),]
[(319,1),(351,4),(318,3),(319,1),(351,1),(383,2),(382,2),(381,6),(412,4),(379,3),(380,5),(349,2),(348,3),(349,6),(380,7),(413,2),(412,4),(379,4),(346,2),(345,4),(312,2),(311,5),(280,4),(247,4),(214,2),(213,7),(246,0),(214,5),(183,4),(150,5),(119,7),(152,0),(120,3),(121,3),(122,6),(153,2),(152,4),(119,2),(118,5),(87,5),(56,2),(55,3),(56,4),(23,1),(55,1),(87,4),(54,5),(23,1),(55,2),(54,3),(55,4),(22,2),(21,2),(20,7),(53,3),(54,6),(85,6),(116,1),(148,5),(117,2),(116,2),(115,3),(116,5),(85,4),(52,5),(21,6),(52,3),(53,1),(85,0),(53,7),(86,4),]
[(192,3),(193,1),(225,7),(258,5),(227,3),(228,3),(229,5),(198,2),(197,3),(198,3),(199,5),(168,6),(199,1),(231,7),(264,4),(231,5),(200,0),(168,3),(169,7),(202,5),(171,3),(172,2),(171,2),(170,6),(201,1),(233,0),(201,0),(169,1),(201,7),(234,6),(265,0),(233,7),(266,3),(267,7),(300,1),(332,5),(301,7),(334,2),(333,3),(334,3),(335,4),(302,7),(335,7),(368,7),(401,7),(434,4),(401,4),(368,7),(401,4),(368,7),(401,5),(370,5),(339,1),(371,0),(339,5),(308,2),(307,4),(274,7),(307,6),(338,5),(307,4),(274,0),(242,5),(211,7),(244,4),(211,7),(244,2),(243,2),(242,3),(243,0),(211,4),]
[(213,2),(212,7),(245,3),(246,5),(215,5),(184,0),(152,1),(184,2),(183,7),(216,0),(184,6),(215,1),(247,4),(214,2),(213,7),(246,7),(279,6),(310,7),(343,5),(312,0),(280,7),(313,6),(344,7),(377,2),(376,5),(345,1),(377,0),(345,4),(312,6),(343,4),(310,4),(277,7),(310,5),(279,1),(311,0),(279,3),(280,1),(312,2),(311,2),(310,4),(277,3),(278,7),(311,0),(279,1),(311,3),(312,2),(311,4),(278,1),(310,2),(309,6),(340,3),(341,6),(372,6),(403,6),(434,7),(467,2),(466,3),(467,2),(466,1),(498,3),(499,1),(531,3),(532,6),(563,7),(596,1),(628,3),(629,7),(662,3),(663,7),(696,2),(695,1),]
[(319,2),(318,3),(319,1),(351,2),(350,0),(318,0),(286,6),(317,3),(318,3),(319,1),(351,1),(383,1),(415,0),(383,4),(350,7),(383,4),(350,6),(381,0),(349,4),(316,3),(317,0),(285,4),(252,0),(220,2),(219,0),(187,0),(155,4),(122,4),(89,4),(56,3),(57,6),(88,0),(56,2),(55,1),(87,2),(86,3),(87,7),(120,2),(119,2),(118,0),(86,1),(118,7),(151,6),(182,1),(214,6),(245,6),(276,0),(244,5),(213,7),(246,5),(215,7),(248,0),(216,1),(248,7),(281,4),(248,3),(249,0),(217,5),(186,1),(218,6),(249,4),(216,3),(217,7),(250,1),(282,7),(315,3),(316,1),(348,5),(317,4),(284,7),(317,1),]
