arguments: 42 31 4 0.124964 0.0552585 0.0389024 -0.000266702
processing file :../birl_data/42_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.69194, 1.61946, -0.00027, -0.00027, 0.41812, 5.99254, 0.30164, -0.00027, 5.47003, -0.00027, -0.00027, 5.86722, 0.33557, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.97823, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 17.77818, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.95266, 0.88830, -0.00027, -0.00027, -0.00027, 2.16222, 0.53370, -0.00027, 8.94958, 1.63820, -0.00027, 9.63781, 2.63080, -0.00027, 10.21160, 3.70116, -0.00027, -0.00027, 0.31704, 0.36950, -0.00027, -0.00027, -0.00027, -0.00027, 29.08672, 5.32477, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 3.05286, 2.94728, -0.00027, -0.00027, 2.07837, 1.43328, 11.31191, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.17807, 1.04282, -0.00027, -0.00027, 2.64896, 3.92230, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.73168, 1.05956, 1.83473, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.97426, 3.81493, -0.00027, -0.00027, 10.11862, 6.03659, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.75828, 3.44591, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 10.35825, 3.54422, -0.00027, -0.00027, -0.00027, 1.70905, 2.04365, -0.00027, -0.00027, 22.12102, 16.47715, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.37901, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.03434, -0.00027, -0.00027, 1.16680, -0.00027, 7.76062, 1.83129, -0.00027, -0.00027, -0.00027, 3.64932, 2.28959, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.39574, 8.23363, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.32673, -0.00027, -0.00027, 22.17410, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.79851, 0.20518, 0.93991, 9.92075, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.89081, 2.72455, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.55350, 0.82398, 0.22468, 12.69295, 26.32733, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.18486, -0.00027, -0.00027, -0.00027, -0.00027, 11.82905, 10.68946, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.29419, 5.31053, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.04106, 0.73888, -0.00027, -0.00027, -0.00027, -0.00027, 0.56586, -0.00027, 2.62377, 1.92906, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.09058, -0.00027, -0.00027, -0.00027, 7.66987, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.53577, 6.01925, 13.11344, -0.00027, -0.00027, -0.00027, -0.00027, 0.82969, 0.07674, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 12.89815, 26.48251, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.21463, 14.22490, -0.00027, -0.00027, -0.00027, -0.00027, 0.93539, 0.15178, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.88744, 1.91453, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.15030, 2.08073, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.89272, 3.25628, 3.37319, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 12.48188, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.22075, 33.70208, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 16.54598, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.22258, 3.80174, 0.34977, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 1.64195, 2.17683, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.54564, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.70094, 3.67872, 5.32017, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 15.71001, 14.21168, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.51420, -0.00027, 34.87943, 5.45753, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.30347, 3.18422, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.14034, -0.00027, -0.00027, -0.00027, -0.00027, 10.61281, 17.99593, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 0.34426, 1.47995, -0.00027, -0.00027, -0.00027, -0.00027, 0.99811, 1.62320, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 28.27203, 0.29656, 2.48437, 4.83417, -0.00027, -0.00027, 3.32690, 7.16345, 10.61286, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.24121, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.79447, -0.00027, -0.00027, 31.25317, 1.58446, -0.00027, 31.99177, 3.32690, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(142,3),(143,0),(111,6),(142,2),(141,4),(108,6),(139,2),(138,6),(169,6),(200,1),(232,6),(263,7),(296,6),(327,1),(359,0),(327,0),(295,7),(328,7),(361,7),(394,7),(427,0),(395,7),(428,5),(397,5),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,0),(82,7),(115,0),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,5),(220,5),(189,6),(220,6),(251,6),(282,6),(313,6),(344,7),(377,7),(410,6),(441,0),(409,7),(442,1),(474,1),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,1),(550,6),(581,7),(614,6),(645,4),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,0),(434,4),(401,4),(368,0),(336,4),(303,0),(271,4),(238,4),(205,0),]
[(137,7),(170,5),(139,4),(106,6),(137,1),(169,6),(200,1),(232,6),(263,7),(296,6),(327,1),(359,5),(328,7),(361,7),(394,7),(427,7),(460,0),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,4),(145,2),(144,0),(112,5),(81,0),(49,0),(17,7),(50,7),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,1),(378,7),(411,1),(443,1),(475,6),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,4),(658,0),(626,6),(657,4),(624,4),(591,0),(559,0),(527,0),(495,6),(526,6),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,1),(550,6),(581,6),(612,6),(643,0),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,0),(403,5),(372,5),(341,7),(374,0),(342,5),(311,5),(280,5),(249,5),(218,5),(187,5),(156,7),(189,2),(188,7),(221,6),(252,1),(284,0),(252,7),(285,3),(286,5),(255,0),(223,4),(190,3),(191,6),(222,4),(189,1),(221,4),]
[(137,7),(170,0),(138,0),(106,7),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,6),(358,6),(389,7),(422,6),(453,6),(484,6),(515,7),(548,5),(517,7),(550,7),(583,7),(616,7),(649,0),(617,0),(585,0),(553,5),(522,5),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,5),(81,0),(49,0),(17,7),(50,7),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,5),(220,4),(187,5),(156,6),(187,1),(219,6),(250,6),(281,6),(312,6),(343,7),(376,7),(409,7),(442,1),(474,7),(507,6),(538,6),(569,1),(601,6),(632,1),(664,6),(695,0),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,6),(658,0),(626,6),(657,4),(624,5),(593,4),(560,5),(529,0),(497,5),(466,4),(433,4),(400,4),(367,4),(334,0),(302,0),(270,0),(238,0),(206,0),(174,0),(142,4),(109,0),(77,0),(45,0),(13,6),(44,0),(12,1),(44,4),(11,6),(42,6),(73,6),(104,6),(135,6),(166,4),(133,0),]
[(142,3),(143,0),(111,6),(142,2),(141,0),(109,0),(77,6),(108,6),(139,2),(138,6),(169,6),(200,1),(232,6),(263,7),(296,1),(328,6),(359,0),(327,0),(295,7),(328,7),(361,7),(394,7),(427,7),(460,0),(428,5),(397,5),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,5),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,7),(376,7),(409,7),(442,6),(473,7),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,4),(626,6),(657,4),(624,4),(591,0),(559,0),(527,0),(495,6),(526,6),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,1),(550,6),(581,6),(612,7),(645,5),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,4),(433,4),(400,0),(368,0),(336,4),(303,0),(271,0),(239,4),(206,0),(174,0),(142,0),(110,0),(78,0),(46,4),(13,6),(44,0),]
[(142,3),(143,4),(110,6),(141,0),(109,0),(77,6),(108,6),(139,2),(138,6),(169,6),(200,1),(232,6),(263,7),(296,1),(328,6),(359,0),(327,0),(295,7),(328,7),(361,7),(394,7),(427,7),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,5),(380,4),(347,5),(316,0),(284,0),(252,0),(220,5),(189,0),(157,0),(125,0),(93,6),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,4),(150,6),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,0),(303,0),(271,6),(302,5),(271,5),(240,5),(209,5),(178,7),(211,7),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,6),(549,7),(582,1),(614,6),(645,4),(612,5),(581,4),(548,0),(516,4),(483,5),(452,4),(419,4),]
[(153,7),(186,7),(219,0),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,1),(347,1),(379,1),(411,6),(442,7),(475,6),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,4),(658,0),(626,6),(657,0),(625,4),(592,6),(623,4),(590,4),(557,5),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,2),(138,6),(169,6),(200,6),(231,1),(263,7),(296,6),(327,1),(359,1),(391,1),(423,6),(454,6),(485,7),(518,1),(550,6),(581,0),(549,7),(582,0),(550,7),(583,7),(616,7),(649,0),(617,0),(585,4),(552,6),(583,6),(614,6),(645,5),(614,5),(583,5),(552,0),(520,0),(488,0),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,0),(403,0),(371,0),(339,5),(308,7),(341,7),(374,5),(343,5),(312,5),(281,4),(248,4),(215,0),(183,4),(150,4),(117,4),(84,0),(52,1),(84,7),(117,0),]
[(142,3),(143,0),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,2),(138,6),(169,6),(200,6),(231,1),(263,7),(296,6),(327,1),(359,5),(328,7),(361,7),(394,7),(427,7),(460,0),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,5),(147,5),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,1),(378,7),(411,1),(443,6),(474,1),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,0),(625,0),(593,6),(624,0),(592,0),(560,0),(528,4),(495,6),(526,6),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,6),(549,7),(582,1),(614,6),(645,4),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,0),(434,5),(403,0),(371,0),(339,5),(308,7),(341,7),(374,5),(343,0),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,5),(93,5),(62,2),(61,2),(60,2),(59,3),(60,2),(59,7),(92,4),]
[(142,3),(143,0),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,2),(138,6),(169,6),(200,6),(231,1),(263,7),(296,6),(327,1),(359,5),(328,7),(361,7),(394,7),(427,7),(460,1),(492,7),(525,0),(493,1),(525,1),(557,7),(590,0),(558,1),(590,0),(558,7),(591,1),(623,0),(591,1),(623,0),(591,7),(624,1),(656,7),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,0),(475,0),(443,0),(411,4),(378,4),(345,6),(376,5),(345,4),(312,5),(281,0),(249,0),(217,0),(185,7),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,6),(152,4),(119,6),(150,6),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,0),(303,0),(271,0),(239,5),(208,5),(177,6),(208,6),(239,6),(270,1),(302,7),(335,7),(368,7),(401,7),(434,6),(465,6),(496,0),(464,6),(495,6),(526,6),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,1),(550,6),(581,1),(613,1),(645,4),(612,4),(579,4),(546,0),(514,5),]
[(138,1),(170,0),(138,0),(106,0),(74,7),(107,6),(138,6),(169,6),(200,6),(231,1),(263,7),(296,6),(327,1),(359,0),(327,0),(295,7),(328,7),(361,7),(394,7),(427,0),(395,7),(428,5),(397,5),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,5),(81,0),(49,0),(17,7),(50,7),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,1),(378,7),(411,1),(443,6),(474,1),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,4),(658,0),(626,6),(657,4),(624,4),(591,0),(559,4),(526,6),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,1),(550,6),(581,1),(613,6),(644,4),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,0),(434,0),(402,0),(370,0),(338,0),(306,5),(275,7),(308,7),(341,7),(374,0),(342,5),(311,5),(280,5),(249,5),(218,5),(187,5),(156,4),(123,7),(156,6),(187,4),(154,4),(121,5),(90,5),(59,0),(27,1),]
[(137,7),(170,5),(139,4),(106,6),(137,1),(169,6),(200,1),(232,6),(263,7),(296,1),(328,6),(359,5),(328,7),(361,7),(394,7),(427,7),(460,0),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,4),(145,2),(144,0),(112,0),(80,5),(49,7),(82,7),(115,7),(148,0),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,1),(550,6),(581,6),(612,6),(643,0),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,0),(434,0),(402,0),(370,0),(338,5),(307,7),(340,7),(373,3),(374,5),(343,0),(311,5),(280,5),(249,5),(218,5),(187,5),(156,7),(189,4),(156,2),(155,0),(123,5),(92,1),(124,2),(123,1),]
