arguments: 26 18 2 0.0736564 -0.155821 -0.358286 -0.12769
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(609,2),(608,5),(577,7),(610,5),(579,5),(548,3),(549,6),(580,3),(581,3),(582,7),(615,0),(583,4),(550,2),(549,6),(580,7),(613,7),(646,6),(677,0),(645,3),(646,3),(647,5),(616,2),(615,6),(646,3),(647,6),(678,6),(709,5),(678,4),(645,6),(676,1),(708,4),(675,7),(708,4),(675,5),(644,1),(676,2),(675,5),(644,1),(676,0),(644,6),(675,6),(706,1),(738,3),(739,4),(706,0),(674,3),(675,0),(643,0),(611,5),(580,5),(549,4),(516,7),(549,0),(517,2),(516,7),(549,0),(517,1),(549,0),(517,6),(548,5),(517,2),(516,2),(515,5),(484,3),(485,1),(517,2),(516,2),(515,2),(514,5),(483,3),(484,5),(453,2),(452,5),(421,6),(452,1),(484,2),(483,1),(515,1),(547,4),(514,2),(513,2),(512,1),(544,3),(545,5),(514,7),(547,6),(578,7),(611,6),]
[(737,4),(704,3),(705,7),(738,5),(707,5),(676,0),(644,3),(645,1),(677,4),(644,2),(643,2),(642,0),(610,1),(642,3),(643,2),(642,0),(610,1),(642,0),(610,3),(611,3),(612,6),(643,7),(676,4),(643,0),(611,6),(642,1),(674,4),(641,1),(673,1),(705,7),(738,2),(737,2),(736,5),(705,2),(704,5),(673,4),(640,3),(641,4),(608,7),(641,0),(609,5),(578,2),(577,1),(609,2),(608,7),(641,7),(674,5),(643,4),(610,0),(578,4),(545,6),(576,7),(609,3),(610,0),(578,0),(546,3),(547,2),(546,5),(515,2),(514,5),(483,3),(484,6),(515,0),(483,3),(484,2),(483,5),(452,0),(420,7),(453,2),(452,4),(419,4),(386,4),(353,3),(354,3),(355,1),(387,0),(355,7),(388,2),(387,7),(420,0),(388,3),(389,7),(422,7),(455,5),(424,6),(455,2),(454,6),(485,1),]
[(712,2),(711,7),(744,0),(712,7),(745,0),(713,0),(681,7),(714,7),(747,5),(716,4),(683,7),(716,3),(717,7),(750,0),(718,5),(687,2),(686,3),(687,1),(719,2),(718,7),(751,5),(720,2),(719,0),(687,0),(655,3),(656,5),(625,0),(593,2),(592,5),(561,7),(594,2),(593,0),(561,7),(594,5),(563,2),(562,4),(529,7),(562,4),(529,3),(530,1),(562,3),(563,2),(562,1),(594,3),(595,0),(563,2),(562,7),(595,5),(564,7),(597,2),(596,3),(597,4),(564,0),(532,0),(500,6),(531,3),(532,7),(565,7),(598,6),(629,0),(597,7),(630,3),(631,0),(599,7),(632,6),(663,5),(632,3),(633,4),(600,6),(631,4),(598,4),(565,2),(564,0),(532,7),(565,2),(564,5),(533,3),(534,2),(533,7),(566,6),(597,7),(630,0),(598,4),(565,0),(533,0),(501,2),(500,3),(501,0),]
[(733,3),(734,4),(701,6),(732,4),(699,7),(732,7),(765,2),(764,3),(765,5),(734,5),(703,2),(702,7),(735,2),(734,6),(765,0),(733,6),(764,2),(763,5),(732,2),(731,7),(764,0),(732,2),(731,2),(730,4),(697,3),(698,2),(697,6),(728,0),(696,5),(665,7),(698,3),(699,6),(730,4),(697,3),(698,0),(666,2),(665,6),(696,4),(663,4),(630,1),(662,3),(663,3),(664,4),(631,7),(664,3),(665,5),(634,6),(665,0),(633,4),(600,6),(631,2),(630,2),(629,5),(598,6),(629,3),(630,7),(663,7),(696,3),(697,4),(664,5),(633,3),(634,4),(601,4),(568,1),(600,1),(632,5),(601,1),(633,0),(601,6),(632,6),(663,3),(664,1),(696,2),(695,4),(662,1),(694,0),(662,2),(661,4),(628,4),(595,0),(563,0),(531,3),(532,2),(531,7),(564,2),(563,4),(530,5),(499,3),]
[(590,3),(591,6),(622,5),(591,0),(559,2),(558,0),(526,3),(527,0),(495,5),(464,4),(431,0),(399,0),(367,4),(334,2),(333,5),(302,7),(335,5),(304,1),(336,6),(367,1),(399,6),(430,0),(398,1),(430,2),(429,4),(396,1),(428,7),(461,1),(493,3),(494,3),(495,5),(464,3),(465,1),(497,2),(496,5),(465,5),(434,3),(435,7),(468,2),(467,5),(436,3),(437,2),(436,2),(435,6),(466,3),(467,0),(435,4),(402,4),(369,1),(401,4),(368,3),(369,5),(338,0),(306,7),(339,4),(306,5),(275,4),(242,0),(210,4),(177,1),(209,4),(176,1),(208,7),(241,0),(209,5),(178,6),(209,7),(242,1),(274,0),(242,3),(243,4),(210,1),(242,4),(209,5),(178,3),(179,4),(146,1),(178,5),(147,1),(179,5),(148,1),(180,1),(212,6),(243,3),(244,1),(276,2),(275,5),(244,6),]
[(712,1),(744,0),(712,6),(743,3),(744,3),(745,0),(713,1),(745,2),(744,2),(743,4),(710,7),(743,2),(742,2),(741,0),(709,2),(708,0),(676,6),(707,5),(676,1),(708,2),(707,7),(740,0),(708,6),(739,4),(706,7),(739,5),(708,7),(741,3),(742,0),(710,7),(743,4),(710,6),(741,2),(740,4),(707,3),(708,3),(709,4),(676,7),(709,6),(740,4),(707,5),(676,6),(707,1),(739,0),(707,4),(674,6),(705,5),(674,7),(707,2),(706,4),(673,2),(672,1),(704,0),(672,7),(705,4),(672,0),(640,0),(608,3),(609,0),(577,7),(610,2),(609,5),(578,6),(609,6),(640,3),(641,2),(640,3),(641,4),(608,3),(609,7),(642,2),(641,5),(610,7),(643,4),(610,1),(642,2),(641,4),(608,0),(576,1),(608,0),(576,7),(609,5),(578,3),(579,2),(578,5),(547,0),(515,0),(483,3),]
[(725,1),(757,5),(726,4),(693,5),(662,4),(629,0),(597,0),(565,4),(532,5),(501,6),(532,3),(533,5),(502,7),(535,7),(568,0),(536,1),(568,6),(599,3),(600,6),(631,2),(630,2),(629,6),(660,5),(629,1),(661,6),(692,6),(723,2),(722,3),(723,3),(724,7),(757,4),(724,2),(723,4),(690,2),(689,3),(690,2),(689,2),(688,1),(720,4),(687,4),(654,4),(621,1),(653,6),(684,3),(685,4),(652,3),(653,5),(622,7),(655,3),(656,3),(657,2),(656,7),(689,6),(720,6),(751,5),(720,1),(752,5),(721,4),(688,5),(657,1),(689,3),(690,3),(691,6),(722,1),(754,2),(753,5),(722,4),(689,6),(720,4),(687,5),(656,0),(624,1),(656,3),(657,3),(658,2),(657,1),(689,3),(690,4),(657,1),(689,4),(656,1),(688,5),(657,4),(624,5),(593,4),(560,6),(591,2),(590,7),]
[(620,1),(652,6),(683,0),(651,1),(683,4),(650,1),(682,0),(650,0),(618,4),(585,7),(618,5),(587,2),(586,0),(554,0),(522,0),(490,3),(491,2),(490,6),(521,3),(522,3),(523,0),(491,0),(459,1),(491,7),(524,0),(492,4),(459,3),(460,7),(493,0),(461,6),(492,3),(493,1),(525,1),(557,2),(556,5),(525,2),(524,7),(557,1),(589,2),(588,4),(555,1),(587,1),(619,0),(587,1),(619,1),(651,4),(618,1),(650,5),(619,0),(587,5),(556,7),(589,5),(558,7),(591,1),(623,0),(591,4),(558,7),(591,5),(560,4),(527,0),(495,5),(464,0),(432,3),(433,0),(401,5),(370,5),(339,2),(338,5),(307,7),(340,3),(341,6),(372,4),(339,5),(308,7),(341,7),(374,4),(341,3),(342,4),(309,1),(341,5),(310,3),(311,4),(278,2),(277,0),(245,0),(213,3),(214,4),(181,7),]
[(732,6),(763,2),(762,0),(730,0),(698,2),(697,0),(665,5),(634,3),(635,5),(604,4),(571,4),(538,5),(507,2),(506,5),(475,0),(443,6),(474,1),(506,5),(475,3),(476,6),(507,2),(506,5),(475,3),(476,5),(445,1),(477,5),(446,1),(478,5),(447,1),(479,1),(511,0),(479,1),(511,1),(543,0),(511,1),(543,4),(510,7),(543,0),(511,1),(543,2),(542,5),(511,6),(542,6),(573,0),(541,5),(510,7),(543,0),(511,6),(542,5),(511,4),(478,7),(511,1),(543,0),(511,0),(479,0),(447,1),(479,4),(446,3),(447,0),(415,2),(414,1),(446,6),(477,7),(510,0),(478,0),(446,0),(414,6),(445,7),(478,6),(509,6),(540,0),(508,4),(475,4),(442,7),(475,5),(444,2),(443,7),(476,7),(509,6),(540,3),(541,0),(509,6),(540,1),(572,0),(540,6),(571,6),(602,6),(633,3),]
[(609,0),(577,4),(544,5),(513,7),(546,2),(545,5),(514,7),(547,4),(514,5),(483,1),(515,2),(514,2),(513,6),(544,0),(512,0),(480,1),(512,7),(545,4),(512,5),(481,1),(513,7),(546,5),(515,3),(516,5),(485,0),(453,5),(422,4),(389,7),(422,4),(389,4),(356,1),(388,5),(357,5),(326,7),(359,0),(327,4),(294,1),(326,7),(359,1),(391,6),(422,1),(454,6),(485,1),(517,5),(486,3),(487,2),(486,2),(485,7),(518,3),(519,4),(486,1),(518,0),(486,2),(485,7),(518,7),(551,2),(550,0),(518,3),(519,7),(552,5),(521,0),(489,4),(456,0),(424,2),(423,4),(390,0),(358,5),(327,6),(358,0),(326,2),(325,1),(357,3),(358,7),(391,3),(392,4),(359,7),(392,0),(360,1),(392,7),(425,5),(394,7),(427,1),(459,5),(428,7),(461,0),(429,3),(430,6),(461,6),]
