arguments: 26 18 2 -0.0195532 -0.359871 0.317549 -0.000385672
processing file :../birl_data/26_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 13.67384, -0.00039, -0.00039, 71.84509, -0.00039, -0.00039, 56.69136, 2.87420, -0.00039, 41.23255, 4.28783, -0.00039, 26.24983, 4.43700, -0.00039, 1.97069, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 41.42940, -0.00039, 3.71472, 80.65282, -0.00039, -0.00039, 7.54146, -0.00039, -0.00039, 4.61730, -0.00039, -0.00039, 4.28786, -0.00039, -0.00039, 2.64982, -0.00039, -0.00039, 12.08222, 2.81190, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -1.18405, -13.38066, -0.00039, -0.00039, -0.00039, 2.05103, 67.60806, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00291, -0.39665, -0.00039, -8.38640, -3.93467, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -3.18109, -0.00039, 16.97118, 101.41763, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.11236, -0.60855, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -9.51349, -1.30800, -0.00039, 16.24063, -2.38085, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -5.24577, -0.15691, -0.00039, -0.00039, -0.13755, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.65497, -0.10671, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -10.35607, -1.46311, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -10.15996, -0.83871, -0.15181, -0.52313, -0.97571, -0.11780, -0.00039, -1.48253, -1.48255, -0.00039, -0.00039, -0.36045, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 17.73932, 108.74314, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -8.38584, -3.34706, -0.00039, -0.00039, -0.47078, -0.06798, -0.00039, -0.00039, -5.22471, -5.22473, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 25.31016, -0.00039, 43.09453, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -1.97287, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.50413, -0.07678, 108.35862, 14.92547, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.49535, -0.07213, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -8.38421, -5.69158, -0.00039, -0.00039, 16.59146, 158.05977, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.13916, -0.26113, -0.42188, -0.55574, -0.00039, -0.43675, -0.21749, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.67662, -0.72868, -0.46855, -0.39679, -0.00039, -0.42146, -0.20653, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.97076, -7.57413, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.20913, -0.36051, -0.00039, -0.00039, -0.00039, 17.83684, 170.07491, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -4.72738, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.27770, -0.44833, -0.00039, -0.00039, -0.00039, -0.00039, 8.62345, 59.03134, 40.02157, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 42.59247, 85.00865, -0.15713, 34.39224, 93.46602, -1.71971, 25.82287, 109.42210, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 80.88811, 59.03157, -0.00039, 93.08139, 83.85057, -0.00039, 89.83983, 99.73017, -0.00039, 86.07963, 115.56412, -0.00039, 66.25885, 109.76882, -7.83422, 58.26862, 125.68522, -2.65283, 49.97414, 146.04721, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 40.62863, 33.95139, -0.00039, 36.37645, 43.53077, -0.00039, 31.53696, 52.86223, -0.00039, -0.00039, -0.00039, -0.00039, -0.28717, -0.42941, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.39671, -0.00039, -0.00039, -0.22887, -0.35760, -0.00039, 17.02793, 100.86342, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -12.67027, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 60.42701, 166.71319, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 284.32312, 139.81159, -0.00039, 254.33162, 155.73044, -0.00039, 225.48279, 170.01559, -0.00039, 199.80199, 180.74236, -0.00039, 173.51249, 191.81005, -0.00039, 150.39816, 199.46561, -0.00039, 126.89119, 207.23330, -0.00039, 104.85859, 213.24224, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 37.13283, -0.00039, -0.00039, 27.58979, -0.00039, -0.00039, 17.73442, -0.00039, -0.00039, 8.69870, -0.00039, -0.00039, -0.00039, 8.35082, -0.00039, -0.00039, 15.68812, -0.00039, -0.00039, 22.48058, -0.00039, -0.00039, 27.84953, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 

BIRL Trajectories:
[(661,0),(629,0),(597,0),(565,0),(533,0),(501,0),(469,7),(502,0),(470,0),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),(438,0),(406,7),(439,6),(470,0),(438,1),(470,0),(438,0),(406,1),(438,0),(406,7),(439,1),(471,0),(439,6),(470,0),(438,0),(406,1),(438,0),(406,1),(438,1),(470,0),(438,0),(406,1),(438,0),(406,6),(437,7),(470,0),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),(438,1),(470,0),(438,0),(406,7),(439,6),(470,0),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,6),(437,7),(470,0),(438,0),(406,6),(437,7),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,7),(439,6),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),]
[(677,0),(645,0),(613,0),(581,0),(549,0),(517,7),(550,0),(518,0),(486,0),(454,0),(422,7),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,7),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,0),(396,0),(364,0),(332,0),(300,1),(332,0),(300,6),(331,0),(299,0),(267,0),(235,6),(266,0),(234,1),(266,0),(234,6),(265,0),(233,6),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,0),(70,1),(102,1),(134,0),(102,0),(70,1),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),]
[(692,0),(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,6),(499,0),(467,7),(500,0),(468,6),(499,0),(467,6),(498,0),(466,6),(497,0),(465,7),(498,0),(466,7),(499,0),(467,6),(498,0),(466,1),(498,0),(466,6),(497,0),(465,6),(496,0),(464,0),(432,1),(464,0),(432,1),(464,0),(432,1),(464,1),(496,0),(464,1),(496,0),(464,1),(496,0),(464,1),(496,0),(464,1),(496,0),(464,1),(496,0),(464,0),(432,1),(464,1),(496,0),(464,0),(432,1),(464,1),(496,0),(464,1),(496,0),(464,0),(432,0),(400,6),(431,6),(462,6),(493,0),(461,0),(429,0),(397,6),(428,0),(396,0),(364,0),(332,0),(300,6),(331,0),(299,0),(267,0),(235,6),(266,0),(234,1),(266,0),(234,1),(266,0),(234,1),(266,0),(234,6),(265,0),(233,0),(201,6),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,7),]
[(686,0),(654,0),(622,0),(590,0),(558,0),(526,0),(494,0),(462,6),(493,0),(461,0),(429,6),(460,0),(428,0),(396,0),(364,0),(332,0),(300,1),(332,0),(300,1),(332,0),(300,1),(332,0),(300,6),(331,0),(299,0),(267,0),(235,6),(266,0),(234,6),(265,0),(233,0),(201,6),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,1),(135,0),(103,6),(134,0),(102,0),(70,1),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,6),(134,0),(102,1),]
[(677,0),(645,0),(613,0),(581,0),(549,0),(517,1),(549,0),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,7),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,0),(70,1),(102,0),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,0),(396,0),(364,0),(332,0),(300,6),(331,0),(299,0),(267,0),(235,6),(266,0),(234,6),(265,0),(233,0),(201,6),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,7),(136,0),(104,6),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,6),(428,0),(396,0),(364,0),(332,0),(300,6),(331,0),(299,0),(267,0),(235,6),(266,0),(234,6),(265,0),(233,0),(201,6),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,0),(70,1),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),]
[(677,0),(645,0),(613,0),(581,0),(549,0),(517,6),(548,0),(516,6),(547,0),(515,7),(548,0),(516,1),(548,0),(516,6),(547,0),(515,7),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,7),(549,0),(517,1),(549,0),(517,1),(549,0),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,7),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,1),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,6),(428,0),(396,0),(364,0),(332,0),(300,6),(331,0),(299,0),(267,0),(235,6),(266,0),(234,6),(265,0),(233,0),(201,6),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,7),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,7),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,1),(102,0),(70,1),(102,0),(70,6),(101,7),(134,0),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,1),(102,0),(70,1),(102,1),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),]
