arguments: 28 21 2 -0.0691202 -0.213952 -0.0556078 -0.0739618
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(128,7)(131,1)(149,1)(171,6)(182,1)(189,7)(196,7)(204,1)(218,6)(234,6)(247,6)(267,6)(285,6)(298,6)(313,1)(337,1)(371,1)(406,1)(438,1)(472,1)(500,1)(521,1)(532,6)(542,6)(559,6)(586,6)(616,6)(645,6)(659,2)(661,2)(658,2)(654,4)(647,0)(634,0)(607,0)(581,4)(561,4)(539,4)(515,4)(488,0)(459,0)(431,0)(409,5)(386,5)(360,0)(328,0)(294,0)(268,0)(244,0)(222,4)(199,4)(174,4)(149,4)(136,2)(136,2)(138,2)(137,2)(135,2)(138,6)(148,6)(160,2)(168,2)(170,2)(175,6)(190,6)(212,6)(236,6)(264,1)(298,1)(331,1)(365,1)(402,1)(443,1)(483,1)(517,1)(551,1)(582,1)(616,1)(641,1)(662,6)(680,1)(693,7)(701,7)(703,5)(703,4)(702,4)(701,1)(702,3)(702,3)(698,5)(690,5)

[(171,2),(170,1),(202,1),(234,7),(267,6),(298,0),(266,5),(235,7),(268,7),(301,0),(269,0),(237,3),(238,2),(237,3),(238,1),(270,6),(301,0),(269,3),(270,2),(269,4),(236,5),(205,5),(174,4),(141,2),(140,7),(173,6),(204,6),(235,3),(236,7),(269,2),(268,6),(299,2),(298,5),(267,0),(235,6),(266,5),(235,0),(203,4),(170,3),(171,4),(138,5),(107,0),(75,0),(43,4),(10,3),(11,3),(12,1),(44,5),(13,3),(14,3),(15,7),(48,4),(15,7),(48,7),(81,3),(82,4),(49,6),(80,6),(111,0),(79,6),(110,7),(143,0),(111,1),(143,0),(111,0),(79,5),(48,7),(81,6),(112,3),(113,6),(144,0),(112,4),(79,6),(110,1),(142,5),(111,3),(112,5),(81,2),(80,6),(111,0),(79,6),(110,0),(78,4),(45,1),(77,0),(45,4),(12,7),(45,0),(13,1),(45,3),(46,3),]
[(171,3),(172,2),(171,4),(138,1),(170,4),(137,3),(138,5),(107,4),(74,6),(105,5),(74,7),(107,1),(139,7),(172,1),(204,2),(203,0),(171,4),(138,5),(107,0),(75,4),(42,1),(74,7),(107,6),(138,3),(139,4),(106,1),(138,5),(107,1),(139,1),(171,6),(202,6),(233,7),(266,1),(298,2),(297,1),(329,3),(330,7),(363,7),(396,1),(428,7),(461,0),(429,4),(396,0),(364,0),(332,7),(365,2),(364,1),(396,2),(395,4),(362,6),(393,3),(394,3),(395,6),(426,3),(427,4),(394,2),(393,5),(362,2),(361,4),(328,0),(296,1),(328,2),(327,2),(326,3),(327,3),(328,4),(295,2),(294,0),(262,3),(263,5),(232,7),(265,5),(234,2),(233,0),(201,7),(234,1),(266,4),(233,4),(200,7),(233,7),(266,0),(234,0),(202,0),(170,7),(203,3),(204,6),(235,6),(266,6),(297,1),(329,0),(297,7),]
[(149,5),(118,1),(150,0),(118,6),(149,0),(117,5),(86,7),(119,5),(88,0),(56,7),(89,3),(90,2),(89,2),(88,6),(119,7),(152,5),(121,4),(88,5),(57,1),(89,5),(58,5),(27,7),(60,3),(61,6),(92,0),(60,2),(59,4),(26,3),(27,6),(58,3),(59,4),(26,3),(27,2),(26,2),(25,7),(58,7),(91,3),(92,4),(59,5),(28,3),(29,6),(60,4),(27,1),(59,1),(91,4),(58,2),(57,2),(56,5),(25,6),(56,5),(25,7),(58,3),(59,4),(26,3),(27,7),(60,6),(91,0),(59,2),(58,6),(89,1),(121,0),(89,0),(57,7),(90,7),(123,7),(156,0),(124,2),(123,3),(124,6),(155,4),(122,2),(121,2),(120,7),(153,5),(122,4),(89,2),(88,4),(55,5),(24,6),(55,1),(87,7),(120,2),(119,7),(152,4),(119,0),(87,5),(56,7),(89,4),(56,1),(88,6),(119,3),]
[(171,3),(172,6),(203,2),(202,6),(233,0),(201,3),(202,1),(234,7),(267,1),(299,7),(332,2),(331,4),(298,0),(266,1),(298,1),(330,7),(363,7),(396,6),(427,0),(395,7),(428,7),(461,4),(428,2),(427,2),(426,2),(425,3),(426,5),(395,6),(426,3),(427,5),(396,5),(365,3),(366,4),(333,1),(365,2),(364,4),(331,1),(363,5),(332,4),(299,3),(300,5),(269,0),(237,1),(269,2),(268,2),(267,2),(266,1),(298,6),(329,2),(328,2),(327,7),(360,6),(391,3),(392,2),(391,7),(424,7),(457,4),(424,1),(456,4),(423,0),(391,7),(424,3),(425,3),(426,4),(393,5),(362,2),(361,1),(393,2),(392,1),(424,3),(425,0),(393,4),(360,1),(392,3),(393,3),(394,4),(361,7),(394,5),(363,0),(331,1),(363,0),(331,7),(364,5),(333,5),(302,2),(301,1),(333,1),(365,3),(366,2),(365,7),(398,0),]
[(171,3),(172,1),(204,3),(205,4),(172,6),(203,2),(202,1),(234,0),(202,2),(201,3),(202,6),(233,4),(200,2),(199,1),(231,5),(200,2),(199,0),(167,7),(200,5),(169,6),(200,7),(233,0),(201,3),(202,6),(233,2),(232,5),(201,6),(232,6),(263,5),(232,3),(233,7),(266,4),(233,7),(266,0),(234,2),(233,5),(202,2),(201,4),(168,7),(201,6),(232,1),(264,4),(231,0),(199,4),(166,0),(134,2),(133,0),(101,4),(68,1),(100,7),(133,7),(166,4),(133,7),(166,3),(167,4),(134,2),(133,5),(102,7),(135,1),(167,3),(168,0),(136,1),(168,4),(135,2),(134,6),(165,3),(166,0),(134,5),(103,1),(135,0),(103,5),(72,3),(73,5),(42,5),(11,7),(44,2),(43,1),(75,2),(74,3),(75,5),(44,6),(75,3),(76,6),(107,6),(138,3),(139,0),(107,1),(139,6),(170,7),(203,5),(172,6),]
[(149,2),(148,7),(181,3),(182,4),(149,0),(117,5),(86,3),(87,2),(86,1),(118,4),(85,4),(52,4),(19,3),(20,3),(21,6),(52,7),(85,2),(84,4),(51,0),(19,6),(50,0),(18,3),(19,3),(20,7),(53,0),(21,2),(20,1),(52,0),(20,1),(52,6),(83,4),(50,0),(18,2),(17,7),(50,5),(19,1),(51,2),(50,6),(81,4),(48,6),(79,2),(78,5),(47,0),(15,1),(47,7),(80,5),(49,2),(48,1),(80,2),(79,4),(46,7),(79,5),(48,4),(15,3),(16,2),(15,1),(47,0),(15,2),(14,2),(13,7),(46,7),(79,2),(78,6),(109,5),(78,7),(111,4),(78,6),(109,6),(140,2),(139,2),(138,1),(170,3),(171,6),(202,3),(203,5),(172,4),(139,5),(108,0),(76,6),(107,1),(139,5),(108,7),(141,7),(174,2),(173,3),(174,1),(206,5),(175,0),(143,6),(174,0),(142,1),]
[(149,5),(118,5),(87,2),(86,3),(87,6),(118,5),(87,2),(86,7),(119,6),(150,5),(119,6),(150,0),(118,5),(87,3),(88,6),(119,2),(118,1),(150,6),(181,5),(150,0),(118,4),(85,0),(53,3),(54,6),(85,2),(84,7),(117,3),(118,5),(87,7),(120,5),(89,2),(88,5),(57,0),(25,2),(24,6),(55,6),(86,3),(87,0),(55,6),(86,6),(117,2),(116,4),(83,3),(84,1),(116,6),(147,6),(178,4),(145,3),(146,0),(114,3),(115,1),(147,7),(180,5),(149,7),(182,4),(149,0),(117,1),(149,0),(117,2),(116,6),(147,7),(180,7),(213,2),(212,2),(211,5),(180,0),(148,7),(181,6),(212,6),(243,5),(212,1),(244,5),(213,2),(212,7),(245,2),(244,1),(276,5),(245,5),(214,7),(247,7),(280,6),(311,0),(279,5),(248,3),(249,2),(248,2),(247,5),(216,7),(249,3),(250,6),(281,4),]
[(131,4),(98,0),(66,0),(34,2),(33,6),(64,3),(65,7),(98,0),(66,1),(98,6),(129,1),(161,5),(130,5),(99,6),(130,0),(98,6),(129,5),(98,2),(97,7),(130,2),(129,4),(96,3),(97,0),(65,1),(97,4),(64,7),(97,0),(65,1),(97,5),(66,5),(35,1),(67,2),(66,7),(99,1),(131,3),(132,4),(99,7),(132,0),(100,6),(131,1),(163,6),(194,1),(226,4),(193,3),(194,3),(195,4),(162,1),(194,6),(225,5),(194,1),(226,2),(225,6),(256,1),(288,3),(289,1),(321,3),(322,7),(355,1),(387,5),(356,5),(325,4),(292,0),(260,6),(291,2),(290,3),(291,1),(323,5),(292,6),(323,3),(324,3),(325,1),(357,1),(389,5),(358,6),(389,1),(421,7),(454,0),(422,4),(389,5),(358,2),(357,6),(388,0),(356,7),(389,5),(358,5),(327,0),(295,1),(327,0),(295,6),(326,7),(359,2),]
[(128,7),(161,7),(194,2),(193,6),(224,1),(256,0),(224,1),(256,5),(225,0),(193,4),(160,3),(161,2),(160,0),(128,5),(97,6),(128,5),(97,1),(129,2),(128,5),(97,0),(65,5),(34,0),(2,6),(33,7),(66,1),(98,0),(66,0),(34,0),(2,2),(1,3),(2,1),(34,7),(67,1),(99,3),(100,7),(133,3),(134,6),(165,4),(132,6),(163,3),(164,1),(196,1),(228,2),(227,6),(258,7),(291,5),(260,0),(228,1),(260,1),(292,2),(291,1),(323,2),(322,4),(289,0),(257,1),(289,7),(322,4),(289,2),(288,7),(321,4),(288,7),(321,4),(288,3),(289,1),(321,1),(353,6),(384,7),(417,3),(418,0),(386,5),(355,4),(322,2),(321,0),(289,0),(257,7),(290,7),(323,5),(292,4),(259,1),(291,2),(290,3),(291,2),(290,3),(291,4),(258,5),(227,7),(260,2),(259,2),(258,1),(290,3),(291,3),]
[(131,0),(99,4),(66,4),(33,3),(34,0),(2,6),(33,4),(0,1),(32,3),(33,1),(65,0),(33,0),(1,7),(34,7),(67,0),(35,4),(2,3),(3,7),(36,5),(5,6),(36,1),(68,4),(35,1),(67,0),(35,3),(36,5),(5,3),(6,2),(5,7),(38,4),(5,1),(37,3),(38,5),(7,7),(40,2),(39,5),(8,2),(7,1),(39,2),(38,7),(71,2),(70,3),(71,7),(104,4),(71,3),(72,7),(105,7),(138,4),(105,7),(138,0),(106,6),(137,5),(106,6),(137,5),(106,1),(138,3),(139,3),(140,6),(171,7),(204,1),(236,7),(269,2),(268,1),(300,5),(269,6),(300,7),(333,7),(366,5),(335,3),(336,6),(367,5),(336,2),(335,2),(334,5),(303,3),(304,4),(271,1),(303,7),(336,1),(368,0),(336,0),(304,5),(273,1),(305,7),(338,7),(371,4),(338,6),(369,3),(370,2),(369,4),(336,1),]
