arguments: 28 21 2 -0.0691202 -0.213952 -0.0556078 -0.0739618
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(128,0),(96,3),(97,0),(65,6),(96,1),(128,5),(97,4),(64,3),(65,2),(64,1),(96,5),(65,4),(32,7),(65,7),(98,2),(97,2),(96,1),(128,0),(96,5),(65,4),(32,1),(64,3),(65,2),(64,5),(33,0),(1,1),(33,2),(32,0),(0,1),(32,7),(65,3),(66,2),(65,7),(98,3),(99,1),(131,6),(162,6),(193,7),(226,3),(227,7),(260,1),(292,1),(324,4),(291,4),(258,4),(225,1),(257,3),(258,7),(291,3),(292,7),(325,5),(294,1),(326,3),(327,1),(359,6),(390,0),(358,7),(391,7),(424,1),(456,5),(425,1),(457,2),(456,0),(424,1),(456,0),(424,6),(455,1),(487,3),(488,4),(455,5),(424,7),(457,6),(488,2),(487,3),(488,4),(455,0),(423,5),(392,4),(359,0),(327,5),(296,4),(263,1),(295,0),(263,1),(295,2),(294,3),(295,3),(296,2),(295,0),(263,5),(232,0),]
[(196,1),(228,6),(259,5),(228,6),(259,0),(227,0),(195,6),(226,6),(257,7),(290,6),(321,1),(353,6),(384,1),(416,7),(449,3),(450,4),(417,4),(384,5),(353,2),(352,7),(385,7),(418,2),(417,4),(384,3),(385,4),(352,0),(320,7),(353,4),(320,7),(353,4),(320,0),(288,5),(257,7),(290,5),(259,2),(258,0),(226,7),(259,7),(292,6),(323,5),(292,4),(259,1),(291,3),(292,3),(293,0),(261,4),(228,4),(195,7),(228,6),(259,5),(228,5),(197,7),(230,1),(262,6),(293,6),(324,7),(357,7),(390,7),(423,3),(424,2),(423,2),(422,3),(423,0),(391,2),(390,6),(421,4),(388,3),(389,4),(356,2),(355,2),(354,6),(385,0),(353,5),(322,2),(321,0),(289,2),(288,5),(257,6),(288,1),(320,5),(289,4),(256,7),(289,4),(256,7),(289,1),(321,7),(354,7),(387,1),(419,7),(452,6),(483,5),]
[(171,2),(170,7),(203,2),(202,7),(235,3),(236,0),(204,2),(203,2),(202,3),(203,7),(236,4),(203,6),(234,2),(233,1),(265,5),(234,4),(201,0),(169,7),(202,7),(235,4),(202,6),(233,3),(234,4),(201,5),(170,7),(203,3),(204,7),(237,7),(270,3),(271,5),(240,7),(273,7),(306,0),(274,1),(306,1),(338,5),(307,1),(339,6),(370,1),(402,7),(435,7),(468,7),(501,4),(468,1),(500,1),(532,6),(563,7),(596,6),(627,6),(658,7),(691,0),(659,4),(626,6),(657,5),(626,1),(658,6),(689,7),(722,6),(753,4),(720,6),(751,3),(752,3),(753,4),(720,5),(689,7),(722,3),(723,7),(756,5),(725,6),(756,0),(724,0),(692,4),(659,4),(626,7),(659,0),(627,0),(595,6),(626,0),(594,6),(625,4),(592,7),(625,3),(626,5),(595,5),(564,7),(597,0),(565,3),(566,5),(535,6),(566,6),(597,2),]
[(149,6),(180,1),(212,0),(180,4),(147,1),(179,4),(146,7),(179,5),(148,7),(181,4),(148,3),(149,4),(116,4),(83,0),(51,4),(18,2),(17,7),(50,0),(18,6),(49,4),(16,1),(48,2),(47,6),(78,0),(46,3),(47,2),(46,2),(45,2),(44,1),(76,7),(109,7),(142,5),(111,1),(143,4),(110,3),(111,4),(78,5),(47,0),(15,7),(48,5),(17,1),(49,2),(48,6),(79,2),(78,4),(45,2),(44,1),(76,7),(109,4),(76,7),(109,3),(110,7),(143,6),(174,2),(173,2),(172,3),(173,0),(141,6),(172,7),(205,6),(236,6),(267,2),(266,4),(233,0),(201,5),(170,4),(137,4),(104,3),(105,0),(73,3),(74,5),(43,7),(76,2),(75,2),(74,1),(106,5),(75,0),(43,5),(12,3),(13,7),(46,3),(47,4),(14,6),(45,3),(46,0),(14,7),(47,4),(14,1),(46,1),(78,4),(45,3),]
[(204,3),(205,4),(172,1),(204,6),(235,5),(204,6),(235,6),(266,1),(298,2),(297,2),(296,1),(328,3),(329,0),(297,2),(296,5),(265,1),(297,0),(265,5),(234,0),(202,1),(234,3),(235,7),(268,7),(301,3),(302,0),(270,2),(269,1),(301,1),(333,0),(301,1),(333,2),(332,1),(364,7),(397,4),(364,0),(332,5),(301,0),(269,3),(270,0),(238,3),(239,2),(238,1),(270,5),(239,4),(206,5),(175,6),(206,3),(207,2),(206,4),(173,5),(142,4),(109,4),(76,3),(77,2),(76,1),(108,1),(140,0),(108,3),(109,5),(78,1),(110,1),(142,1),(174,2),(173,1),(205,7),(238,4),(205,2),(204,2),(203,0),(171,5),(140,0),(108,4),(75,7),(108,7),(141,7),(174,5),(143,5),(112,7),(145,1),(177,2),(176,5),(145,7),(178,5),(147,7),(180,3),(181,2),(180,0),(148,3),(149,2),(148,7),(181,1),]
[(438,4),(405,6),(436,4),(403,4),(370,0),(338,5),(307,5),(276,6),(307,6),(338,5),(307,4),(274,6),(305,0),(273,3),(274,5),(243,7),(276,3),(277,7),(310,2),(309,5),(278,2),(277,4),(244,1),(276,0),(244,0),(212,6),(243,5),(212,3),(213,6),(244,7),(277,6),(308,0),(276,6),(307,4),(274,5),(243,0),(211,1),(243,7),(276,7),(309,5),(278,5),(247,4),(214,4),(181,7),(214,4),(181,2),(180,5),(149,6),(180,6),(211,4),(178,4),(145,7),(178,2),(177,6),(208,7),(241,3),(242,1),(274,0),(242,4),(209,0),(177,0),(145,4),(112,0),(80,0),(48,5),(17,2),(16,1),(48,0),(16,7),(49,4),(16,2),(15,2),(14,7),(47,5),(16,7),(49,3),(50,4),(17,1),(49,1),(81,0),(49,2),(48,3),(49,2),(48,6),(79,1),(111,2),(110,1),(142,5),(111,2),(110,7),(143,6),]
[(131,2),(130,7),(163,5),(132,1),(164,2),(163,7),(196,3),(197,5),(166,3),(167,7),(200,0),(168,7),(201,0),(169,2),(168,6),(199,6),(230,0),(198,3),(199,7),(232,2),(231,4),(198,2),(197,7),(230,7),(263,6),(294,4),(261,5),(230,2),(229,4),(196,3),(197,1),(229,1),(261,0),(229,0),(197,4),(164,2),(163,2),(162,4),(129,4),(96,0),(64,3),(65,6),(96,7),(129,4),(96,5),(65,5),(34,2),(33,2),(32,7),(65,1),(97,3),(98,3),(99,6),(130,7),(163,3),(164,4),(131,5),(100,5),(69,5),(38,2),(37,6),(68,0),(36,4),(3,2),(2,1),(34,2),(33,1),(65,3),(66,3),(67,3),(68,1),(100,4),(67,1),(99,4),(66,5),(35,4),(2,3),(3,7),(36,5),(5,7),(38,3),(39,5),(8,2),(7,2),(6,6),(37,0),(5,6),(36,7),(69,2),(68,6),(99,1),]
[(267,6),(298,0),(266,3),(267,4),(234,2),(233,7),(266,4),(233,4),(200,4),(167,3),(168,5),(137,3),(138,0),(106,7),(139,4),(106,3),(107,0),(75,3),(76,2),(75,5),(44,5),(13,3),(14,1),(46,7),(79,3),(80,5),(49,7),(82,2),(81,5),(50,4),(17,1),(49,5),(18,7),(51,1),(83,1),(115,2),(114,7),(147,3),(148,3),(149,2),(148,2),(147,4),(114,2),(113,4),(80,4),(47,5),(16,7),(49,6),(80,5),(49,6),(80,5),(49,3),(50,1),(82,7),(115,6),(146,1),(178,1),(210,4),(177,4),(144,7),(177,2),(176,6),(207,5),(176,5),(145,0),(113,4),(80,4),(47,7),(80,1),(112,1),(144,1),(176,4),(143,7),(176,6),(207,7),(240,4),(207,5),(176,4),(143,2),(142,6),(173,7),(206,0),(174,1),(206,0),(174,0),(142,1),(174,2),(173,6),(204,3),(205,3),(206,6),]
[(196,6),(227,3),(228,1),(260,0),(228,1),(260,7),(293,7),(326,2),(325,0),(293,6),(324,5),(293,0),(261,6),(292,0),(260,5),(229,2),(228,7),(261,1),(293,7),(326,7),(359,1),(391,6),(422,0),(390,3),(391,3),(392,3),(393,1),(425,3),(426,4),(393,0),(361,3),(362,2),(361,5),(330,1),(362,4),(329,7),(362,1),(394,3),(395,6),(426,6),(457,2),(456,4),(423,0),(391,5),(360,5),(329,5),(298,0),(266,5),(235,0),(203,4),(170,0),(138,3),(139,7),(172,1),(204,2),(203,3),(204,1),(236,4),(203,2),(202,3),(203,4),(170,0),(138,4),(105,6),(136,6),(167,5),(136,6),(167,0),(135,4),(102,1),(134,0),(102,5),(71,7),(104,4),(71,7),(104,5),(73,3),(74,0),(42,7),(75,3),(76,5),(45,0),(13,3),(14,6),(45,6),(76,7),(109,4),(76,5),(45,2),(44,5),(13,2),]
[(182,1),(214,2),(213,5),(182,0),(150,0),(118,3),(119,1),(151,7),(184,5),(153,1),(185,0),(153,5),(122,0),(90,0),(58,7),(91,2),(90,1),(122,1),(154,4),(121,0),(89,3),(90,0),(58,1),(90,2),(89,0),(57,6),(88,0),(56,5),(25,3),(26,1),(58,2),(57,7),(90,3),(91,1),(123,7),(156,0),(124,5),(93,1),(125,0),(93,0),(61,3),(62,1),(94,1),(126,3),(127,1),(159,0),(127,0),(95,2),(94,3),(95,4),(62,0),(30,3),(31,2),(30,2),(29,2),(28,3),(29,6),(60,0),(28,6),(59,6),(90,5),(59,5),(28,2),(27,7),(60,2),(59,6),(90,3),(91,6),(122,0),(90,0),(58,3),(59,0),(27,7),(60,7),(93,5),(62,5),(31,1),(63,1),(95,6),(126,4),(93,2),(92,0),(60,5),(29,2),(28,3),(29,6),(60,0),(28,7),(61,2),(60,5),(29,7),]
