arguments: 28 21 2 -0.0691202 -0.213952 -0.0556078 -0.0739618
loading features...

[(204,3),(205,7),(238,3),(239,1),(271,6),(302,3),(303,3),(304,2),(303,5),(272,1),(304,7),(337,5),(306,4),(273,4),(240,7),(273,6),(304,2),(303,7),(336,0),(304,0),(272,2),(271,1),(303,2),(302,2),(301,4),(268,4),(235,5),(204,1),(236,1),(268,3),(269,2),(268,1),(300,3),(301,7),(334,2),(333,2),(332,7),(365,0),(333,6),(364,5),(333,6),(364,7),(397,7),(430,7),(463,4),(430,7),(463,6),(494,3),(495,7),(528,7),(561,0),(529,1),(561,1),(593,4),(560,5),(529,0),(497,5),(466,0),(434,6),(465,4),(432,3),(433,4),(400,3),(401,4),(368,3),(369,7),(402,3),(403,3),(404,4),(371,3),(372,5),(341,2),(340,6),(371,5),(340,6),(371,7),(404,5),(373,0),(341,2),(340,3),(341,4),(308,2),(307,1),(339,6),(370,0),(338,0),(306,7),(339,2),(338,4),(305,4),(272,3),]
[(371,2),(370,2),(369,7),(402,0),(370,3),(371,6),(402,0),(370,0),(338,6),(369,7),(402,4),(369,1),(401,5),(370,0),(338,4),(305,7),(338,1),(370,3),(371,6),(402,7),(435,4),(402,1),(434,4),(401,6),(432,6),(463,4),(430,5),(399,0),(367,2),(366,6),(397,1),(429,6),(460,5),(429,1),(461,7),(494,6),(525,0),(493,0),(461,0),(429,0),(397,2),(396,4),(363,1),(395,0),(363,5),(332,0),(300,0),(268,2),(267,0),(235,7),(268,1),(300,6),(331,4),(298,3),(299,4),(266,0),(234,6),(265,6),(296,0),(264,5),(233,0),(201,2),(200,0),(168,2),(167,5),(136,0),(104,7),(137,2),(136,6),(167,2),(166,4),(133,5),(102,0),(70,3),(71,2),(70,5),(39,0),(7,3),(8,1),(40,1),(72,3),(73,7),(106,0),(74,1),(106,6),(137,4),(104,2),(103,1),(135,3),(136,2),(135,7),]
[(267,0),(235,4),(202,4),(169,7),(202,7),(235,3),(236,1),(268,4),(235,0),(203,0),(171,2),(170,4),(137,3),(138,3),(139,1),(171,0),(139,4),(106,2),(105,1),(137,4),(104,2),(103,2),(102,3),(103,2),(102,0),(70,2),(69,4),(36,0),(4,1),(36,5),(5,7),(38,1),(70,1),(102,3),(103,4),(70,1),(102,2),(101,0),(69,7),(102,3),(103,0),(71,2),(70,1),(102,0),(70,2),(69,4),(36,0),(4,1),(36,4),(3,3),(4,7),(37,0),(5,3),(6,3),(7,3),(8,6),(39,0),(7,1),(39,4),(6,1),(38,1),(70,3),(71,6),(102,4),(69,3),(70,0),(38,2),(37,4),(4,1),(36,2),(35,1),(67,5),(36,6),(67,2),(66,5),(35,2),(34,3),(35,2),(34,2),(33,4),(0,1),(32,7),(65,5),(34,5),(3,3),(4,7),(37,1),(69,3),(70,6),(101,0),(69,0),]
[(204,0),(172,3),(173,2),(172,5),(141,1),(173,3),(174,1),(206,7),(239,7),(272,3),(273,5),(242,7),(275,0),(243,6),(274,1),(306,1),(338,2),(337,6),(368,0),(336,4),(303,7),(336,5),(305,6),(336,6),(367,4),(334,5),(303,6),(334,0),(302,2),(301,3),(302,5),(271,4),(238,5),(207,4),(174,6),(205,2),(204,0),(172,5),(141,2),(140,4),(107,7),(140,0),(108,5),(77,7),(110,3),(111,0),(79,4),(46,0),(14,2),(13,6),(44,5),(13,2),(12,3),(13,1),(45,4),(12,1),(44,2),(43,0),(11,6),(42,6),(73,0),(41,7),(74,7),(107,5),(76,4),(43,7),(76,5),(45,7),(78,3),(79,4),(46,4),(13,2),(12,1),(44,1),(76,5),(45,1),(77,1),(109,3),(110,6),(141,6),(172,1),(204,3),(205,4),(172,7),(205,1),(237,7),(270,0),(238,5),(207,2),(206,1),(238,3),]
[(438,0),(406,0),(374,1),(406,7),(439,7),(472,4),(439,5),(408,7),(441,5),(410,1),(442,5),(411,2),(410,4),(377,3),(378,5),(347,2),(346,4),(313,5),(282,5),(251,7),(284,6),(315,2),(314,7),(347,0),(315,6),(346,2),(345,7),(378,5),(347,5),(316,1),(348,1),(380,2),(379,3),(380,4),(347,1),(379,6),(410,5),(379,7),(412,6),(443,7),(476,1),(508,4),(475,2),(474,7),(507,6),(538,1),(570,1),(602,7),(635,2),(634,0),(602,2),(601,7),(634,5),(603,6),(634,7),(667,7),(700,1),(732,5),(701,5),(670,0),(638,5),(607,6),(638,2),(637,4),(604,3),(605,4),(572,4),(539,5),(508,4),(475,7),(508,5),(477,7),(510,5),(479,1),(511,6),(542,2),(541,5),(510,1),(542,6),(573,1),(605,3),(606,2),(605,0),(573,0),(541,7),(574,2),(573,4),(540,0),(508,6),(539,6),(570,1),]
[(247,7),(280,4),(247,2),(246,7),(279,7),(312,3),(313,5),(282,3),(283,3),(284,0),(252,3),(253,5),(222,3),(223,6),(254,0),(222,4),(189,0),(157,0),(125,7),(158,3),(159,6),(190,2),(189,1),(221,1),(253,3),(254,7),(287,2),(286,3),(287,4),(254,7),(287,0),(255,2),(254,2),(253,2),(252,3),(253,6),(284,7),(317,7),(350,2),(349,0),(317,0),(285,4),(252,5),(221,3),(222,7),(255,6),(286,6),(317,4),(284,7),(317,4),(284,6),(315,2),(314,5),(283,0),(251,7),(284,7),(317,7),(350,2),(349,6),(380,5),(349,6),(380,7),(413,4),(380,2),(379,1),(411,1),(443,7),(476,6),(507,6),(538,3),(539,6),(570,3),(571,0),(539,4),(506,3),(507,2),(506,4),(473,2),(472,5),(441,3),(442,0),(410,2),(409,0),(377,2),(376,3),(377,0),(345,1),(377,3),(378,5),(347,0),(315,4),]
[(128,0),(96,7),(129,3),(130,1),(162,6),(193,6),(224,5),(193,1),(225,6),(256,5),(225,5),(194,6),(225,7),(258,5),(227,7),(260,3),(261,6),(292,0),(260,4),(227,3),(228,5),(197,5),(166,7),(199,1),(231,7),(264,6),(295,1),(327,0),(295,6),(326,3),(327,2),(326,3),(327,3),(328,0),(296,2),(295,6),(326,7),(359,0),(327,3),(328,7),(361,7),(394,5),(363,4),(330,1),(362,3),(363,5),(332,5),(301,1),(333,7),(366,6),(397,7),(430,0),(398,0),(366,1),(398,3),(399,2),(398,3),(399,7),(432,2),(431,2),(430,7),(463,0),(431,2),(430,0),(398,0),(366,3),(367,6),(398,4),(365,0),(333,2),(332,2),(331,2),(330,5),(299,5),(268,6),(299,6),(330,6),(361,2),(360,1),(392,5),(361,7),(394,0),(362,7),(395,2),(394,1),(426,6),(457,6),(488,7),(521,5),(490,2),(489,3),]
[(298,2),(297,4),(264,5),(233,5),(202,0),(170,4),(137,1),(169,6),(200,3),(201,7),(234,5),(203,5),(172,3),(173,4),(140,5),(109,1),(141,3),(142,7),(175,2),(174,7),(207,7),(240,2),(239,1),(271,6),(302,5),(271,1),(303,4),(270,0),(238,6),(269,6),(300,5),(269,2),(268,7),(301,6),(332,4),(299,4),(266,4),(233,3),(234,7),(267,0),(235,6),(266,5),(235,7),(268,6),(299,1),(331,0),(299,5),(268,2),(267,7),(300,1),(332,1),(364,1),(396,5),(365,4),(332,3),(333,3),(334,0),(302,6),(333,0),(301,6),(332,1),(364,5),(333,1),(365,6),(396,5),(365,3),(366,7),(399,1),(431,5),(400,7),(433,2),(432,2),(431,0),(399,0),(367,7),(400,3),(401,0),(369,0),(337,7),(370,0),(338,1),(370,1),(402,2),(401,2),(400,0),(368,0),(336,2),(335,1),(367,7),(400,0),(368,1),]
[(149,1),(181,3),(182,3),(183,4),(150,4),(117,6),(148,3),(149,1),(181,7),(214,5),(183,7),(216,2),(215,5),(184,5),(153,3),(154,7),(187,7),(220,7),(253,2),(252,5),(221,1),(253,6),(284,5),(253,6),(284,7),(317,4),(284,5),(253,7),(286,4),(253,2),(252,0),(220,0),(188,0),(156,5),(125,6),(156,5),(125,5),(94,2),(93,0),(61,3),(62,0),(30,2),(29,1),(61,2),(60,1),(92,0),(60,1),(92,4),(59,7),(92,4),(59,2),(58,6),(89,4),(56,4),(23,7),(56,2),(55,6),(86,2),(85,2),(84,3),(85,7),(118,4),(85,4),(52,2),(51,6),(82,4),(49,0),(17,3),(18,3),(19,7),(52,4),(19,7),(52,7),(85,5),(54,4),(21,1),(53,5),(22,2),(21,2),(20,7),(53,5),(22,7),(55,3),(56,1),(88,3),(89,1),(121,6),(152,1),(184,4),(151,5),(120,7),]
[(247,3),(248,0),(216,2),(215,1),(247,6),(278,4),(245,7),(278,1),(310,2),(309,2),(308,3),(309,2),(308,0),(276,1),(308,5),(277,2),(276,4),(243,3),(244,4),(211,1),(243,7),(276,4),(243,5),(212,7),(245,3),(246,2),(245,4),(212,6),(243,4),(210,5),(179,1),(211,0),(179,5),(148,7),(181,2),(180,2),(179,4),(146,2),(145,7),(178,5),(147,0),(115,3),(116,4),(83,1),(115,1),(147,6),(178,5),(147,0),(115,7),(148,6),(179,3),(180,6),(211,0),(179,4),(146,6),(177,5),(146,3),(147,0),(115,2),(114,0),(82,1),(114,5),(83,1),(115,0),(83,5),(52,7),(85,4),(52,2),(51,6),(82,2),(81,4),(48,6),(79,2),(78,5),(47,0),(15,2),(14,1),(46,7),(79,7),(112,3),(113,4),(80,7),(113,2),(112,6),(143,2),(142,1),(174,3),(175,0),(143,6),(174,2),(173,6),]
