arguments: 28 21 2 0.476507 -0.158324 -0.176858 -0.000255206
processing file :../birl_data/28_21_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.00008, -0.00026, -0.00026, 0.89730, 19.68814, -23.53262, -0.00026, -0.00026, -26.67504, -1.52703, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -80.82470, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 18.03454, 4.13920, -0.00026, -0.00026, 5.62537, -40.68806, -7.44907, -0.00026, -43.81691, -11.96163, -0.00026, -46.42546, -17.15251, -6.44621, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -132.23558, -24.20896, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.21441, -51.42770, 11.15235, 1.03062, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -28.08823, -4.74232, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.91179, -0.67975, -6.06497, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -12.42023, -4.81845, -8.34251, 13.30187, 2.15189, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.12012, -0.73633, -46.00276, -27.44503, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -26.17978, -15.66727, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -47.09216, -16.11419, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -100.56810, -74.90995, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.95088, 1.54674, -0.00026, -0.00026, -0.00026, -1.90636, -4.75120, -0.00026, -0.00026, -5.30597, -0.00026, -35.28283, -8.32690, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.34678, -30.82208, 12.34505, -0.00026, -0.00026, 0.22963, 10.49046, -0.00026, -0.00026, -0.00026, -100.80940, -0.00026, -0.00026, -0.00026, -0.00026, -1.80025, -0.00026, -0.00026, -0.00026, -0.00026, -4.27450, -45.10319, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 3.18408, 21.13628, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.09990, 14.17883, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.31965, -0.00026, -0.00026, -0.00026, -0.00026, -57.70617, -121.45061, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.42708, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -53.77873, -48.59790, -0.00026, 5.38888, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.85835, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -32.01156, -4.33462, -5.51287, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -11.92966, -8.77138, -0.00026, 18.27862, 4.59467, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -34.87025, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -58.51140, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -58.63906, -120.39633, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.26020, -0.00026, -64.67076, -0.00026, -0.00026, -0.00026, -0.00026, -6.77671, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -17.67458, 1.25925, 14.74597, -0.00026, -0.00026, -1.47530, -4.43460, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -35.88337, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.22997, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -56.74661, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -14.64366, -153.21797, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -75.22285, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.02541, 14.80657, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -7.46609, -9.89778, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.48207, 1.28882, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.74010, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -71.42235, -55.22020, 10.64089, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -148.27206, -29.17409, -1.82497, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.76153, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.74868, -0.00026, -48.24945, -81.81463, 11.64180, 11.23921, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -1.56654, -6.72963, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -128.53183, -0.00026, -0.00026, -14.90194, -0.00026, 13.53180, -15.12623, -21.78696, -48.24966, 3.63344, 3.38801, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -1.09805, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -21.79810, -0.00026, -0.00026, -142.08469, -7.20474, -0.00026, -145.44255, -15.12624, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(130,0),(98,5),(67,0),(35,7),(68,0),(36,7),(69,7),(102,7),(135,0),(103,5),(72,7),(105,3),(106,0),(74,6),(105,7),(138,7),(171,0),(139,0),(107,1),(139,1),(171,0),(139,1),(171,0),(139,0),(107,1),(139,0),(107,6),(138,7),(171,1),(203,7),(236,6),(267,7),(300,0),(268,0),(236,4),(203,6),(234,6),(265,6),(296,6),(327,0),(295,0),(263,6),(294,6),(325,7),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,0),(455,0),(423,0),(391,0),(359,5),(328,5),(297,0),(265,0),(233,7),(266,0),(234,0),(202,7),(235,7),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,6),(432,7),(465,1),(497,6),(528,1),(560,6),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,2),(568,0),(536,5),(505,0),(473,0),(441,0),(409,4),]
[(129,7),(162,1),(194,0),(162,6),(193,7),(226,7),(259,7),(292,7),(325,7),(358,5),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,5),(105,7),(138,7),(171,0),(139,0),(107,1),(139,0),(107,1),(139,0),(107,6),(138,7),(171,0),(139,0),(107,1),(139,0),(107,1),(139,0),(107,1),(139,1),(171,1),(203,7),(236,6),(267,7),(300,7),(333,0),(301,7),(334,3),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,6),(560,6),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,0),(505,4),(472,0),(440,0),(408,0),(376,0),(344,4),(311,0),(279,0),(247,0),(215,0),(183,0),(151,4),(118,6),(149,6),(180,6),(211,2),(210,0),(178,6),(209,6),(240,6),(271,0),(239,6),(270,6),]
[(128,1),(160,7),(193,7),(226,7),(259,7),(292,7),(325,0),(293,5),(262,3),(263,4),(230,4),(197,5),(166,5),(135,0),(103,0),(71,5),(40,7),(73,7),(106,1),(138,7),(171,0),(139,0),(107,6),(138,7),(171,1),(203,1),(235,1),(267,7),(300,7),(333,0),(301,7),(334,3),(335,7),(368,7),(401,1),(433,1),(465,7),(498,6),(529,6),(560,6),(591,5),(560,7),(593,7),(626,7),(659,7),(692,3),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,4),(536,0),(504,4),(471,0),(439,4),(406,0),(374,0),(342,6),(373,0),(341,0),(309,0),(277,0),(245,4),(212,2),(211,2),(210,0),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,5),(456,2),(455,5),(424,7),(457,6),(488,2),(487,4),(454,0),(422,6),(453,4),(420,1),(452,4),(419,7),(452,0),(420,5),]
[(129,1),(161,1),(193,7),(226,7),(259,7),(292,7),(325,0),(293,5),(262,3),(263,0),(231,4),(198,0),(166,5),(135,5),(104,5),(73,7),(106,1),(138,7),(171,1),(203,7),(236,6),(267,7),(300,0),(268,7),(301,7),(334,3),(335,7),(368,7),(401,7),(434,6),(465,1),(497,1),(529,6),(560,6),(591,0),(559,0),(527,7),(560,0),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,4),(504,4),(471,4),(438,0),(406,0),(374,6),(405,0),(373,0),(341,0),(309,0),(277,4),(244,4),(211,2),(210,4),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,0),(455,0),(423,7),(456,6),(487,0),(455,0),(423,1),(455,5),(424,5),(393,7),(426,5),(395,7),(428,0),(396,1),(428,0),(396,0),(364,2),(363,0),(331,5),(300,1),(332,1),]
[(129,7),(162,7),(195,1),(227,1),(259,7),(292,7),(325,0),(293,5),(262,3),(263,4),(230,5),(199,4),(166,5),(135,5),(104,0),(72,0),(40,7),(73,7),(106,0),(74,1),(106,1),(138,7),(171,1),(203,7),(236,6),(267,7),(300,7),(333,5),(302,7),(335,7),(368,7),(401,6),(432,7),(465,6),(496,1),(528,6),(559,1),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,4),(504,0),(472,0),(440,4),(407,4),(374,0),(342,6),(373,4),(340,0),(308,0),(276,6),(307,0),(275,4),(242,4),(209,0),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,6),(518,7),(551,2),(550,5),(519,0),(487,1),(519,6),(550,1),(582,0),(550,0),(518,5),(487,0),(455,4),(422,3),(423,1),(455,4),(422,0),(390,0),(358,5),]
[(129,7),(162,7),(195,6),(226,7),(259,7),(292,7),(325,7),(358,5),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,0),(104,0),(72,7),(105,7),(138,7),(171,1),(203,7),(236,6),(267,7),(300,7),(333,5),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,6),(529,6),(560,6),(591,0),(559,0),(527,7),(560,7),(593,7),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,4),(311,0),(279,4),(246,4),(213,0),(181,0),(149,6),(180,6),(211,2),(210,0),(178,6),(209,6),(240,6),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,0),(455,5),(424,1),(456,5),(425,1),(457,5),(426,1),(458,5),(427,3),(428,5),(397,0),]
[(129,1),(161,1),(193,7),(226,7),(259,7),(292,7),(325,7),(358,5),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,0),(107,4),(74,6),(105,6),(136,5),(105,7),(138,7),(171,1),(203,7),(236,6),(267,7),(300,7),(333,5),(302,7),(335,7),(368,7),(401,6),(432,6),(463,1),(495,1),(527,7),(560,6),(591,5),(560,7),(593,0),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,4),(536,0),(504,0),(472,0),(440,0),(408,4),(375,0),(343,0),(311,0),(279,4),(246,0),(214,0),(182,0),(150,6),(181,6),(212,2),(211,2),(210,0),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,5),(456,6),(487,7),(520,7),(553,3),(554,5),(523,6),(554,7),(587,2),(586,0),(554,2),(553,0),(521,3),(522,2),(521,7),(554,2),]
[(128,7),(161,1),(193,7),(226,7),(259,7),(292,7),(325,7),(358,5),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,5),(105,7),(138,7),(171,1),(203,6),(234,7),(267,7),(300,7),(333,5),(302,7),(335,7),(368,7),(401,6),(432,6),(463,7),(496,6),(527,7),(560,6),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,4),(504,0),(472,4),(439,0),(407,4),(374,6),(405,0),(373,0),(341,0),(309,0),(277,4),(244,4),(211,2),(210,0),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,5),(456,5),(425,2),(424,5),(393,5),(362,4),(329,0),(297,6),(328,2),(327,1),(359,0),(327,7),(360,0),(328,0),(296,0),(264,4),(231,0),]
[(129,1),(161,0),(129,1),(161,1),(193,7),(226,7),(259,7),(292,7),(325,0),(293,5),(262,3),(263,0),(231,0),(199,5),(168,4),(135,5),(104,0),(72,0),(40,7),(73,7),(106,0),(74,1),(106,0),(74,1),(106,1),(138,7),(171,0),(139,1),(171,1),(203,1),(235,1),(267,7),(300,0),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,1),(433,6),(464,6),(495,1),(527,6),(558,7),(591,5),(560,7),(593,7),(626,7),(659,7),(692,3),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,4),(215,0),(183,0),(151,4),(118,6),(149,6),(180,6),(211,2),(210,0),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,5),(456,7),(489,1),(521,0),(489,6),(520,4),(487,6),]
[(129,1),(161,0),(129,7),(162,7),(195,6),(226,7),(259,7),(292,7),(325,0),(293,5),(262,3),(263,0),(231,4),(198,0),(166,5),(135,0),(103,0),(71,0),(39,0),(7,7),(40,7),(73,7),(106,0),(74,7),(107,1),(139,1),(171,1),(203,7),(236,6),(267,7),(300,7),(333,0),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,6),(496,6),(527,7),(560,6),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,0),(505,4),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,4),(215,0),(183,4),(150,6),(181,0),(149,6),(180,6),(211,2),(210,0),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,6),(518,2),(517,0),(485,7),(518,6),(549,0),]
