arguments: 28 21 2 -0.0803588 0.162679 0.095716 -0.000206247
processing file :../birl_data/28_21_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.01211, -0.00021, -0.00021, -0.15157, -3.32048, 13.23357, -0.00021, -0.00021, 14.43625, 0.82609, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 43.74217, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.04162, -0.69829, -0.00021, -0.00021, -0.94892, 22.02013, 4.03111, -0.00021, 23.71347, 6.47332, -0.00021, 25.12522, 9.44060, 6.62306, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 71.56587, 13.10160, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.82170, 27.83245, -1.88100, -0.17405, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 15.20107, 2.56621, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.96391, 0.69798, 6.23133, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.72151, 2.60741, 4.51464, -2.24350, -0.36315, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.20548, 0.75612, 24.89646, 14.85297, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.16822, 8.47882, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 25.48604, 8.72070, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 54.42735, 40.54110, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.31314, 5.52647, -0.00021, -0.00021, -0.00021, 1.95833, 4.88142, -0.00021, -0.00021, 2.87126, -0.00021, 19.09481, 4.50619, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.43455, 19.14370, -2.08214, -0.00021, -0.00021, -0.03897, -1.76938, -0.00021, -0.00021, -0.00021, 54.55794, -0.00021, -0.00021, -0.00021, -0.00021, 1.84930, -0.00021, -0.00021, -0.00021, -0.00021, 2.31303, 24.40961, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.53722, -3.56470, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.35438, -2.39139, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.43801, -0.00021, -0.00021, -0.00021, -0.00021, 31.23037, 66.58480, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.57820, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 29.10483, 26.30096, -0.00021, -0.90904, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.99152, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 17.32439, 2.81924, 5.66404, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.45602, 4.74675, -0.00021, -3.08278, -0.77510, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 18.87152, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 31.66617, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 31.73525, 65.15844, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.26689, -0.00021, 34.99963, -0.00021, -0.00021, -0.00021, -0.00021, 6.96265, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.56518, 3.03055, -2.48703, -0.00021, -0.00021, 1.51541, 4.55611, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 19.41982, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.37631, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 30.71105, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.92484, 82.92158, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 40.71044, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.34182, -2.49725, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 4.04032, 5.35636, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.34296, -0.21760, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.16299, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 38.65360, 37.67577, -1.79474, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 80.24485, 17.90981, 1.87470, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.80952, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.98156, -0.00021, 26.11237, 44.27793, -1.96354, -1.89565, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 0.84747, 3.64175, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 69.56139, -0.00021, -0.00021, 8.06462, -0.00021, -2.28227, 8.18601, 11.79081, 26.11249, -0.61300, -0.57161, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.59392, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.79684, -0.00021, -0.00021, 76.89623, 3.89888, -0.00021, 78.71351, 8.18601, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,1),(525,1),(557,7),(590,7),(623,0),(591,1),(623,0),(591,1),(623,1),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,0),(315,5),(284,4),(251,4),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,4),(26,1),(58,0),(26,6),(57,0),(25,6),(56,6),(87,6),(118,0),(86,6),(117,6),(148,2),(147,7),(180,1),(212,6),(243,7),(276,7),(309,7),(342,6),(373,6),(404,6),(435,6),]
[(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,1),(557,7),(590,7),(623,0),(591,1),(623,1),(655,7),(688,5),(657,7),(690,7),(723,0),(691,7),(724,0),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,0),(315,5),(284,4),(251,4),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,0),(26,1),(58,4),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,2),(147,7),(180,7),(213,1),(245,7),(278,6),(309,1),(341,6),(372,1),(404,6),(435,6),(466,4),(433,4),(400,4),(367,4),(334,4),(301,0),(269,2),(268,6),(299,6),(330,6),]
[(130,7),(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,5),(139,3),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,0),(493,7),(526,1),(558,1),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,0),(691,7),(724,0),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,4),(123,4),(90,4),(57,4),(24,6),(55,6),(86,6),(117,6),(148,2),(147,7),(180,6),(211,1),(243,7),(276,7),(309,7),(342,6),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,2),(391,1),(423,6),(454,6),(485,7),]
[(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,1),(557,7),(590,7),(623,1),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,5),(507,4),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,1),(59,0),(27,1),(59,4),(26,6),(57,0),(25,1),(57,0),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,2),(147,1),(179,1),(211,1),(243,7),(276,7),(309,1),(341,6),(372,1),(404,6),(435,6),(466,4),(433,4),(400,4),(367,4),(334,0),(302,4),(269,2),]
[(128,3),(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,1),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,1),(59,4),(26,1),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,2),(147,6),(178,0),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),]
[(128,3),(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,1),(525,0),(493,1),(525,1),(557,7),(590,7),(623,0),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,1),(59,0),(27,6),(58,4),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,2),(147,7),(180,6),(211,1),(243,7),(276,7),(309,1),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),]
[(130,7),(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,5),(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,1),(557,7),(590,7),(623,0),(591,7),(624,7),(657,6),(688,0),(656,7),(689,0),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,4),(123,4),(90,4),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,2),(147,1),(179,6),(210,7),(243,7),(276,7),(309,7),(342,6),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,2),]
[(130,7),(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,5),(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,0),(428,6),(459,7),(492,7),(525,0),(493,1),(525,0),(493,1),(525,1),(557,7),(590,7),(623,0),(591,7),(624,6),(655,7),(688,5),(657,7),(690,7),(723,0),(691,7),(724,0),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,5),(507,4),(474,5),(443,4),(410,5),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,4),(123,0),(91,0),(59,4),(26,6),(57,4),(24,6),(55,6),(86,6),(117,6),(148,2),(147,1),(179,1),(211,1),(243,7),(276,7),(309,6),(340,7),(373,6),(404,6),(435,6),(466,4),(433,4),(400,4),(367,0),(335,4),(302,4),(269,2),(268,6),]
[(128,3),(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,0),(493,6),(524,7),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,2),(147,7),(180,7),(213,1),(245,7),(278,6),(309,1),(341,6),(372,1),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),]
[(128,7),(161,7),(194,0),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,7),(494,6),(525,1),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,0),(570,0),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,4),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,2),(147,7),(180,6),(211,0),(179,6),(210,7),(243,7),(276,7),(309,6),(340,1),(372,1),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),]
