arguments: 26 19 2 0.0465014 -0.386607 0.305288 -0.000240551
processing file :../birl_data/26_19_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -16.71647, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.95046, 1.21843, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -17.76333, -0.00024, -0.00024, -0.00024, 193.14370, 35.35906, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.30663, 0.47865, -0.00024, 58.54093, 45.46525, -0.00024, 61.64327, 55.76418, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 118.05298, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 0.49843, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.11256, 1.13404, 0.10685, 2.29218, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.01640, 1.59476, 0.03706, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 1.56216, 0.69053, -0.00024, 1.28137, 0.41357, -0.00024, 51.25430, -0.00024, -0.00024, 1.15943, 1.24399, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.91944, 170.73420, 26.58620, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.96522, 0.22420, -0.00024, 38.66189, -0.00024, -0.00024, -0.00024, -0.00024, 95.32684, 29.75759, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -8.59582, 123.03357, 3.05979, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 21.32006, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 38.52693, 1.33856, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 15.83985, 71.40831, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 109.68295, 78.77224, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 34.85254, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 11.64624, 64.52913, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 98.11342, 68.70957, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -10.76632, -5.54375, -0.00024, 1.17106, 9.17635, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 31.62014, 0.14990, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 7.75210, 33.81319, -8.16155, -6.07385, -0.00024, -10.33427, -5.37004, -0.00024, -0.00024, -0.00024, -0.00024, 106.37142, 42.68127, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 43.15793, 110.17944, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.73527, -0.00024, 0.67527, -0.00024, -0.00024, 0.20236, 1.84383, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.37044, 1.01408, -0.00024, 51.82854, 122.27930, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 8.11081, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -13.68952, -0.00024, -0.00024, -0.00024, -4.95311, 25.17514, -0.00024, -0.00024, -0.00024, 0.24404, 0.05836, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.68469, 34.84805, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.89444, -0.00024, -0.00024, -0.00024, -0.00024, 146.89021, 5.71232, -0.00024, -2.72220, -0.00024, -0.00024, -0.00024, 115.98588, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.14881, 1.09756, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -13.20588, -0.00024, -0.00024, -0.00024, 153.76367, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 12.88711, 17.08463, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -18.77923, -2.69440, 1.26355, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 27.49275, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -12.25783, 0.00044, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 168.93734, 7.88567, -0.00024, -0.00024, -0.00024, -0.00024, 94.26624, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.27161, 2.13207, 0.01067, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 153.95184, 16.70053, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 2.70344, 11.61585, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.28321, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 16.08518, -0.00024, -0.00024, -0.00024, 4.50780, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 1.89474, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 39.41656, 168.30568, 57.45108, 12.82313, 91.04004, 148.56659, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 121.29714, 58.98672, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(162,7),(195,7),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,1),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,0),(475,5),(444,4),(411,0),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,6),(219,7),(252,1),(284,1),(316,6),(347,6),(378,6),(409,6),(440,6),(471,0),(439,0),(407,4),(374,0),(342,4),(309,0),(277,0),(245,6),(276,6),(307,0),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,0),(429,4),(396,6),(427,6),(458,2),(457,4),(424,1),(456,6),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,5),]
[(159,0),(127,0),(95,0),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,6),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,7),(63,0),(31,1),(63,0),(31,6),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,5),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,0),(305,1),(337,0),(305,7),(338,1),(370,1),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,7),(221,1),(253,1),(285,6),(316,6),(347,6),(378,6),(409,6),(440,6),(471,4),(438,6),(469,6),(500,0),(468,6),(499,6),(530,6),(561,6),(592,6),(623,6),(654,0),(622,4),(589,4),(556,4),(523,4),(490,4),(457,6),(488,6),(519,6),(550,6),(581,7),(614,6),(645,6),(676,5),(645,5),]
[(155,0),(123,0),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,7),(63,0),(31,6),(62,0),(30,7),(63,0),(31,6),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,7),(63,0),(31,6),(62,0),(30,7),(63,0),(31,6),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),]
[(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,5),(174,1),(206,0),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,1),(627,0),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,0),(252,0),(220,0),(188,6),(219,1),(251,6),(282,6),(313,6),(344,7),(377,1),(409,6),(440,6),(471,4),(438,4),(405,0),(373,0),(341,0),(309,0),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,0),(460,0),(428,6),(459,0),(427,6),(458,2),(457,4),]
[(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(162,7),(195,7),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,5),(444,4),(411,0),(379,5),(348,0),(316,0),(284,0),(252,4),(219,5),(188,1),(220,1),(252,7),(285,6),(316,6),(347,6),(378,6),(409,6),(440,6),(471,0),(439,0),(407,0),(375,0),(343,4),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,0),(429,4),(396,6),(427,6),(458,2),(457,4),(424,1),(456,6),(487,1),(519,6),(550,6),(581,6),(612,7),(645,6),(676,0),]
[(152,5),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(159,0),(127,0),(95,0),(63,0),(31,6),(62,0),(30,1),(62,0),(30,7),(63,0),(31,6),(62,0),(30,7),(63,0),(31,1),(63,0),(31,6),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,7),(63,0),(31,1),(63,0),(31,1),(63,0),(31,6),(62,0),(30,7),(63,0),(31,6),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
