arguments: 26 19 2 -0.0552395 -0.158123 -0.321716 -0.134126
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(150,0)(149,3)(149,5)(149,7)(150,3)(150,1)(151,6)(154,1)(160,7)(179,7)(210,1)(242,1)(278,1)(318,1)(360,1)(407,1)(450,6)(493,1)(537,6)(580,6)(612,6)(637,6)(659,6)(674,2)(668,2)(654,2)(638,4)(620,4)(592,0)(554,0)(518,0)(482,0)(449,0)(413,0)(376,0)(339,0)(301,0)(264,0)(226,4)(200,4)(177,4)(149,4)(134,2)(133,2)(136,2)(135,2)(130,2)(129,6)(134,1)(144,1)(167,1)(194,6)(212,6)(228,6)(253,6)(288,6)(318,6)(347,6)(374,6)(394,6)(413,1)(440,1)(478,1)(507,1)(536,1)(567,1)(601,6)(618,2)(624,6)(632,7)(639,3)(642,7)(647,6)(658,2)(659,4)(655,0)(651,0)(649,0)(646,5)(645,7)(645,3)(645,3)(645,1)(645,4)(644,4)(644,0)

[(149,5),(118,3),(119,6),(150,0),(118,4),(85,3),(86,1),(118,6),(149,2),(148,4),(115,2),(114,7),(147,7),(180,4),(147,3),(148,0),(116,7),(149,1),(181,3),(182,4),(149,3),(150,1),(182,5),(151,5),(120,3),(121,7),(154,0),(122,0),(90,5),(59,2),(58,7),(91,3),(92,7),(125,7),(158,5),(127,4),(94,3),(95,0),(63,6),(94,0),(62,7),(95,1),(127,0),(95,4),(62,4),(29,1),(61,2),(60,3),(61,3),(62,7),(95,1),(127,0),(95,1),(127,2),(126,1),(158,2),(157,6),(188,3),(189,3),(190,4),(157,0),(125,3),(126,1),(158,0),(126,6),(157,7),(190,5),(159,2),(158,2),(157,0),(125,3),(126,1),(158,0),(126,0),(94,0),(62,4),(29,7),(62,3),(63,1),(95,4),(62,3),(63,2),(62,6),(93,1),(125,4),(92,5),]
[(149,7),(182,7),(215,1),(247,4),(214,7),(247,5),(216,6),(247,2),(246,5),(215,5),(184,0),(152,6),(183,1),(215,6),(246,5),(215,2),(214,6),(245,7),(278,3),(279,2),(278,6),(309,4),(276,5),(245,3),(246,4),(213,7),(246,2),(245,6),(276,2),(275,6),(306,4),(273,2),(272,5),(241,3),(242,0),(210,4),(177,5),(146,0),(114,1),(146,3),(147,5),(116,1),(148,5),(117,2),(116,1),(148,0),(116,0),(84,3),(85,4),(52,3),(53,4),(20,2),(19,1),(51,6),(82,3),(83,7),(116,1),(148,0),(116,5),(85,5),(54,6),(85,2),(84,4),(51,4),(18,3),(19,6),(50,7),(83,1),(115,4),(82,0),(50,2),(49,3),(50,3),(51,1),(83,4),(50,5),(19,3),(20,1),(52,5),(21,1),(53,1),(85,2),(84,0),(52,0),(20,6),(51,5),]
[(149,2),(148,1),(180,0),(148,1),(180,1),(212,5),(181,7),(214,3),(215,4),(182,4),(149,6),(180,3),(181,2),(180,7),(213,2),(212,7),(245,3),(246,4),(213,4),(180,4),(147,4),(114,1),(146,2),(145,6),(176,5),(145,7),(178,0),(146,4),(113,5),(82,1),(114,3),(115,6),(146,4),(113,1),(145,0),(113,6),(144,2),(143,6),(174,2),(173,5),(142,4),(109,1),(141,5),(110,3),(111,1),(143,5),(112,0),(80,1),(112,3),(113,4),(80,3),(81,1),(113,6),(144,2),(143,0),(111,4),(78,6),(109,0),(77,1),(109,4),(76,2),(75,5),(44,2),(43,0),(11,1),(43,4),(10,2),(9,3),(10,2),(9,3),(10,7),(43,5),(12,6),(43,4),(10,6),(41,4),(8,7),(41,5),(10,3),(11,7),(44,1),(76,3),(77,0),(45,1),(77,7),(110,1),]
[(150,6),(181,3),(182,3),(183,4),(150,4),(117,7),(150,3),(151,4),(118,3),(119,0),(87,4),(54,4),(21,6),(52,0),(20,2),(19,7),(52,7),(85,3),(86,4),(53,2),(52,2),(51,5),(20,2),(19,2),(18,3),(19,3),(20,1),(52,7),(85,7),(118,6),(149,5),(118,6),(149,3),(150,6),(181,4),(148,0),(116,7),(149,4),(116,4),(83,3),(84,7),(117,7),(150,0),(118,4),(85,7),(118,4),(85,2),(84,1),(116,6),(147,3),(148,1),(180,5),(149,7),(182,4),(149,0),(117,3),(118,1),(150,4),(117,6),(148,1),(180,4),(147,4),(114,0),(82,0),(50,4),(17,6),(48,1),(80,4),(47,2),(46,0),(14,1),(46,7),(79,7),(112,7),(145,3),(146,2),(145,2),(144,0),(112,6),(143,5),(112,3),(113,0),(81,7),(114,3),(115,6),(146,4),]
[(149,0),(117,1),(149,1),(181,1),(213,3),(214,0),(182,2),(181,1),(213,4),(180,1),(212,2),(211,1),(243,6),(274,4),(241,3),(242,5),(211,5),(180,6),(211,5),(180,0),(148,1),(180,5),(149,3),(150,0),(118,7),(151,0),(119,2),(118,7),(151,3),(152,1),(184,6),(215,5),(184,4),(151,5),(120,2),(119,4),(86,5),(55,0),(23,7),(56,3),(57,1),(89,7),(122,7),(155,0),(123,3),(124,7),(157,1),(189,4),(156,4),(123,0),(91,6),(122,6),(153,1),(185,6),(216,7),(249,0),(217,0),(185,3),(186,2),(185,5),(154,5),(123,7),(156,7),(189,1),(221,0),(189,1),(221,3),(222,7),(255,2),(254,6),(285,7),(318,5),(287,4),(254,5),(223,6),(254,1),(286,0),(254,1),(286,0),(254,6),(285,6),(316,3),(317,6),(348,3),(349,3),(350,5),]
[(150,3),(151,6),(182,6),(213,7),(246,4),(213,4),(180,1),(212,3),(213,6),(244,4),(211,3),(212,7),(245,0),(213,1),(245,7),(278,7),(311,0),(279,0),(247,1),(279,3),(280,1),(312,3),(313,5),(282,1),(314,2),(313,5),(282,3),(283,2),(282,5),(251,6),(282,4),(249,6),(280,0),(248,7),(281,5),(250,6),(281,4),(248,7),(281,6),(312,4),(279,3),(280,6),(311,3),(312,5),(281,1),(313,6),(344,0),(312,2),(311,0),(279,6),(310,7),(343,2),(342,3),(343,0),(311,4),(278,7),(311,5),(280,6),(311,2),(310,3),(311,0),(279,5),(248,6),(279,6),(310,1),(342,4),(309,0),(277,7),(310,4),(277,7),(310,4),(277,6),(308,5),(277,0),(245,2),(244,3),(245,0),(213,3),(214,2),(213,0),(181,2),(180,6),(211,5),(180,0),(148,3),(149,6),]
[(149,6),(180,0),(148,0),(116,1),(148,1),(180,5),(149,5),(118,3),(119,7),(152,3),(153,0),(121,7),(154,4),(121,2),(120,3),(121,7),(154,1),(186,5),(155,2),(154,1),(186,1),(218,2),(217,4),(184,6),(215,3),(216,0),(184,4),(151,0),(119,3),(120,7),(153,4),(120,1),(152,0),(120,6),(151,5),(120,6),(151,4),(118,0),(86,3),(87,3),(88,3),(89,3),(90,0),(58,0),(26,1),(58,5),(27,1),(59,1),(91,7),(124,2),(123,4),(90,4),(57,0),(25,6),(56,0),(24,3),(25,2),(24,6),(55,5),(24,2),(23,6),(54,2),(53,6),(84,7),(117,5),(86,4),(53,7),(86,6),(117,4),(84,6),(115,3),(116,0),(84,1),(116,5),(85,6),(116,6),(147,7),(180,6),(211,5),(180,2),(179,2),(178,6),(209,4),(176,2),(175,5),(144,7),]
[(149,0),(117,4),(84,1),(116,0),(84,1),(116,5),(85,3),(86,6),(117,7),(150,0),(118,4),(85,6),(116,7),(149,0),(117,2),(116,7),(149,3),(150,4),(117,6),(148,2),(147,5),(116,4),(83,4),(50,0),(18,1),(50,7),(83,5),(52,3),(53,5),(22,3),(23,1),(55,1),(87,4),(54,1),(86,1),(118,3),(119,0),(87,7),(120,6),(151,0),(119,2),(118,0),(86,7),(119,1),(151,6),(182,2),(181,6),(212,1),(244,0),(212,4),(179,5),(148,5),(117,7),(150,2),(149,1),(181,4),(148,2),(147,0),(115,1),(147,4),(114,1),(146,1),(178,6),(209,3),(210,4),(177,1),(209,3),(210,7),(243,4),(210,2),(209,7),(242,5),(211,5),(180,7),(213,4),(180,2),(179,6),(210,7),(243,7),(276,6),(307,5),(276,3),(277,5),(246,0),(214,7),(247,0),]
[(149,6),(180,4),(147,6),(178,0),(146,6),(177,5),(146,7),(179,6),(210,2),(209,1),(241,2),(240,1),(272,3),(273,3),(274,1),(306,4),(273,6),(304,4),(271,1),(303,1),(335,7),(368,1),(400,0),(368,7),(401,7),(434,4),(401,0),(369,0),(337,5),(306,4),(273,4),(240,2),(239,7),(272,0),(240,3),(241,7),(274,7),(307,0),(275,6),(306,6),(337,3),(338,5),(307,5),(276,2),(275,7),(308,2),(307,0),(275,5),(244,3),(245,2),(244,0),(212,0),(180,5),(149,1),(181,7),(214,5),(183,7),(216,0),(184,1),(216,0),(184,6),(215,3),(216,5),(185,5),(154,0),(122,7),(155,4),(122,7),(155,7),(188,3),(189,6),(220,7),(253,6),(284,3),(285,1),(317,4),(284,7),(317,3),(318,2),(317,0),(285,7),(318,3),(319,0),(287,4),(254,5),(223,0),]
[(150,1),(182,6),(213,6),(244,1),(276,0),(244,1),(276,2),(275,7),(308,2),(307,2),(306,0),(274,3),(275,1),(307,3),(308,6),(339,1),(371,1),(403,2),(402,4),(369,0),(337,6),(368,1),(400,3),(401,2),(400,6),(431,2),(430,3),(431,3),(432,6),(463,1),(495,3),(496,3),(497,3),(498,2),(497,1),(529,0),(497,5),(466,6),(497,4),(464,4),(431,5),(400,4),(367,6),(398,4),(365,1),(397,0),(365,3),(366,5),(335,4),(302,4),(269,5),(238,0),(206,3),(207,5),(176,3),(177,1),(209,6),(240,2),(239,7),(272,1),(304,6),(335,0),(303,1),(335,6),(366,3),(367,4),(334,6),(365,4),(332,4),(299,7),(332,2),(331,3),(332,5),(301,6),(332,0),(300,2),(299,0),(267,1),(299,0),(267,4),(234,3),(235,1),(267,5),(236,2),(235,0),(203,4),]
