arguments: 26 19 2 0.23441 0.297492 -0.157885 -0.000182574
processing file :../birl_data/26_19_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 12.86286, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.79220, 6.14302, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 13.66842, -0.00018, -0.00018, -0.00018, -99.88799, -18.28687, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.54671, 2.41388, -0.00018, -30.21968, -16.12251, -0.00018, -31.88021, -28.83974, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -61.05350, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.51359, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.12719, 5.71763, 0.53967, -0.35019, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.08371, 8.04007, 0.18787, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 7.87572, 3.48191, -0.00018, 6.46032, 2.08581, -0.00018, -26.50738, -0.00018, -0.00018, 5.84563, 6.27188, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.70713, -83.42993, -13.74983, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.86663, 1.13121, -0.00018, -19.99499, -0.00018, -0.00018, -0.00018, -0.00018, -49.30027, -15.38997, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.61407, -62.38775, -1.58273, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -11.02635, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -19.92519, -0.69256, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.19216, -36.93038, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -56.72478, -40.73876, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -18.02491, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.02336, -33.37269, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -50.74140, -35.53468, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 8.28426, 4.26552, -0.00018, -0.60594, -4.74602, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -16.35322, 0.75667, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.80179, -16.38820, 16.61028, 4.67343, -0.00018, 7.95179, 7.68219, -0.00018, -0.00018, -0.00018, -0.00018, -49.31766, -14.23468, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -22.32019, -56.98155, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.87390, -0.00018, 3.40502, -0.00018, -0.00018, 1.02110, 9.29561, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.90931, 5.11291, -0.00018, -26.80435, -63.23921, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.19496, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.53364, -0.00018, -0.00018, -0.00018, 3.81102, -10.66209, -0.00018, -0.00018, -0.00018, 1.23124, 0.29522, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.94024, -18.02260, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.22689, -0.00018, -0.00018, -0.00018, -0.00018, -75.89279, -2.95453, -0.00018, 2.09435, -0.00018, -0.00018, -0.00018, -59.98446, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.75116, 5.53375, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.16149, -0.00018, -0.00018, -0.00018, -79.52191, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -6.66510, -8.83593, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 14.45015, 3.45677, 6.37049, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -14.21867, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 9.43196, 0.00323, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -87.36924, -4.07852, -0.00018, -0.00018, -0.00018, -0.00018, -48.75176, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.37019, 10.74861, 0.05484, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -79.61923, -8.63728, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -1.39844, -6.00765, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.42865, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.31904, -0.00018, -0.00018, -0.00018, -2.33159, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.98021, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -20.38528, -87.04257, -29.71215, -6.63202, -47.08327, -76.83415, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -62.73127, -30.50634, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(160,3),(161,7),(194,7),(227,3),(228,3),(229,7),(262,5),(231,5),(200,5),(169,7),(202,7),(235,5),(204,7),(237,6),(268,6),(299,7),(332,6),(363,6),(394,6),(425,7),(458,3),(459,5),(428,7),(461,7),(494,1),(526,6),(557,6),(588,2),(587,7),(620,7),(653,1),(685,5),(654,5),(623,5),(592,0),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,5),(472,5),(441,5),(410,4),(377,5),(346,0),(314,5),(283,0),(251,5),(220,4),(187,4),(154,2),(153,2),(152,3),(153,4),(120,2),(119,6),(150,6),(181,4),(148,4),(115,2),(114,6),(145,4),(112,0),(80,4),(47,3),(48,2),(47,4),(14,6),(45,6),(76,5),(45,3),(46,1),(78,5),(47,7),(80,5),(49,3),(50,3),(51,0),(19,6),(50,4),(17,7),(50,5),(19,6),(50,2),(49,6),(80,6),(111,1),]
[(162,7),(195,7),(228,5),(197,3),(198,7),(231,5),(200,5),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,5),(83,0),(51,3),(52,7),(85,7),(118,7),(151,3),(152,3),(153,3),(154,7),(187,7),(220,6),(251,2),(250,0),(218,4),(185,4),(152,4),(119,4),(86,0),(54,6),(85,7),(118,2),(117,6),(148,0),(116,6),(147,2),(146,5),(115,7),(148,0),(116,7),(149,6),(180,7),(213,3),(214,5),(183,4),(150,1),(182,7),(215,2),(214,5),(183,7),(216,7),(249,2),(248,1),(280,6),(311,1),(343,7),(376,1),(408,1),(440,6),(471,1),(503,6),(534,4),(501,4),(468,1),(500,4),(467,6),(498,2),(497,2),(496,2),(495,2),(494,4),(461,4),(428,4),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),]
[(159,6),(190,6),(221,2),(220,6),(251,4),(218,4),(185,4),(152,5),(121,2),(120,4),(87,4),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,2),(237,4),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,7),(262,6),(293,6),(324,6),(355,7),(388,3),(389,7),(422,7),(455,3),(456,5),(425,5),(394,7),(427,3),(428,7),(461,7),(494,6),(525,1),(557,6),(588,2),(587,7),(620,7),(653,2),(652,0),(620,3),(621,2),(620,1),(652,5),(621,0),(589,3),(590,1),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,5),(535,0),(503,6),(534,2),(533,4),(500,0),(468,5),(437,4),(404,2),(403,4),(370,7),(403,7),(436,3),(437,7),(470,2),(469,5),(438,3),(439,6),(470,2),(469,0),(437,7),(470,2),(469,6),(500,5),(469,2),]
[(155,1),(187,7),(220,6),(251,4),(218,4),(185,4),(152,6),(183,6),(214,4),(181,2),(180,4),(147,4),(114,6),(145,6),(176,6),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,7),(262,7),(295,6),(326,6),(357,6),(388,7),(421,7),(454,3),(455,3),(456,5),(425,7),(458,3),(459,5),(428,7),(461,7),(494,1),(526,6),(557,6),(588,2),(587,7),(620,7),(653,7),(686,0),(654,5),(623,0),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,1),(535,5),(504,3),(505,2),(504,5),(473,4),(440,1),(472,4),(439,5),(408,3),(409,1),(441,1),(473,1),(505,2),(504,0),(472,6),(503,1),(535,0),(503,7),(536,3),(537,2),(536,3),(537,1),(569,2),(568,5),(537,0),(505,4),(472,5),(441,2),(440,2),(439,2),(438,7),]
[(162,7),(195,7),(228,3),(229,3),(230,3),(231,0),(199,5),(168,3),(169,7),(202,7),(235,5),(204,7),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,3),(426,3),(427,3),(428,7),(461,7),(494,6),(525,1),(557,6),(588,2),(587,7),(620,7),(653,5),(622,3),(623,0),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,7),(536,3),(537,0),(505,6),(536,5),(505,4),(472,5),(441,5),(410,0),(378,0),(346,0),(314,5),(283,0),(251,5),(220,2),(219,4),(186,2),(185,4),(152,1),(184,4),(151,6),(182,6),(213,4),(180,4),(147,4),(114,2),(113,7),(146,5),(115,5),(84,0),(52,1),(84,5),(53,5),(22,3),(23,6),(54,6),(85,5),(54,2),(53,4),(20,6),(51,0),(19,3),(20,2),(19,3),(20,2),(19,7),(52,6),(83,6),(114,4),(81,3),]
[(155,1),(187,7),(220,6),(251,4),(218,4),(185,4),(152,6),(183,4),(150,6),(181,2),(180,4),(147,4),(114,6),(145,6),(176,6),(207,6),(238,2),(237,4),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,1),(261,6),(292,1),(324,1),(356,1),(388,7),(421,3),(422,7),(455,3),(456,5),(425,3),(426,3),(427,3),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,1),(685,7),(718,5),(687,0),(655,4),(622,2),(621,3),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,0),(471,2),(470,7),(503,6),(534,0),(502,2),(501,7),(534,1),(566,3),(567,7),(600,5),(569,0),(537,4),(504,3),(505,6),(536,2),(535,7),(568,0),(536,6),(567,6),(598,3),(599,2),(598,5),(567,0),(535,2),(534,2),(533,3),(534,1),(566,3),]
[(159,6),(190,2),(189,6),(220,6),(251,4),(218,4),(185,4),(152,6),(183,6),(214,4),(181,4),(148,2),(147,4),(114,6),(145,6),(176,6),(207,6),(238,2),(237,4),(204,6),(235,4),(202,4),(169,6),(200,6),(231,2),(230,2),(229,7),(262,7),(295,6),(326,6),(357,6),(388,3),(389,7),(422,7),(455,3),(456,5),(425,7),(458,3),(459,5),(428,7),(461,7),(494,1),(526,6),(557,6),(588,2),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,7),(505,4),(472,3),(473,6),(504,6),(535,2),(534,5),(503,6),(534,5),(503,1),(535,6),(566,5),(535,7),(568,5),(537,5),(506,6),(537,1),(569,0),(537,4),(504,3),(505,0),(473,2),(472,6),(503,4),(470,0),(438,2),(437,2),(436,4),(403,3),(404,4),(371,2),(370,6),]
[(162,7),(195,7),(228,5),(197,3),(198,7),(231,5),(200,5),(169,7),(202,7),(235,5),(204,7),(237,6),(268,6),(299,7),(332,6),(363,6),(394,6),(425,5),(394,7),(427,3),(428,7),(461,7),(494,1),(526,6),(557,6),(588,2),(587,7),(620,7),(653,5),(622,4),(589,1),(621,6),(652,6),(683,2),(682,4),(649,5),(618,6),(649,3),(650,3),(651,0),(619,3),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,3),(390,2),(389,0),(357,2),(356,7),(389,5),(358,6),(389,1),(421,3),(422,4),(389,1),(421,2),(420,5),(389,3),(390,5),(359,4),(326,0),(294,3),(295,3),(296,0),(264,2),(263,3),(264,4),(231,2),(230,6),(261,2),(260,6),(291,5),(260,5),(229,1),(261,4),(228,6),(259,1),(291,5),(260,1),(292,6),(323,3),(324,3),(325,3),(326,5),(295,1),(327,2),(326,0),]
[(159,6),(190,6),(221,2),(220,6),(251,4),(218,4),(185,4),(152,6),(183,6),(214,2),(213,4),(180,4),(147,4),(114,6),(145,6),(176,6),(207,6),(238,2),(237,4),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,1),(261,6),(292,6),(323,1),(355,7),(388,3),(389,7),(422,7),(455,3),(456,5),(425,3),(426,5),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,2),(587,7),(620,7),(653,0),(621,6),(652,6),(683,0),(651,6),(682,3),(683,1),(715,6),(746,0),(714,4),(681,2),(680,3),(681,0),(649,6),(680,3),(681,7),(714,6),(745,2),(744,2),(743,5),(712,1),(744,0),(712,4),(679,4),(646,0),(614,6),(645,5),(614,0),(582,1),(614,3),(615,2),(614,0),(582,3),(583,7),(616,0),(584,1),(616,7),(649,2),(648,5),(617,0),(585,5),(554,4),(521,1),(553,5),]
[(152,7),(185,4),(152,7),(185,7),(218,7),(251,5),(220,5),(189,5),(158,1),(190,2),(189,1),(221,0),(189,1),(221,2),(220,3),(221,0),(189,6),(220,3),(221,0),(189,6),(220,5),(189,3),(190,7),(223,1),(255,4),(222,7),(255,6),(286,7),(319,0),(287,2),(286,7),(319,0),(287,4),(254,1),(286,6),(317,7),(350,0),(318,2),(317,2),(316,2),(315,3),(316,7),(349,3),(350,4),(317,3),(318,3),(319,1),(351,2),(350,4),(317,2),(316,7),(349,7),(382,6),(413,2),(412,2),(411,2),(410,6),(441,6),(472,6),(503,6),(534,4),(501,4),(468,2),(467,6),(498,2),(497,4),(464,6),(495,2),(494,4),(461,4),(428,2),(427,2),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,5),(622,4),(589,2),(588,4),(555,5),(524,0),]
