arguments: 26 19 2 0.23441 0.297492 -0.157885 -0.000182574
processing file :../birl_data/26_19_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 12.86286, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.79220, 6.14302, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 13.66842, -0.00018, -0.00018, -0.00018, -99.88799, -18.28687, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.54671, 2.41388, -0.00018, -30.21968, -16.12251, -0.00018, -31.88021, -28.83974, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -61.05350, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.51359, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.12719, 5.71763, 0.53967, -0.35019, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.08371, 8.04007, 0.18787, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 7.87572, 3.48191, -0.00018, 6.46032, 2.08581, -0.00018, -26.50738, -0.00018, -0.00018, 5.84563, 6.27188, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.70713, -83.42993, -13.74983, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.86663, 1.13121, -0.00018, -19.99499, -0.00018, -0.00018, -0.00018, -0.00018, -49.30027, -15.38997, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.61407, -62.38775, -1.58273, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -11.02635, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -19.92519, -0.69256, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.19216, -36.93038, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -56.72478, -40.73876, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -18.02491, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.02336, -33.37269, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -50.74140, -35.53468, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 8.28426, 4.26552, -0.00018, -0.60594, -4.74602, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -16.35322, 0.75667, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.80179, -16.38820, 16.61028, 4.67343, -0.00018, 7.95179, 7.68219, -0.00018, -0.00018, -0.00018, -0.00018, -49.31766, -14.23468, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -22.32019, -56.98155, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.87390, -0.00018, 3.40502, -0.00018, -0.00018, 1.02110, 9.29561, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.90931, 5.11291, -0.00018, -26.80435, -63.23921, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.19496, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.53364, -0.00018, -0.00018, -0.00018, 3.81102, -10.66209, -0.00018, -0.00018, -0.00018, 1.23124, 0.29522, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.94024, -18.02260, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.22689, -0.00018, -0.00018, -0.00018, -0.00018, -75.89279, -2.95453, -0.00018, 2.09435, -0.00018, -0.00018, -0.00018, -59.98446, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.75116, 5.53375, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.16149, -0.00018, -0.00018, -0.00018, -79.52191, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -6.66510, -8.83593, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 14.45015, 3.45677, 6.37049, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -14.21867, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 9.43196, 0.00323, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -87.36924, -4.07852, -0.00018, -0.00018, -0.00018, -0.00018, -48.75176, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.37019, 10.74861, 0.05484, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -79.61923, -8.63728, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -1.39844, -6.00765, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.42865, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.31904, -0.00018, -0.00018, -0.00018, -2.33159, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.98021, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -20.38528, -87.04257, -29.71215, -6.63202, -47.08327, -76.83415, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -62.73127, -30.50634, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(160,5),(129,7),(162,7),(195,7),(228,5),(197,0),(165,7),(198,7),(231,5),(200,5),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,5),(83,0),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,6),(314,1),(346,1),(378,6),(409,6),(440,6),(471,1),(503,6),(534,4),(501,0),(469,0),(437,6),(468,2),(467,6),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,5),(622,4),(589,0),(557,1),(589,5),(558,0),(526,4),(493,1),(525,5),(494,4),(461,7),(494,1),(526,0),(494,3),(495,4),(462,1),(494,4),(461,1),]
[(155,1),(187,7),(220,6),(251,4),(218,4),(185,4),(152,4),(119,4),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,1),(261,7),(294,1),(326,6),(357,6),(388,7),(421,0),(389,7),(422,7),(455,3),(456,5),(425,0),(393,0),(361,7),(394,7),(427,3),(428,7),(461,7),(494,6),(525,1),(557,6),(588,2),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,0),(471,0),(439,0),(407,0),(375,4),(342,0),(310,6),(341,6),(372,6),(403,5),(372,5),(341,7),(374,7),(407,0),(375,2),(374,2),(373,0),(341,4),(308,1),(340,0),(308,3),(309,1),(341,7),]
[(152,4),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,6),(314,1),(346,6),(377,6),(408,1),(440,6),(471,6),(502,1),(534,4),(501,4),(468,2),(467,6),(498,0),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,4),(461,4),(428,0),(396,6),(427,2),(426,2),(425,6),(456,2),(455,4),(422,4),(389,0),(357,0),(325,5),(294,5),(263,0),(231,0),(199,5),(168,6),(199,0),(167,6),(198,6),(229,0),(197,5),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,1),(146,6),(177,6),(208,6),(239,6),(270,6),(301,7),(334,7),(367,7),(400,7),(433,6),(464,6),(495,6),(526,6),(557,6),(588,2),(587,7),(620,7),(653,7),(686,3),(687,7),(720,4),(687,2),(686,6),(717,2),(716,6),(747,4),]
[(160,0),(128,7),(161,7),(194,7),(227,3),(228,5),(197,0),(165,7),(198,7),(231,5),(200,5),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,5),(83,0),(51,0),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,6),(314,1),(346,1),(378,6),(409,6),(440,6),(471,1),(503,6),(534,0),(502,4),(469,0),(437,6),(468,2),(467,6),(498,0),(466,0),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,5),(622,4),(589,6),(620,0),(588,3),(589,4),(556,7),(589,5),(558,0),(526,1),(558,3),(559,0),(527,5),(496,6),(527,7),]
[(159,6),(190,6),(221,2),(220,6),(251,4),(218,4),(185,4),(152,0),(120,4),(87,4),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,0),(167,6),(198,6),(229,7),(262,1),(294,1),(326,6),(357,6),(388,0),(356,7),(389,7),(422,7),(455,3),(456,5),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,1),(557,6),(588,2),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,4),(470,4),(437,0),(405,4),(372,6),(403,0),(371,0),(339,3),(340,3),(341,6),(372,4),(339,1),(371,1),(403,5),(372,3),(373,2),(372,7),(405,4),(372,5),(341,1),(373,4),(340,4),(307,0),(275,1),(307,4),(274,3),]
[(155,1),(187,7),(220,6),(251,4),(218,4),(185,4),(152,0),(120,4),(87,0),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,0),(206,0),(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,7),(262,7),(295,6),(326,6),(357,6),(388,7),(421,0),(389,7),(422,7),(455,3),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,1),(557,6),(588,2),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,4),(470,4),(437,0),(405,0),(373,0),(341,6),(372,6),(403,5),(372,1),(404,0),(372,7),(405,2),(404,1),(436,4),(403,0),(371,0),(339,6),(370,0),(338,0),(306,5),(275,7),(308,7),(341,7),(374,4),]
[(160,3),(161,7),(194,0),(162,7),(195,7),(228,0),(196,5),(165,7),(198,7),(231,5),(200,5),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,0),(82,0),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,6),(314,6),(345,7),(378,6),(409,6),(440,6),(471,6),(502,1),(534,0),(502,0),(470,0),(438,0),(406,6),(437,6),(468,2),(467,6),(498,4),(465,0),(433,6),(464,0),(432,6),(463,6),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,0),(589,4),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,7),(403,0),(371,0),(339,7),(372,4),(339,1),]
[(155,1),(187,7),(220,6),(251,4),(218,4),(185,4),(152,4),(119,4),(86,4),(53,6),(84,0),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,0),(206,0),(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,0),(167,6),(198,6),(229,6),(260,6),(291,6),(322,7),(355,7),(388,7),(421,0),(389,7),(422,7),(455,3),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,1),(557,6),(588,2),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,0),(471,0),(439,4),(406,0),(374,4),(341,6),(372,6),(403,0),(371,0),(339,1),(371,1),(403,0),(371,5),(340,6),(371,0),(339,4),(306,0),(274,3),(275,2),(274,1),(306,5),(275,7),(308,0),(276,5),(245,1),(277,6),(308,1),]
[(152,6),(183,5),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,1),(314,1),(346,6),(377,1),(409,6),(440,6),(471,1),(503,6),(534,0),(502,4),(469,0),(437,6),(468,2),(467,6),(498,0),(466,0),(434,4),(401,6),(432,6),(463,6),(494,4),(461,4),(428,4),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,4),(356,5),(325,5),(294,5),(263,0),(231,0),(199,5),(168,0),(136,6),(167,6),(198,6),(229,0),(197,0),(165,0),(133,0),(101,5),(70,7),(103,7),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,7),(147,6),(178,6),(209,6),(240,7),(273,1),(305,7),(338,0),(306,1),(338,1),(370,1),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,2),(587,7),(620,7),(653,7),(686,1),(718,4),(685,2),(684,3),(685,7),]
[(152,6),(183,5),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,1),(314,6),(345,6),(376,1),(408,6),(439,1),(471,6),(502,1),(534,4),(501,4),(468,2),(467,6),(498,0),(466,0),(434,0),(402,6),(433,6),(464,0),(432,6),(463,6),(494,4),(461,4),(428,4),(395,6),(426,2),(425,6),(456,2),(455,4),(422,4),(389,0),(357,0),(325,5),(294,5),(263,4),(230,2),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,5),(145,5),(114,6),(145,7),(178,6),(209,7),(242,6),(273,7),(306,0),(274,1),(306,1),(338,0),(306,0),(274,6),(305,7),(338,1),(370,1),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,2),(587,7),(620,7),(653,7),(686,3),(687,5),(656,5),(625,2),(624,6),(655,5),(624,6),(655,1),(687,0),(655,1),]
