arguments: 26 19 2 -0.0950839 0.0474343 0.0833428 -0.000145468
processing file :../birl_data/26_19_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.05083, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.94409, -2.49202, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.17928, -0.00015, -0.00015, -0.00015, 52.72758, 9.65284, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.62762, -0.97937, -0.00015, 15.95803, 9.32973, -0.00015, 16.82835, 15.22338, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 32.22804, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -1.01981, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.12264, -2.31947, -0.21913, 0.27725, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.03417, -3.26152, -0.07642, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -3.19486, -1.41259, -0.00015, -2.62073, -0.84629, -0.00015, 13.99219, -0.00015, -0.00015, -2.37139, -2.54429, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.11263, 44.57963, 7.25787, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.97428, -0.45907, -0.00015, 10.55450, -0.00015, -0.00015, -0.00015, -0.00015, 26.02387, 8.12365, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.05448, 35.53467, 0.83523, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.82023, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.51766, 0.36534, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.32415, 19.49418, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 29.94304, 21.50451, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 9.51456, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.17931, 17.61618, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 26.78459, 18.75743, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.32079, 0.68001, -0.00015, 0.31961, 2.50504, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.63213, -0.30715, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.14636, 8.77245, -2.41605, 0.74505, -0.00015, 1.26778, -0.51574, -0.00015, -0.00015, -0.00015, -0.00015, 26.66436, 8.38288, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 11.78191, 30.07858, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.45812, -0.00015, -1.38140, -0.00015, -0.00015, -0.41441, -3.77081, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.80285, -2.07418, -0.00015, 14.14896, 33.38181, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.21415, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.67944, -0.00015, -0.00015, -0.00015, 0.60754, 10.57037, -0.00015, -0.00015, -0.00015, -0.49965, -0.11997, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.55182, 9.51334, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.35495, -0.00015, -0.00015, -0.00015, -0.00015, 40.21716, 1.55937, -0.00015, 0.33382, -0.00015, -0.00015, -0.00015, 31.66372, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.30491, -2.24488, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.62011, -0.00015, -0.00015, -0.00015, 41.97695, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 3.51806, 4.66397, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.30392, -0.12735, -2.58429, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.50536, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.50378, -0.00153, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 46.11931, 2.15268, -0.00015, -0.00015, -0.00015, -0.00015, 25.73433, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.55601, -4.36019, -0.02246, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 42.02832, 4.55912, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.73795, 3.17101, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.57973, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.39113, -0.00015, -0.00015, -0.00015, 1.23054, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.51718, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.76052, 45.94687, 15.68390, 3.50060, 24.85358, 40.55816, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 33.11368, 16.10312, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(162,5),(131,5),(100,7),(133,7),(166,7),(199,7),(232,0),(200,0),(168,7),(201,5),(170,5),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,0),(474,5),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,0),(89,0),(57,0),(25,1),(57,4),(24,1),(56,0),(24,6),(55,4),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),]
[(155,3),(156,6),(187,1),(219,7),(252,1),(284,6),(315,1),(347,1),(379,7),(412,6),(443,1),(475,6),(506,1),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,0),(595,0),(563,0),(531,4),(498,0),(466,5),(435,4),(402,4),(369,4),(336,4),(303,0),(271,0),(239,4),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,5),(456,5),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,0),(524,0),(492,0),(460,0),(428,4),(395,0),(363,4),(330,4),(297,6),(328,0),(296,6),(327,6),(358,6),(389,0),(357,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,0),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,6),(530,0),(498,7),(531,1),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,4),(88,0),(56,4),(23,1),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,6),(146,1),(178,6),(209,6),(240,6),(271,6),(302,6),(333,6),(364,6),(395,6),(426,6),(457,6),(488,6),]
[(162,0),(130,5),(99,0),(67,0),(35,7),(68,7),(101,7),(134,7),(167,7),(200,7),(233,5),(202,5),(171,0),(139,5),(108,7),(141,7),(174,7),(207,1),(239,0),(207,6),(238,7),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,1),(530,1),(562,7),(595,1),(627,0),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,4),(155,0),(123,0),(91,6),(122,0),(90,6),(121,0),(89,4),(56,0),(24,1),(56,0),(24,1),(56,4),(23,6),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,7),(207,7),(240,7),(273,6),(304,0),(272,1),(304,0),(272,1),(304,0),(272,6),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,4),(315,5),(284,0),(252,0),(220,0),(188,4),(155,4),(122,6),(153,0),(121,0),(89,4),(56,4),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,1),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,7),(206,0),(174,7),(207,1),(239,1),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,4),(155,0),(123,4),(90,6),(121,4),(88,0),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,6),(84,0),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),]
[(162,0),(130,5),(99,0),(67,7),(100,7),(133,0),(101,7),(134,7),(167,7),(200,0),(168,7),(201,5),(170,5),(139,5),(108,7),(141,7),(174,7),(207,1),(239,0),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,0),(474,5),(443,0),(411,0),(379,5),(348,0),(316,0),(284,5),(253,0),(221,4),(188,4),(155,4),(122,6),(153,0),(121,4),(88,0),(56,4),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,5),]
[(162,0),(130,0),(98,0),(66,0),(34,7),(67,7),(100,0),(68,7),(101,7),(134,7),(167,7),(200,0),(168,7),(201,5),(170,5),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,0),(89,0),(57,4),(24,6),(55,4),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,1),(455,1),(487,1),]
[(155,3),(156,1),(188,1),(220,6),(251,1),(283,1),(315,6),(346,6),(377,7),(410,7),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,0),(660,0),(628,5),(597,4),(564,4),(531,0),(499,4),(466,0),(434,4),(401,0),(369,4),(336,4),(303,4),(270,5),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,6),(265,1),(297,7),(330,6),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,4),(523,0),(491,0),(459,4),(426,4),(393,0),(361,0),(329,0),(297,0),(265,6),(296,6),(327,6),(358,6),(389,0),(357,5),(326,5),(295,0),(263,0),(231,0),]
[(155,3),(156,1),(188,6),(219,7),(252,6),(283,7),(316,1),(348,1),(380,1),(412,6),(443,6),(474,6),(505,7),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,5),(597,4),(564,4),(531,0),(499,4),(466,4),(433,4),(400,5),(369,4),(336,4),(303,4),(270,5),(239,4),(206,0),(174,4),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),(487,5),(456,5),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,0),(524,0),(492,4),(459,0),(427,0),(395,4),(362,0),(330,0),(298,0),(266,0),(234,6),(265,6),(296,6),(327,6),(358,6),(389,5),(358,5),]
