arguments: 26 19 2 -0.010367 0.0159647 -0.0785457 -0.0818521
loading features...

[(349,5),(322,0),(294,1),(322,7),(351,3),(352,5),(325,7),(354,7),(383,0),(355,5),(328,3),(329,7),(358,7),(387,2),(386,1),(414,5),(387,5),(360,0),(332,3),(333,6),(360,2),(359,5),(332,2),(331,1),(359,4),(330,6),(357,0),(329,5),(302,6),(329,5),(302,2),(301,2),(300,5),(273,6),(300,6),(327,7),(356,2),(355,6),(382,5),(355,5),(328,3),(329,5),(302,5),(275,3),(276,1),(304,7),(333,6),(360,0),(332,0),(304,1),(332,7),(361,4),(332,2),(331,6),(358,7),(387,5),(360,0),(332,0),(304,0),(276,7),(305,5),(278,2),(277,2),(276,7),(305,1),(333,2),(332,1),(360,6),(387,1),(415,0),(387,3),(388,5),(361,7),(390,6),(417,6),(444,4),(415,5),(388,0),(360,5),(333,5),(306,3),(307,4),(278,3),(279,0),(251,4),(222,6),]
[(360,5),(333,6),(360,2),(359,5),(332,3),(333,7),(362,1),(390,3),(391,1),(419,6),(446,7),(475,0),(447,0),(419,6),(446,5),(419,6),(446,1),(474,2),(473,4),(444,0),(416,1),(444,6),(471,7),(500,4),(471,1),(499,0),(471,0),(443,6),(470,4),(441,6),(468,5),(441,3),(442,1),(470,4),(441,6),(468,1),(496,4),(467,0),(439,5),(412,3),(413,7),(442,0),(414,5),(387,0),(359,4),(330,3),(331,0),(303,6),(330,2),(329,6),(356,7),(385,7),(414,4),(385,5),(358,4),(329,0),(301,7),(330,4),(301,3),(302,3),(303,4),(274,4),(245,4),(216,7),(245,7),(274,7),(303,1),(331,5),(304,0),(276,0),(248,6),(275,0),(247,1),(275,3),(276,0),(248,6),(275,3),(276,1),(304,4),(275,0),(247,3),(248,4),(219,2),(218,0),(190,3),(191,0),]
[(81,6),(108,6),(135,5),(108,1),(136,2),(135,6),(162,7),(191,2),(190,7),(219,7),(248,4),(219,5),(192,7),(221,6),(248,2),(247,7),(276,0),(248,2),(247,0),(219,7),(248,0),(220,6),(247,4),(218,4),(189,1),(217,1),(245,5),(218,3),(219,7),(248,7),(277,1),(305,5),(278,5),(251,6),(278,0),(250,1),(278,7),(307,0),(279,1),(307,6),(334,2),(333,0),(305,0),(277,1),(305,7),(334,5),(307,1),(335,6),(362,1),(390,7),(419,6),(446,1),(474,6),(501,3),(502,3),(503,0),(475,6),(502,5),(475,4),(446,1),(474,3),(475,0),(447,6),(474,7),(503,6),(530,2),(529,1),(557,2),(556,3),(557,3),(558,7),(587,0),(559,2),(558,4),(529,3),(530,7),(559,1),(587,1),(615,2),(614,4),(585,6),(612,5),(585,2),(584,0),(556,1),(584,7),]
[(497,4),(468,1),(496,4),(467,3),(468,7),(497,4),(468,6),(495,7),(524,5),(497,2),(496,4),(467,4),(438,0),(410,1),(438,4),(409,0),(381,1),(409,7),(438,3),(439,1),(467,4),(438,7),(467,0),(439,1),(467,4),(438,6),(465,6),(492,7),(521,5),(494,7),(523,6),(550,2),(549,1),(577,7),(606,2),(605,5),(578,4),(549,5),(522,4),(493,2),(492,0),(464,7),(493,0),(465,1),(493,4),(464,6),(491,6),(518,6),(545,5),(518,1),(546,3),(547,2),(546,6),(573,1),(601,5),(574,4),(545,5),(518,4),(489,2),(488,7),(517,4),(488,7),(517,1),(545,6),(572,7),(601,0),(573,0),(545,2),(544,2),(543,6),(570,7),(599,4),(570,5),(543,0),(515,2),(514,1),(542,3),(543,5),(516,3),(517,5),(490,4),(461,5),(434,1),(462,0),(434,0),(406,3),]
[(52,1),(80,1),(108,3),(109,1),(137,6),(164,0),(136,3),(137,1),(165,7),(194,1),(222,3),(223,2),(222,7),(251,1),(279,1),(307,2),(306,2),(305,3),(306,0),(278,4),(249,3),(250,1),(278,6),(305,6),(332,3),(333,4),(304,5),(277,3),(278,5),(251,0),(223,0),(195,6),(222,3),(223,1),(251,1),(279,2),(278,2),(277,6),(304,1),(332,1),(360,5),(333,5),(306,5),(279,2),(278,0),(250,4),(221,3),(222,3),(223,1),(251,0),(223,0),(195,6),(222,2),(221,3),(222,4),(193,0),(165,0),(137,1),(165,1),(193,7),(222,0),(194,2),(193,2),(192,0),(164,6),(191,1),(219,5),(192,1),(220,3),(221,0),(193,4),(164,6),(191,5),(164,2),(163,1),(191,2),(190,3),(191,7),(220,7),(249,2),(248,0),(220,0),(192,1),(220,3),(221,3),(222,0),]
[(97,5),(70,3),(71,0),(43,0),(15,3),(16,3),(17,3),(18,6),(45,6),(72,4),(43,3),(44,5),(17,7),(46,3),(47,1),(75,0),(47,6),(74,6),(101,6),(128,5),(101,3),(102,6),(129,3),(130,2),(129,7),(158,5),(131,4),(102,3),(103,5),(76,7),(105,5),(78,0),(50,6),(77,5),(50,0),(22,3),(23,2),(22,6),(49,1),(77,1),(105,3),(106,5),(79,0),(51,1),(79,4),(50,6),(77,2),(76,2),(75,1),(103,7),(132,0),(104,1),(132,4),(103,5),(76,4),(47,3),(48,7),(77,2),(76,2),(75,5),(48,1),(76,1),(104,5),(77,0),(49,4),(20,3),(21,6),(48,2),(47,1),(75,7),(104,5),(77,1),(105,3),(106,5),(79,4),(50,6),(77,4),(48,3),(49,5),(22,2),(21,7),(50,7),(79,6),(106,2),(105,0),(77,7),]
[(110,2),(109,6),(136,3),(137,1),(165,5),(138,5),(111,0),(83,4),(54,6),(81,3),(82,3),(83,6),(110,1),(138,6),(165,3),(166,4),(137,3),(138,6),(165,5),(138,1),(166,4),(137,5),(110,2),(109,4),(80,4),(51,2),(50,2),(49,5),(22,3),(23,3),(24,6),(51,0),(23,6),(50,5),(23,7),(52,2),(51,0),(23,1),(51,1),(79,6),(106,0),(78,2),(77,4),(48,2),(47,1),(75,1),(103,0),(75,5),(48,1),(76,1),(104,2),(103,7),(132,3),(133,3),(134,5),(107,4),(78,7),(107,5),(80,1),(108,3),(109,4),(80,3),(81,0),(53,3),(54,6),(81,2),(80,7),(109,6),(136,2),(135,6),(162,1),(190,4),(161,5),(134,7),(163,0),(135,0),(107,6),(134,1),(162,1),(190,3),(191,4),(162,6),(189,3),(190,4),(161,7),(190,6),]
[(471,1),(499,3),(500,6),(527,1),(555,4),(526,7),(555,2),(554,4),(525,5),(498,3),(499,4),(470,4),(441,4),(412,4),(383,6),(410,1),(438,3),(439,6),(466,2),(465,0),(437,0),(409,4),(380,2),(379,1),(407,7),(436,6),(463,1),(491,3),(492,5),(465,0),(437,3),(438,2),(437,3),(438,1),(466,6),(493,1),(521,6),(548,2),(547,7),(576,4),(547,7),(576,3),(577,5),(550,5),(523,1),(551,3),(552,7),(581,5),(554,2),(553,2),(552,7),(581,3),(582,1),(610,5),(583,1),(611,0),(583,0),(555,4),(526,1),(554,1),(582,4),(553,5),(526,6),(553,1),(581,0),(553,6),(580,3),(581,7),(610,2),(609,3),(610,3),(611,2),(610,4),(581,1),(609,0),(581,7),(610,2),(609,0),(581,3),(582,6),(609,3),(610,2),(609,5),(582,7),(611,5),(584,5),]
[(524,2),(523,1),(551,6),(578,6),(605,2),(604,4),(575,4),(546,1),(574,1),(602,0),(574,2),(573,1),(601,2),(600,2),(599,5),(572,1),(600,3),(601,0),(573,2),(572,6),(599,2),(598,3),(599,3),(600,4),(571,4),(542,3),(543,0),(515,2),(514,5),(487,5),(460,0),(432,1),(460,2),(459,6),(486,0),(458,7),(487,3),(488,6),(515,6),(542,7),(571,6),(598,4),(569,0),(541,6),(568,0),(540,3),(541,1),(569,5),(542,5),(515,5),(488,5),(461,0),(433,6),(460,6),(487,6),(514,7),(543,1),(571,0),(543,6),(570,4),(541,2),(540,3),(541,6),(568,6),(595,2),(594,2),(593,2),(592,3),(593,5),(566,6),(593,5),(566,0),(538,3),(539,3),(540,3),(541,5),(514,4),(485,7),(514,3),(515,1),(543,0),(515,5),(488,2),(487,6),(514,4),(485,2),]
[(38,0),(10,3),(11,2),(10,7),(39,7),(68,6),(95,1),(123,7),(152,4),(123,1),(151,7),(180,1),(208,3),(209,5),(182,3),(183,5),(156,6),(183,4),(154,5),(127,4),(98,5),(71,0),(43,4),(14,1),(42,1),(70,2),(69,0),(41,5),(14,1),(42,2),(41,3),(42,1),(70,0),(42,6),(69,3),(70,2),(69,4),(40,1),(68,2),(67,7),(96,2),(95,1),(123,1),(151,2),(150,0),(122,1),(150,0),(122,6),(149,3),(150,7),(179,2),(178,6),(205,2),(204,4),(175,2),(174,4),(145,0),(117,2),(116,2),(115,1),(143,3),(144,7),(173,2),(172,0),(144,6),(171,2),(170,0),(142,0),(114,6),(141,4),(112,0),(84,5),(57,0),(29,6),(56,1),(84,0),(56,5),(29,6),(56,0),(28,5),(1,2),(0,1),(28,5),(1,7),(30,2),(29,3),]
