arguments: 46 41 4 -0.0309218 -0.566332 -0.23413 -0.0904318
processing file :../birl_data/46_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(283,6),(314,2),(313,7),(346,5),(315,3),(316,0),(284,2),(283,7),(316,2),(315,2),(314,0),(282,2),(281,0),(249,4),(216,0),(184,1),(216,6),(247,4),(214,2),(213,3),(214,3),(215,2),(214,7),(247,3),(248,4),(215,1),(247,1),(279,3),(280,5),(249,3),(250,6),(281,0),(249,4),(216,4),(183,2),(182,3),(183,6),(214,6),(245,2),(244,5),(213,5),(182,3),(183,4),(150,6),(181,1),(213,4),(180,5),(149,4),(116,7),(149,3),(150,4),(117,7),(150,2),(149,5),(118,3),(119,1),(151,2),(150,5),(119,7),(152,1),(184,1),(216,0),(184,1),(216,6),(247,6),(278,5),(247,6),(278,4),(245,4),(212,1),(244,3),(245,1),(277,7),(310,0),(278,0),(246,5),(215,7),(248,7),(281,6),(312,5),(281,6),(312,4),(279,5),(248,7),(281,1),(313,4),(280,0),(248,7),(281,3),(282,2),(281,1),(313,3),(314,2),(313,5),(282,6),]
[(312,7),(345,1),(377,0),(345,4),(312,2),(311,5),(280,7),(313,3),(314,2),(313,4),(280,4),(247,1),(279,2),(278,4),(245,4),(212,2),(211,5),(180,2),(179,6),(210,0),(178,1),(210,6),(241,0),(209,5),(178,5),(147,1),(179,4),(146,1),(178,4),(145,0),(113,7),(146,4),(113,1),(145,3),(146,1),(178,7),(211,4),(178,1),(210,6),(241,0),(209,6),(240,0),(208,3),(209,2),(208,5),(177,0),(145,1),(177,3),(178,3),(179,3),(180,0),(148,5),(117,2),(116,6),(147,3),(148,1),(180,5),(149,6),(180,3),(181,1),(213,3),(214,6),(245,6),(276,1),(308,1),(340,0),(308,0),(276,2),(275,1),(307,6),(338,4),(305,1),(337,0),(305,4),(272,6),(303,7),(336,4),(303,0),(271,7),(304,1),(336,5),(305,4),(272,4),(239,4),(206,7),(239,0),(207,7),(240,1),(272,3),(273,3),(274,5),(243,2),(242,2),(241,3),(242,5),]
[(403,4),(370,7),(403,2),(402,0),(370,7),(403,0),(371,2),(370,7),(403,4),(370,1),(402,1),(434,2),(433,3),(434,4),(401,5),(370,5),(339,2),(338,1),(370,3),(371,2),(370,3),(371,3),(372,4),(339,4),(306,5),(275,2),(274,1),(306,0),(274,7),(307,0),(275,7),(308,4),(275,7),(308,5),(277,7),(310,5),(279,2),(278,1),(310,5),(279,0),(247,5),(216,2),(215,2),(214,4),(181,6),(212,6),(243,3),(244,6),(275,5),(244,0),(212,1),(244,6),(275,5),(244,3),(245,2),(244,6),(275,2),(274,4),(241,3),(242,3),(243,4),(210,3),(211,5),(180,1),(212,7),(245,3),(246,6),(277,6),(308,2),(307,0),(275,3),(276,4),(243,5),(212,4),(179,6),(210,0),(178,7),(211,5),(180,7),(213,1),(245,2),(244,3),(245,0),(213,0),(181,3),(182,2),(181,7),(214,4),(181,1),(213,6),(244,4),(211,6),(242,3),(243,1),(275,4),]
[(253,7),(286,7),(319,0),(287,1),(319,0),(287,0),(255,6),(286,7),(319,6),(350,6),(381,2),(380,5),(349,4),(316,5),(285,2),(284,3),(285,7),(318,2),(317,0),(285,0),(253,3),(254,0),(222,4),(189,5),(158,0),(126,5),(95,0),(63,2),(62,0),(30,6),(61,6),(92,4),(59,5),(28,1),(60,2),(59,2),(58,4),(25,3),(26,7),(59,2),(58,1),(90,6),(121,6),(152,0),(120,5),(89,7),(122,3),(123,2),(122,2),(121,1),(153,3),(154,2),(153,6),(184,1),(216,2),(215,6),(246,5),(215,1),(247,6),(278,5),(247,6),(278,1),(310,1),(342,5),(311,6),(342,6),(373,4),(340,0),(308,1),(340,2),(339,5),(308,5),(277,5),(246,4),(213,1),(245,7),(278,3),(279,2),(278,3),(279,7),(312,4),(279,5),(248,2),(247,7),(280,4),(247,0),(215,6),(246,1),(278,1),(310,5),(279,4),(246,1),(278,3),(279,7),(312,7),]
[(403,7),(436,0),(404,2),(403,7),(436,3),(437,4),(404,0),(372,7),(405,1),(437,2),(436,7),(469,7),(502,6),(533,7),(566,1),(598,0),(566,5),(535,6),(566,0),(534,6),(565,6),(596,7),(629,0),(597,0),(565,1),(597,4),(564,2),(563,5),(532,4),(499,3),(500,0),(468,3),(469,3),(470,3),(471,6),(502,4),(469,1),(501,0),(469,2),(468,4),(435,4),(402,6),(433,2),(432,4),(399,6),(430,1),(462,5),(431,4),(398,0),(366,7),(399,2),(398,7),(431,7),(464,0),(432,0),(400,0),(368,7),(401,3),(402,7),(435,4),(402,2),(401,7),(434,6),(465,0),(433,3),(434,0),(402,5),(371,7),(404,6),(435,4),(402,3),(403,7),(436,0),(404,7),(437,4),(404,3),(405,4),(372,1),(404,4),(371,7),(404,1),(436,5),(405,1),(437,0),(405,5),(374,2),(373,4),(340,1),(372,2),(371,4),(338,6),(369,0),(337,2),(336,4),(303,0),]
[(403,6),(434,6),(465,4),(432,6),(463,3),(464,0),(432,6),(463,5),(432,4),(399,7),(432,5),(401,2),(400,6),(431,1),(463,1),(495,3),(496,7),(529,2),(528,0),(496,1),(528,7),(561,1),(593,4),(560,2),(559,6),(590,0),(558,5),(527,2),(526,4),(493,6),(524,5),(493,5),(462,0),(430,1),(462,0),(430,5),(399,0),(367,6),(398,2),(397,4),(364,1),(396,4),(363,3),(364,5),(333,3),(334,2),(333,4),(300,4),(267,2),(266,6),(297,2),(296,7),(329,5),(298,3),(299,3),(300,3),(301,5),(270,0),(238,4),(205,7),(238,2),(237,5),(206,4),(173,1),(205,1),(237,4),(204,2),(203,2),(202,3),(203,7),(236,0),(204,7),(237,0),(205,5),(174,1),(206,1),(238,4),(205,1),(237,5),(206,4),(173,1),(205,5),(174,0),(142,6),(173,7),(206,5),(175,4),(142,2),(141,1),(173,4),(140,3),(141,6),(172,3),(173,4),(140,3),]
[(283,3),(284,2),(283,7),(316,0),(284,2),(283,3),(284,2),(283,1),(315,4),(282,0),(250,7),(283,2),(282,2),(281,4),(248,4),(215,0),(183,2),(182,2),(181,5),(150,7),(183,0),(151,4),(118,7),(151,3),(152,6),(183,3),(184,1),(216,6),(247,4),(214,2),(213,7),(246,0),(214,6),(245,5),(214,4),(181,7),(214,4),(181,1),(213,3),(214,2),(213,7),(246,3),(247,7),(280,1),(312,6),(343,3),(344,3),(345,5),(314,6),(345,0),(313,1),(345,4),(312,6),(343,1),(375,0),(343,5),(312,1),(344,3),(345,3),(346,1),(378,7),(411,4),(378,0),(346,6),(377,5),(346,1),(378,4),(345,3),(346,2),(345,6),(376,7),(409,3),(410,6),(441,5),(410,2),(409,5),(378,6),(409,7),(442,0),(410,7),(443,4),(410,6),(441,2),(440,2),(439,3),(440,4),(407,1),(439,5),(408,4),(375,5),(344,5),(313,3),(314,6),(345,7),(378,6),]
[(283,4),(250,1),(282,3),(283,6),(314,2),(313,6),(344,5),(313,6),(344,5),(313,3),(314,3),(315,4),(282,0),(250,2),(249,3),(250,1),(282,2),(281,0),(249,1),(281,7),(314,4),(281,7),(314,5),(283,7),(316,5),(285,0),(253,6),(284,5),(253,7),(286,6),(317,1),(349,3),(350,7),(383,4),(350,5),(319,2),(318,4),(285,3),(286,1),(318,3),(319,2),(318,7),(351,0),(319,4),(286,0),(254,1),(286,2),(285,5),(254,1),(286,0),(254,3),(255,2),(254,4),(221,1),(253,0),(221,3),(222,6),(253,3),(254,5),(223,4),(190,1),(222,2),(221,1),(253,4),(220,1),(252,2),(251,1),(283,0),(251,0),(219,0),(187,3),(188,5),(157,3),(158,0),(126,1),(158,5),(127,1),(159,4),(126,6),(157,5),(126,7),(159,6),(190,7),(223,2),(222,7),(255,6),(286,0),(254,5),(223,1),(255,1),(287,2),(286,5),(255,4),(222,1),(254,3),]
[(283,7),(316,4),(283,2),(282,6),(313,5),(282,3),(283,3),(284,7),(317,3),(318,7),(351,2),(350,2),(349,2),(348,7),(381,6),(412,1),(444,6),(475,7),(508,7),(541,5),(510,6),(541,2),(540,3),(541,4),(508,5),(477,5),(446,2),(445,2),(444,7),(477,7),(510,1),(542,7),(575,2),(574,1),(606,7),(639,6),(670,5),(639,2),(638,5),(607,6),(638,6),(669,6),(700,2),(699,7),(732,5),(701,5),(670,5),(639,4),(606,4),(573,5),(542,6),(573,7),(606,6),(637,3),(638,4),(605,2),(604,4),(571,0),(539,6),(570,5),(539,7),(572,1),(604,0),(572,4),(539,5),(508,0),(476,5),(445,3),(446,3),(447,1),(479,2),(478,2),(477,1),(509,7),(542,6),(573,2),(572,5),(541,4),(508,0),(476,6),(507,3),(508,0),(476,1),(508,1),(540,5),(509,6),(540,4),(507,7),(540,3),(541,4),(508,0),(476,0),(444,3),(445,1),(477,6),]
[(353,6),(384,3),(385,1),(417,2),(416,7),(449,5),(418,0),(386,0),(354,0),(322,3),(323,5),(292,7),(325,1),(357,6),(388,7),(421,4),(388,0),(356,5),(325,7),(358,4),(325,4),(292,4),(259,0),(227,0),(195,7),(228,6),(259,4),(226,7),(259,3),(260,2),(259,4),(226,2),(225,3),(226,7),(259,3),(260,7),(293,5),(262,3),(263,0),(231,6),(262,3),(263,1),(295,6),(326,7),(359,0),(327,0),(295,3),(296,4),(263,7),(296,3),(297,2),(296,2),(295,0),(263,4),(230,3),(231,0),(199,6),(230,1),(262,2),(261,7),(294,6),(325,5),(294,6),(325,6),(356,1),(388,6),(419,4),(386,2),(385,2),(384,5),(353,6),(384,0),(352,7),(385,5),(354,7),(387,0),(355,7),(388,3),(389,6),(420,1),(452,3),(453,5),(422,1),(454,4),(421,7),(454,7),(487,5),(456,1),(488,0),(456,1),(488,6),(519,7),(552,4),(519,1),(551,4),]
