arguments: 43 40 3 -0.203639 -0.202584 -0.153897 -0.0668245
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(657,3)(663,3)(670,3)(676,3)(685,3)(694,3)(700,3)(703,3)(702,3)(691,5)(665,5)(637,5)(606,0)(573,4)(551,4)(537,2)(531,2)(523,2)(511,2)(496,2)(489,2)(488,2)(489,2)(495,2)(503,2)(501,2)(489,2)(472,4)(449,4)(421,4)(391,4)(355,0)(317,0)(281,0)(248,5)(216,5)(193,5)(174,3)(161,3)(151,3)(148,3)(149,3)(151,3)(159,3)(175,3)(175,3)(165,3)(166,3)(176,3)(187,3)(196,3)(199,3)(191,5)(170,5)(152,3)(149,3)(153,7)(155,2)(156,4)(152,4)(148,4)(147,1)(148,1)(149,4)(148,5)(147,5)(142,3)(138,5)

[(663,4),(630,3),(631,0),(599,7),(632,3),(633,1),(665,1),(697,7),(730,6),(761,2),(760,0),(728,3),(729,4),(696,4),(663,0),(631,5),(600,5),(569,7),(602,7),(635,1),(667,0),(635,7),(668,6),(699,3),(700,0),(668,3),(669,0),(637,6),(668,0),(636,1),(668,4),(635,7),(668,7),(701,6),(732,5),(701,3),(702,0),(670,0),(638,6),(669,0),(637,4),(604,0),(572,3),(573,5),(542,4),(509,5),(478,7),(511,2),(510,1),(542,2),(541,4),(508,1),(540,2),(539,4),(506,1),(538,2),(537,4),(504,3),(505,1),(537,6),(568,7),(601,0),(569,4),(536,5),(505,7),(538,6),(569,6),(600,0),]
[(670,4),(637,4),(604,2),(603,6),(634,5),(603,1),(635,2),(634,7),(667,6),(698,6),(729,1),(761,4),(728,4),(695,3),(696,6),(727,5),(696,7),(729,1),(761,3),(762,2),(761,4),(728,1),(760,4),(727,7),(760,2),(759,3),(760,2),(759,5),(728,6),(759,2),(758,4),(725,0),(693,4),(660,1),(692,6),(723,3),(724,5),(693,7),(726,0),(694,2),(693,7),(726,1),(758,5),(727,4),(694,1),(726,0),(694,2),(693,1),(725,2),(724,7),(757,0),(725,5),(694,6),(725,7),(758,3),(759,5),(728,7),(761,2),(760,0),(728,6),(759,2),(758,2),(757,3),(758,4),(725,4),(692,1),(724,6),(755,5),]
[(685,6),(716,7),(749,0),(717,0),(685,4),(652,7),(685,2),(684,1),(716,6),(747,4),(714,6),(745,5),(714,7),(747,3),(748,0),(716,1),(748,4),(715,6),(746,5),(715,3),(716,7),(749,4),(716,3),(717,2),(716,5),(685,6),(716,5),(685,0),(653,4),(620,4),(587,7),(620,2),(619,3),(620,0),(588,4),(555,1),(587,7),(620,0),(588,2),(587,4),(554,6),(585,1),(617,2),(616,5),(585,2),(584,4),(551,4),(518,0),(486,2),(485,3),(486,5),(455,2),(454,7),(487,5),(456,6),(487,3),(488,4),(455,0),(423,0),(391,1),(423,4),(390,0),(358,6),(389,1),(421,0),(389,2),(388,2),(387,2),]
[(685,6),(716,6),(747,0),(715,6),(746,2),(745,3),(746,4),(713,2),(712,5),(681,1),(713,0),(681,5),(650,7),(683,4),(650,0),(618,5),(587,3),(588,5),(557,2),(556,4),(523,6),(554,5),(523,2),(522,1),(554,5),(523,5),(492,3),(493,1),(525,1),(557,4),(524,6),(555,6),(586,7),(619,0),(587,0),(555,6),(586,3),(587,7),(620,1),(652,4),(619,1),(651,2),(650,3),(651,1),(683,0),(651,5),(620,0),(588,5),(557,7),(590,3),(591,3),(592,6),(623,4),(590,0),(558,5),(527,3),(528,7),(561,5),(530,5),(499,4),(466,1),(498,4),(465,7),(498,1),(530,5),(499,0),(467,0),(435,6),]
[(657,3),(658,2),(657,7),(690,7),(723,0),(691,1),(723,4),(690,1),(722,6),(753,3),(754,0),(722,1),(754,2),(753,3),(754,0),(722,3),(723,5),(692,0),(660,6),(691,3),(692,7),(725,0),(693,5),(662,2),(661,4),(628,2),(627,1),(659,7),(692,4),(659,3),(660,2),(659,0),(627,0),(595,2),(594,4),(561,4),(528,5),(497,5),(466,3),(467,4),(434,4),(401,5),(370,7),(403,5),(372,5),(341,0),(309,6),(340,3),(341,1),(373,6),(404,2),(403,0),(371,7),(404,4),(371,5),(340,2),(339,5),(308,2),(307,2),(306,1),(338,4),(305,7),(338,3),(339,5),(308,2),(307,0),(275,2),(274,0),]
[(657,6),(688,6),(719,1),(751,4),(718,6),(749,2),(748,5),(717,7),(750,4),(717,2),(716,4),(683,2),(682,7),(715,6),(746,3),(747,0),(715,3),(716,7),(749,5),(718,0),(686,2),(685,5),(654,5),(623,1),(655,6),(686,3),(687,5),(656,6),(687,3),(688,7),(721,7),(754,3),(755,5),(724,0),(692,5),(661,4),(628,2),(627,4),(594,2),(593,1),(625,0),(593,5),(562,5),(531,7),(564,5),(533,0),(501,3),(502,4),(469,4),(436,7),(469,7),(502,3),(503,0),(471,3),(472,2),(471,3),(472,4),(439,1),(471,6),(502,4),(469,0),(437,6),(468,4),(435,7),(468,7),(501,1),(533,4),(500,2),]
[(676,5),(645,4),(612,0),(580,6),(611,1),(643,2),(642,4),(609,3),(610,0),(578,1),(610,1),(642,2),(641,1),(673,5),(642,4),(609,2),(608,1),(640,0),(608,3),(609,3),(610,3),(611,4),(578,5),(547,6),(578,7),(611,5),(580,4),(547,6),(578,1),(610,5),(579,6),(610,2),(609,6),(640,7),(673,2),(672,5),(641,2),(640,0),(608,5),(577,3),(578,2),(577,7),(610,7),(643,5),(612,5),(581,2),(580,0),(548,2),(547,5),(516,1),(548,0),(516,5),(485,3),(486,1),(518,3),(519,7),(552,7),(585,1),(617,0),(585,6),(616,3),(617,7),(650,1),(682,1),(714,7),(747,5),(716,2),(715,6),]
[(676,1),(708,1),(740,4),(707,1),(739,5),(708,3),(709,0),(677,2),(676,1),(708,5),(677,4),(644,2),(643,1),(675,1),(707,2),(706,4),(673,2),(672,3),(673,5),(642,5),(611,5),(580,2),(579,6),(610,5),(579,6),(610,3),(611,0),(579,0),(547,4),(514,7),(547,3),(548,3),(549,1),(581,7),(614,5),(583,5),(552,7),(585,1),(617,0),(585,0),(553,2),(552,7),(585,5),(554,6),(585,4),(552,1),(584,7),(617,4),(584,5),(553,3),(554,6),(585,6),(616,2),(615,0),(583,3),(584,7),(617,5),(586,3),(587,7),(620,2),(619,3),(620,7),(653,2),(652,7),(685,7),(718,0),(686,0),(654,7),]
[(676,6),(707,7),(740,3),(741,0),(709,1),(741,5),(710,6),(741,3),(742,0),(710,2),(709,0),(677,0),(645,7),(678,7),(711,4),(678,0),(646,3),(647,2),(646,2),(645,4),(612,3),(613,7),(646,4),(613,3),(614,1),(646,4),(613,7),(646,2),(645,6),(676,5),(645,0),(613,0),(581,1),(613,3),(614,6),(645,2),(644,1),(676,6),(707,0),(675,2),(674,7),(707,0),(675,3),(676,1),(708,0),(676,1),(708,3),(709,1),(741,5),(710,2),(709,7),(742,5),(711,2),(710,2),(709,1),(741,4),(708,5),(677,1),(709,1),(741,3),(742,2),(741,5),(710,5),(679,6),(710,5),(679,4),(646,7),(679,0),]
[(676,7),(709,3),(710,2),(709,4),(676,4),(643,6),(674,7),(707,6),(738,5),(707,0),(675,4),(642,7),(675,7),(708,0),(676,1),(708,2),(707,6),(738,0),(706,4),(673,5),(642,1),(674,1),(706,1),(738,0),(706,7),(739,0),(707,2),(706,4),(673,7),(706,3),(707,5),(676,2),(675,2),(674,0),(642,3),(643,5),(612,7),(645,6),(676,3),(677,4),(644,0),(612,1),(644,2),(643,7),(676,1),(708,6),(739,5),(708,5),(677,7),(710,7),(743,2),(742,0),(710,5),(679,4),(646,6),(677,1),(709,6),(740,5),(709,6),(740,2),(739,2),(738,3),(739,5),(708,3),(709,3),(710,2),(709,5),(678,0),]
