arguments: 43 40 3 -0.436685 -0.239078 -0.0873197 -0.000320106
processing file :../birl_data/43_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.76046, -0.00032, -0.00032, -3.16566, -0.00032, -0.00032, -2.50708, -0.00032, -0.00032, -1.83061, -0.00032, -0.00032, -1.15985, -0.00032, -0.00032, -0.54233, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -13.81369, -0.00032, -0.00032, -12.68857, -0.00032, -0.00032, -11.39269, -0.00032, -1.02190, -24.34095, -0.00032, -0.00032, -18.66492, -0.00032, -0.00032, -14.78567, -0.68138, -0.00032, -10.82776, -1.09344, -0.00032, -6.94171, -1.15986, -0.00032, -3.32280, -0.77364, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -4.13768, -22.60011, -0.00032, -2.24824, -20.72220, -0.00032, -0.56442, -18.59130, -0.00032, -0.02233, -7.12421, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -12.58752, -3.25694, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -29.79689, -11.85061, -0.00032, -0.00032, -0.00032, -2.37828, -0.76589, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.11398, -11.07579, -0.00032, -9.76494, -3.06436, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.14365, -5.15202, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -4.10463, -0.00032, -0.00032, -0.00032, -0.00032, -3.85124, -1.99739, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.23189, -4.51412, -0.00032, -2.59116, -3.98637, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.30972, -5.27800, -0.00032, -0.00032, -0.00032, -0.00032, 
-6.08939, -24.37614, -0.00032, -0.00032, -4.27673, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-2.40163, -18.32383, -0.00032, -0.00032, -5.60257, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.94500, -8.56863, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.25738, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -5.87795, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-5.43711, -24.50977, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.52075, -0.00032, -0.00032, -0.00032, -0.00032, -0.53069, -8.35599, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-3.99774, -22.14864, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -8.74853, -0.00032, -0.00032, -0.00032, -0.00032, -66.41875, -13.55139, -0.00032, -65.91329, -1.76010, -0.00032, -75.07235, -8.79013, -0.00032, -4.30862, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.92968, -74.65868, -0.00032, -0.00032, -19.90925, -0.00032, -0.00032, -20.81363, -0.00032, -0.00032, -33.23397, -6.36047, -3.26454, -104.84046, -13.92781, -10.07356, -33.14521, -0.00032, -0.00032, -0.00032, 
-4.33083, -23.99428, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -34.62280, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.37919, -0.00032, -2.31044, -72.75547, -15.58441, -0.00032, -0.00032, 
-5.89021, -26.55227, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -38.26858, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.81298, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -8.63853, -0.00032, -0.00032, -8.20990, -11.20103, -0.00032, -43.08210, -26.40491, -0.00032, -1.55016, -1.75766, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.42489, -0.00032, -0.00032, -4.26327, -4.50294, -11.09916, -0.00032, -0.00032, -0.00032, -17.60541, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -40.18758, -15.90391, -0.00032, -40.55236, -19.88174, -0.00032, -0.00032, -0.00032, -0.00032, -10.95629, -11.34829, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -12.51705, -10.82262, -10.52923, -0.00032, -0.00032, -0.00032, -76.62855, -17.60553, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -13.01765, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.63173, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.20142, -8.56862, -83.38971, -19.42793, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -14.81340, -5.75140, -0.00032, -0.00032, -0.00032, -4.29757, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -26.07938, -56.38472, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -92.14494, -45.31110, -0.00032, -82.88772, -50.75336, -5.36549, -0.00032, -0.00032, -0.00032, -0.00032, -15.22110, -6.32499, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -42.82313, -69.93663, -0.00032, -9.89290, -33.78791, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -12.03459, -0.00032, -0.00032, -8.99202, -0.00032, -0.00032, -75.74386, -57.13483, -0.00032, -67.53247, -61.09891, -0.00032, -59.06224, -65.28146, -0.00032, -51.60562, -68.41387, -0.00032, -0.00032, -7.58710, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(656,0),(624,0),(592,0),(560,3),(561,0),(529,7),(562,3),(563,0),(531,6),(562,1),(594,0),(562,2),(561,0),(529,5),(498,2),(497,1),(529,6),(560,6),(591,0),(559,7),(592,2),(591,0),(559,7),(592,7),(625,7),(658,0),(626,5),(595,0),(563,4),(530,0),(498,0),(466,5),(435,2),(434,0),(402,2),(401,7),(434,0),(402,7),(435,0),(403,7),(436,0),(404,5),(373,0),(341,5),(310,6),(341,6),(372,2),(371,1),(403,5),(372,4),(339,6),(370,0),(338,0),(306,0),(274,0),(242,2),(241,3),(242,0),(210,0),(178,0),(146,0),(114,0),(82,1),(114,4),(81,0),(49,4),(16,1),(48,3),(49,0),(17,3),(18,6),(49,0),(17,6),]
[(652,1),(684,2),(683,5),(652,7),(685,0),(653,5),(622,0),(590,4),(557,3),(558,7),(591,2),(590,4),(557,6),(588,1),(620,0),(588,4),(555,3),(556,7),(589,0),(557,1),(589,5),(558,1),(590,1),(622,1),(654,0),(622,5),(591,2),(590,6),(621,2),(620,1),(652,5),(621,5),(590,7),(623,5),(592,1),(624,0),(592,2),(591,1),(623,5),(592,2),(591,1),(623,4),(590,0),(558,2),(557,0),(525,0),(493,4),(460,0),(428,0),(396,6),(427,0),(395,5),(364,1),(396,3),(397,0),(365,6),(396,6),(427,0),(395,4),(362,4),(329,2),(328,5),(297,1),(329,1),(361,0),(329,5),(298,6),(329,4),(296,7),(329,3),(330,0),(298,5),(267,1),]
[(653,6),(684,0),(652,5),(621,2),(620,0),(588,7),(621,6),(652,0),(620,0),(588,7),(621,2),(620,5),(589,4),(556,1),(588,7),(621,7),(654,5),(623,3),(624,5),(593,5),(562,3),(563,1),(595,6),(626,3),(627,7),(660,6),(691,0),(659,4),(626,5),(595,6),(626,7),(659,2),(658,5),(627,0),(595,6),(626,0),(594,7),(627,4),(594,4),(561,3),(562,4),(529,5),(498,7),(531,6),(562,3),(563,0),(531,6),(562,7),(595,2),(594,2),(593,3),(594,4),(561,7),(594,2),(593,0),(561,1),(593,7),(626,4),(593,6),(624,0),(592,7),(625,4),(592,4),(559,5),(528,7),(561,4),(528,2),(527,7),(560,7),(593,5),(562,7),(595,2),(594,7),]
[(660,7),(693,0),(661,2),(660,4),(627,5),(596,7),(629,3),(630,7),(663,0),(631,7),(664,0),(632,4),(599,1),(631,6),(662,4),(629,5),(598,3),(599,5),(568,7),(601,1),(633,1),(665,0),(633,1),(665,4),(632,5),(601,4),(568,2),(567,1),(599,1),(631,2),(630,2),(629,4),(596,1),(628,0),(596,5),(565,0),(533,0),(501,1),(533,0),(501,6),(532,2),(531,2),(530,4),(497,0),(465,7),(498,2),(497,5),(466,0),(434,0),(402,6),(433,3),(434,0),(402,0),(370,1),(402,6),(433,0),(401,5),(370,1),(402,7),(435,0),(403,0),(371,7),(404,0),(372,2),(371,2),(370,7),(403,3),(404,2),(403,6),(434,4),(401,0),(369,4),(336,4),]
[(652,6),(683,5),(652,0),(620,5),(589,5),(558,5),(527,3),(528,1),(560,6),(591,0),(559,3),(560,4),(527,4),(494,5),(463,6),(494,0),(462,4),(429,5),(398,4),(365,0),(333,2),(332,0),(300,0),(268,4),(235,0),(203,4),(170,6),(201,6),(232,2),(231,2),(230,0),(198,0),(166,0),(134,1),(166,5),(135,0),(103,4),(70,5),(39,3),(40,7),(73,5),(42,5),(11,3),(12,3),(13,2),(12,3),(13,7),(46,4),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,6),(44,0),(12,3),(13,3),(14,3),(15,1),(47,0),(15,3),(16,2),(15,2),(14,2),(13,6),(44,6),(75,0),(43,3),(44,0),(12,3),(13,6),(44,5),]
[(656,4),(623,4),(590,5),(559,2),(558,2),(557,7),(590,2),(589,3),(590,2),(589,2),(588,7),(621,1),(653,3),(654,0),(622,5),(591,2),(590,3),(591,5),(560,0),(528,0),(496,1),(528,0),(496,7),(529,0),(497,4),(464,6),(495,4),(462,0),(430,0),(398,7),(431,2),(430,7),(463,0),(431,0),(399,2),(398,4),(365,0),(333,1),(365,4),(332,1),(364,0),(332,0),(300,0),(268,6),(299,0),(267,7),(300,0),(268,0),(236,0),(204,0),(172,4),(139,0),(107,0),(75,0),(43,3),(44,5),(13,6),(44,1),(76,0),(44,1),(76,5),(45,5),(14,7),(47,0),(15,7),(48,0),(16,6),(47,4),(14,3),(15,7),(48,0),(16,7),(49,4),]
[(656,0),(624,5),(593,1),(625,7),(658,7),(691,0),(659,2),(658,2),(657,0),(625,5),(594,3),(595,3),(596,7),(629,7),(662,0),(630,2),(629,6),(660,1),(692,0),(660,0),(628,1),(660,6),(691,5),(660,7),(693,0),(661,7),(694,5),(663,0),(631,4),(598,3),(599,3),(600,4),(567,6),(598,7),(631,4),(598,5),(567,7),(600,1),(632,4),(599,6),(630,4),(597,1),(629,3),(630,2),(629,0),(597,7),(630,7),(663,0),(631,1),(663,0),(631,0),(599,2),(598,0),(566,3),(567,3),(568,1),(600,1),(632,6),(663,0),(631,6),(662,1),(694,5),(663,0),(631,4),(598,4),(565,7),(598,6),(629,0),(597,4),(564,0),(532,0),(500,1),(532,7),]
[(653,6),(684,0),(652,6),(683,0),(651,3),(652,1),(684,0),(652,3),(653,5),(622,0),(590,2),(589,6),(620,5),(589,6),(620,1),(652,2),(651,4),(618,0),(586,5),(555,2),(554,4),(521,2),(520,7),(553,0),(521,3),(522,7),(555,4),(522,6),(553,4),(520,2),(519,0),(487,1),(519,7),(552,4),(519,7),(552,1),(584,6),(615,6),(646,0),(614,5),(583,7),(616,3),(617,0),(585,5),(554,2),(553,6),(584,1),(616,0),(584,6),(615,0),(583,2),(582,4),(549,6),(580,0),(548,6),(579,4),(546,0),(514,1),(546,7),(579,4),(546,5),(515,3),(516,4),(483,4),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,1),(290,0),(258,0),]
[(656,4),(623,0),(591,3),(592,4),(559,0),(527,2),(526,5),(495,2),(494,0),(462,6),(493,4),(460,0),(428,0),(396,7),(429,1),(461,0),(429,0),(397,2),(396,0),(364,7),(397,5),(366,3),(367,0),(335,4),(302,3),(303,0),(271,0),(239,0),(207,7),(240,4),(207,0),(175,0),(143,0),(111,0),(79,4),(46,0),(14,1),(46,0),(14,6),(45,5),(14,7),(47,0),(15,7),(48,3),(49,5),(18,3),(19,7),(52,1),(84,0),(52,1),(84,4),(51,4),(18,2),(17,1),(49,1),(81,0),(49,0),(17,1),(49,0),(17,2),(16,1),(48,0),(16,2),(15,7),(48,0),(16,7),(49,0),(17,6),(48,0),(16,6),(47,0),(15,3),(16,1),]
[(659,7),(692,0),(660,5),(629,4),(596,7),(629,7),(662,0),(630,0),(598,3),(599,4),(566,7),(599,2),(598,4),(565,4),(532,3),(533,4),(500,1),(532,6),(563,0),(531,1),(563,3),(564,5),(533,0),(501,0),(469,0),(437,4),(404,1),(436,0),(404,5),(373,1),(405,0),(373,1),(405,0),(373,1),(405,6),(436,0),(404,1),(436,0),(404,6),(435,3),(436,0),(404,1),(436,3),(437,0),(405,2),(404,1),(436,3),(437,4),(404,0),(372,2),(371,6),(402,0),(370,7),(403,2),(402,1),(434,6),(465,3),(466,0),(434,0),(402,6),(433,7),(466,4),(433,7),(466,0),(434,0),(402,0),(370,6),(401,7),(434,6),(465,5),(434,4),(401,1),(433,2),]
[(660,7),(693,0),(661,4),(628,1),(660,2),(659,0),(627,5),(596,2),(595,5),(564,3),(565,2),(564,6),(595,2),(594,3),(595,2),(594,4),(561,5),(530,3),(531,6),(562,2),(561,6),(592,6),(623,4),(590,3),(591,4),(558,3),(559,6),(590,7),(623,0),(591,4),(558,7),(591,5),(560,4),(527,4),(494,2),(493,5),(462,7),(495,6),(526,4),(493,0),(461,0),(429,5),(398,0),(366,0),(334,1),(366,0),(334,3),(335,6),(366,0),(334,2),(333,3),(334,5),(303,0),(271,4),(238,6),(269,2),(268,1),(300,0),(268,3),(269,4),(236,7),(269,6),(300,0),(268,3),(269,7),(302,3),(303,0),(271,5),(240,0),(208,5),(177,7),(210,4),(177,1),]
[(659,5),(628,2),(627,0),(595,4),(562,3),(563,2),(562,5),(531,5),(500,0),(468,0),(436,3),(437,3),(438,6),(469,4),(436,0),(404,5),(373,5),(342,4),(309,7),(342,4),(309,4),(276,7),(309,4),(276,5),(245,0),(213,0),(181,0),(149,0),(117,4),(84,5),(53,4),(20,2),(19,2),(18,6),(49,5),(18,7),(51,0),(19,2),(18,2),(17,7),(50,6),(81,1),(113,7),(146,0),(114,0),(82,6),(113,1),(145,3),(146,0),(114,4),(81,0),(49,1),(81,0),(49,0),(17,6),(48,5),(17,1),(49,0),(17,3),(18,7),(51,5),(20,1),(52,0),(20,3),(21,6),(52,0),(20,3),(21,3),(22,3),(23,1),(55,5),(24,7),(57,3),]
