arguments: 26 41 4 -0.17966 0.125781 0.22481 -0.000285185
processing file :../birl_data/26_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.53443, -3.57401, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 86.93250, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.12910, 58.29452, -0.00029, -0.00029, 2.79091, 2.18164, -0.00029, -0.00029, -0.00029, 2.61853, 1.36108, -0.00029, -0.00029, 142.22878, 26.03800, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 24.40714, 61.37030, -0.00029, 35.05410, -0.06706, 76.71290, 30.50903, -0.00029, -0.00029, -0.00029, -0.00029, 0.67719, -0.00029, 21.25065, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 16.37281, 4.17207, -2.70046, 8.45317, -0.00029, -5.70505, -1.30577, 10.56652, -0.00029, -0.00029, 2.56699, -0.00029, -0.00029, -0.00029, 21.25079, 204.33715, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 36.55983, 28.54380, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.49847, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.72586, -0.00029, -0.00029, -0.00029, -0.00029, 3.05230, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 81.29336, 32.17059, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.76678, 0.76946, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -3.38612, -6.04270, -0.00029, -0.00029, -0.00029, 6.31369, 60.20254, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 17.47382, -0.24978, -10.21238, -2.53607, -0.00029, -0.00029, -0.00029, 191.38607, 35.25653, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.01230, 0.57007, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.79428, -7.16876, -0.00029, -0.00029, -2.32594, -6.83194, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 30.94238, 18.83710, 1.72124, 0.34927, 0.59488, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 84.62833, 33.15409, -0.00029, -0.00029, -0.00029, -0.00029, -1.42827, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.44667, 1.07794, -0.00029, -0.00029, 4.68877, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 25.40150, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 132.41295, 81.15633, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.22141, -5.72918, -5.91732, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.52412, 8.54377, 23.60480, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 58.83479, 65.18097, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.19573, -4.91646, -2.34020, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.45589, -0.32109, 0.04953, 8.55572, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 16.58003, 20.69138, -0.00029, -0.00029, -0.00029, -0.00029, 76.47754, 124.78136, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.43465, -6.05417, 14.23484, 3.45026, 1.65813, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.63845, 4.25774, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.86568, 23.38464, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 59.36233, 65.89745, -0.00029, -0.00029, -0.00029, 124.54942, 6.68530, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 4.14628, 17.70520, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 24.03599, 28.76326, -0.00029, -0.00029, -0.00029, 62.72445, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 1.69189, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.45176, 2.46196, -0.00029, -0.00029, -0.00029, -0.00029, 59.33385, 66.04392, -0.00029, 60.59473, 78.08633, -0.00029, -0.00029, -0.00029, -0.00029, -3.07188, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 1.99067, 8.55366, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.66437, -0.00029, -0.00029, -0.00029, -0.00029, 31.62730, 36.91797, -0.00029, 28.37989, 44.14899, -0.00029, -0.00029, -0.00029, -0.00029, -5.91270, -1.53349, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 1.39516, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(189,0),(157,6),(188,0),(156,0),(124,6),(155,0),(123,6),(154,0),(122,6),(153,0),(121,7),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,7),(154,0),(122,6),(153,0),(121,7),(154,0),(122,6),(153,0),(121,7),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,7),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,7),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),]
[(152,0),(120,7),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),]
[(160,7),(193,7),(226,3),(227,3),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,5),(142,7),(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,1),(306,6),(337,7),(370,6),(401,7),(434,1),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,0),(281,5),(250,0),(218,5),(187,5),(156,6),(187,2),(186,4),(153,2),(152,2),(151,6),(182,6),(213,4),(180,0),(148,1),(180,2),(179,3),(180,0),(148,7),(181,4),(148,5),(117,5),(86,4),(53,2),(52,0),(20,1),(52,0),(20,2),(19,6),(50,0),(18,7),(51,2),(50,2),(49,7),(82,6),(113,3),(114,1),(146,6),(177,6),(208,6),(239,7),(272,6),(303,6),(334,6),(365,6),(396,4),(363,6),]
[(152,0),(120,7),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),]
[(189,0),(157,2),(156,0),(124,6),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,7),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,7),(154,0),(122,6),(153,0),(121,7),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,7),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,7),(154,0),(122,6),(153,0),(121,1),(153,0),(121,7),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,7),(154,0),(122,1),]
[(160,0),(128,1),(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,1),(210,6),(241,7),(274,6),(305,7),(338,1),(370,7),(403,1),(435,6),(466,6),(497,1),(529,7),(562,1),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,6),(187,4),(154,2),(153,6),(184,6),(215,2),(214,2),(213,4),(180,4),(147,2),(146,2),(145,1),(177,2),(176,6),(207,6),(238,6),(269,6),(300,6),(331,1),(363,6),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,3),(677,3),(678,3),(679,2),(678,1),(710,3),(711,5),(680,7),(713,5),(682,5),(651,4),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,1),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,2),(675,6),(706,2),(705,4),(672,3),(673,6),(704,3),(705,3),(706,4),(673,5),(642,0),(610,3),(611,1),(643,5),(612,5),(581,5),(550,5),(519,5),(488,0),(456,1),(488,5),(457,5),(426,3),(427,5),(396,7),(429,7),(462,7),(495,7),(528,7),(561,5),(530,0),(498,5),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,5),(441,4),(408,5),(377,5),(346,4),(313,0),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,2),(153,6),(184,2),(183,6),(214,2),(213,6),(244,6),(275,6),(306,1),(338,1),(370,0),(338,4),(305,4),(272,5),(241,5),(210,5),(179,0),(147,6),(178,4),(145,2),(144,3),(145,2),(144,6),(175,5),(144,5),]
[(152,0),(120,7),(153,0),(121,1),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,6),(707,2),(706,0),(674,3),(675,0),(643,5),(612,5),(581,5),(550,5),(519,0),(487,1),(519,5),(488,5),(457,5),(426,5),(395,3),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,5),(346,4),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,4),(186,4),(153,6),(184,4),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,7),(370,7),(403,1),(435,6),(466,7),(499,7),(532,1),(564,6),(595,1),(627,6),(658,6),(689,2),(688,4),(655,6),(686,2),(685,4),(652,3),(653,4),(620,4),]
[(189,0),(157,6),(188,0),(156,0),(124,6),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,7),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,7),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,7),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,7),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,7),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),]
