arguments: 26 41 4 -0.186684 -0.136466 0.15723 -0.000229451
processing file :../birl_data/26_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.59435, -3.71365, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 60.79962, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.21226, 39.26658, -0.00023, -0.00023, -3.02853, -2.36750, -0.00023, -0.00023, -0.00023, -2.84150, -1.47724, -0.00023, -0.00023, 99.47324, 18.21066, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 17.07006, 42.92170, -0.00023, 23.36545, -0.06962, 53.65214, 21.33766, -0.00023, -0.00023, -0.00023, -0.00023, -0.73526, -0.00023, 14.86245, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.45093, -0.61056, -2.80596, 5.91203, -0.00023, -5.92800, -1.35675, 7.39008, -0.00023, -0.00023, -2.78559, -0.00023, -0.00023, -0.00023, 14.86255, 142.91116, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 24.20226, 13.38710, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.71125, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.75417, -0.00023, -0.00023, -0.00023, -0.00023, 2.13471, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 56.85567, 22.49973, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.13136, -0.83537, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -3.51842, -6.27885, -0.00023, -0.00023, -0.00023, 4.41570, 42.10498, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.22097, -0.25948, -10.61152, -2.63514, -0.00023, -0.00023, -0.00023, 131.96715, 19.32696, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.18378, -0.61903, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.82526, -7.44892, -0.00023, -0.00023, -2.41680, -7.09894, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 21.64074, 13.17443, -1.86799, -0.37948, -0.64595, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 59.18811, 23.18758, -0.00023, -0.00023, -0.00023, -0.00023, -1.48403, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.90748, 0.75387, -0.00023, -0.00023, -5.08761, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 17.76550, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 92.60816, 56.75983, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.26909, -5.95307, -6.14857, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.62273, 4.02640, 16.50891, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 41.14839, 45.58684, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.28149, -5.10858, -2.43162, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.59092, -0.33358, -0.76752, 5.98375, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.46269, 14.47130, -0.00023, -0.00023, -0.00023, -0.00023, 53.48753, 87.27070, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.45158, -6.29077, 9.95566, -3.74389, -1.79953, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.69322, -4.61996, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.93976, 8.30171, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 41.51734, 46.08793, -0.00023, -0.00023, -0.00023, 87.10849, 4.67560, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 2.89983, 12.38279, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 16.81048, 20.11669, -0.00023, -0.00023, -0.00023, 43.86877, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.18326, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.57563, -2.67164, -0.00023, -0.00023, -0.00023, -0.00023, 41.49742, 46.19037, -0.00023, 35.32632, 52.03670, -0.00023, -0.00023, -0.00023, -0.00023, -3.19189, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 1.39222, 5.98231, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.72134, -0.00023, -0.00023, -0.00023, -0.00023, 22.11976, 25.82000, -0.00023, 19.84856, 30.87730, -0.00023, -0.00023, -0.00023, -0.00023, -6.14376, -1.59337, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.97573, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,5),(614,5),(583,0),(551,0),(519,5),(488,0),(456,0),(424,0),(392,7),(425,7),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,0),(309,6),(340,6),(371,7),(404,6),(435,6),(466,5),(435,4),(402,0),(370,0),(338,0),(306,2),(305,4),(272,6),(303,6),(334,2),(333,4),(300,0),(268,5),(237,1),(269,4),(236,7),(269,1),(301,6),(332,3),(333,0),]
[(147,6),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,0),(359,6),(390,7),(423,6),(454,0),(422,7),(455,1),(487,6),(518,6),(549,1),(581,1),(613,1),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,5),(391,0),(359,0),(327,7),(360,7),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,5),(377,5),(346,5),(315,4),(282,4),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,0),(309,6),(340,6),(371,7),(404,6),(435,6),(466,5),(435,0),(403,0),(371,0),(339,4),(306,4),(273,1),(305,1),(337,2),(336,3),(337,5),(306,3),]
[(189,0),(157,0),(125,6),(156,6),(187,6),(218,1),(250,6),(281,6),(312,7),(345,6),(376,7),(409,6),(440,6),(471,6),(502,6),(533,0),(501,1),(533,0),(501,0),(469,6),(500,7),(533,0),(501,0),(469,6),(500,7),(533,0),(501,1),(533,0),(501,0),(469,6),(500,7),(533,0),(501,0),(469,7),(502,7),(535,1),(567,1),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,5),(594,0),(562,0),(530,0),(498,0),(466,4),(433,5),(402,5),(371,0),(339,4),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,4),(610,2),(609,5),(578,5),(547,3),(548,3),(549,7),(582,6),(613,6),(644,5),(613,7),(646,7),(679,5),]
[(189,0),(157,6),(188,0),(156,6),(187,1),(219,6),(250,6),(281,7),(314,1),(346,6),(377,1),(409,6),(440,6),(471,1),(503,1),(535,6),(566,6),(597,7),(630,6),(661,0),(629,4),(596,6),(627,6),(658,0),(626,0),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,0),(370,0),(338,0),(306,0),(274,4),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,1),(581,6),(612,1),(644,6),(675,6),(706,5),(675,3),(676,2),(675,1),(707,6),(738,2),(737,5),(706,4),(673,2),(672,7),(705,3),(706,7),(739,0),(707,5),(676,4),(643,1),(675,6),(706,0),(674,2),(673,0),(641,0),(609,4),(576,7),(609,4),(576,5),(545,5),(514,4),(481,7),(514,1),(546,0),(514,5),]
[(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,7),(174,3),(175,7),(208,7),(241,7),(274,4),(241,5),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,5),(377,0),(345,4),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),(404,7),(437,7),(470,7),(503,1),(535,1),(567,1),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,0),(626,0),(594,0),(562,0),(530,0),(498,0),(466,4),(433,0),(401,4),(368,0),(336,0),(304,4),(271,6),(302,6),(333,2),(332,6),(363,6),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,3),(614,7),(647,3),(648,7),(681,2),(680,0),]
[(189,0),(157,6),(188,6),(219,6),(250,6),(281,1),(313,6),(344,7),(377,6),(408,6),(439,1),(471,7),(504,6),(535,7),(568,6),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,5),(627,4),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,5),(371,4),(338,0),(306,0),(274,5),(243,4),(210,4),(177,6),(208,4),(175,6),(206,6),(237,0),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,6),(644,5),(613,3),(614,2),(613,0),(581,1),(613,1),(645,7),(678,1),(710,5),(679,2),(678,3),(679,7),(712,3),(713,1),(745,3),(746,0),(714,5),(683,0),(651,7),(684,0),(652,7),(685,6),(716,2),(715,7),(748,4),(715,2),(714,6),(745,3),(746,2),(745,5),(714,1),(746,0),(714,2),(713,4),(680,1),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,6),(423,6),(454,0),(422,6),(453,1),(485,7),(518,6),(549,7),(582,6),(613,6),(644,0),(612,0),(580,0),(548,5),(517,5),(486,5),(455,0),(423,0),(391,0),(359,0),(327,7),(360,7),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,5),(346,0),(314,0),(282,0),(250,0),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,2),(371,7),(404,6),(435,6),(466,4),(433,4),(400,0),(368,5),(337,5),(306,2),(305,3),(306,1),(338,1),(370,0),(338,3),(339,1),(371,1),(403,1),(435,7),(468,4),(435,1),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,6),(328,1),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,1),(581,6),(612,6),(643,5),(612,5),(581,0),(549,0),(517,5),(486,0),(454,0),(422,0),(390,0),(358,5),(327,7),(360,7),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,5),(408,5),(377,5),(346,0),(314,5),(283,0),(251,5),(220,0),(188,0),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,2),(371,4),(338,0),(306,4),(273,0),(241,5),(210,4),(177,6),(208,1),(240,7),(273,1),(305,6),(336,6),(367,7),(400,7),(433,7),(466,0),(434,0),(402,5),(371,4),(338,1),(370,4),(337,0),(305,2),(304,5),(273,0),(241,1),]
[(152,7),(185,0),(153,0),(121,5),(90,7),(123,7),(156,6),(187,6),(218,1),(250,6),(281,6),(312,1),(344,1),(376,7),(409,1),(441,1),(473,0),(441,6),(472,6),(503,1),(535,7),(568,6),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,5),(594,5),(563,0),(531,4),(498,5),(467,0),(435,4),(402,5),(371,4),(338,0),(306,0),(274,0),(242,0),(210,4),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,4),(612,5),(581,6),(612,0),(580,5),(549,7),(582,1),(614,5),(583,6),(614,2),(613,0),(581,5),(550,7),(583,7),(616,4),(583,5),(552,1),(584,5),(553,3),(554,2),(553,7),(586,1),(618,1),(650,4),(617,1),(649,7),(682,0),(650,4),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,1),(455,1),(487,6),(518,6),(549,6),(580,1),(612,6),(643,0),(611,0),(579,5),(548,5),(517,0),(485,0),(453,0),(421,0),(389,0),(357,5),(326,0),(294,7),(327,7),(360,7),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,0),(345,5),(314,4),(281,0),(249,5),(218,5),(187,5),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,2),(371,7),(404,6),(435,6),(466,5),(435,5),(404,0),(372,4),(339,4),(306,0),(274,4),(241,4),(208,7),(241,6),(272,3),(273,2),(272,5),(241,5),(210,7),(243,0),(211,7),]
[(147,6),(178,4),(145,0),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,0),(273,1),(305,0),(273,7),(306,1),(338,1),(370,7),(403,1),(435,6),(466,1),(498,6),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,4),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,6),(251,0),(219,7),(252,1),(284,6),(315,7),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,5),(266,5),(235,1),(267,7),(300,1),(332,6),(363,6),(394,6),(425,6),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,1),(677,0),(645,7),(678,0),(646,1),(678,5),(647,1),(679,5),(648,5),(617,1),]
[(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,7),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,1),(306,1),(338,7),(371,7),(404,7),(437,7),(470,7),(503,1),(535,0),(503,4),(470,5),(439,5),(408,5),(377,4),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,1),(498,1),(530,1),(562,7),(595,7),(628,6),(659,0),(627,4),(594,0),(562,0),(530,4),(497,0),(465,0),(433,4),(400,4),(367,0),(335,0),(303,0),(271,6),(302,0),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,6),(613,1),(645,0),]
[(160,0),(128,3),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,7),(142,5),(111,7),(144,0),(112,7),(145,7),(178,7),(211,1),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,0),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),(404,7),(437,7),(470,7),(503,1),(535,6),(566,7),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,5),(627,4),(594,0),(562,0),(530,0),(498,0),(466,0),(434,4),(401,4),(368,0),(336,4),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,4),(611,5),(580,0),(548,5),]
