arguments: 26 41 4 0.0336752 -0.147832 -0.0673001 -0.15149
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(203,2)(210,2)(216,6)(228,6)(251,6)(275,6)(302,1)(328,7)(353,7)(378,7)(406,7)(436,7)(465,7)(498,1)(534,1)(572,1)(610,1)(649,6)(673,6)(688,6)(700,6)(711,2)(714,2)(708,2)(704,2)(704,2)(697,4)(675,0)(641,0)(608,0)(576,0)(546,0)(516,0)(485,0)(453,0)(421,0)(390,0)(357,0)(324,0)(292,4)(261,4)(233,4)(211,4)(189,0)(161,4)(138,2)(138,6)(156,6)(176,2)(182,4)(171,4)(151,2)(144,2)(152,6)(172,6)(185,6)(198,6)(212,6)(233,6)(256,6)(277,1)(301,7)(334,1)(366,1)(400,1)(429,1)(452,6)(469,6)(484,6)(499,1)(525,1)(568,1)(603,1)(631,1)(653,7)(658,3)(660,1)(664,4)(662,4)(660,4)(659,3)(659,3)(659,4)(657,4)(656,3)(656,4)(655,4)

[(203,5),(172,2),(171,3),(172,1),(204,7),(237,4),(204,0),(172,6),(203,6),(234,5),(203,1),(235,0),(203,2),(202,4),(169,0),(137,2),(136,5),(105,4),(72,2),(71,3),(72,0),(40,0),(8,1),(40,4),(7,1),(39,2),(38,2),(37,5),(6,6),(37,7),(70,5),(39,7),(72,2),(71,4),(38,6),(69,1),(101,7),(134,6),(165,1),(197,5),(166,5),(135,4),(102,7),(135,0),(103,5),(72,7),(105,5),(74,3),(75,5),(44,4),(11,3),(12,6),(43,5),(12,6),(43,1),(75,1),(107,0),(75,6),(106,4),(73,1),(105,7),(138,6),(169,4),(136,2),(135,0),(103,0),(71,5),(40,2),(39,7),(72,0),(40,1),(72,3),(73,5),(42,4),(9,7),(42,3),(43,5),(12,2),(11,3),(12,7),(45,5),(14,6),(45,4),(12,7),(45,6),(76,0),(44,5),]
[(216,7),(249,2),(248,6),(279,5),(248,7),(281,2),(280,1),(312,7),(345,2),(344,2),(343,3),(344,3),(345,3),(346,1),(378,4),(345,6),(376,3),(377,6),(408,1),(440,5),(409,5),(378,1),(410,2),(409,3),(410,0),(378,1),(410,2),(409,7),(442,1),(474,0),(442,7),(475,1),(507,4),(474,4),(441,4),(408,2),(407,5),(376,6),(407,6),(438,6),(469,2),(468,1),(500,2),(499,7),(532,4),(499,3),(500,1),(532,4),(499,6),(530,3),(531,2),(530,4),(497,2),(496,0),(464,0),(432,2),(431,1),(463,3),(464,2),(463,5),(432,5),(401,2),(400,2),(399,6),(430,0),(398,3),(399,1),(431,2),(430,6),(461,1),(493,7),(526,7),(559,4),(526,1),(558,5),(527,2),(526,5),(495,4),(462,0),(430,4),(397,5),(366,3),(367,5),(336,3),(337,5),(306,1),(338,4),]
[(203,7),(236,0),(204,0),(172,0),(140,2),(139,2),(138,3),(139,5),(108,4),(75,5),(44,1),(76,4),(43,0),(11,1),(43,2),(42,7),(75,2),(74,6),(105,1),(137,4),(104,2),(103,3),(104,5),(73,5),(42,0),(10,1),(42,5),(11,6),(42,1),(74,2),(73,4),(40,6),(71,4),(38,6),(69,6),(100,0),(68,2),(67,6),(98,7),(131,3),(132,4),(99,6),(130,1),(162,7),(195,6),(226,7),(259,5),(228,1),(260,4),(227,2),(226,2),(225,5),(194,0),(162,6),(193,7),(226,4),(193,6),(224,5),(193,6),(224,5),(193,5),(162,0),(130,3),(131,1),(163,6),(194,3),(195,3),(196,5),(165,1),(197,0),(165,6),(196,3),(197,6),(228,1),(260,7),(293,1),(325,0),(293,5),(262,4),(229,6),(260,1),(292,0),(260,5),(229,1),(261,3),(262,5),(231,6),]
[(228,7),(261,6),(292,6),(323,5),(292,6),(323,2),(322,0),(290,1),(322,2),(321,0),(289,0),(257,6),(288,1),(320,0),(288,1),(320,3),(321,1),(353,6),(384,5),(353,2),(352,7),(385,6),(416,7),(449,4),(416,3),(417,0),(385,0),(353,4),(320,5),(289,7),(322,0),(290,1),(322,6),(353,6),(384,7),(417,0),(385,1),(417,2),(416,3),(417,6),(448,0),(416,3),(417,0),(385,6),(416,0),(384,3),(385,6),(416,3),(417,1),(449,4),(416,7),(449,6),(480,0),(448,3),(449,4),(416,1),(448,3),(449,4),(416,7),(449,6),(480,5),(449,0),(417,3),(418,7),(451,7),(484,3),(485,0),(453,1),(485,4),(452,3),(453,5),(422,5),(391,3),(392,1),(424,4),(391,3),(392,5),(361,2),(360,4),(327,0),(295,5),(264,3),(265,7),(298,1),(330,7),(363,2),(362,3),]
[(203,1),(235,0),(203,6),(234,7),(267,0),(235,2),(234,5),(203,0),(171,4),(138,6),(169,3),(170,5),(139,6),(170,4),(137,6),(168,2),(167,7),(200,2),(199,4),(166,5),(135,3),(136,5),(105,2),(104,7),(137,5),(106,2),(105,4),(72,5),(41,0),(9,7),(42,7),(75,1),(107,1),(139,6),(170,1),(202,6),(233,5),(202,2),(201,0),(169,6),(200,7),(233,3),(234,4),(201,6),(232,4),(199,2),(198,1),(230,4),(197,0),(165,3),(166,2),(165,5),(134,5),(103,7),(136,3),(137,3),(138,3),(139,1),(171,6),(202,3),(203,3),(204,4),(171,2),(170,2),(169,2),(168,5),(137,7),(170,1),(202,0),(170,2),(169,1),(201,0),(169,7),(202,6),(233,0),(201,4),(168,2),(167,2),(166,1),(198,2),(197,7),(230,5),(199,6),(230,3),(231,5),(200,1),(232,4),]
[(251,3),(252,2),(251,6),(282,4),(249,0),(217,5),(186,1),(218,0),(186,6),(217,0),(185,6),(216,3),(217,4),(184,3),(185,1),(217,5),(186,6),(217,1),(249,6),(280,1),(312,5),(281,3),(282,6),(313,5),(282,6),(313,0),(281,4),(248,5),(217,3),(218,2),(217,2),(216,4),(183,6),(214,5),(183,2),(182,3),(183,6),(214,4),(181,0),(149,6),(180,7),(213,6),(244,1),(276,3),(277,3),(278,5),(247,4),(214,6),(245,2),(244,0),(212,5),(181,5),(150,1),(182,3),(183,7),(216,0),(184,5),(153,5),(122,5),(91,4),(58,3),(59,0),(27,2),(26,3),(27,2),(26,7),(59,7),(92,7),(125,0),(93,0),(61,4),(28,2),(27,2),(26,1),(58,3),(59,7),(92,5),(61,6),(92,6),(123,1),(155,6),(186,3),(187,2),(186,0),(154,4),(121,2),(120,1),]
[(210,3),(211,0),(179,0),(147,5),(116,1),(148,0),(116,4),(83,4),(50,7),(83,4),(50,2),(49,2),(48,5),(17,6),(48,2),(47,0),(15,7),(48,4),(15,1),(47,0),(15,2),(14,1),(46,1),(78,6),(109,3),(110,6),(141,3),(142,1),(174,5),(143,1),(175,4),(142,7),(175,5),(144,6),(175,3),(176,4),(143,7),(176,0),(144,5),(113,5),(82,5),(51,6),(82,1),(114,6),(145,3),(146,7),(179,3),(180,7),(213,2),(212,1),(244,2),(243,2),(242,1),(274,6),(305,1),(337,7),(370,4),(337,5),(306,0),(274,2),(273,0),(241,5),(210,6),(241,2),(240,2),(239,1),(271,3),(272,3),(273,2),(272,7),(305,6),(336,0),(304,6),(335,0),(303,0),(271,2),(270,0),(238,1),(270,6),(301,4),(268,2),(267,7),(300,0),(268,6),(299,7),(332,2),(331,5),]
[(216,4),(183,7),(216,3),(217,6),(248,5),(217,2),(216,5),(185,6),(216,5),(185,7),(218,1),(250,6),(281,6),(312,0),(280,6),(311,4),(278,6),(309,0),(277,0),(245,3),(246,1),(278,3),(279,4),(246,6),(277,3),(278,4),(245,4),(212,6),(243,0),(211,7),(244,0),(212,6),(243,1),(275,1),(307,0),(275,2),(274,5),(243,2),(242,7),(275,3),(276,2),(275,4),(242,1),(274,1),(306,7),(339,1),(371,6),(402,4),(369,1),(401,3),(402,0),(370,4),(337,3),(338,7),(371,2),(370,4),(337,3),(338,3),(339,4),(306,3),(307,0),(275,4),(242,2),(241,1),(273,7),(306,4),(273,6),(304,3),(305,1),(337,5),(306,3),(307,4),(274,6),(305,7),(338,6),(369,6),(400,0),(368,6),(399,2),(398,6),(429,6),(460,4),(427,7),(460,2),(459,3),(460,2),(459,3),]
[(210,2),(209,1),(241,1),(273,2),(272,7),(305,4),(272,6),(303,7),(336,2),(335,4),(302,7),(335,4),(302,3),(303,2),(302,1),(334,6),(365,1),(397,3),(398,1),(430,6),(461,3),(462,6),(493,1),(525,1),(557,2),(556,6),(587,6),(618,0),(586,1),(618,3),(619,6),(650,6),(681,5),(650,3),(651,6),(682,1),(714,1),(746,4),(713,0),(681,5),(650,2),(649,0),(617,6),(648,7),(681,3),(682,3),(683,6),(714,2),(713,4),(680,0),(648,2),(647,4),(614,7),(647,5),(616,3),(617,2),(616,2),(615,1),(647,4),(614,6),(645,5),(614,7),(647,0),(615,0),(583,6),(614,7),(647,1),(679,1),(711,4),(678,6),(709,2),(708,0),(676,7),(709,5),(678,0),(646,3),(647,6),(678,7),(711,2),(710,4),(677,0),(645,3),(646,7),(679,7),(712,6),(743,5),(712,3),]
[(251,1),(283,0),(251,5),(220,4),(187,4),(154,5),(123,4),(90,0),(58,3),(59,7),(92,6),(123,6),(154,7),(187,5),(156,6),(187,7),(220,3),(221,7),(254,7),(287,2),(286,7),(319,2),(318,1),(350,2),(349,3),(350,0),(318,6),(349,6),(380,3),(381,2),(380,6),(411,1),(443,2),(442,3),(443,2),(442,3),(443,4),(410,0),(378,0),(346,6),(377,4),(344,0),(312,4),(279,2),(278,7),(311,0),(279,6),(310,7),(343,0),(311,7),(344,3),(345,7),(378,7),(411,5),(380,1),(412,3),(413,7),(446,5),(415,6),(446,6),(477,0),(445,1),(477,5),(446,5),(415,4),(382,4),(349,7),(382,2),(381,6),(412,0),(380,2),(379,7),(412,4),(379,3),(380,3),(381,3),(382,1),(414,3),(415,2),(414,1),(446,0),(414,3),(415,4),(382,3),(383,1),(415,0),(383,2),]
[(228,1),(260,0),(228,2),(227,2),(226,1),(258,1),(290,4),(257,0),(225,6),(256,3),(257,2),(256,1),(288,3),(289,7),(322,6),(353,1),(385,3),(386,3),(387,5),(356,7),(389,2),(388,5),(357,4),(324,4),(291,6),(322,7),(355,4),(322,0),(290,2),(289,0),(257,6),(288,1),(320,1),(352,7),(385,1),(417,2),(416,0),(384,3),(385,4),(352,0),(320,3),(321,0),(289,6),(320,0),(288,0),(256,0),(224,7),(257,1),(289,3),(290,5),(259,0),(227,4),(194,7),(227,6),(258,1),(290,6),(321,7),(354,3),(355,3),(356,2),(355,0),(323,6),(354,5),(323,2),(322,5),(291,0),(259,7),(292,1),(324,1),(356,3),(357,2),(356,4),(323,5),(292,1),(324,7),(357,2),(356,2),(355,7),(388,4),(355,4),(322,0),(290,6),(321,5),(290,0),(258,6),(289,0),(257,6),]
[(203,0),(171,1),(203,3),(204,1),(236,0),(204,6),(235,4),(202,7),(235,7),(268,5),(237,1),(269,1),(301,6),(332,5),(301,3),(302,2),(301,0),(269,6),(300,3),(301,5),(270,5),(239,1),(271,1),(303,5),(272,0),(240,4),(207,5),(176,3),(177,4),(144,4),(111,0),(79,7),(112,7),(145,1),(177,1),(209,0),(177,0),(145,0),(113,0),(81,0),(49,5),(18,7),(51,1),(83,4),(50,3),(51,5),(20,6),(51,1),(83,5),(52,5),(21,2),(20,2),(19,3),(20,1),(52,5),(21,6),(52,5),(21,3),(22,1),(54,2),(53,1),(85,5),(54,2),(53,6),(84,7),(117,7),(150,7),(183,0),(151,7),(184,0),(152,0),(120,5),(89,7),(122,1),(154,2),(153,3),(154,4),(121,4),(88,5),(57,6),(88,6),(119,5),(88,6),(119,5),(88,2),(87,2),(86,3),]
[(228,0),(196,0),(164,7),(197,6),(228,7),(261,6),(292,0),(260,1),(292,1),(324,0),(292,2),(291,4),(258,4),(225,2),(224,7),(257,4),(224,7),(257,6),(288,0),(256,3),(257,2),(256,3),(257,1),(289,7),(322,4),(289,3),(290,1),(322,5),(291,0),(259,5),(228,7),(261,6),(292,1),(324,1),(356,0),(324,4),(291,4),(258,6),(289,3),(290,7),(323,7),(356,2),(355,4),(322,4),(289,3),(290,0),(258,5),(227,7),(260,3),(261,6),(292,3),(293,0),(261,7),(294,1),(326,2),(325,5),(294,7),(327,6),(358,6),(389,4),(356,3),(357,5),(326,7),(359,2),(358,7),(391,0),(359,5),(328,3),(329,7),(362,5),(331,0),(299,5),(268,1),(300,5),(269,1),(301,1),(333,7),(366,4),(333,1),(365,6),(396,7),(429,5),(398,0),(366,7),(399,0),(367,4),(334,3),]
[(203,7),(236,3),(237,5),(206,0),(174,7),(207,5),(176,2),(175,5),(144,1),(176,0),(144,7),(177,1),(209,2),(208,0),(176,4),(143,4),(110,1),(142,3),(143,3),(144,0),(112,0),(80,1),(112,3),(113,0),(81,2),(80,0),(48,2),(47,3),(48,6),(79,4),(46,0),(14,6),(45,1),(77,7),(110,1),(142,0),(110,1),(142,4),(109,7),(142,4),(109,7),(142,2),(141,7),(174,1),(206,3),(207,2),(206,7),(239,5),(208,2),(207,0),(175,7),(208,4),(175,1),(207,7),(240,5),(209,6),(240,0),(208,1),(240,1),(272,7),(305,6),(336,2),(335,1),(367,5),(336,2),(335,2),(334,1),(366,4),(333,5),(302,4),(269,2),(268,0),(236,3),(237,1),(269,3),(270,2),(269,7),(302,3),(303,0),(271,7),(304,3),(305,2),(304,3),(305,1),(337,2),(336,6),(367,3),]
