arguments: 26 41 4 0.0657455 -0.153479 -0.227249 -0.15936
loading features...

[(275,6),(302,0),(274,2),(273,0),(245,6),(272,7),(301,1),(329,3),(330,0),(302,5),(275,5),(248,4),(219,5),(192,4),(163,6),(190,5),(163,0),(135,7),(164,5),(137,1),(165,7),(194,6),(221,6),(248,1),(276,6),(303,3),(304,0),(276,3),(277,2),(276,5),(249,2),(248,7),(277,7),(306,6),(333,2),(332,6),(359,7),(388,6),(415,2),(414,0),(386,4),(357,4),(328,5),(301,6),(328,7),(357,4),(328,4),(299,2),(298,3),(299,1),(327,6),(354,7),(383,5),(356,0),(328,0),(300,4),(271,0),(243,6),(270,1),(298,4),(269,4),(240,5),(213,2),(212,3),(213,3),(214,0),(186,2),(185,3),(186,3),(187,7),(216,3),(217,4),(188,3),(189,5),(162,0),(134,7),(163,2),(162,6),(189,2),(188,2),(187,0),(159,7),(188,1),(216,7),(245,2),(244,2),(243,3),]
[(127,7),(156,1),(184,5),(157,3),(158,7),(187,6),(214,4),(185,3),(186,3),(187,0),(159,4),(130,3),(131,7),(160,4),(131,1),(159,3),(160,2),(159,3),(160,3),(161,7),(190,6),(217,7),(246,6),(273,3),(274,7),(303,5),(276,7),(305,6),(332,1),(360,3),(361,0),(333,4),(304,5),(277,7),(306,0),(278,1),(306,4),(277,5),(250,7),(279,1),(307,6),(334,3),(335,1),(363,1),(391,1),(419,4),(390,7),(419,4),(390,4),(361,7),(390,1),(418,7),(447,6),(474,5),(447,6),(474,6),(501,6),(528,7),(557,5),(530,5),(503,6),(530,5),(503,1),(531,4),(502,0),(474,3),(475,6),(502,6),(529,6),(556,2),(555,0),(527,4),(498,0),(470,2),(469,0),(441,6),(468,0),(440,2),(439,5),(412,6),(439,1),(467,7),(496,5),(469,4),(440,3),(441,1),(469,0),]
[(436,0),(408,1),(436,4),(407,0),(379,4),(350,0),(322,1),(350,6),(377,3),(378,4),(349,4),(320,6),(347,5),(320,6),(347,4),(318,1),(346,7),(375,4),(346,3),(347,4),(318,5),(291,5),(264,2),(263,2),(262,5),(235,0),(207,5),(180,7),(209,2),(208,1),(236,6),(263,5),(236,4),(207,0),(179,1),(207,1),(235,4),(206,2),(205,3),(206,1),(234,1),(262,1),(290,1),(318,2),(317,1),(345,6),(372,4),(343,0),(315,0),(287,6),(314,5),(287,1),(315,0),(287,0),(259,1),(287,1),(315,1),(343,2),(342,1),(370,5),(343,6),(370,0),(342,0),(314,2),(313,1),(341,1),(369,4),(340,7),(369,5),(342,6),(369,4),(340,0),(312,0),(284,6),(311,2),(310,2),(309,1),(337,1),(365,2),(364,1),(392,5),(365,4),(336,5),(309,5),(282,6),(309,7),(338,4),]
[(108,2),(107,7),(136,0),(108,1),(136,0),(108,0),(80,7),(109,6),(136,6),(163,2),(162,6),(189,4),(160,7),(189,3),(190,4),(161,0),(133,3),(134,1),(162,2),(161,5),(134,4),(105,7),(134,4),(105,1),(133,4),(104,1),(132,2),(131,0),(103,4),(74,5),(47,1),(75,0),(47,3),(48,1),(76,2),(75,5),(48,6),(75,1),(103,2),(102,1),(130,6),(157,7),(186,3),(187,5),(160,7),(189,1),(217,1),(245,6),(272,3),(273,7),(302,5),(275,0),(247,1),(275,1),(303,1),(331,3),(332,3),(333,6),(360,0),(332,1),(360,5),(333,2),(332,7),(361,4),(332,5),(305,6),(332,6),(359,4),(330,3),(331,2),(330,7),(359,6),(386,1),(414,6),(441,5),(414,6),(441,0),(413,4),(384,4),(355,5),(328,2),(327,1),(355,7),(384,6),(411,5),(384,6),(411,6),]
[(473,4),(444,0),(416,3),(417,1),(445,2),(444,3),(445,3),(446,6),(473,6),(500,3),(501,2),(500,2),(499,0),(471,7),(500,2),(499,6),(526,6),(553,1),(581,1),(609,3),(610,5),(583,6),(610,4),(581,5),(554,1),(582,5),(555,5),(528,0),(500,2),(499,3),(500,6),(527,5),(500,4),(471,2),(470,0),(442,0),(414,2),(413,3),(414,3),(415,7),(444,4),(415,7),(444,2),(443,4),(414,2),(413,7),(442,0),(414,1),(442,0),(414,6),(441,1),(469,3),(470,6),(497,3),(498,7),(527,3),(528,6),(555,3),(556,3),(557,1),(585,2),(584,3),(585,7),(614,5),(587,6),(614,2),(613,3),(614,3),(615,0),(587,2),(586,6),(613,2),(612,3),(613,2),(612,3),(613,2),(612,4),(583,5),(556,0),(528,2),(527,4),(498,2),(497,2),(496,7),(525,4),(496,1),(524,0),]
[(436,1),(464,5),(437,6),(464,7),(493,4),(464,4),(435,1),(463,5),(436,4),(407,5),(380,1),(408,6),(435,4),(406,3),(407,4),(378,0),(350,0),(322,1),(350,2),(349,1),(377,0),(349,5),(322,7),(351,5),(324,1),(352,2),(351,1),(379,3),(380,7),(409,1),(437,0),(409,1),(437,4),(408,7),(437,4),(408,7),(437,4),(408,0),(380,5),(353,2),(352,1),(380,2),(379,2),(378,6),(405,4),(376,3),(377,0),(349,4),(320,2),(319,4),(290,0),(262,5),(235,1),(263,7),(292,6),(319,5),(292,6),(319,1),(347,7),(376,4),(347,2),(346,2),(345,3),(346,5),(319,2),(318,1),(346,0),(318,3),(319,1),(347,1),(375,0),(347,2),(346,5),(319,2),(318,1),(346,1),(374,4),(345,2),(344,0),(316,0),(288,0),(260,4),(231,5),(204,3),(205,2),(204,4),(175,4),]
[(70,6),(97,2),(96,4),(67,2),(66,3),(67,4),(38,4),(9,2),(8,2),(7,2),(6,2),(5,1),(33,1),(61,0),(33,3),(34,0),(6,3),(7,2),(6,3),(7,1),(35,7),(64,0),(36,6),(63,0),(35,4),(6,1),(34,3),(35,3),(36,2),(35,4),(6,1),(34,1),(62,1),(90,4),(61,6),(88,5),(61,7),(90,0),(62,0),(34,5),(7,1),(35,0),(7,3),(8,7),(37,4),(8,1),(36,7),(65,1),(93,5),(66,6),(93,7),(122,3),(123,6),(150,6),(177,3),(178,7),(207,4),(178,5),(151,0),(123,3),(124,6),(151,1),(179,7),(208,5),(181,7),(210,4),(181,6),(208,2),(207,7),(236,0),(208,4),(179,7),(208,0),(180,5),(153,4),(124,6),(151,6),(178,4),(149,0),(121,2),(120,2),(119,0),(91,0),(63,7),(92,7),(121,1),(149,2),]
[(381,7),(410,5),(383,4),(354,6),(381,2),(380,2),(379,2),(378,2),(377,1),(405,2),(404,7),(433,0),(405,2),(404,4),(375,2),(374,4),(345,2),(344,1),(372,2),(371,1),(399,6),(426,3),(427,6),(454,7),(483,5),(456,3),(457,2),(456,0),(428,7),(457,7),(486,5),(459,2),(458,5),(431,2),(430,1),(458,0),(430,7),(459,7),(488,4),(459,1),(487,2),(486,2),(485,1),(513,3),(514,5),(487,6),(514,4),(485,4),(456,3),(457,0),(429,3),(430,3),(431,5),(404,6),(431,7),(460,6),(487,2),(486,1),(514,0),(486,6),(513,6),(540,7),(569,5),(542,2),(541,6),(568,0),(540,4),(511,6),(538,0),(510,1),(538,3),(539,3),(540,7),(569,1),(597,3),(598,0),(570,5),(543,1),(571,5),(544,7),(573,1),(601,4),(572,6),(599,0),(571,0),(543,6),(570,0),]
[(445,1),(473,1),(501,2),(500,3),(501,4),(472,1),(500,0),(472,0),(444,6),(471,5),(444,6),(471,0),(443,0),(415,1),(443,3),(444,7),(473,4),(444,4),(415,7),(444,6),(471,7),(500,5),(473,4),(444,1),(472,3),(473,7),(502,3),(503,1),(531,4),(502,5),(475,6),(502,0),(474,2),(473,1),(501,3),(502,3),(503,4),(474,5),(447,2),(446,3),(447,1),(475,2),(474,5),(447,2),(446,1),(474,4),(445,7),(474,6),(501,7),(530,2),(529,0),(501,7),(530,1),(558,6),(585,6),(612,2),(611,2),(610,5),(583,4),(554,5),(527,2),(526,2),(525,5),(498,6),(525,7),(554,4),(525,3),(526,3),(527,2),(526,4),(497,4),(468,2),(467,4),(438,1),(466,2),(465,3),(466,0),(438,2),(437,1),(465,4),(436,6),(463,3),(464,2),(463,1),(491,6),(518,1),(546,4),]
[(500,4),(471,5),(444,2),(443,5),(416,6),(443,4),(414,5),(387,4),(358,7),(387,4),(358,1),(386,6),(413,2),(412,7),(441,5),(414,5),(387,6),(414,4),(385,4),(356,6),(383,3),(384,3),(385,2),(384,2),(383,3),(384,3),(385,6),(412,2),(411,5),(384,7),(413,1),(441,3),(442,5),(415,6),(442,5),(415,2),(414,7),(443,6),(470,1),(498,1),(526,4),(497,2),(496,0),(468,5),(441,3),(442,7),(471,6),(498,1),(526,4),(497,0),(469,1),(497,1),(525,0),(497,4),(468,5),(441,5),(414,4),(385,2),(384,1),(412,2),(411,2),(410,4),(381,0),(353,4),(324,2),(323,1),(351,1),(379,6),(406,5),(379,2),(378,5),(351,2),(350,0),(322,7),(351,1),(379,5),(352,1),(380,5),(353,4),(324,6),(351,5),(324,6),(351,0),(323,1),(351,4),(322,7),(351,0),]
[(360,3),(361,6),(388,6),(415,0),(387,2),(386,0),(358,5),(331,3),(332,2),(331,0),(303,1),(331,0),(303,5),(276,2),(275,4),(246,7),(275,2),(274,0),(246,3),(247,4),(218,5),(191,1),(219,4),(190,7),(219,0),(191,6),(218,1),(246,4),(217,7),(246,6),(273,5),(246,2),(245,1),(273,4),(244,3),(245,6),(272,5),(245,6),(272,1),(300,0),(272,7),(301,3),(302,6),(329,3),(330,0),(302,4),(273,6),(300,3),(301,4),(272,3),(273,6),(300,1),(328,5),(301,7),(330,4),(301,2),(300,7),(329,3),(330,1),(358,5),(331,2),(330,7),(359,4),(330,4),(301,3),(302,1),(330,7),(359,4),(330,0),(302,4),(273,5),(246,2),(245,1),(273,3),(274,2),(273,3),(274,0),(246,2),(245,3),(246,6),(273,7),(302,2),(301,0),(273,1),(301,1),(329,6),(356,4),]
[(352,1),(380,6),(407,2),(406,4),(377,5),(350,5),(323,7),(352,6),(379,7),(408,1),(436,2),(435,2),(434,3),(435,6),(462,0),(434,5),(407,7),(436,4),(407,7),(436,4),(407,3),(408,6),(435,7),(464,0),(436,5),(409,7),(438,2),(437,4),(408,4),(379,0),(351,6),(378,0),(350,3),(351,7),(380,4),(351,4),(322,5),(295,3),(296,4),(267,0),(239,7),(268,3),(269,5),(242,6),(269,1),(297,5),(270,5),(243,4),(214,6),(241,3),(242,7),(271,3),(272,2),(271,1),(299,5),(272,1),(300,0),(272,0),(244,3),(245,7),(274,4),(245,6),(272,7),(301,0),(273,6),(300,4),(271,7),(300,3),(301,4),(272,3),(273,1),(301,2),(300,4),(271,7),(300,7),(329,0),(301,1),(329,5),(302,5),(275,3),(276,5),(249,0),(221,4),(192,1),(220,2),(219,1),(247,2),]
[(68,6),(95,2),(94,3),(95,0),(67,7),(96,7),(125,6),(152,6),(179,3),(180,4),(151,6),(178,1),(206,1),(234,0),(206,6),(233,0),(205,0),(177,7),(206,0),(178,6),(205,3),(206,7),(235,2),(234,6),(261,0),(233,0),(205,0),(177,2),(176,6),(203,2),(202,0),(174,1),(202,3),(203,0),(175,6),(202,3),(203,0),(175,0),(147,6),(174,5),(147,6),(174,4),(145,0),(117,1),(145,6),(172,6),(199,1),(227,6),(254,6),(281,6),(308,1),(336,1),(364,5),(337,5),(310,4),(281,5),(254,1),(282,6),(309,4),(280,5),(253,7),(282,4),(253,7),(282,7),(311,6),(338,6),(365,7),(394,7),(423,6),(450,4),(421,5),(394,4),(365,7),(394,5),(367,7),(396,6),(423,4),(394,0),(366,6),(393,2),(392,3),(393,0),(365,7),(394,4),(365,1),(393,4),(364,1),]
[(500,0),(472,0),(444,1),(472,2),(471,5),(444,6),(471,2),(470,5),(443,4),(414,1),(442,5),(415,0),(387,3),(388,6),(415,7),(444,0),(416,4),(387,6),(414,6),(441,7),(470,7),(499,0),(471,2),(470,0),(442,6),(469,6),(496,5),(469,3),(470,0),(442,4),(413,1),(441,0),(413,5),(386,4),(357,2),(356,3),(357,2),(356,7),(385,4),(356,5),(329,1),(357,2),(356,5),(329,2),(328,5),(301,5),(274,2),(273,2),(272,3),(273,2),(272,6),(299,0),(271,4),(242,2),(241,0),(213,7),(242,4),(213,5),(186,7),(215,7),(244,3),(245,1),(273,7),(302,4),(273,6),(300,3),(301,0),(273,1),(301,3),(302,7),(331,0),(303,5),(276,6),(303,7),(332,1),(360,5),(333,0),(305,7),(334,1),(362,3),(363,1),(391,0),(363,4),(334,7),(363,2),(362,1),(390,7),]
