arguments: 26 41 4 0.216431 0.287877 0.145123 -0.000347241
processing file :../birl_data/26_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.84779, 4.30480, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 56.11764, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.56417, 45.82219, -0.00035, -0.00035, 6.38789, 4.99345, -0.00035, -0.00035, -0.00035, 5.99336, 3.11542, -0.00035, -0.00035, 91.81321, 16.80822, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 15.75545, 39.61640, -0.00035, 28.89730, 0.08010, 49.52055, 19.69443, -0.00035, -0.00035, -0.00035, -0.00035, 1.55021, -0.00035, 13.71784, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 10.56903, 15.72305, 3.25247, 5.45664, -0.00035, 6.87200, 1.57233, 6.82087, -0.00035, -0.00035, 5.87541, -0.00035, -0.00035, -0.00035, 13.71793, 131.90622, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 24.85951, 26.81028, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 5.71858, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.87373, -0.00035, -0.00035, -0.00035, -0.00035, 1.97020, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 52.47739, 20.76702, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 5.65908, 1.76139, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 4.07846, 7.27876, -0.00035, -0.00035, -0.00035, 4.07553, 38.86257, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 11.27976, 0.30021, 12.30183, 3.05443, -0.00035, -0.00035, -0.00035, 125.28282, 27.66840, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.60588, 1.30503, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.95615, 8.63528, -0.00035, -0.00035, 2.80130, 8.22953, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 19.97417, 12.15981, 3.93973, 0.79968, 1.36181, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 54.63022, 21.40190, -0.00035, -0.00035, -0.00035, -0.00035, 1.71990, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 5.45244, 0.69568, -0.00035, -0.00035, 10.73155, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 16.39734, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 85.47677, 52.38893, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.47070, 6.90106, 7.12772, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 3.04004, 16.13038, 15.23752, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 37.97964, 42.07631, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.64443, 5.92201, 2.81848, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.16251, 0.38612, 4.40068, 5.52283, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 10.82543, 13.35681, -0.00035, -0.00035, -0.00035, -0.00035, 49.36862, 80.55033, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 0.52292, 7.29257, 9.18890, 7.89695, 3.79529, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.46153, 9.74504, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.98160, 22.51153, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 38.32018, 42.53882, -0.00035, -0.00035, -0.00035, 80.40061, 4.31542, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, 2.67640, 11.42913, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 15.51586, 18.56747, -0.00035, -0.00035, -0.00035, 40.49054, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 1.09201, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 3.32297, 5.63503, -0.00035, -0.00035, -0.00035, -0.00035, 38.30180, 42.63337, -0.00035, 45.61074, 52.77936, -0.00035, -0.00035, -0.00035, -0.00035, 3.69990, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, 1.28488, 5.52151, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.52085, -0.00035, -0.00035, -0.00035, -0.00035, 20.41631, 23.83161, -0.00035, 18.31999, 28.49947, -0.00035, -0.00035, -0.00035, -0.00035, 7.12214, 1.84665, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 0.90046, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(147,6),(178,2),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,6),(423,1),(455,6),(486,1),(518,1),(550,5),(519,4),(486,6),(517,1),(549,6),(580,1),(612,1),(644,1),(676,5),(645,0),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,7),(403,6),(434,1),(466,7),(499,6),(530,6),(561,7),(594,1),(626,1),(658,4),(625,4),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,0),(587,5),]
[(189,0),(157,0),(125,6),(156,0),(124,6),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,1),(330,6),(361,1),(393,6),(424,6),(455,1),(487,6),(518,1),(550,5),(519,4),(486,6),(517,1),(549,6),(580,1),(612,1),(644,1),(676,5),(645,5),(614,0),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,0),(376,0),(344,5),(313,5),(282,4),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,7),(403,6),(434,1),(466,7),(499,1),(531,6),(562,1),(594,7),(627,6),(658,4),(625,4),(592,4),(559,6),(590,6),(621,6),(652,4),(619,5),(588,4),(555,5),(524,4),(491,4),]
[(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,5),(236,5),(205,5),(174,5),(143,3),(144,7),(177,3),(178,5),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,0),(248,5),(217,1),(249,1),(281,1),(313,6),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,6),(342,7),(375,0),(343,0),]
[(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,7),(123,0),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,7),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,1),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),]
[(147,6),(178,2),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,6),(423,1),(455,6),(486,1),(518,1),(550,5),(519,4),(486,6),(517,6),(548,1),(580,7),(613,1),(645,6),(676,0),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,0),(344,5),(313,5),(282,0),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,6),(433,7),(466,1),(498,6),(529,1),(561,7),(594,7),(627,6),(658,0),(626,4),(593,0),(561,0),(529,0),(497,6),(528,6),(559,6),(590,6),(621,6),(652,5),(621,5),(590,4),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,1),(424,6),(455,6),(486,1),(518,1),(550,5),(519,0),(487,6),(518,2),(517,1),(549,6),(580,7),(613,1),(645,6),(676,0),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,6),(626,1),(658,0),(626,0),(594,4),(561,0),(529,6),(560,0),(528,6),(559,6),(590,6),(621,6),(652,0),(620,0),(588,5),]
[(160,7),(193,7),(226,7),(259,7),(292,0),(260,0),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,5),(236,5),(205,5),(174,5),(143,3),(144,7),(177,3),(178,5),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,5),(217,6),(248,7),(281,1),(313,6),(344,6),(375,0),(343,0),(311,1),(343,1),(375,0),(343,0),(311,7),(344,1),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,1),(375,0),(343,0),(311,1),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,1),(424,6),(455,6),(486,1),(518,1),(550,5),(519,0),(487,0),(455,6),(486,6),(517,6),(548,1),(580,6),(611,0),(579,7),(612,7),(645,6),(676,0),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,0),(344,5),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,7),(403,1),(435,6),(466,6),(497,1),(529,6),(560,1),(592,7),(625,7),(658,4),(625,4),(592,0),(560,6),(591,6),(622,6),(653,2),(652,4),]
[(147,6),(178,2),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,6),(423,1),(455,1),(487,6),(518,1),(550,5),(519,0),(487,0),(455,6),(486,6),(517,1),(549,6),(580,1),(612,6),(643,7),(676,0),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,0),(344,5),(313,5),(282,0),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,1),(434,1),(466,6),(497,7),(530,7),(563,6),(594,6),(625,7),(658,0),(626,0),(594,0),(562,0),(530,4),(497,6),(528,6),(559,6),(590,6),(621,6),]
