arguments: 26 41 4 -0.17966 0.125781 0.22481 -0.000285185
processing file :../birl_data/26_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.53443, -3.57401, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 86.93250, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.12910, 58.29452, -0.00029, -0.00029, 2.79091, 2.18164, -0.00029, -0.00029, -0.00029, 2.61853, 1.36108, -0.00029, -0.00029, 142.22878, 26.03800, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 24.40714, 61.37030, -0.00029, 35.05410, -0.06706, 76.71290, 30.50903, -0.00029, -0.00029, -0.00029, -0.00029, 0.67719, -0.00029, 21.25065, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 16.37281, 4.17207, -2.70046, 8.45317, -0.00029, -5.70505, -1.30577, 10.56652, -0.00029, -0.00029, 2.56699, -0.00029, -0.00029, -0.00029, 21.25079, 204.33715, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 36.55983, 28.54380, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.49847, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.72586, -0.00029, -0.00029, -0.00029, -0.00029, 3.05230, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 81.29336, 32.17059, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.76678, 0.76946, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -3.38612, -6.04270, -0.00029, -0.00029, -0.00029, 6.31369, 60.20254, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 17.47382, -0.24978, -10.21238, -2.53607, -0.00029, -0.00029, -0.00029, 191.38607, 35.25653, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.01230, 0.57007, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.79428, -7.16876, -0.00029, -0.00029, -2.32594, -6.83194, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 30.94238, 18.83710, 1.72124, 0.34927, 0.59488, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 84.62833, 33.15409, -0.00029, -0.00029, -0.00029, -0.00029, -1.42827, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.44667, 1.07794, -0.00029, -0.00029, 4.68877, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 25.40150, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 132.41295, 81.15633, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.22141, -5.72918, -5.91732, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.52412, 8.54377, 23.60480, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 58.83479, 65.18097, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.19573, -4.91646, -2.34020, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.45589, -0.32109, 0.04953, 8.55572, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 16.58003, 20.69138, -0.00029, -0.00029, -0.00029, -0.00029, 76.47754, 124.78136, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.43465, -6.05417, 14.23484, 3.45026, 1.65813, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.63845, 4.25774, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.86568, 23.38464, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 59.36233, 65.89745, -0.00029, -0.00029, -0.00029, 124.54942, 6.68530, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 4.14628, 17.70520, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 24.03599, 28.76326, -0.00029, -0.00029, -0.00029, 62.72445, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 1.69189, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.45176, 2.46196, -0.00029, -0.00029, -0.00029, -0.00029, 59.33385, 66.04392, -0.00029, 60.59473, 78.08633, -0.00029, -0.00029, -0.00029, -0.00029, -3.07188, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 1.99067, 8.55366, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.66437, -0.00029, -0.00029, -0.00029, -0.00029, 31.62730, 36.91797, -0.00029, 28.37989, 44.14899, -0.00029, -0.00029, -0.00029, -0.00029, -5.91270, -1.53349, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 1.39516, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(189,0),(157,6),(188,0),(156,0),(124,6),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),]
[(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,5),(614,0),(582,0),(550,5),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,4),(91,6),(122,6),(153,0),(121,0),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,1),(338,1),(370,7),(403,6),(434,1),(466,6),(497,0),(465,0),(433,4),(400,0),(368,0),(336,4),(303,6),(334,6),(365,6),(396,4),(363,0),(331,0),(299,5),(268,5),(237,5),]
[(160,3),(161,7),(194,0),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,7),(174,3),(175,5),(144,3),(145,7),(178,0),(146,1),(178,1),(210,6),(241,7),(274,1),(306,1),(338,1),(370,7),(403,1),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,2),(153,0),(121,0),(89,6),(120,6),(151,6),(182,6),(213,4),(180,4),(147,6),(178,1),(210,6),(241,6),(272,6),(303,6),(334,6),(365,6),(396,4),(363,6),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,6),(610,7),(643,7),(676,5),(645,5),(614,5),(583,5),]
[(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,6),(610,7),(643,7),(676,4),(643,5),(612,5),(581,5),(550,5),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,0),(556,0),(524,7),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,0),(124,4),(91,6),(122,6),(153,0),(121,0),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,1),(338,1),(370,1),(402,6),(433,7),(466,6),(497,4),(464,4),(431,4),(398,4),(365,6),(396,4),(363,5),(332,0),(300,0),(268,5),(237,5),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,0),(644,0),(612,5),(581,5),(550,5),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,0),(523,5),(492,7),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,0),(121,6),(152,6),(183,6),(214,2),(213,6),(244,6),(275,6),(306,6),(337,7),(370,6),(401,1),(433,7),(466,6),(497,0),(465,4),(432,4),(399,0),(367,4),(334,6),(365,6),(396,4),(363,0),(331,5),(300,5),(269,5),(238,5),(207,5),(176,0),(144,0),]
[(189,0),(157,6),(188,0),(156,0),(124,6),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),]
[(147,6),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,5),(645,4),(612,5),(581,5),(550,5),(519,7),(552,7),(585,7),(618,7),(651,5),(620,0),(588,0),(556,0),(524,7),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,2),(153,0),(121,6),(152,0),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,7),(370,7),(403,6),(434,1),(466,6),(497,0),(465,0),(433,4),(400,4),(367,0),(335,0),(303,6),(334,6),(365,6),(396,4),(363,0),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,7),(612,7),(645,6),(676,5),(645,5),(614,0),(582,0),(550,5),(519,7),(552,7),(585,7),(618,7),(651,5),(620,0),(588,5),(557,0),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,0),(121,0),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,7),(370,1),(402,7),(435,6),(466,6),(497,0),(465,0),(433,0),(401,5),(370,4),(337,0),(305,0),(273,0),(241,5),(210,0),(178,5),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),]
[(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,7),(174,3),(175,5),(144,3),(145,7),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,0),(248,5),(217,6),(248,7),(281,7),(314,6),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),]
[(147,6),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,7),(676,5),(645,0),(613,0),(581,5),(550,5),(519,7),(552,7),(585,7),(618,7),(651,5),(620,5),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,4),(123,6),(154,2),(153,4),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,1),(338,1),(370,6),(401,1),(433,7),(466,6),(497,0),(465,4),(432,4),(399,4),(366,0),(334,6),(365,6),(396,4),(363,5),(332,5),(301,0),(269,0),(237,5),(206,5),(175,5),(144,5),(113,7),]
