arguments: 56 30 3 0.00315346 0.49124 0.181483 -0.00035911
processing file :../birl_data/56_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 7.81462, -0.00036, -0.00036, 41.06018, -0.00036, -0.00036, 32.39964, 1.64250, -0.00036, 23.56475, 2.45041, -0.00036, 15.00195, 2.53566, -0.00036, 1.12613, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 23.67725, 0.07862, 2.14481, 46.09390, -0.00036, -0.00036, 4.30989, -0.00036, -0.00036, 3.39775, -0.00036, -0.00036, 2.45043, -0.00036, -0.00036, 1.51427, -0.00036, -0.00036, 6.90499, 1.60689, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.17205, 38.63866, 0.07456, 0.01919, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 9.69909, 71.28174, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 16.77668, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.00255, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.04125, 0.12533, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 10.14622, 62.27445, 0.00487, -0.00036, 11.51898, 0.05137, 0.03245, 0.00977, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.50584, -0.00036, 24.62890, 9.55897, 0.07320, 0.05034, 0.00539, 0.14493, 0.01275, -0.00036, -0.00036, -0.00036, 0.01446, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 20.07799, 1.02248, -0.00036, -0.00036, -0.00036, 61.92809, 8.52994, -0.00036, -0.00036, -0.00036, 0.02131, -0.00036, -0.00036, -0.00036, -0.00036, 0.15133, 0.04186, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.08746, 0.07317, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 9.48208, 90.33288, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.36406, 19.69785, 3.02140, 14.81993, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 6.34844, -0.00036, -0.00036, 1.60944, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 10.19382, 97.19968, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 10.52641, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.92827, 33.73697, 22.87266, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 6.24363, -0.00036, -0.00036, 9.71089, 24.34196, 48.58331, -0.00036, 19.65543, 55.75637, -0.00036, 14.75794, 62.53588, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 47.97627, 33.73710, -0.00036, 53.19697, 47.92145, 0.07329, 51.37990, 59.01308, 9.54132, 49.19539, 66.04612, -0.00036, 37.86757, 65.73845, -0.00036, 33.30106, 74.80161, -0.00036, 28.56067, 83.46756, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 5.49788, 11.33441, -0.00036, -0.00036, 23.21960, 19.40348, 0.06583, 20.81970, 24.87821, -0.00036, 18.09394, 40.81443, 4.56653, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.04531, 0.13159, -0.00036, -0.00036, -0.00036, 2.60615, 17.48070, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.07381, 3.26683, 7.83105, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 9.73153, 57.64449, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.02660, 0.16618, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.00351, 0.32966, 9.57770, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 34.53461, 95.27841, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 162.49387, 79.90383, -0.00036, 145.35338, 89.00164, -0.00036, 128.86593, 97.16577, -0.00036, 114.18905, 103.29625, -0.00036, 99.16429, 109.62156, -0.00036, 85.95418, 114.02286, -0.00036, 72.51967, 118.43613, -0.00036, 59.92778, 121.87031, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 21.22171, -0.00036, -0.00036, 15.76775, -0.00036, -0.00036, 10.13529, -0.00036, -0.00036, 4.97127, -0.00036, -0.00036, -0.00036, 4.77246, -0.00036, -0.00036, 8.96581, -0.00036, -0.00036, 12.84778, -0.00036, -0.00036, 15.91619, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 

BIRL Trajectories:
[(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,1),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),]
[(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),]
[(636,7),(669,6),(700,0),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,0),(635,1),(667,0),(635,1),(667,0),(635,1),(667,0),(635,7),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),]
[(637,0),(605,0),(573,2),(572,2),(571,7),(604,7),(637,6),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,4),(597,5),(566,3),(567,6),(598,7),(631,6),(662,0),(630,6),(661,0),(629,1),(661,0),(629,1),(661,0),(629,7),(662,0),(630,1),(662,0),(630,6),(661,0),(629,7),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,1),(658,0),(626,7),(659,0),(627,6),(658,0),(626,1),(658,0),(626,1),(658,0),(626,7),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,1),(658,0),(626,6),]
[(636,7),(669,2),(668,0),(636,1),(668,0),(636,6),(667,0),(635,7),(668,0),(636,1),(668,0),(636,6),(667,0),(635,1),(667,0),(635,7),(668,0),(636,6),(667,0),(635,7),(668,0),(636,6),(667,0),(635,7),(668,0),(636,1),(668,0),(636,6),(667,0),(635,1),(667,0),(635,6),(666,0),(634,6),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),]
[(628,6),(659,0),(627,6),(658,0),(626,1),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),]
[(635,6),(666,0),(634,6),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,6),(661,0),(629,7),(662,0),(630,1),(662,0),(630,6),(661,0),(629,1),(661,0),(629,7),(662,0),(630,1),(662,0),(630,6),(661,0),(629,7),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),]
[(635,1),(667,0),(635,7),(668,0),(636,7),(669,6),(700,0),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,1),(658,0),(626,7),(659,0),(627,6),(658,0),(626,1),(658,0),(626,7),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),]
[(635,1),(667,0),(635,1),(667,0),(635,6),(666,0),(634,6),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,1),(658,0),(626,7),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),]
[(636,7),(669,2),(668,0),(636,6),(667,0),(635,7),(668,0),(636,6),(667,0),(635,7),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,6),(658,0),(626,7),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,0),(591,5),(560,3),(561,1),(593,6),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),]
