arguments: 56 30 3 0.0388281 0.00581711 0.605443 -0.000859654
processing file :../birl_data/56_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 26.07061, -0.00086, -0.00086, 136.98069, -0.00086, -0.00086, 108.08837, 5.47987, -0.00086, 78.61440, 8.17512, -0.00086, 50.04814, 8.45951, -0.00086, 3.75722, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 78.98971, 0.97154, 7.35262, 153.77363, -0.00086, -0.00086, 14.37852, -0.00086, -0.00086, 11.33552, -0.00086, -0.00086, 8.17517, -0.00086, -0.00086, 5.05206, -0.00086, -0.00086, 23.03601, 5.36108, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 3.91040, 128.90230, 0.92159, 0.23990, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 32.35736, 193.52182, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 31.05324, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.03497, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.51151, 1.54672, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 33.92192, 208.88987, 0.06355, -0.00086, 0.13555, 0.63605, 0.40307, 0.12392, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 48.76046, -0.00086, 82.16449, 0.11234, 0.90483, 0.62342, 0.06989, 1.78804, 0.16057, -0.00086, -0.00086, -0.00086, 0.18162, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, 0.23690, 0.01125, -0.00086, -0.00086, -0.00086, 206.59786, 28.45697, -0.00086, -0.00086, -0.00086, 0.26599, -0.00086, -0.00086, -0.00086, -0.00086, 1.86681, 0.51895, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 1.08046, 0.90447, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 31.63337, 301.35874, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.16924, 0.23240, 0.03492, 0.17464, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.07432, -0.00086, -0.00086, 0.01820, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 34.00783, 324.26697, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.12380, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 16.44147, 112.54982, 76.30554, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.07308, -0.00086, -0.00086, 0.11414, 81.20724, 162.07850, -0.00086, 65.57257, 186.00848, -0.00086, 49.23411, 208.62551, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 154.24292, 112.55026, -0.00086, 177.47009, 159.87050, 0.90599, 171.72706, 190.17063, 0.11213, 164.12045, 220.33597, -0.00086, 126.32988, 219.30956, -0.00086, 111.09560, 249.54507, -0.00086, 95.28124, 278.45543, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.06425, 0.13336, -0.00086, -0.00086, 77.46296, 64.73205, 0.81407, 69.72842, 82.99623, -0.00086, 60.99469, 101.25843, 0.05322, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.56150, 1.62383, -0.00086, -0.00086, -0.00086, 0.03001, 0.20615, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.91237, 0.41439, 0.09188, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 32.46556, 192.30742, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.33103, 2.04972, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 0.04676, 1.73276, 0.28661, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 115.21081, 317.85747, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 542.09412, 266.56651, -0.00086, 484.91193, 296.91761, -0.00086, 429.90837, 324.15386, -0.00086, 380.94501, 344.60566, -0.00086, 330.82110, 365.70747, -0.00086, 286.75100, 380.62447, -0.00086, 241.93231, 395.11364, -0.00086, 199.92467, 406.57038, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 70.79782, -0.00086, -0.00086, 52.60294, -0.00086, -0.00086, 33.81256, -0.00086, -0.00086, 16.58494, -0.00086, -0.00086, -0.00086, 15.92167, -0.00086, -0.00086, 29.91106, -0.00086, -0.00086, 42.86165, -0.00086, -0.00086, 53.09815, -0.00086, -0.00086, -0.00086, -0.00086, 
-0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, -0.00086, 

BIRL Trajectories:
[(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,6),(410,0),(378,1),(410,0),(378,0),(346,6),(377,7),(410,0),(378,0),(346,6),(377,7),(410,0),(378,0),(346,6),(377,7),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,1),(378,0),(346,7),(379,7),(412,0),(380,7),(413,0),(381,7),(414,0),(382,7),(415,0),(383,6),(414,0),(382,1),(414,0),(382,1),(414,0),(382,1),(414,0),(382,1),(414,0),(382,6),(413,0),(381,7),(414,0),(382,6),(413,0),(381,7),(414,0),(382,6),(413,0),(381,1),(413,0),(381,1),(413,0),(381,1),(413,0),(381,1),(413,0),(381,6),(412,0),(380,6),(411,0),(379,7),(412,0),(380,7),(413,0),(381,6),(412,0),(380,6),(411,0),(379,7),(412,0),(380,6),(411,0),(379,7),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,7),]
[(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,6),(443,0),(411,1),(443,0),(411,1),(443,0),(411,6),(442,0),(410,1),(442,0),(410,7),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,6),(442,0),(410,7),(443,0),(411,6),(442,0),(410,7),(443,0),(411,6),(442,0),(410,1),(442,0),(410,6),(441,0),(409,1),(441,0),(409,1),(441,0),(409,7),(442,0),(410,1),(442,0),(410,6),(441,0),(409,6),(440,0),(408,1),(440,0),(408,0),(376,7),(409,6),(440,0),(408,1),(440,0),(408,1),(440,0),(408,0),(376,6),(407,7),(440,0),(408,1),(440,0),(408,0),(376,7),(409,6),(440,0),(408,0),(376,1),(408,0),(376,7),(409,1),(441,0),(409,6),(440,0),(408,0),(376,6),(407,7),(440,0),(408,1),(440,0),(408,1),(440,0),(408,1),(440,0),(408,1),]
[(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,7),(413,0),(381,6),(412,0),(380,6),(411,0),(379,6),(410,0),(378,1),(410,0),(378,0),(346,1),(378,0),(346,7),(379,1),(411,0),(379,1),(411,0),(379,1),(411,0),(379,1),(411,0),(379,6),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,6),(377,7),(410,0),(378,1),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,6),(377,7),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,6),(377,7),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,7),(410,0),(378,1),(410,0),(378,0),(346,6),(377,7),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,1),(378,1),(410,0),(378,1),(410,0),(378,0),(346,7),(379,7),(412,0),]
[(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,7),(446,0),(414,6),(445,0),(413,7),(446,0),(414,6),(445,0),(413,6),(444,0),(412,7),(445,0),(413,7),(446,0),(414,1),(446,0),(414,6),(445,0),(413,7),(446,0),(414,6),(445,0),(413,1),(445,0),(413,6),(444,0),(412,1),(444,0),(412,1),(444,0),(412,7),(445,0),(413,1),(445,0),(413,6),(444,0),(412,6),(443,0),(411,6),(442,0),(410,7),(443,0),(411,7),(444,0),(412,7),(445,0),(413,7),(446,0),(414,1),(446,0),(414,6),(445,0),(413,1),(445,0),(413,1),(445,0),(413,7),(446,0),(414,1),(446,0),(414,1),(446,0),(414,1),(446,0),(414,6),(445,0),(413,1),(445,0),(413,1),(445,0),(413,6),(444,0),(412,6),(443,0),(411,7),(444,0),(412,6),(443,0),(411,6),(442,0),(410,1),(442,0),(410,7),(443,0),(411,6),]
[(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,7),(413,0),(381,6),(412,0),(380,1),(412,0),(380,6),(411,0),(379,1),(411,0),(379,6),(410,0),(378,1),(410,0),(378,0),(346,7),(379,1),(411,0),(379,1),(411,0),(379,7),(412,0),(380,6),(411,0),(379,6),(410,0),(378,1),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,7),(379,7),(412,0),(380,7),(413,0),(381,6),(412,0),(380,6),(411,0),(379,7),(412,0),(380,7),(413,0),(381,7),(414,0),(382,6),(413,0),(381,1),(413,0),(381,6),(412,0),(380,1),(412,0),(380,1),(412,0),(380,7),(413,0),(381,7),(414,0),(382,1),(414,0),(382,6),(413,0),(381,6),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,1),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,7),(379,6),(410,0),]
[(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,6),(410,0),(378,0),(346,7),(379,1),(411,0),(379,1),(411,0),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,7),(413,0),(381,7),(414,0),(382,6),(413,0),(381,1),(413,0),(381,6),(412,0),(380,7),(413,0),(381,6),(412,0),(380,1),(412,0),(380,7),(413,0),(381,7),(414,0),(382,7),(415,0),(383,6),(414,0),(382,1),(414,0),(382,6),(413,0),(381,1),(413,0),(381,7),(414,0),(382,7),(415,0),(383,6),(414,0),(382,7),(415,0),(383,1),(415,0),(383,1),(415,0),(383,6),(414,0),(382,7),(415,0),(383,6),(414,0),(382,6),(413,0),(381,6),(412,0),(380,6),(411,0),(379,6),(410,0),(378,1),(410,0),(378,0),(346,6),(377,7),(410,0),(378,0),(346,6),(377,7),(410,0),(378,1),(410,0),(378,1),(410,0),]
[(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,7),(412,0),(380,6),(411,0),(379,6),(410,0),(378,1),(410,0),(378,0),(346,6),(377,7),(410,0),(378,1),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,1),(378,0),(346,6),(377,7),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,1),(378,1),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,6),(377,7),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,1),(378,0),(346,6),(377,7),(410,0),(378,0),(346,6),(377,7),(410,0),(378,0),(346,1),(378,0),(346,7),(379,7),(412,0),(380,6),(411,0),(379,1),(411,0),(379,1),(411,0),(379,7),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,7),(379,7),(412,0),(380,6),(411,0),(379,1),(411,0),(379,6),(410,0),(378,0),(346,1),]
[(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,7),(437,0),(405,1),(437,0),(405,1),(437,0),(405,1),(437,0),(405,1),(437,0),(405,0),(373,7),(406,6),(437,0),(405,1),(437,0),(405,1),(437,0),(405,0),(373,1),(405,1),(437,0),(405,1),(437,0),(405,0),(373,7),(406,7),(439,0),(407,7),(440,0),(408,0),(376,6),(407,7),(440,0),(408,1),(440,0),(408,1),(440,0),(408,1),(440,0),(408,0),(376,1),(408,0),(376,1),(408,1),(440,0),(408,1),(440,0),(408,0),(376,1),(408,1),(440,0),(408,0),(376,7),(409,1),(441,0),(409,1),(441,0),(409,7),(442,0),(410,0),(378,1),(410,0),(378,0),(346,7),(379,7),(412,0),(380,7),(413,0),(381,1),(413,0),(381,1),(413,0),(381,7),(414,0),(382,7),(415,0),(383,6),(414,0),(382,7),(415,0),(383,6),(414,0),(382,7),(415,0),]
[(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,1),(440,0),(408,0),(376,1),(408,1),(440,0),(408,0),(376,7),(409,1),(441,0),(409,6),(440,0),(408,1),(440,0),(408,1),(440,0),(408,0),(376,1),(408,1),(440,0),(408,0),(376,7),(409,6),(440,0),(408,0),(376,7),(409,6),(440,0),(408,0),(376,1),(408,1),(440,0),(408,1),(440,0),(408,0),(376,1),(408,1),(440,0),(408,0),(376,7),(409,6),(440,0),(408,1),(440,0),(408,1),(440,0),(408,1),(440,0),(408,1),(440,0),(408,0),(376,1),(408,0),(376,1),(408,0),(376,7),(409,1),(441,0),(409,7),(442,0),(410,0),(378,1),(410,0),(378,1),(410,0),(378,1),(410,0),(378,0),(346,1),(378,0),(346,6),(377,7),(410,0),(378,0),(346,1),(378,1),(410,0),(378,0),(346,1),(378,1),(410,0),(378,1),(410,0),(378,1),(410,0),]
[(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,7),(445,0),(413,6),(444,0),(412,1),(444,0),(412,6),(443,0),(411,6),(442,0),(410,6),(441,0),(409,6),(440,0),(408,0),(376,7),(409,7),(442,0),(410,6),(441,0),(409,7),(442,0),(410,6),(441,0),(409,1),(441,0),(409,6),(440,0),(408,0),(376,7),(409,1),(441,0),(409,7),(442,0),(410,6),(441,0),(409,7),(442,0),(410,7),(443,0),(411,6),(442,0),(410,1),(442,0),(410,7),(443,0),(411,1),(443,0),(411,1),(443,0),(411,7),(444,0),(412,7),(445,0),(413,7),(446,0),(414,1),(446,0),(414,6),(445,0),(413,1),(445,0),(413,1),(445,0),(413,1),(445,0),(413,1),(445,0),(413,6),(444,0),(412,7),(445,0),(413,6),(444,0),(412,6),(443,0),(411,6),(442,0),(410,6),(441,0),(409,7),(442,0),(410,1),]
