arguments: 39 6 1 0.0217229 -0.111121 -0.0994304 -0.0002714
processing file :../birl_data/39_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.86326, -0.00027, 0.04243, -4.28192, -0.00027, -0.00027, -3.60462, -0.00027, -0.00027, -2.85470, -0.00027, -0.00027, -2.08441, -0.00027, -0.00027, -1.32062, -0.00027, -0.00027, -0.61745, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -14.44829, -0.00027, -2.90463, -28.76825, -0.00027, -0.47259, -24.79620, -0.00027, -0.00027, -21.25352, -0.00027, -0.00027, -16.83625, -0.55168, 0.78541, -12.32940, -1.24501, -0.00027, -7.90438, -1.32063, -0.00027, -3.78355, -0.88085, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -4.71144, -25.73445, -0.00027, -2.55996, -23.59613, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.59607, -0.00027, -1.65468, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -2.54492, -0.00027, -15.72949, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.55033, -0.07308, -0.00027, 0.16301, -1.51366, -1.73967, -3.11072, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -34.78022, -13.85674, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.83976, -0.99209, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.06761, 0.46616, -0.00027, -0.00027, -0.00027, -0.00027, -3.23483, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.44710, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.15257, 0.61870, -0.00027, -0.00027, 0.03580, -0.00027, -1.42812, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -38.86325, -15.49052, -0.00027, -12.67880, -1.20177, -0.00027, -12.29885, -3.46605, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.46324, 0.68624, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -33.64554, -16.22152, -0.00027, -33.93091, -20.52882, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -35.32685, -26.55554, -0.00027, -0.00027, -0.00027, -0.20896, -4.26306, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.82486, -3.48038, -0.00027, -39.15096, -35.42235, -0.00027, -37.78379, -41.76104, -0.00027, -36.34206, -48.17429, -0.00027, -1.71695, -13.44969, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.96118, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -29.99365, -49.26812, -0.00027, -14.05660, -35.88507, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.00977, 0.28595, -0.00027, -0.67362, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.37206, -0.00027, -0.00027, -0.00027, 0.27036, 0.81306, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -16.88056, -39.82592, 0.29611, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.27950, 0.72236, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.14093, 0.74562, 0.03266, 0.09344, -0.00027, -0.00027, 0.20324, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.83256, 0.13535, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.50067, 0.61884, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -28.43705, -19.27967, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.68173, 0.38237, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.04267, 0.10936, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -38.96589, -28.43717, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.20571, 0.03407, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.09144, -0.00027, 0.49210, 0.20540, -0.00027, -0.00027, -2.01830, -2.64095, -9.39930, -90.37568, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.42713, -0.51371, -0.00027, -0.62123, -2.47609, -0.00027, -1.36066, -2.33595, -0.00027, -0.00027, -13.47362, -29.83878, -3.08091, -10.98411, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -55.08457, -40.70995, -0.47402, -48.68420, -43.73801, -0.00027, -41.98846, -46.73689, -0.00027, -36.01262, -48.72871, -0.00027, -29.83883, -50.59639, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -89.02707, -43.77791, -0.00027, -79.63619, -48.76239, -0.00027, -31.73093, -20.39754, -0.00027, -27.21425, -23.31434, -0.00027, -22.38174, -26.12572, -0.00027, -18.04397, -28.06973, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -11.62735, -0.00027, -0.00027, -8.63925, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(670,0),(638,5),(607,4),(574,4),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,0),(248,4),(215,6),(246,6),(277,5),(246,4),(213,4),(180,5),(149,6),(180,1),(212,6),(243,6),(274,6),(305,1),(337,7),(370,7),(403,1),(435,7),(468,0),(436,6),(467,6),(498,6),(529,4),(496,2),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,4),(530,4),(497,0),(465,0),(433,0),(401,6),(432,0),(400,4),(367,2),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,1),(550,5),(519,6),(550,7),(583,3),(584,6),(615,1),(647,1),(679,6),(710,1),(742,0),(710,1),(742,0),(710,6),(741,3),(742,2),(741,4),(708,2),(707,6),(738,3),(739,4),(706,4),(673,6),(704,5),(673,0),(641,7),(674,0),(642,3),(643,0),(611,6),]
[(671,4),(638,0),(606,4),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,4),(279,4),(246,6),(277,0),(245,4),(212,0),(180,5),(149,6),(180,6),(211,6),(242,6),(273,7),(306,7),(339,7),(372,6),(403,0),(371,1),(403,1),(435,7),(468,0),(436,6),(467,6),(498,6),(529,0),(497,0),(465,0),(433,6),(464,6),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,0),(499,4),(466,0),(434,6),(465,0),(433,0),(401,0),(369,0),(337,0),(305,0),(273,6),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,1),(550,4),(517,4),(484,1),(516,0),(484,2),(483,6),(514,4),(481,2),(480,7),(513,1),(545,0),(513,3),(514,4),(481,7),(514,3),(515,0),(483,5),(452,7),(485,1),(517,0),(485,6),]
[(670,4),(637,4),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,4),(247,6),(278,2),(277,4),(244,4),(211,5),(180,5),(149,6),(180,1),(212,7),(245,7),(278,1),(310,7),(343,1),(375,6),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,4),(496,2),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,4),(530,0),(498,4),(465,0),(433,4),(400,0),(368,4),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,1),(550,3),(551,2),(550,5),(519,2),(518,4),(485,2),(484,2),(483,0),(451,4),(418,3),(419,1),(451,5),(420,2),(419,2),(418,0),(386,0),(354,6),(385,2),(384,5),(353,5),(322,2),(321,3),(322,3),(323,3),(324,2),(323,5),(292,5),(261,0),(229,0),(197,0),(165,0),]
[(670,4),(637,4),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,0),(248,4),(215,6),(246,6),(277,5),(246,4),(213,4),(180,5),(149,6),(180,7),(213,7),(246,1),(278,1),(310,1),(342,6),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,4),(496,2),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,4),(530,4),(497,4),(464,4),(431,6),(462,4),(429,0),(397,6),(428,6),(459,6),(490,0),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,1),(550,1),(582,7),(615,5),(584,0),(552,1),(584,3),(585,1),(617,2),(616,6),(647,5),(616,6),(647,0),(615,1),(647,0),(615,0),(583,1),(615,4),(582,3),(583,2),(582,1),(614,6),(645,0),(613,3),(614,6),(645,0),(613,6),(644,1),(676,1),(708,2),(707,1),]
[(674,5),(643,5),(612,5),(581,5),(550,0),(518,5),(487,5),(456,7),(489,0),(457,0),(425,5),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,5),(497,5),(466,3),(467,1),(499,1),(531,7),(564,0),(532,0),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,6),(278,2),(277,4),(244,5),(213,4),(180,5),(149,6),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,6),(507,0),(475,3),(476,2),(475,6),(506,0),(474,5),(443,6),(474,4),(441,7),(474,0),(442,6),(473,1),(505,7),(538,4),(505,0),(473,2),(472,7),(505,0),(473,1),(505,1),(537,4),(504,4),(471,3),(472,7),(505,7),(538,5),(507,0),(475,2),(474,3),(475,7),(508,4),(475,3),(476,3),(477,1),(509,0),(477,7),(510,0),(478,1),(510,5),]
[(666,5),(635,5),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,0),(248,0),(216,6),(247,6),(278,2),(277,4),(244,4),(211,5),(180,5),(149,6),(180,7),(213,7),(246,7),(279,6),(310,7),(343,6),(374,1),(406,6),(437,6),(468,6),(499,6),(530,2),(529,0),(497,0),(465,6),(496,2),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,4),(498,0),(466,4),(433,0),(401,6),(432,0),(400,0),(368,0),(336,0),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,6),(488,2),(487,6),(518,1),(550,2),(549,5),(518,2),(517,3),(518,6),(549,3),(550,6),(581,6),(612,4),(579,2),(578,4),(545,7),(578,0),(546,1),(578,7),(611,0),(579,1),(611,5),(580,3),(581,0),(549,6),(580,7),(613,5),]
[(674,5),(643,5),(612,5),(581,5),(550,0),(518,5),(487,0),(455,0),(423,5),(392,5),(361,7),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,5),(497,0),(465,0),(433,0),(401,7),(434,7),(467,7),(500,1),(532,1),(564,5),(533,5),(502,0),(470,0),(438,0),(406,0),(374,5),(343,5),(312,4),(279,0),(247,6),(278,2),(277,4),(244,0),(212,0),(180,5),(149,6),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,1),(476,1),(508,0),(476,0),(444,0),(412,1),(444,1),(476,1),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,7),(413,1),(445,7),(478,4),(445,6),(476,6),(507,0),(475,0),(443,6),(474,0),(442,6),(473,7),(506,5),(475,3),(476,4),(443,3),(444,2),(443,7),(476,1),(508,4),(475,1),(507,4),]
[(671,0),(639,4),(606,4),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,4),(279,4),(246,6),(277,0),(245,0),(213,4),(180,5),(149,6),(180,1),(212,7),(245,1),(277,6),(308,1),(340,6),(371,1),(403,0),(371,1),(403,0),(371,1),(403,0),(371,1),(403,0),(371,1),(403,0),(371,1),(403,0),(371,1),(403,1),(435,7),(468,6),(499,0),(467,6),(498,6),(529,0),(497,4),(464,6),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,0),(499,0),(467,0),(435,6),(466,4),(433,0),(401,6),(432,6),(463,4),(430,4),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,1),(519,6),(550,1),(582,4),(549,6),(580,3),(581,1),(613,1),(645,0),(613,0),(581,5),(550,3),(551,4),(518,0),(486,1),(518,6),(549,4),(516,4),(483,3),]
[(670,4),(637,4),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,4),(279,0),(247,0),(215,6),(246,6),(277,0),(245,4),(212,0),(180,5),(149,6),(180,6),(211,6),(242,6),(273,1),(305,1),(337,7),(370,7),(403,1),(435,7),(468,0),(436,6),(467,6),(498,6),(529,0),(497,0),(465,0),(433,6),(464,6),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,4),(530,4),(497,4),(464,0),(432,0),(400,0),(368,4),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,0),(489,0),(457,0),(425,6),(456,6),(487,1),(519,6),(550,7),(583,3),(584,3),(585,4),(552,3),(553,3),(554,6),(585,7),(618,0),(586,7),(619,0),(587,1),(619,4),(586,6),(617,4),(584,2),(583,4),(550,5),(519,5),(488,0),(456,0),(424,3),(425,4),(392,7),(425,2),]
[(666,5),(635,5),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,0),(248,0),(216,6),(247,0),(215,6),(246,6),(277,4),(244,5),(213,4),(180,5),(149,6),(180,1),(212,1),(244,7),(277,1),(309,7),(342,6),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,0),(497,4),(464,6),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,4),(530,4),(497,4),(464,4),(431,0),(399,4),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,1),(519,6),(550,2),(549,7),(582,6),(613,2),(612,1),(644,0),(612,2),(611,1),(643,7),(676,5),(645,0),(613,0),(581,5),(550,0),(518,3),(519,6),(550,4),(517,6),(548,3),(549,4),(516,7),(549,5),(518,5),(487,5),(456,0),(424,4),(391,4),(358,7),(391,1),]
