arguments: 39 6 1 -0.237125 0.446947 0.214241 -0.000580824
processing file :../birl_data/39_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 10.47763, -0.00058, -0.46673, 9.22503, -0.00058, -0.00058, 7.76567, -0.00058, -0.00058, 6.14983, -0.00058, -0.00058, 4.49008, -0.00058, -0.00058, 2.84437, -0.00058, -0.00058, 1.32925, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 31.13038, -0.00058, 6.25740, 61.98541, -0.00058, -5.03640, 49.41386, -0.00058, -0.00058, 45.79352, -0.00058, -0.00058, 36.27569, -0.77602, -8.57697, 26.56483, 2.68143, -0.00058, 17.03030, 2.84437, -0.00058, 8.15121, 1.89679, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, 10.15050, 55.44853, -0.00058, 5.51474, 50.84112, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -6.51019, -0.00058, 6.65369, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, 5.48234, -0.00058, 33.89097, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 6.23401, 0.29225, -0.00058, -1.78290, 0.60747, 6.99555, 12.51011, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, 74.93933, 29.85577, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 23.48675, 3.98868, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.74159, -5.09210, -0.00058, -0.00058, -0.00058, -0.00058, 13.00930, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, 0.96220, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -1.66894, -6.75721, -0.00058, -0.00058, -0.39433, -0.00058, 5.74246, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, 83.73697, 33.37606, -0.00058, 27.31769, 2.58828, -0.00058, 26.49901, 7.46708, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -5.06024, -7.49449, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 72.49445, 34.95115, -0.00058, 73.10932, 44.23202, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 76.11715, 57.21772, -0.00058, -0.00058, -0.00058, 0.83878, 17.14502, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 19.01366, 7.49797, -0.00058, 84.35691, 76.32292, -0.00058, 81.41108, 89.98082, -0.00058, 78.30460, 103.79937, -0.00058, 3.69832, 28.97871, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 15.93081, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 64.62577, 106.15622, -0.00058, 30.28642, 77.31993, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.11024, -3.12490, -0.00058, 2.70773, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -4.06491, -0.00058, -0.00058, -0.00058, -2.95475, -8.87886, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 36.37117, 85.81123, -3.23589, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -3.05449, -7.88875, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -1.54188, -8.14270, -0.36004, -1.02357, -0.00058, -0.00058, -2.22207, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -9.09170, -1.48101, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -5.46877, -6.75873, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 61.27179, 41.54049, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -7.44523, -4.17744, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.46930, -1.19735, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 83.95815, 61.27203, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -2.24902, -0.37550, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 4.38828, -0.00058, -5.37523, -5.09772, -0.00058, -0.00058, 8.11626, 10.62065, 20.25140, 194.73016, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 13.78276, 2.06453, -0.00058, 2.49701, 9.95754, -0.00058, 5.47112, 9.39386, -0.00058, -0.00058, 29.03027, 64.29206, 12.39021, 26.62562, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 118.68885, 87.71603, 1.90492, 104.89807, 94.24057, -0.00058, 90.47083, 100.70221, -0.00058, 77.59476, 104.99397, -0.00058, 64.29219, 109.01822, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 191.82433, 94.32654, -0.00058, 171.58992, 105.06654, -0.00058, 68.36907, 43.94915, -0.00058, 58.63704, 50.23394, -0.00058, 48.22449, 56.29159, -0.00058, 38.87794, 60.48032, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 25.05213, -0.00058, -0.00058, 18.61372, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 
-0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, -0.00058, 

BIRL Trajectories:
[(674,0),(642,0),(610,0),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),]
[(672,3),(673,0),(641,5),(610,0),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,1),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,1),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),]
[(674,0),(642,0),(610,0),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,1),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,6),(338,0),(306,6),(337,0),(305,1),(337,0),(305,7),(338,0),(306,1),(338,0),(306,6),(337,0),(305,1),(337,0),(305,6),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,0),(272,7),(305,7),(338,0),(306,1),(338,0),(306,6),(337,0),(305,7),(338,0),(306,6),]
[(672,0),(640,5),(609,5),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),]
[(672,3),(673,0),(641,5),(610,0),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,7),(547,6),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,1),(579,0),(547,6),]
[(674,0),(642,0),(610,0),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),]
[(674,0),(642,0),(610,0),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),]
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,6),(340,0),(308,6),(339,0),(307,6),(338,0),(306,1),(338,0),(306,6),(337,0),(305,6),(336,0),(304,1),(336,0),(304,0),(272,6),(303,7),(336,0),(304,0),(272,6),(303,7),(336,0),(304,1),(336,0),(304,1),(336,0),(304,1),(336,0),(304,0),(272,1),(304,1),(336,0),(304,1),(336,0),(304,0),(272,1),(304,1),(336,0),(304,0),]
[(671,4),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,6),(477,0),(445,0),(413,0),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,7),(341,0),(309,7),]
