arguments: 38 21 4 -0.359157 0.00358398 -0.231617 -0.0840848
processing file :../birl_data/38_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(120,0),(88,7),(121,5),(90,0),(58,6),(89,2),(88,6),(119,3),(120,3),(121,0),(89,5),(58,4),(25,7),(58,7),(91,6),(122,3),(123,6),(154,3),(155,4),(122,0),(90,5),(59,1),(91,1),(123,6),(154,2),(153,7),(186,0),(154,3),(155,2),(154,5),(123,5),(92,3),(93,0),(61,0),(29,6),(60,3),(61,3),(62,5),(31,2),(30,3),(31,6),(62,4),(29,7),(62,5),(31,2),(30,1),(62,7),(95,2),(94,1),(126,3),(127,4),(94,2),(93,7),(126,3),(127,1),(159,2),(158,3),(159,2),(158,7),(191,2),(190,5),(159,1),(191,4),(158,6),(189,7),(222,3),(223,1),(255,1),(287,4),(254,5),(223,6),(254,0),(222,3),(223,4),(190,2),(189,5),(158,7),(191,1),(223,0),(191,0),(159,6),(190,1),(222,5),]
[(120,7),(153,4),(120,5),(89,7),(122,0),(90,1),(122,6),(153,7),(186,3),(187,0),(155,4),(122,3),(123,0),(91,4),(58,6),(89,1),(121,3),(122,7),(155,7),(188,3),(189,3),(190,6),(221,4),(188,7),(221,3),(222,5),(191,6),(222,7),(255,0),(223,1),(255,1),(287,0),(255,1),(287,6),(318,7),(351,1),(383,1),(415,1),(447,4),(414,1),(446,0),(414,3),(415,4),(382,4),(349,1),(381,4),(348,3),(349,5),(318,2),(317,7),(350,6),(381,0),(349,5),(318,2),(317,3),(318,7),(351,1),(383,6),(414,5),(383,2),(382,6),(413,2),(412,3),(413,0),(381,2),(380,3),(381,7),(414,5),(383,2),(382,5),(351,0),(319,2),(318,6),(349,2),(348,0),(316,3),(317,5),(286,1),(318,7),(351,0),(319,0),(287,4),(254,6),]
[(131,5),(100,6),(131,1),(163,0),(131,6),(162,4),(129,5),(98,0),(66,0),(34,1),(66,4),(33,4),(0,7),(33,4),(0,7),(33,4),(0,7),(33,3),(34,4),(1,3),(2,2),(1,2),(0,1),(32,0),(0,7),(33,3),(34,6),(65,3),(66,6),(97,1),(129,2),(128,5),(97,3),(98,7),(131,5),(100,1),(132,4),(99,3),(100,6),(131,4),(98,1),(130,2),(129,2),(128,0),(96,5),(65,5),(34,7),(67,7),(100,7),(133,5),(102,0),(70,7),(103,5),(72,7),(105,7),(138,2),(137,2),(136,6),(167,2),(166,7),(199,3),(200,6),(231,3),(232,3),(233,6),(264,1),(296,6),(327,2),(326,1),(358,5),(327,1),(359,4),(326,1),(358,0),(326,1),(358,7),(391,7),(424,6),(455,2),(454,4),(421,2),(420,4),(387,0),]
[(120,3),(121,4),(88,2),(87,3),(88,0),(56,6),(87,7),(120,1),(152,6),(183,6),(214,6),(245,1),(277,0),(245,5),(214,1),(246,3),(247,3),(248,7),(281,4),(248,7),(281,0),(249,3),(250,6),(281,2),(280,1),(312,2),(311,1),(343,6),(374,3),(375,2),(374,7),(407,4),(374,5),(343,6),(374,4),(341,1),(373,6),(404,2),(403,0),(371,0),(339,7),(372,7),(405,2),(404,4),(371,0),(339,4),(306,6),(337,5),(306,3),(307,7),(340,3),(341,5),(310,3),(311,3),(312,1),(344,7),(377,2),(376,3),(377,5),(346,7),(379,0),(347,5),(316,5),(285,1),(317,5),(286,6),(317,0),(285,2),(284,2),(283,1),(315,4),(282,6),(313,3),(314,3),(315,3),(316,5),(285,6),(316,1),(348,6),(379,1),(411,5),(380,3),(381,4),]
[(78,3),(79,6),(110,4),(77,7),(110,6),(141,3),(142,7),(175,3),(176,1),(208,5),(177,6),(208,6),(239,3),(240,7),(273,7),(306,4),(273,2),(272,3),(273,6),(304,5),(273,4),(240,2),(239,6),(270,2),(269,4),(236,7),(269,1),(301,1),(333,1),(365,6),(396,4),(363,2),(362,4),(329,6),(360,7),(393,1),(425,2),(424,7),(457,5),(426,0),(394,0),(362,2),(361,3),(362,4),(329,3),(330,7),(363,1),(395,2),(394,6),(425,4),(392,1),(424,2),(423,3),(424,0),(392,3),(393,5),(362,0),(330,1),(362,3),(363,3),(364,5),(333,1),(365,6),(396,2),(395,5),(364,7),(397,0),(365,0),(333,5),(302,2),(301,1),(333,6),(364,3),(365,1),(397,2),(396,3),(397,4),(364,5),(333,0),(301,7),(334,4),(301,1),(333,3),]
[(103,0),(71,4),(38,6),(69,0),(37,7),(70,2),(69,3),(70,4),(37,7),(70,2),(69,5),(38,3),(39,1),(71,2),(70,0),(38,0),(6,7),(39,0),(7,2),(6,3),(7,7),(40,2),(39,7),(72,2),(71,3),(72,2),(71,3),(72,6),(103,7),(136,4),(103,2),(102,2),(101,5),(70,7),(103,2),(102,5),(71,2),(70,0),(38,6),(69,6),(100,3),(101,2),(100,1),(132,7),(165,6),(196,3),(197,0),(165,1),(197,3),(198,0),(166,6),(197,6),(228,2),(227,5),(196,6),(227,4),(194,1),(226,6),(257,2),(256,1),(288,0),(256,3),(257,4),(224,7),(257,7),(290,1),(322,0),(290,6),(321,1),(353,6),(384,0),(352,7),(385,7),(418,2),(417,2),(416,7),(449,2),(448,3),(449,5),(418,0),(386,5),(355,3),(356,7),]
[(120,4),(87,6),(118,7),(151,3),(152,1),(184,1),(216,1),(248,1),(280,5),(249,3),(250,4),(217,1),(249,5),(218,6),(249,5),(218,2),(217,5),(186,5),(155,2),(154,1),(186,1),(218,6),(249,0),(217,7),(250,0),(218,5),(187,2),(186,5),(155,4),(122,2),(121,4),(88,2),(87,5),(56,2),(55,7),(88,2),(87,6),(118,1),(150,6),(181,5),(150,1),(182,4),(149,7),(182,2),(181,2),(180,3),(181,3),(182,0),(150,7),(183,2),(182,1),(214,6),(245,3),(246,2),(245,4),(212,5),(181,4),(148,0),(116,0),(84,6),(115,2),(114,0),(82,7),(115,0),(83,3),(84,2),(83,4),(50,3),(51,4),(18,3),(19,1),(51,7),(84,3),(85,4),(52,2),(51,2),(50,6),(81,0),(49,5),(18,7),(51,4),(18,1),(50,0),]
[(131,3),(132,5),(101,3),(102,1),(134,4),(101,3),(102,5),(71,1),(103,1),(135,0),(103,6),(134,1),(166,2),(165,4),(132,7),(165,1),(197,3),(198,2),(197,1),(229,5),(198,1),(230,4),(197,1),(229,3),(230,6),(261,0),(229,1),(261,2),(260,4),(227,2),(226,1),(258,1),(290,0),(258,1),(290,5),(259,1),(291,7),(324,2),(323,2),(322,4),(289,4),(256,7),(289,3),(290,0),(258,3),(259,6),(290,2),(289,5),(258,7),(291,5),(260,3),(261,4),(228,2),(227,5),(196,1),(228,1),(260,1),(292,4),(259,5),(228,3),(229,0),(197,0),(165,2),(164,4),(131,1),(163,0),(131,3),(132,1),(164,3),(165,4),(132,7),(165,1),(197,5),(166,6),(197,6),(228,4),(195,4),(162,2),(161,2),(160,5),(129,0),(97,7),(130,7),]
[(103,5),(72,4),(39,1),(71,3),(72,5),(41,0),(9,1),(41,2),(40,0),(8,3),(9,1),(41,6),(72,0),(40,1),(72,0),(40,5),(9,2),(8,1),(40,7),(73,3),(74,6),(105,7),(138,4),(105,0),(73,5),(42,7),(75,2),(74,2),(73,7),(106,1),(138,2),(137,4),(104,5),(73,6),(104,5),(73,5),(42,6),(73,6),(104,5),(73,6),(104,3),(105,7),(138,5),(107,4),(74,1),(106,2),(105,2),(104,5),(73,2),(72,3),(73,5),(42,2),(41,3),(42,4),(9,3),(10,2),(9,1),(41,6),(72,1),(104,3),(105,4),(72,4),(39,0),(7,3),(8,1),(40,1),(72,1),(104,7),(137,5),(106,0),(74,4),(41,6),(72,0),(40,7),(73,2),(72,7),(105,7),(138,2),(137,5),(106,2),(105,3),(106,7),(139,7),]
[(78,4),(45,2),(44,6),(75,5),(44,5),(13,6),(44,4),(11,3),(12,3),(13,2),(12,3),(13,1),(45,0),(13,2),(12,2),(11,3),(12,1),(44,5),(13,7),(46,5),(15,3),(16,2),(15,6),(46,3),(47,6),(78,6),(109,0),(77,7),(110,1),(142,6),(173,1),(205,4),(172,7),(205,5),(174,3),(175,1),(207,7),(240,4),(207,4),(174,7),(207,4),(174,1),(206,7),(239,4),(206,0),(174,7),(207,1),(239,6),(270,3),(271,3),(272,3),(273,4),(240,3),(241,1),(273,6),(304,1),(336,1),(368,1),(400,0),(368,0),(336,2),(335,3),(336,2),(335,4),(302,4),(269,7),(302,2),(301,4),(268,0),(236,0),(204,4),(171,1),(203,7),(236,5),(205,2),(204,4),(171,3),(172,6),(203,2),(202,4),(169,7),(202,0),(170,6),]
