arguments: 38 21 4 -0.316162 -0.0519552 -0.209127 -0.0784092
loading features...

[(9,1),(37,6),(64,6),(91,2),(90,5),(63,1),(91,5),(64,0),(36,1),(64,0),(36,5),(9,3),(10,7),(39,7),(68,3),(69,2),(68,5),(41,0),(13,2),(12,3),(13,1),(41,3),(42,7),(71,3),(72,7),(101,6),(128,7),(157,3),(158,4),(129,6),(156,6),(183,5),(156,0),(128,4),(99,4),(70,7),(99,3),(100,2),(99,0),(71,7),(100,4),(71,2),(70,0),(42,7),(71,2),(70,3),(71,1),(99,0),(71,3),(72,1),(100,5),(73,1),(101,5),(74,3),(75,1),(103,3),(104,6),(131,0),(103,3),(104,7),(133,3),(134,2),(133,1),(161,5),(134,5),(107,6),(134,0),(106,5),(79,2),(78,1),(106,5),(79,0),(51,5),(24,6),(51,0),(23,1),(51,6),(78,6),(105,6),(132,6),(159,0),(131,3),(132,5),(105,7),(134,3),]
[(321,0),(293,2),(292,0),(264,3),(265,2),(264,0),(236,2),(235,5),(208,7),(237,1),(265,3),(266,7),(295,7),(324,0),(296,4),(267,1),(295,1),(323,3),(324,0),(296,6),(323,0),(295,7),(324,1),(352,7),(381,6),(408,2),(407,3),(408,2),(407,6),(434,4),(405,2),(404,6),(431,3),(432,5),(405,2),(404,7),(433,7),(462,3),(463,0),(435,1),(463,1),(491,4),(462,4),(433,1),(461,5),(434,7),(463,2),(462,2),(461,6),(488,5),(461,7),(490,3),(491,4),(462,4),(433,3),(434,2),(433,0),(405,2),(404,3),(405,6),(432,3),(433,0),(405,6),(432,4),(403,1),(431,5),(404,3),(405,0),(377,5),(350,3),(351,1),(379,7),(408,6),(435,3),(436,6),(463,2),(462,0),(434,5),(407,0),(379,3),(380,3),(381,7),(410,3),(411,4),(382,3),]
[(99,5),(72,1),(100,6),(127,6),(154,0),(126,1),(154,7),(183,6),(210,7),(239,5),(212,4),(183,0),(155,1),(183,6),(210,1),(238,4),(209,6),(236,3),(237,6),(264,4),(235,2),(234,6),(261,2),(260,4),(231,6),(258,2),(257,5),(230,2),(229,5),(202,5),(175,4),(146,6),(173,0),(145,0),(117,0),(89,0),(61,6),(88,2),(87,3),(88,6),(115,4),(86,4),(57,7),(86,3),(87,0),(59,5),(32,6),(59,0),(31,5),(4,1),(32,4),(3,7),(32,6),(59,1),(87,7),(116,6),(143,1),(171,3),(172,5),(145,2),(144,1),(172,2),(171,5),(144,6),(171,2),(170,1),(198,3),(199,7),(228,6),(255,4),(226,7),(255,0),(227,7),(256,6),(283,5),(256,2),(255,3),(256,2),(255,4),(226,5),(199,3),(200,1),(228,7),(257,3),(258,0),]
[(195,4),(166,6),(193,3),(194,0),(166,5),(139,1),(167,4),(138,7),(167,4),(138,6),(165,6),(192,4),(163,4),(134,1),(162,1),(190,4),(161,1),(189,1),(217,2),(216,2),(215,6),(242,4),(213,0),(185,2),(184,1),(212,3),(213,1),(241,6),(268,2),(267,6),(294,6),(321,6),(348,4),(319,6),(346,7),(375,1),(403,0),(375,5),(348,6),(375,5),(348,3),(349,0),(321,3),(322,0),(294,6),(321,7),(350,7),(379,5),(352,4),(323,6),(350,6),(377,7),(406,7),(435,6),(462,6),(489,1),(517,2),(516,0),(488,5),(461,0),(433,3),(434,3),(435,7),(464,0),(436,1),(464,7),(493,3),(494,2),(493,0),(465,1),(493,6),(520,3),(521,3),(522,2),(521,1),(549,7),(578,6),(605,0),(577,1),(605,0),(577,0),(549,3),(550,4),(521,7),(550,2),]
[(83,1),(111,6),(138,5),(111,2),(110,2),(109,5),(82,7),(111,2),(110,2),(109,6),(136,6),(163,7),(192,5),(165,7),(194,6),(221,4),(192,3),(193,2),(192,3),(193,1),(221,3),(222,2),(221,3),(222,5),(195,2),(194,3),(195,6),(222,1),(250,0),(222,1),(250,1),(278,6),(305,4),(276,2),(275,5),(248,5),(221,1),(249,1),(277,4),(248,4),(219,3),(220,7),(249,4),(220,6),(247,7),(276,0),(248,7),(277,7),(306,3),(307,0),(279,1),(307,0),(279,2),(278,2),(277,2),(276,2),(275,4),(246,1),(274,4),(245,4),(216,5),(189,3),(190,3),(191,6),(218,0),(190,5),(163,2),(162,6),(189,0),(161,3),(162,0),(134,5),(107,0),(79,5),(52,2),(51,7),(80,2),(79,3),(80,2),(79,0),(51,3),(52,7),(81,4),(52,3),(53,2),]
[(195,0),(167,2),(166,2),(165,7),(194,1),(222,4),(193,7),(222,1),(250,3),(251,0),(223,0),(195,2),(194,7),(223,0),(195,0),(167,0),(139,1),(167,1),(195,1),(223,6),(250,7),(279,6),(306,6),(333,2),(332,7),(361,2),(360,2),(359,2),(358,0),(330,7),(359,4),(330,6),(357,3),(358,0),(330,4),(301,1),(329,6),(356,5),(329,2),(328,1),(356,1),(384,5),(357,5),(330,1),(358,1),(386,2),(385,7),(414,4),(385,1),(413,1),(441,2),(440,1),(468,0),(440,7),(469,5),(442,7),(471,3),(472,0),(444,3),(445,3),(446,2),(445,1),(473,6),(500,7),(529,1),(557,0),(529,1),(557,5),(530,5),(503,6),(530,2),(529,4),(500,3),(501,1),(529,7),(558,5),(531,4),(502,7),(531,2),(530,4),(501,4),(472,0),(444,7),(473,6),(500,0),]
[(40,7),(69,3),(70,1),(98,6),(125,5),(98,4),(69,0),(41,4),(12,6),(39,2),(38,4),(9,1),(37,4),(8,3),(9,2),(8,3),(9,7),(38,7),(67,1),(95,1),(123,5),(96,4),(67,4),(38,4),(9,2),(8,2),(7,2),(6,2),(5,6),(32,7),(61,7),(90,3),(91,7),(120,1),(148,2),(147,5),(120,7),(149,2),(148,1),(176,5),(149,0),(121,0),(93,1),(121,4),(92,3),(93,4),(64,6),(91,1),(119,4),(90,5),(63,4),(34,1),(62,6),(89,1),(117,0),(89,6),(116,0),(88,7),(117,5),(90,6),(117,5),(90,5),(63,2),(62,1),(90,2),(89,6),(116,7),(145,2),(144,2),(143,1),(171,0),(143,2),(142,1),(170,2),(169,5),(142,2),(141,5),(114,2),(113,6),(140,1),(168,1),(196,3),(197,4),(168,1),(196,1),]
[(491,0),(463,6),(490,5),(463,5),(436,1),(464,7),(493,0),(465,5),(438,1),(466,2),(465,3),(466,1),(494,3),(495,0),(467,3),(468,5),(441,2),(440,7),(469,0),(441,6),(468,2),(467,7),(496,2),(495,1),(523,0),(495,5),(468,6),(495,7),(524,7),(553,0),(525,3),(526,2),(525,0),(497,5),(470,1),(498,1),(526,5),(499,6),(526,0),(498,0),(470,7),(499,5),(472,6),(499,6),(526,5),(499,2),(498,2),(497,6),(524,2),(523,5),(496,0),(468,7),(497,3),(498,2),(497,1),(525,1),(553,1),(581,0),(553,0),(525,4),(496,0),(468,1),(496,5),(469,1),(497,7),(526,4),(497,3),(498,5),(471,0),(443,0),(415,1),(443,0),(415,1),(443,3),(444,6),(471,0),(443,0),(415,2),(414,7),(443,3),(444,1),(472,0),(444,7),(473,1),(501,5),]
[(40,4),(11,2),(10,7),(39,4),(10,6),(37,3),(38,7),(67,7),(96,1),(124,7),(153,4),(124,7),(153,1),(181,5),(154,4),(125,2),(124,5),(97,2),(96,0),(68,5),(41,3),(42,4),(13,7),(42,6),(69,1),(97,5),(70,7),(99,1),(127,7),(156,3),(157,3),(158,4),(129,0),(101,1),(129,5),(102,1),(130,5),(103,5),(76,1),(104,2),(103,0),(75,0),(47,6),(74,1),(102,5),(75,0),(47,6),(74,0),(46,3),(47,0),(19,2),(18,3),(19,6),(46,6),(73,2),(72,0),(44,3),(45,2),(44,6),(71,2),(70,4),(41,1),(69,0),(41,4),(12,3),(13,2),(12,3),(13,2),(12,1),(40,1),(68,7),(97,6),(124,2),(123,6),(150,5),(123,4),(94,6),(121,5),(94,6),(121,1),(149,5),(122,7),(151,5),(124,3),(125,5),]
[(405,0),(377,6),(404,5),(377,6),(404,1),(432,1),(460,1),(488,2),(487,0),(459,7),(488,6),(515,0),(487,5),(460,0),(432,2),(431,0),(403,6),(430,6),(457,7),(486,4),(457,0),(429,5),(402,1),(430,0),(402,7),(431,2),(430,7),(459,1),(487,7),(516,1),(544,5),(517,4),(488,3),(489,6),(516,7),(545,7),(574,1),(602,5),(575,2),(574,2),(573,5),(546,1),(574,4),(545,6),(572,7),(601,4),(572,7),(601,2),(600,4),(571,7),(600,3),(601,2),(600,3),(601,2),(600,2),(599,3),(600,5),(573,2),(572,2),(571,6),(598,5),(571,0),(543,7),(572,2),(571,3),(572,2),(571,6),(598,2),(597,4),(568,1),(596,5),(569,6),(596,0),(568,7),(597,5),(570,2),(569,3),(570,6),(597,5),(570,6),(597,4),(568,7),(597,0),(569,1),(597,4),]
