arguments: 38 21 4 0.504182 -0.138344 0.0280321 -0.000222468
processing file :../birl_data/38_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.34860, -0.00022, -0.00022, 0.94947, 20.83165, 5.35588, -0.00022, -0.00022, 4.22775, 0.24177, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 12.81051, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 19.08201, 4.37965, -0.00022, -0.00022, 5.95213, 6.44883, 1.18042, -0.00022, 6.94475, 1.89566, -0.00022, 7.35821, 2.38312, -5.63273, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.95918, 3.83687, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.82622, 8.15107, 11.80011, 1.09053, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.45174, 0.75140, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.67053, -0.59397, -5.29960, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.96835, 0.76346, 1.32203, 14.07448, 2.27692, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.72638, -0.64341, 7.29121, 4.34980, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.14925, 2.48301, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.46388, 2.55385, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 15.93986, 11.87302, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.16194, 2.87838, -0.00022, -0.00022, -0.00022, -1.66579, -4.15162, -0.00022, -0.00022, 0.84074, -0.00022, 5.59209, 1.31956, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.00571, 12.92806, 13.06208, -0.00022, -0.00022, 0.24301, 11.09979, -0.00022, -0.00022, -0.00022, 15.97810, -0.00022, -0.00022, -0.00022, -0.00022, -1.57306, -0.00022, -0.00022, -0.00022, -0.00022, 0.67725, 7.14863, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 3.36906, 22.36390, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.22190, 15.00237, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.77453, -0.00022, -0.00022, -0.00022, -0.00022, 9.14621, 17.43312, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.62617, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.52371, 7.70254, -0.00022, 5.70191, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.24525, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.07359, -0.31873, -4.81717, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.89060, 1.39001, -0.00022, 19.34027, 4.86157, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.52670, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.27384, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.29407, 19.08265, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.22737, -0.00022, 10.25010, -0.00022, -0.00022, -0.00022, -0.00022, -5.92152, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.80117, 11.92281, 15.60245, -0.00022, -0.00022, -1.28912, -3.87497, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.68728, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.35953, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.99412, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.32077, 24.28490, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 11.92262, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.14309, 15.66657, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 1.18312, 1.56854, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.39315, 1.36372, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.34843, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 11.32023, 21.09734, 11.25895, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 23.50097, 0.12135, -1.59466, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.53924, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 12.43108, -0.00022, 7.64731, 12.96742, 12.31799, 11.89202, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 0.24803, 1.06639, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.37213, -0.00022, -0.00022, 2.36171, -0.00022, 14.31776, 2.39726, 3.45299, 7.64734, 3.84452, 3.58482, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.17378, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.45475, -0.00022, -0.00022, 22.52027, 1.14169, -0.00022, 23.05249, 2.39726, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(112,6),(143,0),(111,6),(142,2),(141,4),(108,6),(139,1),(171,2),(170,0),(138,0),(106,6),(137,2),(136,7),(169,6),(200,1),(232,6),(263,6),(294,6),(325,0),(293,6),(324,7),(357,7),(390,6),(421,7),(454,7),(487,2),(486,5),(455,5),(424,5),(393,5),(362,5),(331,0),(299,0),(267,7),(300,7),(333,7),(366,5),(335,7),(368,7),(401,5),(370,4),(337,4),(304,5),(273,5),(242,5),(211,4),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,7),(442,1),(474,1),(506,6),(537,1),(569,1),(601,6),(632,7),(665,2),(664,6),(695,6),(726,4),(693,6),(724,4),(691,4),(658,4),(625,2),(624,0),(592,2),(591,6),(622,4),(589,0),(557,5),(526,4),(493,0),(461,1),(493,1),(525,7),(558,7),(591,7),(624,1),(656,1),(688,0),(656,5),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),]
[(110,6),(141,4),(108,1),(140,6),(171,2),(170,0),(138,0),(106,6),(137,2),(136,1),(168,1),(200,6),(231,1),(263,6),(294,6),(325,0),(293,7),(326,6),(357,7),(390,6),(421,7),(454,7),(487,2),(486,5),(455,5),(424,5),(393,5),(362,5),(331,0),(299,7),(332,7),(365,3),(366,5),(335,7),(368,7),(401,4),(368,4),(335,5),(304,5),(273,5),(242,5),(211,4),(178,0),(146,0),(114,6),(145,2),(144,7),(177,7),(210,0),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,1),(601,6),(632,7),(665,2),(664,6),(695,6),(726,4),(693,6),(724,4),(691,4),(658,4),(625,2),(624,1),(656,1),(688,2),(687,4),(654,0),(622,0),(590,4),(557,4),(524,0),(492,5),(461,4),(428,0),(396,0),(364,6),(395,6),(426,6),(457,6),(488,6),(519,6),(550,6),]
[(110,6),(141,4),(108,6),(139,1),(171,2),(170,4),(137,2),(136,7),(169,6),(200,1),(232,6),(263,6),(294,6),(325,1),(357,7),(390,6),(421,7),(454,7),(487,2),(486,5),(455,5),(424,5),(393,5),(362,5),(331,0),(299,7),(332,0),(300,7),(333,7),(366,0),(334,7),(367,7),(400,3),(401,0),(369,4),(336,0),(304,5),(273,5),(242,5),(211,4),(178,0),(146,4),(113,6),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,7),(442,1),(474,1),(506,1),(538,6),(569,1),(601,6),(632,7),(665,2),(664,6),(695,6),(726,4),(693,6),(724,4),(691,0),(659,4),(626,4),(593,6),(624,0),(592,2),(591,6),(622,0),(590,4),(557,4),(524,0),(492,5),(461,7),(494,6),(525,7),(558,7),(591,7),(624,0),(592,0),(560,7),(593,7),(626,6),(657,6),(688,0),(656,5),(625,5),]
[(112,6),(143,0),(111,6),(142,2),(141,4),(108,6),(139,1),(171,2),(170,0),(138,0),(106,0),(74,6),(105,6),(136,6),(167,7),(200,6),(231,1),(263,6),(294,6),(325,0),(293,6),(324,7),(357,7),(390,6),(421,7),(454,7),(487,2),(486,5),(455,5),(424,5),(393,5),(362,5),(331,1),(363,7),(396,7),(429,5),(398,5),(367,7),(400,3),(401,4),(368,5),(337,4),(304,5),(273,5),(242,5),(211,4),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,7),(442,1),(474,1),(506,6),(537,1),(569,1),(601,1),(633,1),(665,2),(664,6),(695,6),(726,4),(693,6),(724,4),(691,0),(659,0),(627,0),(595,4),(562,6),(593,6),(624,0),(592,0),(560,6),(591,6),(622,4),(589,0),(557,6),(588,7),(621,7),(654,7),(687,3),(688,0),(656,5),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),]
[(111,1),(143,0),(111,0),(79,6),(110,6),(141,4),(108,6),(139,1),(171,2),(170,0),(138,0),(106,0),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,6),(294,6),(325,1),(357,7),(390,1),(422,0),(390,6),(421,7),(454,7),(487,2),(486,5),(455,5),(424,5),(393,5),(362,5),(331,0),(299,7),(332,0),(300,7),(333,7),(366,0),(334,0),(302,7),(335,7),(368,7),(401,5),(370,4),(337,4),(304,5),(273,5),(242,0),(210,0),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,1),(601,1),(633,1),(665,2),(664,6),(695,6),(726,4),(693,6),(724,0),(692,0),(660,0),(628,4),(595,4),(562,6),(593,6),(624,0),(592,2),(591,6),(622,4),(589,0),(557,5),(526,4),(493,0),(461,7),(494,6),(525,7),(558,7),(591,7),(624,0),(592,0),(560,1),]
[(112,6),(143,0),(111,6),(142,2),(141,4),(108,1),(140,6),(171,2),(170,4),(137,2),(136,6),(167,7),(200,1),(232,6),(263,6),(294,6),(325,0),(293,1),(325,1),(357,7),(390,1),(422,1),(454,7),(487,2),(486,5),(455,5),(424,5),(393,5),(362,5),(331,1),(363,7),(396,7),(429,5),(398,5),(367,7),(400,3),(401,5),(370,4),(337,4),(304,5),(273,5),(242,5),(211,4),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,1),(601,6),(632,7),(665,2),(664,6),(695,6),(726,4),(693,6),(724,0),(692,0),(660,0),(628,0),(596,4),(563,6),(594,6),(625,2),(624,0),(592,1),(624,1),(656,1),(688,2),(687,4),(654,0),(622,4),(589,0),(557,4),(524,0),(492,6),(523,6),(554,4),(521,4),(488,6),(519,6),(550,6),(581,1),(613,6),(644,1),(676,0),]
[(112,6),(143,0),(111,6),(142,2),(141,4),(108,6),(139,1),(171,2),(170,0),(138,0),(106,0),(74,6),(105,6),(136,1),(168,1),(200,1),(232,6),(263,6),(294,6),(325,0),(293,1),(325,1),(357,7),(390,7),(423,1),(455,1),(487,2),(486,5),(455,5),(424,5),(393,5),(362,5),(331,1),(363,7),(396,7),(429,5),(398,0),(366,0),(334,7),(367,0),(335,7),(368,7),(401,0),(369,0),(337,4),(304,5),(273,5),(242,0),(210,0),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,1),(601,1),(633,1),(665,2),(664,6),(695,6),(726,4),(693,6),(724,4),(691,0),(659,4),(626,4),(593,6),(624,0),(592,1),(624,0),(592,1),(624,0),(592,0),(560,6),(591,6),(622,0),(590,4),(557,7),(590,0),(558,7),(591,7),(624,0),(592,0),(560,6),(591,7),(624,0),]
[(110,6),(141,4),(108,1),(140,6),(171,2),(170,4),(137,2),(136,1),(168,1),(200,1),(232,6),(263,6),(294,6),(325,0),(293,7),(326,7),(359,6),(390,6),(421,7),(454,7),(487,2),(486,5),(455,5),(424,5),(393,5),(362,5),(331,1),(363,7),(396,7),(429,5),(398,0),(366,5),(335,7),(368,7),(401,0),(369,4),(336,0),(304,5),(273,5),(242,4),(209,5),(178,0),(146,4),(113,6),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,1),(601,6),(632,7),(665,2),(664,6),(695,6),(726,4),(693,6),(724,4),(691,0),(659,4),(626,0),(594,6),(625,2),(624,1),(656,1),(688,2),(687,4),(654,0),(622,0),(590,4),(557,0),(525,4),(492,6),(523,6),(554,0),(522,0),(490,0),(458,0),(426,6),(457,6),(488,6),(519,6),(550,6),]
[(111,1),(143,0),(111,0),(79,6),(110,6),(141,4),(108,6),(139,1),(171,2),(170,0),(138,4),(105,6),(136,1),(168,1),(200,1),(232,6),(263,6),(294,6),(325,0),(293,1),(325,1),(357,7),(390,7),(423,6),(454,7),(487,2),(486,5),(455,5),(424,5),(393,5),(362,5),(331,1),(363,7),(396,7),(429,5),(398,0),(366,5),(335,7),(368,7),(401,0),(369,4),(336,0),(304,5),(273,5),(242,0),(210,0),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,7),(442,1),(474,1),(506,6),(537,1),(569,1),(601,6),(632,7),(665,2),(664,6),(695,6),(726,4),(693,6),(724,4),(691,0),(659,4),(626,4),(593,6),(624,1),(656,1),(688,2),(687,4),(654,0),(622,0),(590,4),(557,4),(524,0),(492,6),(523,0),(491,0),(459,4),(426,6),(457,6),(488,6),(519,6),(550,6),(581,6),(612,1),(644,1),(676,0),]
[(110,6),(141,4),(108,1),(140,6),(171,2),(170,0),(138,4),(105,6),(136,7),(169,6),(200,1),(232,6),(263,6),(294,6),(325,0),(293,1),(325,1),(357,7),(390,7),(423,6),(454,7),(487,2),(486,5),(455,5),(424,5),(393,5),(362,5),(331,0),(299,7),(332,0),(300,7),(333,7),(366,0),(334,0),(302,7),(335,7),(368,7),(401,0),(369,0),(337,4),(304,5),(273,5),(242,0),(210,0),(178,4),(145,2),(144,7),(177,7),(210,7),(243,7),(276,3),(277,7),(310,7),(343,7),(376,7),(409,7),(442,6),(473,7),(506,1),(538,6),(569,1),(601,1),(633,1),(665,2),(664,6),(695,6),(726,4),(693,6),(724,4),(691,0),(659,4),(626,0),(594,0),(562,6),(593,6),(624,0),(592,2),(591,6),(622,0),(590,4),(557,5),(526,4),(493,0),(461,7),(494,1),(526,1),(558,7),(591,7),(624,1),(656,1),(688,6),(719,0),(687,0),]
