arguments: 38 21 4 -0.359157 0.00358398 -0.231617 -0.0840848
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(105,2)(104,4)(102,0)(85,5)(69,7)(78,1)(103,6)(120,1)(131,7)(142,1)(153,1)(170,1)(195,1)(226,1)(254,1)(278,1)(302,1)(335,1)(372,6)(402,6)(434,6)(467,6)(499,6)(529,6)(558,6)(581,6)(589,2)(586,2)(591,6)(612,6)(643,6)(665,6)(677,2)(681,4)(674,0)(649,4)(616,4)(582,4)(544,0)(500,0)(456,0)(411,5)(375,0)(341,0)(303,0)(264,0)(222,0)(189,4)(156,4)(124,4)(97,2)(87,2)(91,2)(101,6)(115,1)(141,1)(168,6)(172,4)(157,4)(140,2)(139,2)(148,2)(161,6)(186,1)(228,1)(273,1)(318,1)(362,1)(403,1)(446,1)(487,1)(525,6)(553,6)(583,6)(617,1)(651,1)(679,1)(684,7)(685,1)(690,6)(692,4)(690,4)(687,4)(686,5)(685,0)(684,2)(683,2)(684,1)

[(104,3),(105,1),(137,7),(170,6),(201,4),(168,6),(199,7),(232,2),(231,5),(200,5),(169,1),(201,6),(232,0),(200,3),(201,1),(233,7),(266,7),(299,1),(331,2),(330,3),(331,5),(300,1),(332,2),(331,5),(300,7),(333,2),(332,2),(331,7),(364,1),(396,2),(395,3),(396,5),(365,6),(396,6),(427,4),(394,2),(393,4),(360,4),(327,1),(359,2),(358,6),(389,5),(358,1),(390,3),(391,4),(358,4),(325,3),(326,5),(295,7),(328,2),(327,5),(296,3),(297,4),(264,5),(233,7),(266,5),(235,4),(202,2),(201,0),(169,7),(202,3),(203,5),(172,5),(141,6),(172,3),(173,2),(172,7),(205,1),(237,0),(205,4),(172,7),(205,3),(206,1),(238,1),(270,2),(269,0),(237,7),(270,2),(269,5),(238,5),(207,3),(208,3),(209,6),(240,4),(207,5),(176,7),(209,2),(208,6),]
[(102,7),(135,1),(167,7),(200,0),(168,2),(167,5),(136,5),(105,3),(106,3),(107,0),(75,3),(76,1),(108,0),(76,3),(77,5),(46,1),(78,0),(46,7),(79,0),(47,5),(16,1),(48,2),(47,4),(14,6),(45,1),(77,7),(110,7),(143,1),(175,1),(207,6),(238,4),(205,6),(236,5),(205,3),(206,3),(207,1),(239,4),(206,6),(237,1),(269,1),(301,6),(332,1),(364,3),(365,7),(398,7),(431,7),(464,4),(431,0),(399,5),(368,6),(399,5),(368,2),(367,5),(336,3),(337,4),(304,0),(272,6),(303,4),(270,6),(301,5),(270,7),(303,7),(336,3),(337,5),(306,6),(337,2),(336,2),(335,4),(302,1),(334,4),(301,3),(302,1),(334,3),(335,3),(336,1),(368,6),(399,6),(430,7),(463,7),(496,5),(465,4),(432,1),(464,0),(432,3),(433,5),(402,5),(371,0),(339,4),]
[(69,3),(70,1),(102,1),(134,3),(135,2),(134,2),(133,6),(164,7),(197,7),(230,0),(198,6),(229,4),(196,0),(164,3),(165,4),(132,1),(164,2),(163,7),(196,5),(165,1),(197,7),(230,6),(261,0),(229,0),(197,7),(230,5),(199,6),(230,5),(199,5),(168,3),(169,2),(168,7),(201,1),(233,6),(264,6),(295,7),(328,2),(327,6),(358,1),(390,1),(422,2),(421,4),(388,3),(389,4),(356,6),(387,0),(355,6),(386,5),(355,4),(322,4),(289,0),(257,4),(224,3),(225,1),(257,5),(226,2),(225,7),(258,1),(290,4),(257,1),(289,5),(258,5),(227,0),(195,4),(162,4),(129,0),(97,2),(96,3),(97,6),(128,1),(160,7),(193,7),(226,7),(259,7),(292,2),(291,6),(322,2),(321,7),(354,3),(355,5),(324,2),(323,5),(292,1),(324,0),(292,7),(325,4),(292,3),(293,1),]
[(104,1),(136,3),(137,4),(104,0),(72,1),(104,1),(136,5),(105,1),(137,6),(168,5),(137,0),(105,0),(73,0),(41,0),(9,1),(41,0),(9,3),(10,2),(9,1),(41,2),(40,3),(41,1),(73,0),(41,5),(10,6),(41,0),(9,1),(41,1),(73,5),(42,3),(43,5),(12,2),(11,3),(12,7),(45,4),(12,7),(45,5),(14,7),(47,3),(48,3),(49,0),(17,1),(49,5),(18,1),(50,0),(18,7),(51,6),(82,4),(49,6),(80,7),(113,1),(145,3),(146,4),(113,6),(144,4),(111,1),(143,6),(174,6),(205,4),(172,5),(141,6),(172,1),(204,4),(171,7),(204,3),(205,1),(237,4),(204,5),(173,2),(172,4),(139,5),(108,3),(109,6),(140,3),(141,1),(173,3),(174,1),(206,3),(207,6),(238,1),(270,7),(303,0),(271,5),(240,4),(207,3),(208,6),(239,3),(240,2),]
[(104,0),(72,0),(40,0),(8,7),(41,5),(10,1),(42,2),(41,7),(74,4),(41,4),(8,3),(9,2),(8,2),(7,3),(8,2),(7,2),(6,6),(37,6),(68,1),(100,6),(131,6),(162,3),(163,5),(132,3),(133,5),(102,2),(101,3),(102,4),(69,2),(68,2),(67,7),(100,2),(99,2),(98,4),(65,7),(98,6),(129,4),(96,1),(128,1),(160,7),(193,0),(161,1),(193,1),(225,2),(224,5),(193,1),(225,2),(224,3),(225,0),(193,7),(226,3),(227,3),(228,3),(229,6),(260,3),(261,6),(292,1),(324,4),(291,7),(324,4),(291,0),(259,2),(258,5),(227,4),(194,5),(163,1),(195,0),(163,2),(162,2),(161,7),(194,3),(195,2),(194,0),(162,1),(194,3),(195,7),(228,4),(195,0),(163,7),(196,7),(229,2),(228,3),(229,6),(260,0),(228,6),(259,3),(260,6),(291,3),]
[(104,5),(73,6),(104,4),(71,1),(103,4),(70,2),(69,0),(37,6),(68,2),(67,2),(66,1),(98,1),(130,7),(163,7),(196,3),(197,1),(229,0),(197,7),(230,6),(261,6),(292,7),(325,5),(294,6),(325,6),(356,5),(325,6),(356,4),(323,4),(290,0),(258,0),(226,1),(258,7),(291,3),(292,3),(293,1),(325,4),(292,7),(325,1),(357,2),(356,3),(357,6),(388,6),(419,1),(451,5),(420,6),(451,5),(420,4),(387,7),(420,3),(421,4),(388,6),(419,3),(420,2),(419,4),(386,6),(417,0),(385,7),(418,7),(451,5),(420,4),(387,0),(355,0),(323,3),(324,0),(292,0),(260,5),(229,6),(260,0),(228,0),(196,7),(229,3),(230,7),(263,1),(295,5),(264,0),(232,0),(200,3),(201,6),(232,0),(200,5),(169,2),(168,3),(169,4),(136,6),(167,0),(135,0),(103,0),(71,4),]
[(104,1),(136,1),(168,4),(135,1),(167,7),(200,7),(233,2),(232,5),(201,4),(168,3),(169,6),(200,3),(201,3),(202,4),(169,7),(202,6),(233,7),(266,2),(265,6),(296,4),(263,4),(230,4),(197,5),(166,6),(197,2),(196,5),(165,7),(198,3),(199,5),(168,4),(135,3),(136,0),(104,7),(137,4),(104,3),(105,7),(138,2),(137,2),(136,0),(104,0),(72,0),(40,6),(71,1),(103,3),(104,2),(103,4),(70,6),(101,1),(133,5),(102,1),(134,3),(135,2),(134,0),(102,5),(71,5),(40,2),(39,3),(40,5),(9,2),(8,2),(7,7),(40,0),(8,1),(40,6),(71,5),(40,0),(8,6),(39,1),(71,4),(38,5),(7,7),(40,5),(9,3),(10,6),(41,6),(72,3),(73,6),(104,1),(136,5),(105,2),(104,3),(105,7),(138,3),(139,1),(171,1),(203,4),(170,4),(137,5),]
[(102,4),(69,1),(101,4),(68,5),(37,6),(68,7),(101,3),(102,0),(70,5),(39,1),(71,5),(40,6),(71,1),(103,3),(104,2),(103,2),(102,6),(133,7),(166,7),(199,0),(167,5),(136,1),(168,5),(137,0),(105,7),(138,0),(106,1),(138,3),(139,4),(106,4),(73,1),(105,2),(104,6),(135,3),(136,6),(167,6),(198,0),(166,6),(197,6),(228,5),(197,0),(165,3),(166,5),(135,2),(134,4),(101,0),(69,6),(100,4),(67,0),(35,4),(2,7),(35,1),(67,3),(68,2),(67,2),(66,7),(99,4),(66,6),(97,3),(98,1),(130,7),(163,2),(162,6),(193,6),(224,7),(257,4),(224,0),(192,0),(160,7),(193,7),(226,6),(257,4),(224,3),(225,2),(224,3),(225,4),(192,5),(161,3),(162,5),(131,5),(100,0),(68,2),(67,0),(35,1),(67,3),(68,3),(69,1),(101,0),]
[(102,1),(134,2),(133,1),(165,4),(132,1),(164,0),(132,5),(101,6),(132,4),(99,1),(131,7),(164,5),(133,5),(102,4),(69,4),(36,1),(68,4),(35,2),(34,0),(2,1),(34,4),(1,6),(32,1),(64,5),(33,2),(32,3),(33,5),(2,2),(1,2),(0,3),(1,1),(33,4),(0,7),(33,6),(64,7),(97,5),(66,0),(34,3),(35,5),(4,7),(37,7),(70,0),(38,2),(37,5),(6,7),(39,0),(7,1),(39,7),(72,4),(39,4),(6,1),(38,5),(7,3),(8,7),(41,3),(42,6),(73,2),(72,6),(103,4),(70,7),(103,5),(72,7),(105,4),(72,5),(41,6),(72,2),(71,6),(102,7),(135,0),(103,3),(104,6),(135,4),(102,5),(71,1),(103,6),(134,4),(101,2),(100,0),(68,3),(69,0),(37,4),(4,6),(35,7),(68,0),(36,3),(37,7),(70,6),(101,4),]
[(105,4),(72,7),(105,6),(136,3),(137,5),(106,4),(73,2),(72,4),(39,2),(38,2),(37,6),(68,4),(35,1),(67,2),(66,2),(65,2),(64,7),(97,0),(65,0),(33,7),(66,5),(35,0),(3,6),(34,7),(67,2),(66,5),(35,3),(36,2),(35,5),(4,1),(36,0),(4,7),(37,4),(4,1),(36,7),(69,6),(100,7),(133,6),(164,0),(132,1),(164,1),(196,6),(227,3),(228,4),(195,2),(194,4),(161,0),(129,2),(128,7),(161,0),(129,2),(128,3),(129,1),(161,4),(128,0),(96,1),(128,7),(161,3),(162,1),(194,0),(162,1),(194,2),(193,3),(194,0),(162,5),(131,6),(162,6),(193,3),(194,6),(225,3),(226,2),(225,5),(194,3),(195,7),(228,6),(259,3),(260,4),(227,3),(228,2),(227,2),(226,3),(227,0),(195,4),(162,2),(161,4),(128,5),(97,1),(129,3),]
