arguments: 38 21 4 -0.359157 0.00358398 -0.231617 -0.0840848
loading features...

[(529,0),(497,2),(496,3),(497,2),(496,5),(465,5),(434,5),(403,5),(372,4),(339,1),(371,4),(338,1),(370,7),(403,6),(434,5),(403,3),(404,0),(372,0),(340,3),(341,1),(373,7),(406,5),(375,1),(407,1),(439,4),(406,7),(439,7),(472,2),(471,1),(503,0),(471,3),(472,2),(471,2),(470,4),(437,6),(468,1),(500,2),(499,5),(468,4),(435,3),(436,2),(435,1),(467,1),(499,3),(500,5),(469,0),(437,4),(404,7),(437,1),(469,0),(437,4),(404,6),(435,1),(467,3),(468,3),(469,6),(500,6),(531,3),(532,2),(531,5),(500,3),(501,7),(534,4),(501,4),(468,4),(435,0),(403,0),(371,0),(339,2),(338,5),(307,3),(308,3),(309,0),(277,2),(276,2),(275,7),(308,4),(275,3),(276,1),(308,7),(341,1),(373,3),(374,4),(341,2),(340,4),(307,0),(275,7),(308,2),]
[(120,6),(151,1),(183,1),(215,6),(246,7),(279,3),(280,0),(248,0),(216,3),(217,0),(185,2),(184,6),(215,1),(247,7),(280,3),(281,4),(248,6),(279,6),(310,2),(309,3),(310,5),(279,1),(311,7),(344,4),(311,6),(342,1),(374,1),(406,0),(374,6),(405,6),(436,1),(468,1),(500,1),(532,2),(531,5),(500,1),(532,2),(531,1),(563,1),(595,0),(563,6),(594,5),(563,7),(596,1),(628,1),(660,7),(693,3),(694,5),(663,7),(696,7),(729,4),(696,3),(697,4),(664,2),(663,6),(694,0),(662,7),(695,3),(696,4),(663,6),(694,3),(695,3),(696,0),(664,5),(633,4),(600,5),(569,7),(602,3),(603,4),(570,6),(601,1),(633,0),(601,2),(600,0),(568,1),(600,4),(567,4),(534,1),(566,1),(598,2),(597,0),(565,3),(566,0),(534,6),(565,4),(532,6),(563,7),(596,4),]
[(434,4),(401,2),(400,4),(367,4),(334,4),(301,2),(300,5),(269,2),(268,6),(299,6),(330,3),(331,5),(300,5),(269,0),(237,6),(268,1),(300,1),(332,0),(300,3),(301,3),(302,3),(303,0),(271,5),(240,2),(239,4),(206,3),(207,1),(239,0),(207,7),(240,3),(241,0),(209,4),(176,0),(144,4),(111,2),(110,4),(77,3),(78,1),(110,0),(78,2),(77,5),(46,1),(78,4),(45,7),(78,1),(110,7),(143,6),(174,4),(141,0),(109,1),(141,1),(173,3),(174,3),(175,2),(174,4),(141,0),(109,2),(108,6),(139,0),(107,2),(106,2),(105,1),(137,1),(169,3),(170,7),(203,4),(170,1),(202,3),(203,7),(236,3),(237,2),(236,0),(204,5),(173,5),(142,0),(110,0),(78,5),(47,7),(80,5),(49,1),(81,4),(48,2),(47,5),(16,1),(48,3),(49,3),(50,1),(82,4),]
[(499,3),(500,5),(469,7),(502,5),(471,2),(470,6),(501,5),(470,1),(502,1),(534,5),(503,0),(471,5),(440,1),(472,1),(504,6),(535,0),(503,6),(534,6),(565,1),(597,6),(628,4),(595,4),(562,3),(563,5),(532,3),(533,0),(501,7),(534,2),(533,2),(532,2),(531,7),(564,7),(597,1),(629,7),(662,1),(694,5),(663,6),(694,2),(693,7),(726,0),(694,0),(662,0),(630,5),(599,6),(630,2),(629,4),(596,7),(629,7),(662,2),(661,1),(693,4),(660,5),(629,0),(597,4),(564,3),(565,3),(566,6),(597,6),(628,4),(595,1),(627,1),(659,4),(626,1),(658,2),(657,2),(656,2),(655,1),(687,1),(719,3),(720,6),(751,5),(720,0),(688,6),(719,0),(687,0),(655,2),(654,5),(623,0),(591,6),(622,1),(654,6),(685,2),(684,7),(717,3),(718,3),(719,7),(752,3),(753,3),]
[(372,1),(404,5),(373,0),(341,6),(372,0),(340,4),(307,1),(339,5),(308,7),(341,4),(308,5),(277,6),(308,6),(339,7),(372,4),(339,7),(372,2),(371,0),(339,5),(308,4),(275,3),(276,7),(309,4),(276,7),(309,2),(308,0),(276,0),(244,6),(275,1),(307,3),(308,4),(275,2),(274,6),(305,6),(336,1),(368,3),(369,2),(368,4),(335,4),(302,3),(303,5),(272,2),(271,1),(303,3),(304,6),(335,0),(303,0),(271,7),(304,1),(336,5),(305,3),(306,5),(275,1),(307,0),(275,1),(307,5),(276,0),(244,2),(243,4),(210,6),(241,0),(209,5),(178,5),(147,6),(178,5),(147,0),(115,3),(116,1),(148,5),(117,4),(84,7),(117,6),(148,0),(116,6),(147,3),(148,3),(149,6),(180,3),(181,7),(214,1),(246,7),(279,6),(310,0),(278,0),(246,6),(277,2),(276,7),(309,0),]
[(375,2),(374,6),(405,7),(438,6),(469,5),(438,7),(471,2),(470,5),(439,6),(470,4),(437,7),(470,0),(438,5),(407,6),(438,1),(470,2),(469,6),(500,1),(532,1),(564,2),(563,1),(595,4),(562,2),(561,3),(562,5),(531,5),(500,3),(501,4),(468,0),(436,3),(437,4),(404,3),(405,2),(404,4),(371,1),(403,0),(371,4),(338,6),(369,2),(368,0),(336,4),(303,2),(302,4),(269,1),(301,1),(333,0),(301,4),(268,3),(269,2),(268,3),(269,2),(268,5),(237,4),(204,3),(205,6),(236,2),(235,5),(204,2),(203,0),(171,5),(140,2),(139,6),(170,4),(137,3),(138,7),(171,3),(172,1),(204,5),(173,3),(174,4),(141,1),(173,0),(141,0),(109,6),(140,1),(172,1),(204,7),(237,7),(270,2),(269,6),(300,0),(268,3),(269,4),(236,4),(203,2),(202,2),(201,3),(202,0),]
[(102,5),(71,2),(70,2),(69,3),(70,5),(39,4),(6,3),(7,6),(38,6),(69,6),(100,5),(69,4),(36,0),(4,2),(3,1),(35,7),(68,4),(35,0),(3,2),(2,1),(34,0),(2,7),(35,4),(2,1),(34,7),(67,7),(100,4),(67,2),(66,7),(99,5),(68,2),(67,5),(36,1),(68,7),(101,6),(132,2),(131,2),(130,3),(131,4),(98,7),(131,6),(162,7),(195,2),(194,6),(225,1),(257,1),(289,6),(320,3),(321,2),(320,1),(352,1),(384,3),(385,4),(352,1),(384,5),(353,4),(320,1),(352,1),(384,1),(416,7),(449,0),(417,5),(386,3),(387,6),(418,5),(387,6),(418,5),(387,1),(419,6),(450,2),(449,4),(416,0),(384,3),(385,1),(417,3),(418,1),(450,4),(417,1),(449,7),(482,3),(483,0),(451,0),(419,0),(387,6),(418,3),(419,5),(388,0),(356,6),]
[(170,6),(201,4),(168,6),(199,2),(198,0),(166,4),(133,4),(100,0),(68,2),(67,6),(98,3),(99,0),(67,0),(35,5),(4,1),(36,1),(68,5),(37,2),(36,6),(67,2),(66,1),(98,2),(97,4),(64,1),(96,3),(97,2),(96,5),(65,7),(98,4),(65,5),(34,4),(1,2),(0,7),(33,7),(66,3),(67,2),(66,4),(33,0),(1,6),(32,0),(0,1),(32,0),(0,1),(32,1),(64,1),(96,0),(64,3),(65,0),(33,3),(34,3),(35,4),(2,2),(1,3),(2,7),(35,1),(67,4),(34,6),(65,4),(32,0),(0,3),(1,7),(34,5),(3,7),(36,4),(3,1),(35,2),(34,1),(66,4),(33,5),(2,2),(1,2),(0,7),(33,4),(0,3),(1,1),(33,0),(1,6),(32,1),(64,5),(33,6),(64,1),(96,1),(128,5),(97,7),(130,4),(97,7),(130,4),(97,2),]
[(226,5),(195,3),(196,7),(229,0),(197,2),(196,3),(197,0),(165,7),(198,7),(231,6),(262,3),(263,1),(295,4),(262,7),(295,3),(296,3),(297,2),(296,0),(264,6),(295,1),(327,6),(358,1),(390,4),(357,1),(389,7),(422,5),(391,3),(392,2),(391,1),(423,2),(422,0),(390,4),(357,0),(325,4),(292,4),(259,2),(258,0),(226,6),(257,2),(256,7),(289,4),(256,3),(257,1),(289,1),(321,2),(320,7),(353,7),(386,7),(419,4),(386,7),(419,1),(451,2),(450,4),(417,0),(385,6),(416,5),(385,5),(354,6),(385,0),(353,0),(321,7),(354,1),(386,6),(417,7),(450,6),(481,4),(448,3),(449,3),(450,2),(449,0),(417,0),(385,0),(353,2),(352,1),(384,7),(417,7),(450,7),(483,3),(484,7),(517,2),(516,6),(547,1),(579,3),(580,7),(613,1),(645,1),(677,3),(678,4),]
[(581,5),(550,6),(581,1),(613,7),(646,4),(613,1),(645,6),(676,1),(708,4),(675,6),(706,6),(737,4),(704,1),(736,3),(737,5),(706,1),(738,2),(737,5),(706,0),(674,6),(705,1),(737,4),(704,0),(672,3),(673,4),(640,5),(609,7),(642,0),(610,4),(577,4),(544,7),(577,1),(609,2),(608,0),(576,0),(544,5),(513,6),(544,0),(512,7),(545,0),(513,7),(546,7),(579,7),(612,6),(643,6),(674,0),(642,0),(610,7),(643,2),(642,1),(674,6),(705,5),(674,7),(707,0),(675,6),(706,5),(675,5),(644,7),(677,5),(646,2),(645,3),(646,0),(614,4),(581,7),(614,4),(581,7),(614,0),(582,0),(550,2),(549,4),(516,4),(483,1),(515,4),(482,3),(483,0),(451,7),(484,1),(516,1),(548,7),(581,5),(550,2),(549,7),(582,3),(583,3),(584,7),(617,2),(616,4),(583,1),]
