arguments: 38 21 4 -0.359157 0.00358398 -0.231617 -0.0840848
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(131,1),(163,1),(195,1),(227,0),(195,6),(226,2),(225,2),(224,7),(257,2),(256,0),(224,1),(256,5),(225,0),(193,2),(192,5),(161,1),(193,7),(226,2),(225,1),(257,2),(256,7),(289,4),(256,3),(257,6),(288,7),(321,2),(320,0),(288,1),(320,7),(353,5),(322,3),(323,0),(291,0),(259,5),(228,1),(260,6),(291,6),(322,5),(291,7),(324,7),(357,1),(389,4),(356,3),(357,6),(388,5),(357,6),(388,5),(357,1),(389,5),(358,2),(357,5),(326,4),(293,1),(325,0),(293,0),(261,5),(230,4),(197,6),(228,2),(227,2),(226,4),(193,7),(226,4),(193,4),(160,5),(129,7),(162,4),(129,3),(130,1),(162,3),(163,6),(194,3),(195,5),(164,3),(165,2),(164,7),(197,2),(196,4),(163,0),(131,6),(162,3),(163,5),(132,0),(100,5),(69,2),(68,0),(36,7),(69,3),]
[(69,1),(101,0),(69,2),(68,6),(99,5),(68,0),(36,3),(37,1),(69,5),(38,4),(5,3),(6,7),(39,7),(72,4),(39,2),(38,0),(6,1),(38,6),(69,2),(68,4),(35,7),(68,7),(101,6),(132,1),(164,2),(163,4),(130,4),(97,2),(96,5),(65,4),(32,3),(33,0),(1,6),(32,0),(0,7),(33,3),(34,6),(65,1),(97,2),(96,0),(64,3),(65,0),(33,7),(66,7),(99,4),(66,1),(98,0),(66,6),(97,1),(129,5),(98,7),(131,0),(99,0),(67,6),(98,1),(130,2),(129,2),(128,3),(129,3),(130,0),(98,0),(66,4),(33,0),(1,2),(0,1),(32,7),(65,0),(33,2),(32,1),(64,5),(33,3),(34,1),(66,4),(33,2),(32,1),(64,1),(96,5),(65,0),(33,5),(2,1),(34,5),(3,1),(35,4),(2,2),(1,3),(2,1),(34,1),(66,7),]
[(153,7),(186,7),(219,1),(251,3),(252,4),(219,6),(250,1),(282,4),(249,3),(250,4),(217,0),(185,4),(152,1),(184,1),(216,1),(248,5),(217,1),(249,4),(216,0),(184,1),(216,1),(248,4),(215,0),(183,2),(182,7),(215,7),(248,2),(247,0),(215,1),(247,3),(248,1),(280,4),(247,7),(280,4),(247,1),(279,4),(246,7),(279,2),(278,1),(310,0),(278,1),(310,1),(342,5),(311,3),(312,4),(279,0),(247,6),(278,3),(279,6),(310,7),(343,7),(376,0),(344,4),(311,7),(344,4),(311,3),(312,2),(311,1),(343,0),(311,4),(278,5),(247,2),(246,7),(279,5),(248,0),(216,1),(248,6),(279,2),(278,5),(247,5),(216,2),(215,4),(182,7),(215,1),(247,1),(279,5),(248,1),(280,3),(281,4),(248,3),(249,0),(217,3),(218,5),(187,4),(154,0),(122,3),(123,1),(155,4),]
[(302,3),(303,7),(336,1),(368,7),(401,1),(433,4),(400,7),(433,4),(400,7),(433,2),(432,3),(433,3),(434,3),(435,0),(403,0),(371,7),(404,1),(436,5),(405,4),(372,2),(371,2),(370,6),(401,2),(400,4),(367,4),(334,5),(303,4),(270,0),(238,2),(237,5),(206,7),(239,0),(207,0),(175,7),(208,7),(241,7),(274,3),(275,2),(274,5),(243,7),(276,3),(277,4),(244,3),(245,2),(244,4),(211,5),(180,6),(211,3),(212,6),(243,4),(210,7),(243,2),(242,0),(210,1),(242,3),(243,4),(210,2),(209,6),(240,7),(273,3),(274,3),(275,1),(307,0),(275,5),(244,0),(212,0),(180,1),(212,5),(181,2),(180,2),(179,3),(180,2),(179,3),(180,5),(149,3),(150,6),(181,6),(212,3),(213,6),(244,6),(275,0),(243,5),(212,7),(245,1),(277,4),(244,7),(277,0),(245,5),]
[(402,2),(401,5),(370,6),(401,6),(432,7),(465,0),(433,0),(401,4),(368,6),(399,1),(431,1),(463,5),(432,7),(465,4),(432,7),(465,5),(434,1),(466,4),(433,5),(402,1),(434,0),(402,2),(401,2),(400,2),(399,1),(431,7),(464,3),(465,1),(497,2),(496,4),(463,0),(431,3),(432,2),(431,6),(462,3),(463,3),(464,7),(497,5),(466,0),(434,6),(465,0),(433,1),(465,4),(432,4),(399,3),(400,4),(367,6),(398,1),(430,7),(463,2),(462,4),(429,2),(428,3),(429,1),(461,6),(492,7),(525,1),(557,3),(558,4),(525,4),(492,1),(524,5),(493,6),(524,7),(557,4),(524,7),(557,6),(588,0),(556,3),(557,7),(590,7),(623,0),(591,1),(623,4),(590,4),(557,1),(589,5),(558,0),(526,4),(493,0),(461,2),(460,7),(493,3),(494,0),(462,6),(493,2),(492,7),(525,0),]
[(69,3),(70,1),(102,6),(133,6),(164,1),(196,4),(163,0),(131,4),(98,2),(97,4),(64,0),(32,7),(65,4),(32,1),(64,5),(33,5),(2,1),(34,3),(35,6),(66,4),(33,4),(0,7),(33,5),(2,6),(33,3),(34,5),(3,2),(2,1),(34,0),(2,1),(34,4),(1,6),(32,7),(65,4),(32,0),(0,1),(32,5),(1,6),(32,7),(65,1),(97,5),(66,4),(33,6),(64,1),(96,3),(97,2),(96,3),(97,3),(98,0),(66,2),(65,1),(97,4),(64,7),(97,7),(130,1),(162,0),(130,0),(98,6),(129,4),(96,1),(128,7),(161,7),(194,7),(227,7),(260,3),(261,2),(260,5),(229,4),(196,1),(228,3),(229,0),(197,2),(196,4),(163,7),(196,7),(229,1),(261,2),(260,2),(259,7),(292,3),(293,3),(294,4),(261,4),(228,7),(261,3),(262,3),(263,7),(296,5),]
[(142,3),(143,7),(176,6),(207,0),(175,2),(174,5),(143,3),(144,0),(112,6),(143,4),(110,1),(142,3),(143,6),(174,7),(207,4),(174,4),(141,2),(140,1),(172,0),(140,6),(171,7),(204,3),(205,6),(236,2),(235,1),(267,6),(298,0),(266,2),(265,1),(297,7),(330,7),(363,7),(396,5),(365,6),(396,7),(429,1),(461,4),(428,3),(429,6),(460,2),(459,1),(491,3),(492,0),(460,3),(461,0),(429,5),(398,4),(365,2),(364,4),(331,6),(362,7),(395,2),(394,1),(426,7),(459,0),(427,5),(396,5),(365,0),(333,1),(365,0),(333,2),(332,0),(300,4),(267,6),(298,7),(331,4),(298,0),(266,3),(267,4),(234,2),(233,0),(201,7),(234,4),(201,4),(168,6),(199,4),(166,2),(165,4),(132,3),(133,1),(165,7),(198,7),(231,7),(264,6),(295,5),(264,7),(297,4),(264,3),]
[(372,6),(403,0),(371,4),(338,7),(371,6),(402,0),(370,7),(403,2),(402,1),(434,0),(402,5),(371,5),(340,1),(372,3),(373,1),(405,0),(373,3),(374,7),(407,5),(376,0),(344,0),(312,0),(280,0),(248,0),(216,7),(249,6),(280,1),(312,7),(345,0),(313,2),(312,0),(280,7),(313,2),(312,5),(281,7),(314,7),(347,7),(380,2),(379,6),(410,4),(377,2),(376,2),(375,2),(374,6),(405,4),(372,5),(341,0),(309,1),(341,5),(310,5),(279,2),(278,7),(311,5),(280,3),(281,2),(280,5),(249,2),(248,6),(279,3),(280,2),(279,5),(248,0),(216,1),(248,1),(280,7),(313,4),(280,5),(249,1),(281,2),(280,4),(247,3),(248,3),(249,5),(218,7),(251,3),(252,6),(283,5),(252,3),(253,5),(222,0),(190,7),(223,0),(191,6),(222,5),(191,0),(159,2),(158,0),(126,4),]
[(105,0),(73,0),(41,4),(8,7),(41,2),(40,3),(41,4),(8,6),(39,4),(6,3),(7,7),(40,7),(73,4),(40,3),(41,0),(9,3),(10,3),(11,1),(43,6),(74,4),(41,5),(10,2),(9,1),(41,6),(72,5),(41,2),(40,3),(41,6),(72,3),(73,0),(41,0),(9,3),(10,7),(43,6),(74,7),(107,5),(76,6),(107,4),(74,0),(42,2),(41,6),(72,7),(105,2),(104,2),(103,6),(134,3),(135,7),(168,2),(167,3),(168,5),(137,3),(138,5),(107,5),(76,6),(107,4),(74,3),(75,5),(44,0),(12,7),(45,4),(12,7),(45,0),(13,7),(46,3),(47,6),(78,4),(45,7),(78,0),(46,1),(78,7),(111,4),(78,5),(47,5),(16,1),(48,0),(16,6),(47,3),(48,4),(15,1),(47,5),(16,7),(49,5),(18,3),(19,1),(51,4),(18,1),(50,0),(18,7),]
[(105,6),(136,2),(135,3),(136,7),(169,4),(136,3),(137,4),(104,3),(105,6),(136,7),(169,7),(202,1),(234,2),(233,0),(201,0),(169,2),(168,4),(135,7),(168,2),(167,5),(136,0),(104,1),(136,0),(104,1),(136,1),(168,4),(135,3),(136,2),(135,6),(166,6),(197,5),(166,4),(133,7),(166,5),(135,4),(102,5),(71,6),(102,2),(101,4),(68,1),(100,1),(132,5),(101,4),(68,4),(35,5),(4,1),(36,1),(68,2),(67,4),(34,6),(65,1),(97,4),(64,0),(32,3),(33,3),(34,1),(66,0),(34,2),(33,4),(0,3),(1,6),(32,1),(64,0),(32,0),(0,1),(32,7),(65,7),(98,7),(131,1),(163,3),(164,1),(196,4),(163,6),(194,6),(225,5),(194,4),(161,2),(160,7),(193,0),(161,3),(162,5),(131,2),(130,1),(162,7),(195,7),(228,5),(197,0),(165,7),]
