arguments: 54 40 3 -0.287494 -0.110628 -0.491585 -0.110293
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(682,3)(667,3)(659,3)(662,3)(662,3)(662,3)(675,3)(689,3)(695,3)(705,3)(715,3)(711,3)(697,3)(685,3)(670,5)(640,5)(606,5)(572,0)(536,0)(497,0)(458,0)(421,4)(401,2)(394,2)(387,2)(386,2)(399,2)(405,2)(396,2)(379,2)(369,2)(372,2)(382,6)(403,6)(440,6)(476,6)(499,6)(519,2)(533,2)(530,2)(517,2)(503,4)(478,4)(437,0)(395,0)(349,0)(302,5)(258,5)(212,5)(175,5)(157,3)(145,3)(130,3)(129,3)(144,3)(153,3)(160,3)(175,3)(183,3)(175,3)(171,3)(180,3)(186,3)(182,3)(178,3)(173,5)(161,5)(148,3)(146,6)(152,2)(156,6)(160,1)(163,3)(162,7)(163,1)(168,1)(170,7)(171,5)(171,4)(170,2)

[(659,4),(626,4),(593,0),(561,0),(529,5),(498,4),(465,7),(498,4),(465,3),(466,7),(499,6),(530,5),(499,5),(468,3),(469,0),(437,1),(469,2),(468,1),(500,3),(501,3),(502,1),(534,3),(535,0),(503,6),(534,2),(533,4),(500,2),(499,7),(532,7),(565,3),(566,7),(599,3),(600,0),(568,4),(535,0),(503,2),(502,7),(535,0),(503,0),(471,6),(502,4),(469,3),(470,5),(439,2),(438,3),(439,7),(472,4),(439,0),(407,1),(439,1),(471,0),(439,6),(470,5),(439,6),(470,1),(502,1),(534,0),(502,4),(469,4),(436,7),(469,4),(436,5),(405,7),(438,5),(407,1),(439,0),(407,0),(375,5),(344,1),(376,1),(408,7),(441,7),(474,5),(443,1),(475,5),(444,4),(411,4),(378,3),(379,5),(348,5),]
[(662,7),(695,4),(662,4),(629,6),(660,7),(693,7),(726,6),(757,4),(724,3),(725,5),(694,1),(726,4),(693,5),(662,0),(630,6),(661,7),(694,6),(725,0),(693,4),(660,3),(661,4),(628,4),(595,6),(626,1),(658,7),(691,2),(690,3),(691,3),(692,1),(724,4),(691,1),(723,6),(754,2),(753,3),(754,5),(723,2),(722,6),(753,3),(754,0),(722,2),(721,6),(752,3),(753,3),(754,3),(755,3),(756,3),(757,0),(725,2),(724,3),(725,6),(756,0),(724,1),(756,3),(757,2),(756,3),(757,2),(756,3),(757,0),(725,7),(758,2),(757,2),(756,5),(725,6),(756,5),(725,5),(694,3),(695,4),(662,3),(663,3),(664,5),(633,7),(666,6),(697,6),(728,0),(696,2),(695,1),(727,5),(696,2),(695,7),(728,6),]
[(659,2),(658,3),(659,7),(692,5),(661,4),(628,1),(660,7),(693,1),(725,4),(692,5),(661,0),(629,6),(660,3),(661,6),(692,5),(661,2),(660,4),(627,4),(594,4),(561,2),(560,4),(527,7),(560,5),(529,6),(560,3),(561,4),(528,3),(529,4),(496,2),(495,2),(494,3),(495,6),(526,2),(525,7),(558,5),(527,1),(559,0),(527,3),(528,2),(527,1),(559,5),(528,4),(495,1),(527,1),(559,0),(527,7),(560,5),(529,4),(496,4),(463,2),(462,0),(430,2),(429,6),(460,7),(493,1),(525,2),(524,2),(523,6),(554,3),(555,7),(588,1),(620,5),(589,4),(556,6),(587,2),(586,1),(618,4),(585,4),(552,1),(584,0),(552,7),(585,0),(553,7),(586,0),(554,6),(585,2),(584,0),(552,4),(519,0),(487,1),]
[(682,1),(714,0),(682,5),(651,4),(618,1),(650,0),(618,3),(619,1),(651,1),(683,6),(714,4),(681,7),(714,0),(682,0),(650,6),(681,3),(682,1),(714,0),(682,7),(715,2),(714,2),(713,0),(681,1),(713,4),(680,6),(711,4),(678,1),(710,0),(678,6),(709,7),(742,3),(743,4),(710,0),(678,4),(645,1),(677,6),(708,5),(677,7),(710,5),(679,7),(712,7),(745,5),(714,7),(747,0),(715,3),(716,4),(683,0),(651,5),(620,5),(589,7),(622,0),(590,1),(622,7),(655,3),(656,0),(624,6),(655,6),(686,7),(719,0),(687,0),(655,7),(688,2),(687,2),(686,2),(685,0),(653,5),(622,7),(655,7),(688,5),(657,0),(625,7),(658,5),(627,2),(626,1),(658,1),(690,7),(723,7),(756,5),(725,4),(692,5),]
[(682,6),(713,0),(681,7),(714,1),(746,5),(715,4),(682,3),(683,4),(650,7),(683,1),(715,3),(716,2),(715,5),(684,2),(683,2),(682,3),(683,6),(714,2),(713,6),(744,3),(745,5),(714,3),(715,7),(748,3),(749,4),(716,1),(748,3),(749,4),(716,2),(715,1),(747,2),(746,2),(745,5),(714,5),(683,4),(650,1),(682,3),(683,6),(714,7),(747,3),(748,4),(715,7),(748,2),(747,3),(748,3),(749,3),(750,4),(717,1),(749,2),(748,2),(747,5),(716,0),(684,7),(717,5),(686,2),(685,1),(717,0),(685,0),(653,7),(686,5),(655,6),(686,2),(685,3),(686,6),(717,1),(749,5),(718,3),(719,7),(752,0),(720,7),(753,5),(722,7),(755,2),(754,4),(721,7),(754,3),(755,0),(723,3),(724,7),(757,2),]
[(659,0),(627,2),(626,7),(659,2),(658,0),(626,1),(658,2),(657,0),(625,1),(657,1),(689,7),(722,6),(753,4),(720,6),(751,0),(719,5),(688,6),(719,2),(718,6),(749,5),(718,1),(750,4),(717,6),(748,0),(716,3),(717,1),(749,0),(717,4),(684,0),(652,0),(620,4),(587,4),(554,4),(521,5),(490,2),(489,5),(458,2),(457,0),(425,7),(458,4),(425,6),(456,7),(489,2),(488,5),(457,5),(426,4),(393,1),(425,4),(392,0),(360,0),(328,7),(361,2),(360,1),(392,6),(423,2),(422,7),(455,0),(423,4),(390,5),(359,1),(391,5),(360,1),(392,7),(425,6),(456,7),(489,3),(490,2),(489,1),(521,1),(553,2),(552,3),(553,5),(522,6),(553,0),(521,3),(522,2),(521,5),(490,1),(522,3),(523,7),]
[(682,3),(683,7),(716,6),(747,5),(716,6),(747,2),(746,3),(747,2),(746,3),(747,5),(716,1),(748,4),(715,0),(683,0),(651,0),(619,5),(588,4),(555,2),(554,0),(522,0),(490,5),(459,1),(491,6),(522,5),(491,5),(460,2),(459,3),(460,0),(428,4),(395,3),(396,4),(363,4),(330,2),(329,2),(328,0),(296,7),(329,1),(361,0),(329,2),(328,7),(361,1),(393,4),(360,3),(361,2),(360,5),(329,1),(361,1),(393,2),(392,6),(423,1),(455,2),(454,2),(453,5),(422,2),(421,1),(453,2),(452,3),(453,5),(422,4),(389,0),(357,7),(390,1),(422,6),(453,1),(485,6),(516,0),(484,4),(451,3),(452,0),(420,5),(389,6),(420,1),(452,6),(483,2),(482,7),(515,4),(482,5),(451,4),(418,3),(419,2),]
[(662,0),(630,3),(631,5),(600,4),(567,1),(599,6),(630,4),(597,0),(565,7),(598,7),(631,2),(630,1),(662,6),(693,6),(724,0),(692,6),(723,0),(691,3),(692,7),(725,5),(694,2),(693,6),(724,4),(691,0),(659,4),(626,5),(595,5),(564,7),(597,7),(630,6),(661,7),(694,0),(662,2),(661,5),(630,5),(599,4),(566,2),(565,2),(564,7),(597,6),(628,2),(627,2),(626,0),(594,1),(626,1),(658,5),(627,0),(595,3),(596,5),(565,0),(533,5),(502,6),(533,6),(564,3),(565,7),(598,0),(566,6),(597,5),(566,7),(599,4),(566,4),(533,1),(565,7),(598,0),(566,0),(534,5),(503,4),(470,2),(469,4),(436,5),(405,2),(404,0),(372,5),(341,0),(309,2),(308,3),(309,6),(340,3),(341,3),(342,4),]
[(662,1),(694,2),(693,3),(694,1),(726,2),(725,1),(757,0),(725,0),(693,4),(660,4),(627,7),(660,3),(661,5),(630,7),(663,2),(662,7),(695,5),(664,4),(631,2),(630,6),(661,3),(662,5),(631,2),(630,5),(599,1),(631,0),(599,3),(600,7),(633,3),(634,1),(666,0),(634,6),(665,6),(696,1),(728,3),(729,5),(698,2),(697,3),(698,2),(697,3),(698,6),(729,1),(761,4),(728,2),(727,4),(694,6),(725,2),(724,2),(723,7),(756,3),(757,5),(726,3),(727,4),(694,6),(725,5),(694,0),(662,7),(695,6),(726,2),(725,3),(726,0),(694,4),(661,1),(693,7),(726,6),(757,4),(724,5),(693,5),(662,7),(695,4),(662,7),(695,1),(727,3),(728,4),(695,7),(728,1),(760,2),(759,5),(728,5),(697,1),]
[(662,0),(630,1),(662,3),(663,2),(662,0),(630,0),(598,6),(629,6),(660,4),(627,6),(658,7),(691,5),(660,1),(692,6),(723,3),(724,4),(691,3),(692,7),(725,2),(724,1),(756,4),(723,5),(692,1),(724,3),(725,4),(692,5),(661,7),(694,7),(727,6),(758,5),(727,0),(695,6),(726,2),(725,1),(757,3),(758,4),(725,1),(757,5),(726,2),(725,6),(756,4),(723,2),(722,5),(691,2),(690,1),(722,5),(691,3),(692,1),(724,5),(693,0),(661,2),(660,7),(693,6),(724,7),(757,3),(758,3),(759,3),(760,5),(729,2),(728,1),(760,0),(728,3),(729,5),(698,4),(665,7),(698,4),(665,1),(697,0),(665,0),(633,6),(664,0),(632,2),(631,1),(663,7),(696,3),(697,2),(696,0),(664,4),(631,5),(600,5),]
