arguments: 54 40 3 -0.287494 -0.110628 -0.491585 -0.110293
processing file :../birl_data/54_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(705,3),(706,7),(739,3),(740,2),(739,0),(707,3),(708,3),(709,1),(741,2),(740,2),(739,3),(740,3),(741,4),(708,5),(677,0),(645,2),(644,0),(612,7),(645,6),(676,5),(645,3),(646,7),(679,1),(711,6),(742,5),(711,2),(710,6),(741,4),(708,1),(740,0),(708,4),(675,7),(708,2),(707,1),(739,2),(738,4),(705,1),(737,0),(705,0),(673,4),(640,7),(673,3),(674,0),(642,5),(611,7),(644,1),(676,4),(643,0),(611,1),(643,0),(611,1),(643,7),(676,0),(644,5),(613,4),(580,2),(579,4),(546,4),(513,4),(480,3),(481,5),(450,6),(481,3),(482,6),(513,3),(514,7),(547,7),(580,7),(613,2),(612,0),(580,2),(579,3),(580,0),(548,4),(515,5),]
[(689,0),(657,1),(689,0),(657,3),(658,2),(657,2),(656,1),(688,3),(689,0),(657,4),(624,2),(623,7),(656,5),(625,5),(594,6),(625,3),(626,4),(593,3),(594,5),(563,0),(531,7),(564,1),(596,0),(564,2),(563,6),(594,5),(563,2),(562,3),(563,2),(562,1),(594,5),(563,3),(564,5),(533,7),(566,4),(533,0),(501,1),(533,7),(566,6),(597,0),(565,3),(566,1),(598,0),(566,7),(599,6),(630,0),(598,2),(597,7),(630,3),(631,0),(599,4),(566,3),(567,3),(568,7),(601,7),(634,2),(633,3),(634,3),(635,2),(634,2),(633,5),(602,6),(633,0),(601,6),(632,5),(601,4),(568,5),(537,5),(506,5),(475,6),(506,7),(539,6),(570,0),(538,7),(571,0),]
[(705,7),(738,4),(705,2),(704,7),(737,2),(736,0),(704,1),(736,5),(705,4),(672,1),(704,7),(737,0),(705,2),(704,3),(705,5),(674,6),(705,6),(736,0),(704,1),(736,0),(704,1),(736,5),(705,1),(737,4),(704,0),(672,0),(640,3),(641,4),(608,7),(641,5),(610,4),(577,2),(576,1),(608,5),(577,1),(609,4),(576,3),(577,5),(546,1),(578,4),(545,4),(512,3),(513,7),(546,6),(577,4),(544,3),(545,3),(546,2),(545,4),(512,5),(481,2),(480,1),(512,3),(513,7),(546,6),(577,1),(609,2),(608,5),(577,3),(578,3),(579,2),(578,1),(610,7),(643,5),(612,7),(645,6),(676,1),(708,0),(676,4),(643,2),(642,4),(609,1),(641,3),(642,3),(643,4),]
[(689,0),(657,0),(625,4),(592,1),(624,2),(623,1),(655,7),(688,0),(656,4),(623,1),(655,6),(686,4),(653,7),(686,2),(685,1),(717,5),(686,4),(653,6),(684,0),(652,5),(621,0),(589,4),(556,1),(588,7),(621,5),(590,3),(591,1),(623,4),(590,0),(558,6),(589,7),(622,5),(591,7),(624,4),(591,0),(559,1),(591,6),(622,0),(590,7),(623,0),(591,6),(622,6),(653,5),(622,6),(653,5),(622,2),(621,3),(622,2),(621,1),(653,6),(684,0),(652,3),(653,7),(686,2),(685,1),(717,7),(750,2),(749,3),(750,2),(749,3),(750,2),(749,0),(717,5),(686,6),(717,1),(749,2),(748,5),(717,4),(684,2),(683,5),(652,5),(621,4),(588,3),(589,0),(557,7),]
[(689,3),(690,0),(658,5),(627,7),(660,6),(691,2),(690,7),(723,1),(755,2),(754,5),(723,5),(692,6),(723,5),(692,3),(693,7),(726,0),(694,5),(663,0),(631,6),(662,3),(663,3),(664,0),(632,6),(663,6),(694,5),(663,3),(664,0),(632,7),(665,4),(632,4),(599,4),(566,1),(598,4),(565,3),(566,1),(598,0),(566,7),(599,3),(600,3),(601,1),(633,1),(665,4),(632,0),(600,3),(601,6),(632,7),(665,4),(632,3),(633,0),(601,5),(570,5),(539,2),(538,7),(571,2),(570,6),(601,1),(633,0),(601,0),(569,5),(538,1),(570,4),(537,7),(570,0),(538,7),(571,6),(602,5),(571,0),(539,6),(570,5),(539,0),(507,0),(475,4),(442,6),(473,4),(440,6),]
[(689,0),(657,4),(624,4),(591,4),(558,3),(559,6),(590,0),(558,6),(589,5),(558,3),(559,1),(591,1),(623,0),(591,3),(592,4),(559,4),(526,7),(559,4),(526,2),(525,6),(556,7),(589,5),(558,4),(525,5),(494,5),(463,6),(494,2),(493,0),(461,7),(494,5),(463,0),(431,0),(399,2),(398,6),(429,5),(398,7),(431,4),(398,6),(429,2),(428,3),(429,7),(462,4),(429,7),(462,7),(495,6),(526,2),(525,4),(492,6),(523,0),(491,1),(523,4),(490,4),(457,7),(490,6),(521,7),(554,1),(586,4),(553,1),(585,6),(616,4),(583,0),(551,3),(552,5),(521,3),(522,7),(555,6),(586,7),(619,4),(586,6),(617,5),(586,0),(554,4),(521,3),(522,7),(555,5),]
[(675,3),(676,5),(645,4),(612,5),(581,4),(548,6),(579,1),(611,5),(580,0),(548,0),(516,6),(547,1),(579,2),(578,5),(547,7),(580,3),(581,5),(550,1),(582,2),(581,3),(582,0),(550,2),(549,4),(516,6),(547,6),(578,6),(609,3),(610,5),(579,4),(546,4),(513,0),(481,5),(450,3),(451,7),(484,2),(483,5),(452,0),(420,5),(389,3),(390,1),(422,7),(455,1),(487,1),(519,3),(520,3),(521,7),(554,3),(555,7),(588,2),(587,0),(555,7),(588,3),(589,2),(588,0),(556,3),(557,5),(526,3),(527,2),(526,6),(557,5),(526,1),(558,0),(526,7),(559,7),(592,7),(625,7),(658,5),(627,4),(594,5),(563,1),(595,7),(628,1),(660,4),(627,2),(626,5),]
[(689,6),(720,6),(751,5),(720,7),(753,2),(752,0),(720,5),(689,4),(656,5),(625,4),(592,6),(623,6),(654,0),(622,1),(654,0),(622,2),(621,3),(622,4),(589,2),(588,0),(556,2),(555,4),(522,0),(490,1),(522,6),(553,4),(520,1),(552,0),(520,3),(521,3),(522,6),(553,0),(521,6),(552,0),(520,3),(521,5),(490,1),(522,5),(491,7),(524,0),(492,1),(524,5),(493,6),(524,2),(523,4),(490,6),(521,3),(522,5),(491,2),(490,7),(523,4),(490,3),(491,5),(460,7),(493,2),(492,2),(491,2),(490,5),(459,5),(428,4),(395,4),(362,0),(330,1),(362,2),(361,6),(392,1),(424,5),(393,0),(361,0),(329,0),(297,0),(265,2),(264,7),(297,3),(298,6),]
[(689,3),(690,2),(689,5),(658,4),(625,6),(656,3),(657,0),(625,7),(658,6),(689,4),(656,3),(657,2),(656,5),(625,0),(593,5),(562,0),(530,6),(561,2),(560,3),(561,0),(529,6),(560,6),(591,0),(559,0),(527,6),(558,6),(589,2),(588,7),(621,6),(652,6),(683,3),(684,7),(717,5),(686,4),(653,6),(684,0),(652,1),(684,0),(652,4),(619,5),(588,7),(621,3),(622,4),(589,1),(621,1),(653,3),(654,1),(686,4),(653,0),(621,2),(620,5),(589,7),(622,2),(621,2),(620,7),(653,1),(685,4),(652,7),(685,5),(654,4),(621,1),(653,5),(622,0),(590,5),(559,3),(560,3),(561,7),(594,1),(626,0),(594,2),(593,3),(594,7),(627,2),(626,4),(593,6),]
[(689,5),(658,5),(627,2),(626,1),(658,4),(625,6),(656,5),(625,3),(626,5),(595,1),(627,7),(660,3),(661,4),(628,4),(595,6),(626,7),(659,7),(692,6),(723,4),(690,7),(723,1),(755,0),(723,0),(691,3),(692,3),(693,3),(694,2),(693,0),(661,6),(692,5),(661,7),(694,2),(693,2),(692,3),(693,2),(692,4),(659,1),(691,0),(659,7),(692,0),(660,6),(691,2),(690,5),(659,7),(692,4),(659,3),(660,7),(693,3),(694,7),(727,3),(728,3),(729,7),(762,3),(763,0),(731,6),(762,0),(730,3),(731,2),(730,7),(763,3),(764,0),(732,7),(765,0),(733,5),(702,1),(734,2),(733,3),(734,4),(701,3),(702,6),(733,4),(700,7),(733,7),(766,2),(765,5),]
