arguments: 54 40 3 -0.210716 -0.141559 -0.273966 -0.000327548
processing file :../birl_data/54_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -11.79778, -0.00033, -0.00033, -9.93159, -0.00033, -0.00033, -7.86530, -0.00033, -0.00033, -5.74286, -0.00033, -0.00033, -3.63837, -0.00033, -0.00033, -1.70088, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -43.33983, -0.00033, -0.00033, -39.80974, -0.00033, -0.00033, -35.74392, -0.00033, -3.20554, -70.86445, -0.00033, -0.00033, -58.56056, -0.00033, -0.00033, -46.38942, -2.13717, -0.00033, -33.97145, -3.43001, -0.00033, -21.77895, -3.63837, -0.00033, -10.42461, -2.42663, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -12.98132, -70.90725, -0.00033, -7.05317, -65.01529, -0.00033, -1.77019, -58.32959, -0.00033, -0.01336, -4.21840, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.07410, -1.57176, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -93.48716, -37.18066, -0.00033, -0.00033, -0.00033, -1.40833, -0.45362, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.39800, -5.34464, -0.00033, -4.77941, -1.66904, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.41231, -2.48621, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -12.87761, -0.00033, -0.00033, -0.00033, -0.00033, -2.28047, -1.18280, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.55967, -2.17840, -0.00033, -1.53437, -2.36048, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.49245, -2.54700, -0.00033, -0.00033, -0.00033, -0.00033, 
-19.10481, -76.47954, -0.00033, -0.00033, -2.53241, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-7.53446, -57.49041, -0.00033, -0.00033, -3.31744, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.55967, -5.07365, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.52095, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.48049, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-17.05828, -76.89880, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.90058, -0.00033, -0.00033, -0.00033, -0.00033, -0.25625, -4.03224, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-12.54226, -69.49075, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.18017, -0.00033, -0.00033, -0.00033, -0.00033, -199.43148, -6.53920, -0.00033, -206.80252, -5.52164, -0.00033, -216.81590, -19.75197, -0.00033, -2.07923, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.32872, -234.24118, -0.00033, -0.00033, -62.46467, -0.00033, -0.00033, -65.30215, -0.00033, -0.00033, -73.01856, -3.06933, -1.57543, -269.13359, -43.69788, -4.86103, -73.74321, -0.00033, -0.00033, -0.00033, 
-13.58733, -75.28146, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -108.62849, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.59307, -0.00033, -1.11504, -220.10376, -48.89548, -0.00033, -0.00033, 
-18.47987, -83.30715, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -120.06714, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.81044, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -27.10276, -0.00033, -0.00033, -25.75792, -6.63230, -0.00033, -135.16956, -82.84483, -0.00033, -0.74818, -0.84831, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.25172, -0.00033, -0.00033, -2.05736, -2.17300, -5.35591, -0.00033, -0.00033, -0.00033, -55.23636, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -126.08801, -49.89790, -0.00033, -127.23250, -62.37834, -0.00033, -0.00033, -0.00033, -0.00033, -5.28697, -5.47613, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.04010, -5.22247, -5.08090, -0.00033, -0.00033, -0.00033, -240.42168, -55.23673, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -40.84223, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.70312, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.71150, -5.07365, -261.63483, -60.95453, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.14817, -2.77543, -0.00033, -0.00033, -0.00033, -2.07390, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -81.82347, -176.90659, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -289.10439, -142.16307, -0.00033, -260.05985, -159.23818, -2.58921, -0.00033, -0.00033, -0.00033, -0.00033, -7.34490, -3.05221, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -134.35705, -219.42575, -0.00033, -31.03832, -106.00900, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -37.75789, -0.00033, -0.00033, -28.21183, -0.00033, -0.00033, -237.64594, -179.26005, -0.00033, -211.88270, -191.69738, -0.00033, -185.30730, -204.82013, -0.00033, -161.91212, -214.64809, -0.00033, -0.00033, -23.80387, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(671,0),(639,1),(671,1),(703,0),(671,4),(638,4),(605,0),(573,3),(574,7),(607,4),(574,7),(607,2),(606,0),(574,7),(607,0),(575,6),(606,1),(638,1),(670,0),(638,6),(669,2),(668,0),(636,0),(604,5),(573,6),(604,4),(571,0),(539,0),(507,0),(475,4),(442,7),(475,0),(443,2),(442,6),(473,0),(441,3),(442,2),(441,1),(473,0),(441,1),(473,1),(505,1),(537,1),(569,1),(601,0),(569,6),(600,5),(569,2),(568,1),(600,1),(632,7),(665,4),(632,7),(665,0),(633,1),(665,0),(633,0),(601,0),(569,2),(568,2),(567,6),(598,6),(629,0),(597,5),(566,4),(533,7),(566,6),(597,0),(565,3),(566,7),(599,6),(630,0),(598,3),(599,3),(600,7),(633,5),(602,0),(570,0),(538,1),(570,3),(571,0),(539,0),(507,1),(539,7),(572,0),]
[(671,1),(703,2),(702,7),(735,0),(703,2),(702,3),(703,2),(702,0),(670,1),(702,3),(703,6),(734,2),(733,5),(702,1),(734,6),(765,3),(766,5),(735,2),(734,4),(701,4),(668,1),(700,0),(668,0),(636,0),(604,0),(572,6),(603,0),(571,3),(572,6),(603,0),(571,0),(539,2),(538,5),(507,6),(538,7),(571,3),(572,0),(540,6),(571,7),(604,4),(571,3),(572,1),(604,5),(573,6),(604,4),(571,5),(540,6),(571,7),(604,4),(571,7),(604,4),(571,6),(602,0),(570,4),(537,1),(569,3),(570,6),(601,6),(632,1),(664,0),(632,0),(600,6),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,4),(598,0),(566,3),(567,7),(600,2),(599,6),(630,5),(599,1),(631,2),(630,3),(631,1),(663,0),(631,3),(632,0),(600,3),(601,0),(569,6),]
[(666,0),(634,4),(601,6),(632,5),(601,4),(568,7),(601,4),(568,3),(569,6),(600,2),(599,1),(631,7),(664,5),(633,0),(601,0),(569,2),(568,2),(567,6),(598,1),(630,4),(597,7),(630,5),(599,0),(567,1),(599,7),(632,5),(601,7),(634,0),(602,1),(634,0),(602,1),(634,5),(603,0),(571,0),(539,0),(507,4),(474,2),(473,0),(441,1),(473,5),(442,1),(474,0),(442,1),(474,2),(473,0),(441,7),(474,2),(473,0),(441,1),(473,0),(441,1),(473,4),(440,7),(473,5),(442,2),(441,6),(472,0),(440,7),(473,4),(440,7),(473,5),(442,7),(475,0),(443,7),(476,3),(477,0),(445,0),(413,7),(446,5),(415,6),(446,3),(447,4),(414,6),(445,5),(414,4),(381,3),(382,4),(349,7),(382,2),(381,5),(350,3),(351,0),(319,1),(351,1),(383,2),]
[(665,0),(633,0),(601,0),(569,6),(600,7),(633,5),(602,5),(571,0),(539,4),(506,1),(538,3),(539,4),(506,1),(538,4),(505,4),(472,4),(439,3),(440,2),(439,3),(440,1),(472,4),(439,1),(471,0),(439,6),(470,0),(438,4),(405,7),(438,2),(437,3),(438,0),(406,3),(407,2),(406,3),(407,2),(406,6),(437,3),(438,1),(470,4),(437,3),(438,6),(469,0),(437,4),(404,1),(436,0),(404,7),(437,1),(469,0),(437,6),(468,0),(436,0),(404,5),(373,0),(341,1),(373,6),(404,1),(436,1),(468,0),(436,1),(468,0),(436,1),(468,0),(436,0),(404,6),(435,2),(434,0),(402,0),(370,1),(402,0),(370,6),(401,7),(434,0),(402,2),(401,7),(434,0),(402,0),(370,0),(338,4),(305,5),(274,7),(307,3),(308,4),(275,3),(276,5),(245,2),(244,3),]
[(671,4),(638,0),(606,4),(573,3),(574,1),(606,0),(574,2),(573,5),(542,0),(510,4),(477,5),(446,7),(479,1),(511,0),(479,1),(511,6),(542,0),(510,0),(478,6),(509,0),(477,3),(478,2),(477,1),(509,4),(476,3),(477,0),(445,7),(478,4),(445,0),(413,5),(382,6),(413,0),(381,0),(349,7),(382,3),(383,1),(415,6),(446,7),(479,1),(511,6),(542,4),(509,0),(477,0),(445,0),(413,0),(381,1),(413,1),(445,1),(477,0),(445,0),(413,1),(445,0),(413,0),(381,0),(349,4),(316,3),(317,2),(316,0),(284,6),(315,0),(283,1),(315,0),(283,5),(252,3),(253,0),(221,5),(190,4),(157,2),(156,0),(124,3),(125,3),(126,1),(158,3),(159,2),(158,1),(190,5),(159,4),(126,1),(158,3),(159,6),(190,7),(223,1),(255,6),(286,7),(319,1),]
[(682,4),(649,0),(617,5),(586,7),(619,0),(587,5),(556,5),(525,6),(556,3),(557,1),(589,7),(622,1),(654,4),(621,0),(589,1),(621,4),(588,1),(620,0),(588,0),(556,1),(588,1),(620,1),(652,6),(683,0),(651,5),(620,7),(653,5),(622,5),(591,1),(623,4),(590,6),(621,2),(620,5),(589,3),(590,2),(589,1),(621,4),(588,3),(589,2),(588,6),(619,0),(587,6),(618,0),(586,5),(555,2),(554,0),(522,0),(490,4),(457,0),(425,0),(393,6),(424,7),(457,4),(424,5),(393,0),(361,0),(329,3),(330,6),(361,2),(360,2),(359,3),(360,5),(329,7),(362,4),(329,7),(362,7),(395,0),(363,0),(331,7),(364,0),(332,1),(364,0),(332,1),(364,0),(332,2),(331,3),(332,6),(363,0),(331,5),(300,2),(299,2),(298,0),(266,6),(297,7),(330,6),]
[(666,0),(634,0),(602,7),(635,0),(603,6),(634,0),(602,5),(571,0),(539,2),(538,5),(507,1),(539,4),(506,4),(473,0),(441,1),(473,0),(441,2),(440,3),(441,2),(440,2),(439,6),(470,0),(438,7),(471,0),(439,7),(472,0),(440,1),(472,5),(441,6),(472,0),(440,7),(473,5),(442,2),(441,7),(474,3),(475,4),(442,7),(475,6),(506,0),(474,0),(442,6),(473,0),(441,2),(440,2),(439,2),(438,6),(469,0),(437,7),(470,4),(437,3),(438,0),(406,6),(437,7),(470,0),(438,6),(469,1),(501,4),(468,0),(436,0),(404,6),(435,0),(403,2),(402,1),(434,0),(402,1),(434,0),(402,1),(434,0),(402,0),(370,1),(402,2),(401,6),(432,1),(464,1),(496,1),(528,5),(497,0),(465,1),(497,7),(530,7),(563,1),(595,0),(563,4),(530,7),(563,0),]
[(666,0),(634,5),(603,6),(634,4),(601,4),(568,3),(569,0),(537,0),(505,0),(473,5),(442,6),(473,1),(505,0),(473,0),(441,2),(440,6),(471,0),(439,6),(470,0),(438,4),(405,2),(404,0),(372,3),(373,1),(405,7),(438,2),(437,0),(405,2),(404,0),(372,0),(340,2),(339,0),(307,1),(339,2),(338,1),(370,0),(338,0),(306,0),(274,7),(307,3),(308,5),(277,6),(308,5),(277,4),(244,6),(275,5),(244,7),(277,4),(244,3),(245,1),(277,7),(310,3),(311,1),(343,0),(311,0),(279,5),(248,4),(215,0),(183,5),(152,2),(151,5),(120,0),(88,0),(56,0),(24,6),(55,0),(23,3),(24,3),(25,6),(56,6),(87,4),(54,0),(22,6),(53,0),(21,3),(22,1),(54,3),(55,5),(24,6),(55,1),(87,0),(55,0),(23,2),(22,2),(21,3),]
[(671,2),(670,6),(701,2),(700,7),(733,0),(701,5),(670,0),(638,0),(606,4),(573,1),(605,0),(573,5),(542,1),(574,0),(542,0),(510,0),(478,1),(510,4),(477,0),(445,0),(413,4),(380,5),(349,7),(382,3),(383,0),(351,6),(382,4),(349,3),(350,7),(383,2),(382,7),(415,0),(383,6),(414,3),(415,6),(446,2),(445,1),(477,0),(445,0),(413,4),(380,4),(347,0),(315,0),(283,0),(251,1),(283,0),(251,0),(219,7),(252,5),(221,2),(220,7),(253,3),(254,1),(286,2),(285,3),(286,7),(319,6),(350,1),(382,6),(413,1),(445,0),(413,0),(381,0),(349,1),(381,0),(349,7),(382,5),(351,0),(319,6),(350,6),(381,0),(349,0),(317,7),(350,1),(382,5),(351,0),(319,1),(351,0),(319,2),(318,2),(317,5),(286,0),(254,4),(221,2),(220,2),]
[(671,1),(703,2),(702,2),(701,1),(733,1),(765,5),(734,0),(702,1),(734,5),(703,0),(671,1),(703,6),(734,4),(701,5),(670,2),(669,3),(670,3),(671,1),(703,2),(702,0),(670,0),(638,5),(607,1),(639,4),(606,1),(638,4),(605,0),(573,0),(541,0),(509,3),(510,0),(478,0),(446,0),(414,4),(381,4),(348,7),(381,0),(349,5),(318,4),(285,0),(253,1),(285,0),(253,0),(221,3),(222,2),(221,0),(189,3),(190,6),(221,3),(222,0),(190,3),(191,0),(159,1),(191,2),(190,2),(189,5),(158,0),(126,1),(158,6),(189,1),(221,1),(253,2),(252,6),(283,5),(252,0),(220,0),(188,0),(156,4),(123,4),(90,0),(58,1),(90,0),(58,0),(26,3),(27,6),(58,0),(26,6),(57,0),(25,7),(58,4),(25,2),(24,2),(23,2),(22,7),(55,1),]
[(671,6),(702,3),(703,2),(702,0),(670,6),(701,2),(700,0),(668,1),(700,7),(733,0),(701,0),(669,7),(702,6),(733,7),(766,2),(765,3),(766,0),(734,2),(733,3),(734,1),(766,2),(765,0),(733,3),(734,1),(766,2),(765,2),(764,5),(733,1),(765,0),(733,0),(701,2),(700,0),(668,1),(700,0),(668,1),(700,0),(668,0),(636,4),(603,0),(571,2),(570,2),(569,3),(570,1),(602,4),(569,3),(570,0),(538,5),(507,0),(475,6),(506,6),(537,1),(569,3),(570,0),(538,4),(505,1),(537,0),(505,0),(473,4),(440,7),(473,5),(442,6),(473,1),(505,5),(474,3),(475,0),(443,0),(411,1),(443,7),(476,7),(509,0),(477,1),(509,0),(477,5),(446,6),(477,0),(445,2),(444,4),(411,0),(379,0),(347,6),(378,0),(346,0),(314,6),(345,4),(312,1),]
