arguments: 44 32 4 -0.192928 -0.261642 0.0247243 -0.000447596
processing file :../birl_data/44_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.06422, -0.00045, -0.00045, 0.89581, -0.00045, -0.00045, 0.70933, -0.00045, -0.00045, 0.51779, -0.00045, -0.00045, 0.32787, -0.00045, -0.00045, 0.15302, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, 3.91076, -0.00045, -0.00045, 3.59219, -0.00045, -0.00045, 3.22526, -0.00045, 0.28881, 6.27919, -0.00045, -0.00045, 5.28437, -0.00045, -0.00045, 4.18598, 0.19239, -0.00045, 3.06531, 0.30907, -0.00045, 1.96498, 0.32787, -0.00045, 0.94030, 0.21852, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, 1.17103, 6.39861, -0.00045, 0.63604, 5.86688, -0.00045, 0.15928, 5.26353, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -3.30080, -0.77627, -0.00045, -0.00045, -0.00045, -0.00045, -9.52229, -0.98563, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, 8.43635, 3.35492, -0.00045, -0.00045, -0.00045, -0.00045, -1.77441, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -5.67795, -2.28702, -0.00045, -0.00045, -1.52733, -2.04730, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, 1.16167, -0.00045, -0.00045, -0.00045, -3.97624, -6.71080, -7.82626, -0.73840, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.49185, -7.51796, -0.22783, -4.02561, -4.80692, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
1.72365, 6.90148, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.52817, -2.42317, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.72941, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
0.67948, 5.18779, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.63425, -2.52819, -0.00045, -0.35461, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -1.92765, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -6.18738, -4.02689, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.41982, -7.10539, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
1.53896, 6.93932, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
1.13141, 6.27077, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 17.85048, -0.00045, -0.00045, 18.66259, 0.49783, -0.00045, 19.25916, 1.65369, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -7.37675, -0.82096, -0.00045, -0.00045, 1.11214, 21.13882, -0.00045, -0.00045, 5.63670, -0.00045, -0.00045, 5.89277, -0.00045, -0.00045, 6.07654, -0.00045, -0.00045, 23.25274, 3.94308, -0.00045, 6.15839, -0.00045, -0.00045, -0.00045, 
1.22572, 6.79336, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.80305, -0.00045, 9.80279, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -3.08337, -0.34056, -4.12203, -6.40064, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 19.72903, 4.41214, -0.00045, -0.00045, 
1.66725, 7.51765, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 10.83508, -0.00045, -0.00045, -0.00045, -1.93811, -0.00045, -0.00045, -0.00045, -4.65500, -1.53273, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, 2.44543, -0.00045, -0.00045, 2.32407, -0.00045, -0.00045, 12.19801, 7.47593, -0.00045, -0.00045, -0.00045, -0.00045, -9.20412, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -1.33194, -9.75100, -0.00045, -0.00045, -0.00045, 4.98438, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, 11.37844, 4.50260, -0.00045, 11.48173, 5.62891, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 21.69658, 4.98441, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -3.56165, -0.00045, -0.00045, -0.00045, -0.00045, -2.89957, -3.95988, -0.55377, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.03966, -13.01915, -6.22749, -0.00045, -0.00045, -5.39677, -1.76019, -4.39858, -9.19638, -3.57124, -0.00045, -0.00045, -0.00045, -0.00045, 3.68536, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -13.13399, -0.00045, -0.00045, -0.00045, -3.92188, -0.87693, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 23.61098, 5.50042, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -3.60023, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -9.19902, -7.35927, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -9.96604, -0.00045, 7.38375, 15.96461, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 18.46382, 12.82915, -0.00045, 23.46885, 14.37011, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -2.50515, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 12.12469, 18.69353, -0.00045, 2.80060, 9.56640, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 3.40702, -0.00045, -0.00045, 2.54552, -0.00045, -0.00045, 21.44608, 16.17700, -0.00045, 19.12106, 17.29942, -0.00045, 16.72274, 18.48369, -0.00045, 14.61142, 19.37062, -0.00045, -0.00045, 2.14772, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 

BIRL Trajectories:
[(721,3),(722,5),(691,7),(724,0),(692,0),(660,0),(628,7),(661,0),(629,7),(662,7),(695,7),(728,5),(697,5),(666,5),(635,3),(636,4),(603,0),(571,5),(540,0),(508,0),(476,0),(444,0),(412,4),(379,6),(410,4),(377,0),(345,0),(313,6),(344,6),(375,4),(342,0),(310,6),(341,6),(372,4),(339,4),(306,6),(337,6),(368,4),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,5),(103,0),(71,7),(104,7),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,7),(112,0),(80,0),(48,0),]
[(685,7),(718,0),(686,6),(717,2),(716,0),(684,0),(652,0),(620,6),(651,0),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,0),(583,4),(550,4),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,5),(103,0),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,0),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,5),(84,7),(117,3),(118,0),(86,0),(54,7),(87,7),(120,3),(121,0),(89,0),(57,7),(90,7),(123,3),(124,7),(157,6),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,7),(375,7),(408,3),]
[(698,5),(667,5),(636,4),(603,0),(571,5),(540,5),(509,4),(476,0),(444,0),(412,4),(379,6),(410,0),(378,0),(346,0),(314,6),(345,6),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,0),(307,6),(338,0),(306,6),(337,6),(368,0),(336,6),(367,0),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,5),(71,7),(104,7),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,7),(78,7),]
[(721,3),(722,0),(690,0),(658,7),(691,7),(724,0),(692,5),(661,0),(629,7),(662,7),(695,7),(728,5),(697,5),(666,5),(635,3),(636,5),(605,4),(572,0),(540,4),(507,0),(475,5),(444,4),(411,2),(410,4),(377,0),(345,6),(376,2),(375,0),(343,6),(374,0),(342,0),(310,6),(341,6),(372,4),(339,0),(307,0),(275,6),(306,6),(337,6),(368,0),(336,6),(367,6),(398,2),(397,6),(428,6),(459,2),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),]
[(698,5),(667,5),(636,0),(604,0),(572,0),(540,5),(509,4),(476,0),(444,0),(412,0),(380,6),(411,2),(410,0),(378,4),(345,0),(313,6),(344,6),(375,4),(342,6),(373,2),(372,4),(339,0),(307,0),(275,6),(306,6),(337,6),(368,0),(336,6),(367,6),(398,2),(397,6),(428,6),(459,2),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,7),(103,7),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,0),(83,5),(52,7),(85,7),(118,5),]
[(698,5),(667,5),(636,4),(603,0),(571,5),(540,5),(509,0),(477,4),(444,4),(411,2),(410,0),(378,4),(345,6),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,4),(307,6),(338,6),(369,2),(368,0),(336,6),(367,6),(398,2),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,7),(103,0),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,5),(81,7),(114,3),(115,5),(84,7),(117,3),]
[(698,5),(667,5),(636,4),(603,0),(571,5),(540,0),(508,0),(476,0),(444,0),(412,0),(380,6),(411,2),(410,0),(378,4),(345,6),(376,2),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,0),(340,4),(307,0),(275,6),(306,6),(337,6),(368,0),(336,0),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,7),(103,7),(136,3),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,0),(83,0),(51,0),]
[(685,7),(718,4),(685,6),(716,0),(684,4),(651,6),(682,2),(681,0),(649,4),(616,6),(647,6),(678,0),(646,4),(613,0),(581,5),(550,4),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,5),(103,0),(71,7),(104,7),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,7),(78,7),(111,3),(112,0),(80,5),(49,7),(82,7),(115,0),(83,5),(52,7),(85,7),(118,0),(86,5),(55,7),(88,7),(121,5),(90,7),(123,3),(124,1),(156,6),(187,1),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,7),(375,0),(343,7),(376,7),(409,5),]
[(690,1),(722,5),(691,7),(724,5),(693,0),(661,0),(629,7),(662,7),(695,7),(728,5),(697,5),(666,0),(634,5),(603,7),(636,5),(605,4),(572,0),(540,0),(508,4),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,6),(374,4),(341,6),(372,4),(339,0),(307,0),(275,6),(306,6),(337,6),(368,0),(336,6),(367,0),(335,6),(366,6),(397,6),(428,6),(459,2),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),]
[(721,3),(722,0),(690,7),(723,3),(724,0),(692,5),(661,0),(629,7),(662,7),(695,7),(728,5),(697,5),(666,5),(635,3),(636,5),(605,0),(573,4),(540,0),(508,5),(477,4),(444,0),(412,4),(379,6),(410,4),(377,0),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,0),(308,0),(276,6),(307,0),(275,6),(306,6),(337,6),(368,0),(336,0),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,0),]
[(690,1),(722,0),(690,7),(723,3),(724,5),(693,0),(661,7),(694,3),(695,7),(728,5),(697,5),(666,0),(634,5),(603,7),(636,4),(603,0),(571,5),(540,0),(508,4),(475,5),(444,0),(412,0),(380,6),(411,2),(410,4),(377,0),(345,6),(376,2),(375,0),(343,6),(374,0),(342,0),(310,6),(341,6),(372,0),(340,0),(308,4),(275,6),(306,6),(337,6),(368,4),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,0),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,5),(103,7),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),]
