arguments: 44 32 4 0.0655322 0.211715 -0.257683 -0.108557
processing file :../birl_data/44_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(705,0),(673,5),(642,5),(611,3),(612,7),(645,0),(613,5),(582,3),(583,7),(616,5),(585,0),(553,3),(554,7),(587,0),(555,7),(588,5),(557,7),(590,7),(623,5),(592,5),(561,6),(592,0),(560,4),(527,4),(494,4),(461,3),(462,3),(463,4),(430,3),(431,7),(464,7),(497,0),(465,5),(434,7),(467,5),(436,3),(437,2),(436,7),(469,5),(438,7),(471,7),(504,1),(536,6),(567,4),(534,1),(566,7),(599,1),(631,7),(664,3),(665,0),(633,0),(601,3),(602,5),(571,2),(570,5),(539,7),(572,7),(605,7),(638,3),(639,2),(638,6),(669,7),(702,3),(703,2),(702,5),(671,0),(639,2),(638,0),(606,0),(574,4),(541,7),(574,4),(541,2),(540,7),(573,7),]
[(697,4),(664,4),(631,0),(599,5),(568,4),(535,5),(504,1),(536,4),(503,4),(470,4),(437,3),(438,1),(470,1),(502,5),(471,5),(440,1),(472,5),(441,5),(410,5),(379,6),(410,7),(443,4),(410,0),(378,0),(346,2),(345,4),(312,2),(311,6),(342,2),(341,4),(308,1),(340,5),(309,6),(340,2),(339,2),(338,6),(369,4),(336,5),(305,7),(338,1),(370,1),(402,1),(434,3),(435,1),(467,6),(498,6),(529,6),(560,6),(591,1),(623,0),(591,4),(558,2),(557,5),(526,0),(494,0),(462,1),(494,2),(493,7),(526,6),(557,3),(558,1),(590,0),(558,5),(527,3),(528,3),(529,6),(560,6),(591,1),(623,4),(590,7),(623,5),(592,3),(593,7),(626,1),(658,4),]
[(694,0),(662,5),(631,7),(664,4),(631,4),(598,4),(565,1),(597,4),(564,1),(596,3),(597,0),(565,1),(597,5),(566,7),(599,5),(568,1),(600,3),(601,0),(569,0),(537,4),(504,2),(503,4),(470,4),(437,3),(438,2),(437,2),(436,2),(435,2),(434,7),(467,6),(498,2),(497,6),(528,1),(560,2),(559,1),(591,5),(560,6),(591,6),(622,7),(655,5),(624,1),(656,1),(688,0),(656,1),(688,5),(657,1),(689,2),(688,1),(720,7),(753,2),(752,3),(753,3),(754,2),(753,3),(754,3),(755,2),(754,3),(755,0),(723,5),(692,5),(661,1),(693,2),(692,5),(661,5),(630,0),(598,4),(565,5),(534,2),(533,5),(502,5),(471,5),(440,4),(407,3),(408,6),(439,4),]
[(705,5),(674,3),(675,5),(644,2),(643,7),(676,5),(645,5),(614,4),(581,1),(613,6),(644,4),(611,6),(642,7),(675,7),(708,1),(740,5),(709,2),(708,5),(677,2),(676,2),(675,1),(707,1),(739,0),(707,0),(675,7),(708,7),(741,4),(708,3),(709,5),(678,6),(709,6),(740,3),(741,3),(742,0),(710,1),(742,2),(741,0),(709,5),(678,4),(645,1),(677,4),(644,1),(676,5),(645,2),(644,1),(676,7),(709,7),(742,4),(709,5),(678,1),(710,1),(742,2),(741,4),(708,1),(740,3),(741,3),(742,5),(711,6),(742,3),(743,3),(744,0),(712,1),(744,0),(712,3),(713,3),(714,2),(713,3),(714,0),(682,4),(649,0),(617,2),(616,1),(648,6),(679,0),(647,7),]
[(697,4),(664,5),(633,2),(632,5),(601,0),(569,0),(537,4),(504,4),(471,4),(438,2),(437,7),(470,7),(503,3),(504,6),(535,7),(568,1),(600,1),(632,2),(631,4),(598,5),(567,2),(566,1),(598,1),(630,5),(599,6),(630,6),(661,4),(628,1),(660,6),(691,2),(690,2),(689,4),(656,4),(623,5),(592,5),(561,2),(560,3),(561,6),(592,4),(559,4),(526,0),(494,5),(463,4),(430,1),(462,4),(429,3),(430,0),(398,1),(430,5),(399,7),(432,5),(401,7),(434,0),(402,6),(433,7),(466,3),(467,0),(435,2),(434,1),(466,0),(434,3),(435,1),(467,4),(434,2),(433,0),(401,5),(370,2),(369,5),(338,2),(337,1),(369,3),(370,1),(402,0),(370,5),(339,3),]
[(694,5),(663,3),(664,0),(632,2),(631,2),(630,0),(598,5),(567,0),(535,5),(504,4),(471,4),(438,2),(437,6),(468,4),(435,2),(434,2),(433,6),(464,6),(495,2),(494,7),(527,1),(559,1),(591,1),(623,1),(655,5),(624,7),(657,3),(658,7),(691,0),(659,0),(627,5),(596,4),(563,6),(594,1),(626,5),(595,2),(594,0),(562,3),(563,4),(530,5),(499,1),(531,2),(530,0),(498,3),(499,3),(500,3),(501,7),(534,1),(566,2),(565,6),(596,1),(628,2),(627,1),(659,5),(628,0),(596,4),(563,3),(564,3),(565,3),(566,1),(598,0),(566,6),(597,6),(628,6),(659,0),(627,5),(596,5),(565,1),(597,4),(564,2),(563,2),(562,7),(595,7),(628,3),(629,0),]
[(694,5),(663,3),(664,4),(631,0),(599,6),(630,0),(598,0),(566,5),(535,5),(504,4),(471,2),(470,4),(437,0),(405,0),(373,0),(341,5),(310,1),(342,0),(310,5),(279,0),(247,4),(214,1),(246,5),(215,0),(183,0),(151,1),(183,2),(182,2),(181,6),(212,2),(211,2),(210,4),(177,3),(178,5),(147,7),(180,0),(148,7),(181,2),(180,7),(213,5),(182,3),(183,5),(152,3),(153,6),(184,5),(153,6),(184,3),(185,3),(186,2),(185,1),(217,3),(218,7),(251,6),(282,1),(314,7),(347,7),(380,4),(347,1),(379,2),(378,2),(377,6),(408,6),(439,1),(471,3),(472,2),(471,0),(439,1),(471,2),(470,2),(469,0),(437,4),(404,1),(436,2),(435,6),(466,6),]
[(697,4),(664,3),(665,4),(632,4),(599,1),(631,4),(598,0),(566,5),(535,5),(504,2),(503,4),(470,4),(437,7),(470,1),(502,6),(533,6),(564,0),(532,2),(531,2),(530,6),(561,6),(592,6),(623,4),(590,0),(558,5),(527,4),(494,5),(463,1),(495,5),(464,5),(433,7),(466,6),(497,1),(529,3),(530,4),(497,4),(464,7),(497,1),(529,2),(528,3),(529,7),(562,7),(595,6),(626,4),(593,3),(594,6),(625,2),(624,1),(656,7),(689,0),(657,1),(689,3),(690,5),(659,7),(692,4),(659,0),(627,5),(596,2),(595,1),(627,6),(658,0),(626,5),(595,6),(626,2),(625,4),(592,0),(560,3),(561,4),(528,7),(561,4),(528,1),(560,4),(527,3),(528,0),(496,1),]
[(708,2),(707,6),(738,5),(707,5),(676,0),(644,5),(613,7),(646,7),(679,7),(712,4),(679,3),(680,7),(713,4),(680,2),(679,1),(711,6),(742,0),(710,1),(742,4),(709,0),(677,6),(708,5),(677,2),(676,4),(643,2),(642,5),(611,1),(643,7),(676,7),(709,5),(678,3),(679,1),(711,4),(678,7),(711,5),(680,5),(649,0),(617,5),(586,4),(553,5),(522,7),(555,0),(523,5),(492,2),(491,5),(460,3),(461,7),(494,6),(525,7),(558,7),(591,3),(592,6),(623,7),(656,4),(623,1),(655,5),(624,3),(625,5),(594,6),(625,6),(656,3),(657,7),(690,4),(657,6),(688,2),(687,3),(688,4),(655,2),(654,4),(621,5),(590,1),(622,0),(590,7),(623,3),(624,0),]
[(705,2),(704,7),(737,4),(704,1),(736,5),(705,7),(738,3),(739,0),(707,4),(674,7),(707,7),(740,0),(708,4),(675,1),(707,1),(739,4),(706,4),(673,4),(640,5),(609,3),(610,0),(578,1),(610,0),(578,7),(611,2),(610,7),(643,3),(644,3),(645,5),(614,0),(582,2),(581,6),(612,2),(611,1),(643,6),(674,7),(707,1),(739,2),(738,0),(706,7),(739,4),(706,2),(705,7),(738,0),(706,5),(675,6),(706,1),(738,3),(739,0),(707,3),(708,0),(676,1),(708,1),(740,0),(708,0),(676,0),(644,0),(612,1),(644,5),(613,3),(614,6),(645,4),(612,6),(643,7),(676,0),(644,5),(613,7),(646,5),(615,0),(583,7),(616,4),(583,1),(615,3),(616,4),(583,6),]
[(705,4),(672,5),(641,2),(640,5),(609,5),(578,3),(579,2),(578,3),(579,1),(611,1),(643,4),(610,1),(642,0),(610,2),(609,1),(641,3),(642,0),(610,5),(579,7),(612,0),(580,7),(613,6),(644,3),(645,2),(644,2),(643,5),(612,6),(643,7),(676,1),(708,6),(739,2),(738,0),(706,0),(674,1),(706,1),(738,2),(737,4),(704,7),(737,2),(736,3),(737,4),(704,0),(672,5),(641,1),(673,0),(641,2),(640,5),(609,0),(577,1),(609,5),(578,5),(547,5),(516,4),(483,4),(450,3),(451,0),(419,1),(451,2),(450,7),(483,5),(452,5),(421,1),(453,3),(454,5),(423,5),(392,6),(423,0),(391,2),(390,4),(357,7),(390,7),(423,2),(422,5),(391,0),(359,4),]
[(694,5),(663,3),(664,5),(633,1),(665,1),(697,0),(665,3),(666,3),(667,6),(698,2),(697,0),(665,4),(632,0),(600,4),(567,0),(535,5),(504,3),(505,0),(473,3),(474,4),(441,6),(472,0),(440,3),(441,4),(408,4),(375,6),(406,6),(437,2),(436,1),(468,2),(467,4),(434,7),(467,6),(498,6),(529,6),(560,6),(591,1),(623,7),(656,5),(625,3),(626,3),(627,2),(626,5),(595,2),(594,3),(595,3),(596,0),(564,3),(565,3),(566,1),(598,4),(565,2),(564,2),(563,1),(595,5),(564,5),(533,6),(564,6),(595,4),(562,6),(593,4),(560,4),(527,4),(494,1),(526,5),(495,5),(464,4),(431,1),(463,3),(464,1),(496,2),(495,0),(463,4),(430,5),(399,2),]
