arguments: 44 32 4 -0.258799 0.224684 -0.149074 -0.000217994
processing file :../birl_data/44_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.41963, -0.00022, -0.00022, -5.40417, -0.00022, -0.00022, -4.27982, -0.00022, -0.00022, -3.12493, -0.00022, -0.00022, -1.97980, -0.00022, -0.00022, -0.92555, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -23.58276, -0.00022, -0.00022, -21.66191, -0.00022, -0.00022, -19.44956, -0.00022, -1.74428, -37.86312, -0.00022, -0.00022, -31.86489, -0.00022, -0.00022, -25.24215, -1.16295, -0.00022, -18.48509, -1.86643, -0.00022, -11.85073, -1.97981, -0.00022, -5.67244, -1.32045, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -7.06363, -38.58316, -0.00022, -3.83792, -35.37714, -0.00022, -0.96326, -31.73921, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.42739, -1.04092, -0.00022, -0.00022, -0.00022, -0.00022, 8.17661, 0.84580, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -50.86967, -20.23134, -0.00022, -0.00022, -0.00022, -0.00022, 1.52316, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.61617, -3.06749, -0.00022, -0.00022, -2.04842, -2.74592, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -7.00720, -0.00022, -0.00022, -0.00022, 3.41397, 5.76226, 6.72016, 0.63349, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.65940, -10.08441, -0.30523, -5.39968, -6.44775, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-10.39564, -41.61523, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.17045, 2.08028, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.66092, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-4.09980, -31.28258, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.26154, 2.17047, -0.00022, -0.47530, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.58542, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.29954, -5.40139, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.24563, -9.53098, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-9.28205, -41.84337, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-6.82472, -37.81239, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -107.63189, -0.00022, -0.00022, -112.52853, -3.00456, -0.00022, -116.12553, -9.97378, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.89499, -1.10087, -0.00022, -0.00022, -6.70853, -127.45887, -0.00022, -0.00022, -33.98926, -0.00022, -0.00022, -35.53322, -0.00022, -0.00022, -36.64126, -0.00022, -0.00022, -140.20469, -23.77759, -0.00022, -37.13478, -0.00022, -0.00022, -0.00022, 
-7.39338, -40.96332, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.75971, -0.00022, -59.10860, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.64723, 0.29185, 3.53917, 5.49591, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -118.95861, -26.60578, -0.00022, -0.00022, 
-10.05558, -45.33038, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -65.33278, -0.00022, -0.00022, -0.00022, 1.66374, -0.00022, -0.00022, -0.00022, 3.99685, 1.31562, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -14.74760, -0.00022, -0.00022, -14.01582, -0.00022, -0.00022, -73.55053, -45.07881, -0.00022, -0.00022, -0.00022, -0.00022, 7.90339, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.14320, 8.37302, -0.00022, -0.00022, -0.00022, -30.05608, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -68.60894, -27.15123, -0.00022, -69.23170, -33.94228, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -130.82189, -30.05628, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.77731, -0.00022, -0.00022, -0.00022, -0.00022, -3.88917, -5.31150, -0.74246, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.05282, -4.23422, -8.35334, -0.00022, -0.00022, -7.23898, -2.36078, -5.89999, -12.33589, -4.79017, -0.00022, -0.00022, -0.00022, -0.00022, -22.22373, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.11585, -0.00022, -0.00022, -0.00022, -5.26053, -1.17596, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -142.36471, -33.16753, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.09107, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.62164, -9.87153, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.55768, -0.00022, -44.52305, -96.26111, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -150.76292, -77.35594, -0.00022, -141.50771, -86.64711, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.36009, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -73.10841, -118.44556, -0.00022, -16.88908, -57.68325, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -20.54543, -0.00022, -0.00022, -15.35108, -0.00022, -0.00022, -129.31152, -97.54171, -0.00022, -115.29283, -104.30929, -0.00022, -100.83223, -111.44984, -0.00022, -88.10209, -116.79758, -0.00022, -0.00022, -12.95256, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(690,4),(657,4),(624,6),(655,4),(622,4),(589,5),(558,5),(527,4),(494,5),(463,5),(432,7),(465,3),(466,0),(434,0),(402,7),(435,3),(436,7),(469,7),(502,3),(503,0),(471,1),(503,1),(535,7),(568,1),(600,1),(632,1),(664,0),(632,0),(600,0),(568,4),(535,5),(504,0),(472,0),(440,4),(407,5),(376,5),(345,4),(312,0),(280,4),(247,0),(215,0),(183,0),(151,2),(150,0),(118,0),(86,4),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,7),(232,6),(263,1),(295,6),(326,6),(357,6),(388,1),(420,1),(452,1),(484,1),(516,7),(549,1),(581,6),(612,7),(645,0),(613,7),(646,0),(614,7),(647,0),(615,4),(582,2),]
[(690,4),(657,4),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,7),(433,7),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,1),(568,0),(536,0),(504,7),(537,6),(568,0),(536,1),(568,1),(600,7),(633,6),(664,0),(632,0),(600,0),(568,5),(537,4),(504,5),(473,4),(440,4),(407,5),(376,0),(344,0),(312,0),(280,4),(247,0),(215,0),(183,0),(151,2),(150,4),(117,4),(84,4),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,7),(232,6),(263,7),(296,6),(327,1),(359,1),(391,6),(422,6),(453,7),(486,7),(519,6),(550,7),(583,6),(614,6),(645,0),(613,5),(582,7),(615,7),(648,0),(616,6),]
[(721,0),(689,0),(657,4),(624,6),(655,4),(622,4),(589,5),(558,5),(527,4),(494,5),(463,0),(431,7),(464,0),(432,0),(400,7),(433,7),(466,0),(434,7),(467,5),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,1),(632,1),(664,5),(633,5),(602,0),(570,0),(538,5),(507,4),(474,0),(442,5),(411,5),(380,0),(348,4),(315,0),(283,4),(250,4),(217,4),(184,4),(151,2),(150,0),(118,0),(86,4),(53,0),(21,1),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,2),(199,7),(232,7),(265,1),(297,7),(330,7),(363,6),(394,7),(427,1),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,4),(612,0),(580,5),(549,7),]
[(721,0),(689,0),(657,4),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,0),(431,7),(464,0),(432,0),(400,7),(433,7),(466,0),(434,0),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,6),(631,7),(664,0),(632,0),(600,0),(568,5),(537,4),(504,5),(473,4),(440,0),(408,0),(376,4),(343,5),(312,0),(280,4),(247,0),(215,0),(183,0),(151,2),(150,0),(118,0),(86,4),(53,4),(20,6),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,2),(199,6),(230,7),(263,6),(294,1),(326,6),(357,7),(390,7),(423,7),(456,6),(487,0),(455,1),(487,0),(455,6),(486,7),(519,1),(551,1),(583,6),(614,6),(645,0),(613,6),]
[(685,0),(653,5),(622,7),(655,4),(622,4),(589,5),(558,0),(526,0),(494,0),(462,0),(430,0),(398,7),(431,7),(464,0),(432,0),(400,7),(433,7),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,1),(503,0),(471,1),(503,0),(471,1),(503,0),(471,7),(504,1),(536,1),(568,0),(536,0),(504,6),(535,7),(568,1),(600,7),(633,6),(664,0),(632,0),(600,0),(568,4),(535,5),(504,4),(471,0),(439,0),(407,5),(376,5),(345,0),(313,0),(281,4),(248,5),(217,4),(184,4),(151,2),(150,4),(117,4),(84,4),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,6),(230,1),(262,7),(295,6),(326,1),(358,6),(389,1),(421,1),(453,7),(486,7),(519,7),(552,6),]
[(721,0),(689,0),(657,4),(624,6),(655,4),(622,4),(589,5),(558,5),(527,4),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,4),(168,6),(199,0),(167,0),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,3),(466,5),(435,3),(436,7),(469,7),(502,3),(503,0),(471,7),(504,7),(537,6),(568,1),(600,7),(633,6),(664,0),(632,0),(600,0),(568,4),(535,5),(504,0),(472,5),(441,4),(408,0),(376,4),(343,5),(312,0),(280,0),(248,5),(217,4),(184,4),(151,1),(183,0),(151,0),(119,7),(152,4),(119,6),(150,0),(118,5),(87,7),(120,0),(88,5),(57,4),(24,2),(23,6),(54,3),(55,0),(23,3),(24,1),(56,6),(87,6),(118,6),(149,0),(117,6),(148,0),]
[(690,4),(657,4),(624,6),(655,4),(622,4),(589,5),(558,5),(527,4),(494,0),(462,0),(430,5),(399,7),(432,0),(400,7),(433,7),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,1),(503,1),(535,7),(568,1),(600,1),(632,1),(664,0),(632,0),(600,0),(568,0),(536,5),(505,4),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,5),(217,4),(184,4),(151,2),(150,4),(117,0),(85,4),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,1),(231,1),(263,1),(295,1),(327,6),(358,7),(391,6),(422,7),(455,1),(487,0),(455,6),(486,7),(519,1),(551,6),(582,6),(613,1),(645,4),(612,7),(645,5),(614,4),(581,2),(580,1),(612,4),]
[(721,0),(689,0),(657,4),(624,6),(655,4),(622,4),(589,4),(556,5),(525,5),(494,5),(463,0),(431,7),(464,0),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,6),(502,7),(535,7),(568,0),(536,1),(568,0),(536,0),(504,6),(535,7),(568,1),(600,7),(633,6),(664,0),(632,0),(600,0),(568,4),(535,0),(503,0),(471,4),(438,5),(407,5),(376,5),(345,5),(314,5),(283,4),(250,4),(217,4),(184,4),(151,2),(150,4),(117,0),(85,4),(52,2),(51,6),(82,6),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,1),(231,6),(262,7),(295,1),(327,1),(359,1),(391,6),(422,6),(453,6),(484,1),(516,7),(549,6),(580,1),(612,7),(645,5),]
[(690,4),(657,4),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,0),(431,7),(464,0),(432,0),(400,7),(433,7),(466,5),(435,3),(436,7),(469,0),(437,7),(470,7),(503,1),(535,7),(568,1),(600,7),(633,6),(664,0),(632,0),(600,0),(568,0),(536,5),(505,5),(474,5),(443,0),(411,0),(379,5),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,2),(150,0),(118,4),(85,0),(53,0),(21,1),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,2),(199,1),(231,6),(262,7),(295,1),(327,6),(358,7),(391,1),(423,6),(454,0),(422,6),(453,7),(486,7),(519,7),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,1),]
[(690,4),(657,4),(624,6),(655,4),(622,4),(589,4),(556,5),(525,5),(494,0),(462,0),(430,0),(398,7),(431,7),(464,0),(432,0),(400,7),(433,7),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,6),(535,7),(568,1),(600,1),(632,1),(664,0),(632,0),(600,0),(568,0),(536,0),(504,4),(471,5),(440,4),(407,5),(376,5),(345,4),(312,0),(280,4),(247,0),(215,0),(183,0),(151,2),(150,0),(118,0),(86,0),(54,4),(21,6),(52,2),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,2),(199,6),(230,7),(263,1),(295,6),(326,6),(357,7),(390,1),(422,6),(453,7),(486,7),(519,7),(552,6),(583,6),(614,6),(645,5),(614,6),]
[(685,0),(653,5),(622,7),(655,4),(622,4),(589,5),(558,0),(526,0),(494,0),(462,0),(430,0),(398,7),(431,0),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,6),(502,7),(535,7),(568,1),(600,1),(632,1),(664,0),(632,0),(600,0),(568,4),(535,5),(504,0),(472,0),(440,4),(407,5),(376,5),(345,5),(314,4),(281,0),(249,0),(217,4),(184,4),(151,2),(150,4),(117,4),(84,4),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,7),(232,6),(263,6),(294,7),(327,1),(359,1),(391,6),(422,6),(453,6),(484,1),(516,1),(548,7),(581,7),(614,6),(645,4),(612,3),(613,0),(581,5),(550,6),(581,4),(548,0),]
