arguments: 44 32 4 0.166608 0.385028 -0.194422 -0.242167
loading features...

[(312,1),(340,1),(368,2),(367,4),(338,2),(337,1),(365,7),(394,6),(421,3),(422,0),(394,5),(367,4),(338,3),(339,7),(368,5),(341,4),(312,1),(340,2),(339,2),(338,2),(337,1),(365,6),(392,5),(365,2),(364,7),(393,4),(364,3),(365,4),(336,7),(365,5),(338,1),(366,0),(338,2),(337,6),(364,0),(336,3),(337,3),(338,2),(337,1),(365,2),(364,5),(337,0),(309,5),(282,4),(253,4),(224,3),(225,1),(253,6),(280,0),(252,1),(280,5),(253,3),(254,0),(226,3),(227,2),(226,0),(198,4),(169,4),(140,0),(112,0),(84,1),(112,3),(113,4),(84,1),(112,1),(140,5),(113,6),(140,5),(113,6),(140,5),(113,6),(140,3),(141,1),(169,5),(142,1),(170,6),(197,5),(170,4),(141,0),(113,1),]
[(401,2),(400,5),(373,7),(402,2),(401,1),(429,2),(428,5),(401,3),(402,5),(375,1),(403,1),(431,4),(402,0),(374,5),(347,7),(376,1),(404,4),(375,1),(403,5),(376,6),(403,5),(376,6),(403,3),(404,7),(433,3),(434,2),(433,5),(406,4),(377,2),(376,7),(405,2),(404,0),(376,5),(349,3),(350,4),(321,4),(292,0),(264,3),(265,4),(236,7),(265,7),(294,3),(295,2),(294,2),(293,4),(264,2),(263,4),(234,1),(262,6),(289,2),(288,5),(261,5),(234,5),(207,6),(234,3),(235,5),(208,5),(181,1),(209,2),(208,4),(179,4),(150,7),(179,6),(206,2),(205,3),(206,2),(205,0),(177,5),(150,7),(179,6),(206,0),(178,1),(206,1),(234,2),(233,4),(204,7),(233,0),(205,7),(234,1),(262,3),]
[(312,7),(341,4),(312,5),(285,6),(312,1),(340,7),(369,3),(370,3),(371,6),(398,1),(426,1),(454,6),(481,0),(453,5),(426,3),(427,3),(428,7),(457,5),(430,3),(431,4),(402,5),(375,1),(403,7),(432,6),(459,0),(431,7),(460,6),(487,0),(459,0),(431,6),(458,0),(430,4),(401,7),(430,5),(403,4),(374,4),(345,1),(373,0),(345,0),(317,5),(290,6),(317,3),(318,2),(317,7),(346,4),(317,2),(316,3),(317,4),(288,1),(316,3),(317,1),(345,2),(344,7),(373,1),(401,5),(374,0),(346,0),(318,4),(289,1),(317,6),(344,7),(373,6),(400,0),(372,2),(371,4),(342,5),(315,5),(288,6),(315,1),(343,7),(372,2),(371,5),(344,6),(371,0),(343,5),(316,0),(288,4),(259,5),(232,5),(205,7),]
[(142,7),(171,2),(170,6),(197,1),(225,0),(197,3),(198,6),(225,7),(254,1),(282,1),(310,7),(339,5),(312,6),(339,6),(366,1),(394,2),(393,0),(365,1),(393,6),(420,3),(421,5),(394,3),(395,2),(394,7),(423,5),(396,2),(395,3),(396,3),(397,4),(368,3),(369,2),(368,4),(339,2),(338,7),(367,7),(396,5),(369,7),(398,6),(425,3),(426,1),(454,0),(426,7),(455,7),(484,6),(511,6),(538,4),(509,2),(508,7),(537,7),(566,7),(595,3),(596,4),(567,7),(596,5),(569,3),(570,5),(543,1),(571,5),(544,6),(571,3),(572,5),(545,7),(574,4),(545,0),(517,1),(545,4),(516,7),(545,1),(573,2),(572,6),(599,3),(600,3),(601,0),(573,6),(600,3),(601,2),(600,0),(572,3),(573,7),(602,3),]
[(314,6),(341,1),(369,7),(398,4),(369,1),(397,5),(370,3),(371,0),(343,4),(314,2),(313,5),(286,3),(287,5),(260,7),(289,7),(318,6),(345,5),(318,4),(289,7),(318,4),(289,0),(261,2),(260,2),(259,0),(231,7),(260,2),(259,4),(230,6),(257,6),(284,1),(312,7),(341,1),(369,2),(368,5),(341,3),(342,4),(313,3),(314,2),(313,7),(342,0),(314,0),(286,3),(287,3),(288,7),(317,0),(289,7),(318,4),(289,7),(318,4),(289,4),(260,3),(261,5),(234,0),(206,2),(205,7),(234,7),(263,6),(290,3),(291,7),(320,6),(347,5),(320,5),(293,0),(265,4),(236,3),(237,3),(238,7),(267,3),(268,4),(239,1),(267,0),(239,1),(267,7),(296,1),(324,4),(295,2),(294,1),(322,1),(350,6),(377,6),]
[(407,2),(406,4),(377,0),(349,6),(376,3),(377,0),(349,6),(376,2),(375,2),(374,1),(402,1),(430,1),(458,2),(457,7),(486,2),(485,2),(484,7),(513,0),(485,4),(456,0),(428,1),(456,7),(485,4),(456,2),(455,3),(456,0),(428,4),(399,7),(428,3),(429,4),(400,7),(429,7),(458,1),(486,7),(515,7),(544,7),(573,2),(572,6),(599,5),(572,3),(573,0),(545,3),(546,7),(575,4),(546,3),(547,2),(546,3),(547,7),(576,3),(577,6),(604,0),(576,5),(549,5),(522,5),(495,6),(522,6),(549,7),(578,0),(550,5),(523,3),(524,5),(497,3),(498,7),(527,0),(499,3),(500,7),(529,7),(558,0),(530,7),(559,0),(531,4),(502,0),(474,1),(502,1),(530,5),(503,6),(530,5),(503,6),(530,2),(529,6),]
[(545,3),(546,3),(547,6),(574,7),(603,3),(604,0),(576,7),(605,3),(606,2),(605,2),(604,4),(575,0),(547,7),(576,5),(549,0),(521,1),(549,3),(550,1),(578,0),(550,1),(578,3),(579,4),(550,5),(523,7),(552,6),(579,0),(551,0),(523,6),(550,4),(521,6),(548,2),(547,1),(575,3),(576,7),(605,0),(577,2),(576,4),(547,4),(518,4),(489,0),(461,2),(460,1),(488,0),(460,1),(488,0),(460,1),(488,5),(461,1),(489,5),(462,5),(435,4),(406,4),(377,2),(376,6),(403,2),(402,7),(431,3),(432,4),(403,4),(374,0),(346,4),(317,0),(289,6),(316,4),(287,0),(259,3),(260,5),(233,5),(206,0),(178,1),(206,7),(235,5),(208,4),(179,0),(151,2),(150,7),(179,6),(206,0),(178,1),(206,2),]
[(59,7),(88,5),(61,6),(88,6),(115,6),(142,6),(169,2),(168,0),(140,5),(113,3),(114,5),(87,4),(58,2),(57,2),(56,7),(85,0),(57,1),(85,0),(57,6),(84,5),(57,7),(86,2),(85,1),(113,2),(112,3),(113,1),(141,7),(170,3),(171,2),(170,2),(169,3),(170,2),(169,1),(197,3),(198,5),(171,5),(144,1),(172,4),(143,1),(171,7),(200,1),(228,0),(200,5),(173,4),(144,3),(145,0),(117,7),(146,7),(175,1),(203,4),(174,3),(175,1),(203,5),(176,7),(205,6),(232,5),(205,0),(177,5),(150,6),(177,5),(150,6),(177,6),(204,0),(176,3),(177,1),(205,1),(233,7),(262,5),(235,3),(236,4),(207,5),(180,1),(208,6),(235,0),(207,3),(208,1),(236,0),(208,6),(235,6),(262,2),]
[(563,1),(591,4),(562,1),(590,0),(562,4),(533,7),(562,6),(589,5),(562,6),(589,3),(590,4),(561,0),(533,3),(534,5),(507,3),(508,2),(507,1),(535,4),(506,2),(505,6),(532,1),(560,5),(533,4),(504,1),(532,0),(504,0),(476,3),(477,0),(449,6),(476,0),(448,0),(420,5),(393,2),(392,3),(393,1),(421,3),(422,7),(451,3),(452,3),(453,5),(426,4),(397,5),(370,7),(399,4),(370,0),(342,7),(371,3),(372,1),(400,4),(371,0),(343,5),(316,7),(345,5),(318,6),(345,7),(374,2),(373,3),(374,3),(375,3),(376,2),(375,0),(347,1),(375,0),(347,4),(318,1),(346,2),(345,4),(316,1),(344,2),(343,0),(315,3),(316,1),(344,7),(373,7),(402,6),(429,7),(458,7),(487,3),(488,4),(459,2),]
[(568,6),(595,3),(596,2),(595,5),(568,6),(595,5),(568,7),(597,3),(598,5),(571,1),(599,4),(570,4),(541,3),(542,6),(569,6),(596,2),(595,2),(594,3),(595,0),(567,4),(538,5),(511,1),(539,3),(540,0),(512,1),(540,7),(569,7),(598,4),(569,4),(540,3),(541,7),(570,0),(542,2),(541,1),(569,2),(568,7),(597,0),(569,6),(596,3),(597,2),(596,5),(569,4),(540,3),(541,5),(514,7),(543,3),(544,1),(572,2),(571,4),(542,1),(570,5),(543,1),(571,5),(544,4),(515,1),(543,7),(572,4),(543,6),(570,0),(542,1),(570,2),(569,0),(541,2),(540,7),(569,6),(596,2),(595,2),(594,3),(595,4),(566,6),(593,0),(565,0),(537,2),(536,1),(564,5),(537,3),(538,5),(511,2),(510,0),(482,6),]
