arguments: 44 42 4 -0.105212 0.145219 -0.286111 -0.0896176
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(687,3)(693,3)(690,3)(692,7)(707,7)(730,3)(734,3)(727,3)(724,3)(721,3)(709,5)(694,3)(690,3)(692,3)(684,5)(664,5)(634,5)(610,5)(579,5)(548,0)(519,0)(495,0)(468,0)(440,4)(422,2)(408,4)(390,4)(358,4)(336,2)(332,2)(332,2)(325,2)(312,2)(306,2)(303,4)(283,4)(252,4)(233,4)(214,4)(188,0)(151,0)(128,0)(118,5)(115,7)(129,7)(146,3)(142,5)(118,5)(88,3)(79,3)(90,7)(106,7)(121,7)(142,7)(168,3)(175,5)(161,5)(133,3)(121,3)(119,3)(115,3)(106,3)(107,7)(123,7)(140,7)(152,7)(160,6)(163,4)(154,4)(147,4)(143,1)(145,4)(144,3)(145,7)(147,7)

[(693,2),(692,7),(725,5),(694,5),(663,6),(694,4),(661,2),(660,0),(628,4),(595,7),(628,5),(597,5),(566,1),(598,7),(631,2),(630,1),(662,4),(629,0),(597,7),(630,4),(597,4),(564,1),(596,1),(628,2),(627,1),(659,3),(660,4),(627,2),(626,0),(594,1),(626,0),(594,4),(561,4),(528,1),(560,6),(591,2),(590,3),(591,7),(624,5),(593,0),(561,5),(530,6),(561,1),(593,0),(561,5),(530,6),(561,1),(593,3),(594,7),(627,1),(659,1),(691,2),(690,4),(657,3),(658,3),(659,3),(660,4),(627,4),(594,2),(593,5),(562,7),(595,4),(562,2),(561,4),(528,3),(529,1),(561,5),(530,2),(529,1),(561,7),(594,3),(595,0),(563,6),(594,2),(593,4),]
[(693,1),(725,7),(758,4),(725,3),(726,6),(757,0),(725,4),(692,0),(660,1),(692,0),(660,0),(628,2),(627,4),(594,3),(595,1),(627,5),(596,0),(564,5),(533,1),(565,0),(533,7),(566,2),(565,4),(532,6),(563,2),(562,4),(529,7),(562,1),(594,5),(563,2),(562,2),(561,3),(562,2),(561,5),(530,5),(499,5),(468,1),(500,1),(532,2),(531,0),(499,1),(531,2),(530,3),(531,4),(498,0),(466,5),(435,2),(434,1),(466,7),(499,5),(468,6),(499,2),(498,1),(530,7),(563,5),(532,5),(501,4),(468,0),(436,4),(403,2),(402,4),(369,3),(370,2),(369,0),(337,5),(306,6),(337,2),(336,0),(304,3),(305,6),(336,4),(303,2),(302,1),(334,0),(302,5),]
[(693,6),(724,0),(692,1),(724,6),(755,2),(754,4),(721,1),(753,4),(720,5),(689,4),(656,3),(657,7),(690,1),(722,0),(690,2),(689,7),(722,1),(754,3),(755,2),(754,0),(722,1),(754,5),(723,4),(690,5),(659,6),(690,2),(689,1),(721,0),(689,3),(690,2),(689,1),(721,2),(720,2),(719,2),(718,1),(750,3),(751,0),(719,4),(686,0),(654,6),(685,7),(718,5),(687,1),(719,0),(687,2),(686,6),(717,2),(716,1),(748,5),(717,3),(718,6),(749,3),(750,5),(719,4),(686,7),(719,0),(687,3),(688,0),(656,1),(688,2),(687,4),(654,2),(653,0),(621,1),(653,0),(621,2),(620,5),(589,4),(556,3),(557,2),(556,3),(557,3),(558,4),(525,2),(524,0),]
[(692,5),(661,5),(630,2),(629,2),(628,0),(596,2),(595,4),(562,6),(593,0),(561,4),(528,3),(529,3),(530,6),(561,2),(560,4),(527,2),(526,0),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,5),(395,7),(428,6),(459,6),(490,5),(459,7),(492,7),(525,6),(556,0),(524,2),(523,2),(522,3),(523,3),(524,3),(525,1),(557,2),(556,3),(557,6),(588,4),(555,5),(524,4),(491,5),(460,1),(492,3),(493,5),(462,0),(430,6),(461,7),(494,5),(463,5),(432,5),(401,0),(369,0),(337,5),(306,7),(339,5),(308,3),(309,6),(340,4),(307,0),(275,1),(307,5),(276,5),(245,7),(278,5),(247,7),(280,2),(279,6),(310,4),(277,3),(278,2),(277,5),]
[(693,7),(726,7),(759,3),(760,0),(728,4),(695,6),(726,7),(759,5),(728,5),(697,2),(696,3),(697,3),(698,2),(697,5),(666,5),(635,1),(667,6),(698,7),(731,4),(698,3),(699,3),(700,5),(669,6),(700,3),(701,4),(668,0),(636,6),(667,1),(699,3),(700,4),(667,0),(635,3),(636,2),(635,3),(636,3),(637,5),(606,3),(607,6),(638,4),(605,4),(572,7),(605,4),(572,6),(603,7),(636,2),(635,2),(634,0),(602,7),(635,1),(667,6),(698,7),(731,7),(764,3),(765,0),(733,0),(701,3),(702,5),(671,1),(703,2),(702,6),(733,0),(701,2),(700,6),(731,5),(700,4),(667,3),(668,7),(701,0),(669,6),(700,4),(667,7),(700,1),(732,2),(731,4),(698,1),]
[(707,5),(676,7),(709,1),(741,0),(709,5),(678,5),(647,2),(646,4),(613,1),(645,4),(612,6),(643,4),(610,7),(643,5),(612,4),(579,4),(546,5),(515,0),(483,6),(514,1),(546,3),(547,6),(578,2),(577,3),(578,7),(611,5),(580,2),(579,1),(611,3),(612,4),(579,0),(547,4),(514,3),(515,6),(546,5),(515,5),(484,2),(483,1),(515,2),(514,2),(513,7),(546,1),(578,5),(547,7),(580,7),(613,2),(612,3),(613,5),(582,3),(583,1),(615,7),(648,3),(649,3),(650,5),(619,4),(586,0),(554,5),(523,3),(524,6),(555,4),(522,6),(553,0),(521,7),(554,1),(586,3),(587,5),(556,0),(524,0),(492,2),(491,4),(458,4),(425,7),(458,6),(489,6),(520,1),]
[(693,5),(662,1),(694,0),(662,6),(693,4),(660,2),(659,1),(691,6),(722,6),(753,0),(721,6),(752,3),(753,0),(721,6),(752,5),(721,6),(752,5),(721,4),(688,5),(657,6),(688,1),(720,7),(753,5),(722,4),(689,3),(690,2),(689,3),(690,6),(721,7),(754,3),(755,4),(722,5),(691,6),(722,5),(691,3),(692,2),(691,1),(723,7),(756,2),(755,0),(723,7),(756,4),(723,5),(692,7),(725,2),(724,7),(757,2),(756,2),(755,3),(756,3),(757,0),(725,7),(758,2),(757,0),(725,3),(726,6),(757,4),(724,5),(693,1),(725,2),(724,1),(756,0),(724,4),(691,3),(692,1),(724,0),(692,0),(660,4),(627,0),(595,2),(594,4),(561,2),(560,1),(592,1),(624,3),]
[(692,6),(723,6),(754,3),(755,5),(724,2),(723,5),(692,0),(660,6),(691,2),(690,1),(722,5),(691,0),(659,3),(660,4),(627,3),(628,2),(627,5),(596,1),(628,7),(661,0),(629,2),(628,4),(595,5),(564,3),(565,3),(566,3),(567,2),(566,1),(598,2),(597,2),(596,3),(597,5),(566,7),(599,4),(566,0),(534,1),(566,3),(567,6),(598,5),(567,7),(600,3),(601,7),(634,7),(667,5),(636,4),(603,3),(604,0),(572,1),(604,5),(573,0),(541,3),(542,4),(509,5),(478,5),(447,1),(479,6),(510,5),(479,6),(510,5),(479,1),(511,2),(510,7),(543,6),(574,6),(605,2),(604,3),(605,0),(573,0),(541,1),(573,5),(542,7),(575,6),(606,5),(575,6),(606,5),]
[(707,7),(740,4),(707,5),(676,1),(708,2),(707,4),(674,0),(642,1),(674,3),(675,6),(706,0),(674,6),(705,5),(674,1),(706,3),(707,4),(674,0),(642,0),(610,7),(643,4),(610,3),(611,0),(579,6),(610,2),(609,1),(641,7),(674,6),(705,0),(673,1),(705,3),(706,2),(705,6),(736,5),(705,0),(673,0),(641,2),(640,7),(673,0),(641,4),(608,3),(609,6),(640,5),(609,2),(608,5),(577,0),(545,7),(578,7),(611,1),(643,2),(642,7),(675,3),(676,4),(643,2),(642,6),(673,3),(674,6),(705,5),(674,2),(673,6),(704,7),(737,0),(705,5),(674,7),(707,4),(674,2),(673,7),(706,3),(707,2),(706,4),(673,6),(704,7),(737,0),(705,2),(704,1),(736,0),]
[(707,1),(739,4),(706,7),(739,2),(738,0),(706,7),(739,2),(738,3),(739,4),(706,0),(674,2),(673,3),(674,5),(643,2),(642,0),(610,1),(642,1),(674,2),(673,6),(704,5),(673,2),(672,3),(673,1),(705,0),(673,1),(705,0),(673,0),(641,6),(672,3),(673,7),(706,2),(705,7),(738,0),(706,2),(705,5),(674,4),(641,1),(673,1),(705,1),(737,0),(705,3),(706,6),(737,3),(738,4),(705,5),(674,5),(643,7),(676,2),(675,0),(643,6),(674,1),(706,3),(707,6),(738,3),(739,4),(706,5),(675,5),(644,1),(676,3),(677,4),(644,0),(612,0),(580,3),(581,1),(613,2),(612,7),(645,0),(613,4),(580,0),(548,5),(517,7),(550,0),(518,0),(486,3),(487,5),]
